author,updated_at,like_count,text,public
@Data_Jockey,2023-12-07T12:54:39Z,0,"Fun Fact I asked Google Bard to watch this video and Summarize it  and it did in seconds  #AI_to_Learn_AI  Prompt I Gave : summaries this YouTube video for me   https://www.youtube.com/watch?v=it0l6lx3qI0   Answer by Bard  Here is a summary of the video:  Gemini is a new AI large language model (LLM) developed by Google AI. It is a multimodal model, meaning it can process and understand text, images, videos, audio, and code. Gemini is said to be more accurate than GPT-4, another popular LLM.  Here are some of the key features of Gemini:  Accuracy: Gemini is said to be more accurate than GPT-4 on a variety of tasks, including language understanding, reasoning, and code generation. Multimodality: Gemini can process and understand text, images, videos, audio, and code. This makes it more versatile than other LLMs that can only process text. Safety: Google has taken steps to ensure that Gemini is used safely and ethically. For example, Gemini Pro will not process images that contain human faces. Availability: Gemini will be available in Google AI Studio starting December 13th. It can be used with Google Cloud Vertex and integrated into applications. Overall, Gemini is a powerful new LLM that has the potential to revolutionize the way we interact with computers. It is more accurate, versatile, and safe than other LLMs, and it will be available to developers soon.  Would you like to know more about Gemini? 😀😃",True
@enoshsubba5875,2023-12-07T11:22:44Z,2,Does Gemini fall in Weak AI category or is it in AGI Level?,True
@user-cg9io7bb7z,2023-12-07T10:50:33Z,0,Waiting for this video !!,True
@abhi9029,2023-12-07T10:30:54Z,0,"Google already was ahead in AI. It's just it's difficult for google to experiment. OpenAI tells google indirectly that people are accepting AI models in day to day life. So, google knows that yes we can not launch our own models.  Previously I know that once google release such model after chatGPT and the model gives wrong answer and google lost some Billions of dollars. So, google has to take care many things at once. Unlike OpenAI which was a startup company at that time and didn't has any reputation like google, they can take risk in releasing the model and model giving wrong output. But in case of google it's very very risky. But now google is like, let's go all in after doing so many experiments and witnessing how AI rises.  BTW good video Krish. I am also keeping myself up to date with AI news.",True
@rishiraj2548,2023-12-07T10:14:01Z,0,🙏💯👍,True
@Anuclano,2023-12-07T09:48:28Z,1,"How to enable this Gemini in Bard? As of now, Bard is worse than GPT-3, Vikuna, WizardLM and any other model I ever tried.",True
@pradhyumnasg1134,2023-12-07T09:23:41Z,0,sir can u please give feedback on pull request for ml projects,True
@agogubaid2360,2023-12-07T09:18:26Z,0,Informative video,True
@user-il6hc9iu6x,2023-12-07T09:06:48Z,1,Sir what about tech jobs in future???,True
@jayeshkhanna,2023-12-07T08:55:14Z,3,Insightful!!,True
@deepakpandey3346,2023-12-07T08:54:27Z,20,Ai Ai Ai iitians not getting job now 🥲 cse batch majority unplaced this year. What I'll do with AI I'm doing thesis in GenAI but no use I have to do development also. If jobs for ML Engineer or scientist is possible as fresher can you please make a video I'm from IIT Hyderabad,True
@hemantmodi8569,2023-12-07T08:52:29Z,1,Informative Video SIr,True
