author,updated_at,like_count,text,public
@kryptix3503,2020-07-14T06:26:13Z,0,When i type Def client_exit(self):     Exit()  Its saying exit is not defined,True
@TXfoxie,2020-05-28T19:13:38Z,0,"found out where the bug was.  Yours is:  root.geometry(""400x300""). Mine was: root.geometry(""400X300""). Phew! Also thank you for explaining why we can reference a function before it even exists. That's the same question I had from the last tutorial.",True
@Godmcgod,2020-02-08T05:45:55Z,3,this is what would've happened if eminem started coding instead of rapping,True
@tinablack7470,2019-12-22T16:33:06Z,0,"that was so great thank you alot, i have a question what should i do if i want to execute another python3 script by pressing the button ,so to choose the file and execute it for me ?",True
@DankStuff101,2019-11-13T01:55:31Z,0,what does the self.pack function do?,True
@sohailansari6870,2019-03-17T11:54:01Z,0,I got a little question here,True
@sohailansari6870,2019-03-17T11:53:44Z,0,Anyone currently watching??,True
@1dan1609,2019-02-08T19:58:57Z,2,exit() works in IDLE but does not work in Spyder. Can you please explain why this happens?,True
@1dan1609,2019-02-08T19:22:46Z,0,1:08 How to die in 5 easy steps,True
@SheZco,2019-01-02T09:34:54Z,0,"ughhhh this isnt working  from tkinter import *  class Window(Frame):     def __init__(self, master = None):         Frame.__init__(self, master)          self.master = master         self.init_Window()         def init_window(self):             self.master.title(""Gui"")             self.pack(fill=BOTH, expand=1)             quitButton = Button(self, text=""Quit"")             quitButton.place(x=0, y=0)   root = Tk() root.geometry(""400x300"")  app = Window(root)  root.mainloop()",True
@MrXsnuff,2018-12-09T12:02:33Z,0,"i made the program before finding these tutorials so my little program is setup without the self. stuff. everything is working just fine except the button. it should get() some entries out of boxes and write those to variables. when i press the button while nothing is in the entries, it says there has been an error. so the function is called. i also set one boolean variable to true in it. when i do an if on this boolean later in the code, it wont go in. i dont understand why. i hope this isnt written too badly..",True
@tahmeedmuhtasim5370,2018-12-02T18:32:07Z,0,What does the into fiction do in in the window program?,True
@andree.johnsson,2018-11-13T19:16:00Z,0,"If i have a function bind to a botton and one definition that makes something, can I then know what variable it came frome? Like that that click came from lets say botton1",True
@jimmydean9006,2018-08-12T21:46:51Z,0,I ran into the problem trying to paste the code into the interpreter. It doesn't like the spacing as provided. Runs fine as a .py file though.,True
@avaobrien7222,2018-07-17T19:12:04Z,0,thx ma dude,True
@javedars4103,2018-07-16T20:01:52Z,0,"um, I followed your tutorial but the button wont show. it isn't giving me a syntax error, the button just won't appear. any advice?",True
@pavansaik6939,2018-06-29T07:47:32Z,0,"in the line: quitButton = Button(self, text = 'Quit', command = self.client_exit) when I give () to the self.client_exit i.e { quitButton = Button(self, text = 'Quit',command = self.client_exit()) } the program automatically exits without even poping up the window, i mean it instantly pops up the window and close's it on its own. why is this happening?",True
@emeloj240,2018-06-05T19:40:12Z,0,"I'm new at this and I tried making some sort of database, for which I'm need of a GUI. So far I've written the code for the database creation and also the one for the GUI, both on different scripts of course. How do I connect these two scripts to make the GUI function with the database? i dont know if that makes sense. TO make things clearer, here's my code for the database, which is sort of the backend of this whole thing:  import sqlite3  #import sqlite3 to python?   conn = sqlite3.connect(""Lipids.db"") cur = conn.cursor()    #Create the database    def create():         cur.execute(""CREATE TABLE IF NOT EXISTS lipids (id INTEGER, Name TEXT, Abbreviation TEXT, Expiration TEXT, Amount TEXT)"")      conn.commit()      conn.close()      #sampledata for database id_1 = '1' name_1 = '1,2-dipalmitoyl-sn-glycero-3-phosphocholine' abbreviation_1 = 'DPPC' expiration_1 = '06-03-19' amount_1 = '200 mg'  id_2= '2' name_2= 'Sulfatide' abbreviation_2= 'Sulf' expiration_2= '06-03-19' amount_3= '5 mg'  def data_entry():         cur.execute(""INSERT INTO Lipids (id, Name, Abbreviation, Expiration, Amount) VALUES(?, ?, ?, ?, ? )"",                 (id_1, name_1, abbreviation_1, expiration_1, amount_1 ))     conn.commit()      def select_entry():         cur.execute(""SELECT * FROM Lipids WHERE id=?"")                  data = cur.fetchall()         conn.close()              return data              def update_entry():     cur.execute (""UPDATE Lipids SET Name=?, Abbreviation=?, Expiration=?, Amount=? WHERE id=?"", (id_1, name_1, abbreviation_1, expiration_1, amount_1 ))     conn.commit()    conn.close()      def delete_entry():     cur.execute (""DELETE FROM Lipids WHERE id=?"", (id))     conn.commit()     conn.close()   create()  *For the GUI*: from tkinter import *  import Lipidscript  class Window(Frame):      def __init__(self, master=None):         Frame.__init__(self, master)                          self.master = master         self.init_window()      #Creation of init_window     def init_window(self):          # changing the title of our master widget               self.master.title(""Lipid Database"")          # allowing the widget to take the full space of the root window         self.pack(fill=BOTH, expand=1)          # creating a button instance         deleteButton = Button(self, text=""Delete"", command=Lipidscript.delete_entry)          # placing the button on my window         deleteButton.place(x=45, y=275)          # creating button 2         addButton = Button(self, text=""Add"", command=Lipidscript.data_entry)                  #placing button 2         addButton.place(x=5, y=275)                  #creating button 3         updateButton = Button(self, text=""Update"", command=Lipidscript.update_entry)                  #placing button 3         updateButton.place(x=95, y=275)                  def view_database():                       root = Tk()  #size of the window root.geometry(""400x300"")  app = Window(root) root.mainloop()    *I followed the tutorial mostly for the GUI, but now i'm stuck*",True
@crydi4222,2018-04-07T07:28:14Z,0,"Can you help me I have a question: I want to make a if Loop and I want to break it with a Tkinter Button command. Like:  def break_loop():        Test = ""123""  Test = ""123""  if Test == ""123"":        print(""IT WORKS"") else:        print(""IT DON'T WORK"")  b = Button(..., text=""BREAK"", command=break_loop)  ?!",True
@iamcleaver6854,2018-03-14T16:08:14Z,0,My button isn't pressing down. It appears with no error but when I click on it nothing changes.,True
@Leetauren,2018-01-17T16:26:22Z,0,That was lineage bot 2:22?,True
@jayeshkothawade8113,2018-01-07T13:49:59Z,0,Is self a built in keyword?,True
@biswadiproychowdhury6550,2017-10-02T08:31:58Z,0,"Hi. I would need help to design a button such that, whenever I click the button it runs an entire script which I have written. The script or codes import some datas and does some merge n lookups and finally gives the output in Excel. So ideally on one click of the button I have everything ready",True
@brucexing6954,2017-09-19T10:15:27Z,0,"anybody can explain that why use self.   what is the meaning of self, it is a parameter or something else",True
@Jeddtheking,2017-08-04T10:13:32Z,0,"Love your work man, keep it up :)",True
@arjunkashyap8896,2017-07-03T11:39:38Z,0,"How do I avoid getting the dialogue box ""The program is still running, do you want to quit it ?""",True
@bernardosolanorodriguez9533,2017-05-22T00:43:59Z,0,"I have a question. Imagine I have a label and a button, and when I press the button I want to call a function and concatenate the text from the label with the one from the button.how do i do it??can I Access the label from a function?",True
@joanedelima9740,2017-05-16T17:15:35Z,0,All your videos are amazing sir :D Thank you for sharing your knowledge ^_^,True
@arpanshah5800,2017-04-27T06:15:20Z,0,"Don't you have to provide like  quit =Button(self.master,text=""Quit"",..) since it takes master as parameter Button(master,option)?",True
@lesnyczadzior5366,2017-04-19T15:25:06Z,0,Thank you for these films :D you are very helping me,True
@adhamrahim2147,2017-03-03T20:46:43Z,0,Hi.. i am working on a project on raspberry pi i want to make a button to on or off one of raspberry pi pins (GPIO) how can i do that ?...thanks,True
@DavidARayMusic,2017-02-06T16:58:26Z,1,why do you use self in the argument when defining functions?  why do you use self. before calling functions?  love your shows. thanks.,True
@samies2012,2017-01-30T03:42:08Z,0,Why did we create a separate function for exiting? Why not just set command=exit ? That seems to work in my program so I wonder if there's a specific reason to set up a separate function and reference that function instead of just referencing the exit function,True
@paololobello,2017-01-12T12:21:35Z,0,"In your tutorial explains well the function ""frame.bind""? Please i whant undestand how to manage tkinter and i think undestand last step. Thanks for reading this comment.",True
@Austin-hm6qq,2017-01-07T00:54:06Z,0,"You should put the tutorial numbers in the title and maybe think about resizing the facecam, but thank you so much for these tutorials. These have been super helpful",True
@alv2648,2016-12-07T14:11:41Z,0,is 'master' needed in the title attribute for init_window() because it gets displayed on the Frame (one level up from init_window())?,True
@Snakebite420,2016-12-05T04:18:23Z,1,"Hello Mr. 9 :P i use to play myself back in the day. Anyways, Are you aware that tkinter has a ""destroy"" feature built into quit quick and easy without having to write a spare function just to exit, though I believe there is a difference between the two. Destroy just closes/ends while the 'exit' built in feature will send a confirmation to ask before you exit/close. Interesting. PSA",True
@kathirs1,2016-10-27T05:37:39Z,0,"hi Harrison, I can't understand certain things in tkinter module ever since it is started..I understood what is master -- means master window  . what is 'self' and why self.master = master ??  what is root = tk() ? what does the tk() function call perform ? I am not able to proceed further while having all these questions....I surfed through internet...not able to understand....your help is much needed...",True
@oldaccount9238,2016-09-22T05:08:43Z,8,"in the function client_exit(self), to avoid Python alerting that your program is still running and whether to kill it, try:  root.destroy() sys.exit()  instead of:  exit()",True
@dawod28,2016-02-27T15:47:38Z,0,"After I click exit button first time I' getting  ""SystemExit: None"" and after i use exit button 2nd time it quits. Is it what it should do?",True
@shashwatagnihotri2909,2015-10-09T15:44:01Z,0,"quitbutton=Button(self,text='quit',command=self.client_exit) instead of writing this if we write quitb=Button(self,text='quit',command=exit()) the windows automatically starts terminating why does this happen instead of importing exit in another definition why cant we use it directly there ....",True
@The2bdkid,2015-07-31T14:03:02Z,0,Program opens then closes automatically when client_exit uses exit(). Is this just a Win10 bug or should I used a different function?,True
@sinecurve9999,2015-07-09T07:14:37Z,0,"Using python 2.7, Tkinter throws an exception upon exiting.  NameError: global name 'exit' is not defined  The window fails to close... similar behavior with quit(). No ""Kill?"" dialogue to be found.  Any ideas on what is going on?  A cursory search shows that window closure by event handling is usually done outside of the frame. That is, you destroy the root instantiation of Tk instead of exiting the window 'app'. Curious...",True
@EkanV1,2015-06-18T15:58:21Z,6,You can also use the build-in function. self.frame.quit().,True
@1950Clive,2015-04-09T13:15:16Z,0,"Hi, I have a question that I have been trying to answer for myself for a couple of weeks now regarding event binding. What I would like to do is to press either ""Return"" button or the mouse left button to run, in this instance a search function. I have been able to do this with a Listbox but can not do it with a button - can you please help me as at 64 my little gray cells don't seem to be firing at the appropriate times.?",True
@petestutorials5670,2015-03-20T04:45:10Z,0,Will this work on Python 2? Really like your videos btw.,True
@EvdeKsp,2015-01-20T14:47:17Z,0,"Hey sentdex, i have a question: what functions should i use/ make as a command for a button when i want it to show a peice of text on an entry, later i want another button to evaluate the text on the entry and do something with it (using the eval() ) function, thans for your nice videos!! btw i have a suggestion for a video: i knwo that ttk makes your buttons etc look better but is there a possibility to make your own styles such a steam or the google chrome installer? if yes i would be cool if you made a video about it. (but i dont mind if you dont, you already make ausome videos)",True
@Schroeder9999,2015-01-01T19:18:22Z,0,"Hi. Just a really newbie question. Is it possible to use button event to start and stop and then restart the same thread/ process in Python? Python 3 if it makes any difference...   Been trying to wrap my head around threading/ multiprocessing and associating them with buttons the whole one and a half week, I'm starting to go nuts...",True
@aminimohammad,2014-12-23T21:05:12Z,12,u did  command = self.client_exit  my question is: isnt client_exit a function? shouldnt we write?  command = self.client_exit() but when i write it in this way the button doesnt work. why is that?,True
@timkane9200,2014-12-01T20:37:09Z,0,"Thank you, pretty cool tutorial! Thanks! Awesome python functionality :)",True
@anamicgaming9793,2014-11-22T14:47:13Z,0,Can you add 2 commands or press more that one button,True
@roiegal6884,2014-09-21T01:52:46Z,0,Great tutorial! I have been searching around the internet for a good tkinter tutorial for a long time! Thanks!,True
@bombito8863,2014-09-01T07:08:37Z,0,Thanks man,True
@silverrick4186,2014-07-27T16:11:30Z,1,i just noticed you do talk about ranges im your loops videos but im looking for more examples of what you can do with ranges. im finding hard to get ym head around using them practically in looping lists,True
@silverrick4186,2014-07-27T16:05:45Z,0,could you do a video on range? thanks!,True
