author,updated_at,like_count,text,public
@muhammadabdullahdilshad8509,2024-05-03T13:37:08Z,0,"A sample Small Students Database Project  student_record = []  """"""The Function adds a Student Record"""""" def add_student_record(name, age, course):     student_record.append({'name': name, 'age': age, 'course': course})   """"""The function Displays all the availabel Students"""""" def view_students():     for record in student_record:         print(record['name'])   """"""The Function Searches for a particular student in the list of students"""""" def search_student(name, age, course):     for record in student_record:         if record['name'] == name and record['age'] == age and record['course'] == course:             return record     return None   """"""The Function Updates the Student Record in the List of available Students"""""" def update_student(name,age,course,new_name,new_age,new_course):     for record in student_record:         if record['name'] == name and record['age'] == age and record['course'] == course:             record.update({'name':new_name,'age':new_age,'course':new_course})             return     return 0  while True:     print(""1. Add a Student"")     print(""2. View Students"")     print(""3. Search a Student"")     print(""4. Update a Student"")     print(""6. Exit"")      choice = int(input(""What is your choice: ""))      if choice == 1:         name = input(""Name of a Student: "")         age = int(input(""Age of a Student: ""))         course = input(""Student Course: "")         add_student_record(name, age, course)         print(""Student Record has been Successfully added"")      elif choice == 2:         print(""All the Students are:"")         view_students()      elif choice == 3:         name = input(""Enter the name of the student you want to search: "")         age = int(input(""Enter the age of the student: ""))         course = input(""Enter the course of the student: "")         searched_student = search_student(name, age, course)         if searched_student:             print(f""{searched_student['name']} Age: {searched_student['age']} with course {searched_student['course']} has been Found"")         else:             print(""Student Not Found"")     elif choice == 4:         name = input(""Enter the name of the student you want to Update: "")         age = int(input(""Enter the age of the student: ""))         course = input(""Enter the course of the student: "")          new_name = input(""Enter the new name of the student : "")         new_age = int(input(""Enter the new age of the student: ""))         new_course = input(""Enter the new course of the student: "")          output = update_student(name,age,course,new_name,new_age,new_course)         if output == 0:           print(""Student Not Found"")         else:             print(""Student Record has been updated succesfully"")      elif choice == 6:         print(""Exiting the System"")         break      else:         print(""Invalid Choice. Please Try Again."")",True
@SayWhatSteve,2024-04-29T22:33:06Z,0,I actually got teary eyed when you explained that the rest of the videos would not be numbered because we covered the basics needed to go learn everything. This is maybe my third chosen route of trying to learn this stuff and by far has given me the most confidence moving forward!  Thank you for an excellent series of videos! Can't wait to watch more.,True
@Analyzing_eye,2024-03-26T15:53:53Z,0,Whats its use??,True
@rcciit9226,2024-03-25T15:14:46Z,0,thankyou Sir,True
@okayest_pianist,2024-03-15T19:39:05Z,3,6 years later and still super helpful. blesses and much love brother!,True
@DarkAcademyUniversity,2024-03-04T09:33:12Z,0,"Thanks! Please, make more videos",True
@user-gf3ut5rz6f,2024-02-14T18:35:01Z,0,"Your pace was perfect... not too fast, not too slow. Well done.",True
@inteligenciaartificiuau,2024-01-30T19:05:06Z,0,Amazing!,True
@stoicnash,2024-01-24T13:21:56Z,0,"Hi, great video could you remake on how to import using __init__.py without using sys",True
@TheBlueMahoe,2024-01-11T08:40:03Z,0,"LOL, its hilarious, import antigravity",True
@mahshidpooladvand8502,2024-01-09T18:03:14Z,0,WOW! Thanks Corey!,True
@mmma79299,2024-01-05T07:35:14Z,2,"Thank you very much, I've been procrastinating to learn python for years, but your well explained and concise videos motivated me a lot that I covered all basics you taught us.",True
@teclote,2023-12-11T16:42:45Z,0,"Outstanding, thank you.",True
