author,updated_at,like_count,text,public
@krishnaik06,2023-03-10T04:39:05Z,12,Check out the entire playlist of end to end project implementation https://youtube.com/playlist?list=PLZoTAELRMXVPS-dOaVbAux22vzqdgoGhG,True
@channadissanayaka6450,2024-05-25T07:01:41Z,0,"If you get, ModuleNotFoundError: No module named 'src' try following code  import os import sys   sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), '../..')))   from src.exception import CustomException from src.logger import logging import pandas as pd from sklearn.model_selection import train_test_split from dataclasses import dataclass   @dataclass class DataIngestionConfig:     train_data_path: str=os.path.join('artifacts',""train.csv"")     test_data_path: str=os.path.join('artifacts',""test.csv"")     raw_data_path: str=os.path.join('artifacts',""data.csv"")  class DataIngestion:     def __init__(self):         self.ingestion_config=DataIngestionConfig()      def initiate_data_ingestion(self):         logging.info(""Entered the data ingestion method or component"")         try:             df=pd.read_csv('notebook\data\stud.csv')             logging.info('Read the dataset as dataframe')              os.makedirs(os.path.dirname(self.ingestion_config.train_data_path),exist_ok=True)              df.to_csv(self.ingestion_config.raw_data_path,index=False,header=True)              logging.info(""Train test split initiated"")             train_set,test_set = train_test_split(df,test_size=0.2,random_state=42)              train_set.to_csv(self.ingestion_config.train_data_path,index=False,header=True)              test_set.to_csv(self.ingestion_config.test_data_path,index=False,header=True)              logging.info(""Ingestion of the data is completed"")              return(self.ingestion_config.train_data_path,                    self.ingestion_config.test_data_path)          except Exception as e:             raise CustomException(e,sys)          if __name__==""__main__"":     obj=DataIngestion()     obj.initiate_data_ingestion()",True
@shivanath1288,2024-04-06T10:21:59Z,0,can anybody help me as i am getting a error which state module not found error as src,True
@divjotsingh4818,2024-03-30T11:25:06Z,0,"facing an issue ""ModuleNotFoundError: No module named 'src' ""  someone please tell the solution to resolve it",True
@user-dp7lr5qh6o,2024-03-27T23:56:11Z,0,thank you,True
@poojaroy7211,2024-03-05T18:28:42Z,0,22:01 src module is not found error occurred. Will anyone help me out ??,True
@dp6736,2024-02-13T15:39:50Z,0,"Hi Krish, This is an amazing tutorial with very relevant contents in easy to understand format. One of the best. Thanks",True
@AbdulSalam-pb3tq,2024-01-25T17:56:53Z,0,got error while run data_ingestion ----ModuleNotFoundError: No module named 'dataclasses',True
@user-rb4ou3yw4y,2024-01-24T19:01:13Z,0,i love end to end ML series ^^  Thank you Krish.,True
@didimoescobar2247,2024-01-13T22:06:36Z,0,"A great video,  but I had have a issue with modules instances, for instance, when I put:   python src/components/data_ingestion.py  the process trigger a ModuleNotFoundError: No module named 'src'.............. but, if write this comand line: python -m src.components.data_ingestion    the process works, so... why isn't work the instance: from src.exception import CustomException ????? please I'll wait any feedback...",True
@vybhavampabattuni1710,2023-11-12T22:36:21Z,0,"Hi krish,  I am getting this error:  (D:\Vybhav\end to end ML project\venv) D:\Vybhav\end to end ML project>python src/components/data_ingestion.py Traceback (most recent call last):   File ""D:\Vybhav\end to end ML project\src\components\data_ingestion.py"", line 3, in <module>     from src.exception import CustomException ModuleNotFoundError: No module named 'src'  but i have src folder and in that exception, logger fliles are there with components folder. Please help me in this.",True
@mohdsameer9214,2023-11-12T19:58:11Z,2,Getting error by running data_ingestion.py Error : module not found from src.component.data_transformation,True
@talk2pankajx,2023-11-02T07:16:51Z,1,d:\Projects\mlproject\venv\python.exe: can't find '__main__' module in 'src/components'  Can anyone help me fix this error as  I am nnot able to get this fixed to generate the filrs,True
@deependrarawat5489,2023-10-25T19:04:53Z,1,"(C:\Deependra\generic-ML-project\venv) C:\Deependra\generic-ML-project>python src/components/data_ingestion.py Traceback (most recent call last):   File ""src/components/data_ingestion.py"", line 3, in <module>     from src.exception import CustomException ModuleNotFoundError: No module named 'src'  Even when I have the src folder and everything is in order, I still receive this issue. Could someone please explain why?",True
@satishthorat4641,2023-09-13T17:08:59Z,0,Bounce ho raha hai sir 😟😕☹,True
@parham6676,2023-09-08T15:42:20Z,1,"you put .artifacts in .gitignore, you put an extra ' . ' before 'artifacts', that's why it got added, 25:05",True
@pavan4620,2023-08-29T07:15:06Z,0,"Getting an error saying "" name s is not defined""in the __init__.py file",True
@Veerbasantreddy111,2023-08-25T00:43:26Z,2,sir artifacts are not being created and even logs. help,True
@rushikeshmuley7263,2023-08-23T13:17:21Z,0,"File ""src/components/data_ingestion.py"", line 3, in <module>     from src.exception import CustomException ModuleNotFoundError: No module named 'src' got this error any solutions?",True
@menakask6050,2023-07-27T10:08:22Z,0,"For me it displaying the error like, 'src' module is not recognized though I am using --init__.py in src folder. pls give suggestion.",True
@aakashpal0777,2023-07-17T07:49:56Z,2,Hiii  Sir Use  artifacts/  to ignore folder,True
