author,updated_at,like_count,text,public
@slenderpenguin8547,2022-12-01T07:00:38Z,0,fsr the PIL module isnt working,True
@kamals4905,2020-05-13T09:55:49Z,0,what about to display multiple .gif on gui?,True
@priyavarma8507,2019-12-31T10:39:17Z,0,Hey i want this code,True
@shirisharyal929,2019-11-15T20:41:21Z,0,How to specify the size of image frame,True
@mkgroup6079,2019-08-25T08:40:09Z,0,will this code work for adding image on the background?,True
@ronvasserman,2019-07-27T19:10:37Z,2,good video but make your facecam smaller lol,True
@sebastianramirez5087,2019-05-06T05:33:45Z,0,can you help me adding any video on tkinter?,True
@giorgibakuradze,2019-03-06T11:13:29Z,0,"from tkinter import * class window(Frame):     def __init__(self,master=None):         Frame.__init__(self,master)         self.master=master         self.init_window()     def init_window(self):         self.master.title(""image"")         self.pack(fill=BOTH, expand=1)         quitButoon=Button(self,text=""QUIT"",command=self.client_exit)         quitButoon.place(x=0,y=0)         menu=Menu(self.master)         self.master.config(menu=menu)          file=Menu(Menu)         file.add_command(label=""SAVE"")         file.add_cascade(label=""EXIT"",command=self.client_exit)         file.add_command(label=""FILE"",menu=file)                   edit=Menu(menu)         edit.add_command(label=""Show Image"", command=self.showImg)         menu.add_command(label=""Show Text"",command=self.showTxt)         file.add_cascade(label=""EDIT"",menu=edit)      def showImg(self):         load=image.open(""png.png"")         render=ImageTK.PhotoImage(load)          img=Label(self,image=render)         img.image=render         img.place(x=0,y=0)      def showText(self):         text=Label(self,text=""hey there good looking"")         text.pack()     def client_exit(self):         exit()  root=Tk() root.geometry(""400x300"") app=window(root) root.mainloop()   ###### it's complete, but the final message is -> AttributeError: type object 'Menu' has no attribute 'tk' ###### can anyone help me?",True
@mohammeduddin5461,2019-02-26T18:58:49Z,1,HOW ON EARTH DO YOU GET THE IMAGES!!!!!,True
@sausthava,2019-02-23T08:21:22Z,0,no homo 7:45,True
@djimariorapper594,2018-12-21T14:03:32Z,0,nice,True
