author,updated_at,like_count,text,public
@myfavouritecolorisgreen,2023-08-25T10:11:22Z,0,poetic,True
@smebird,2023-06-08T15:34:54Z,1,"One of the beautiful things about the internet, is that a great course like this is available years after it was published on YouTube. Thank you so much, I'm having a lot of fun!",True
@codingboy2254,2021-03-12T06:59:06Z,0,100th Coment.,True
@mrfrozen97-despicable,2020-12-31T14:00:07Z,0,It would be cool if  [x for x in [I for I in range(3)]] worked Thanks btw.,True
@whatthefox2639,2020-12-24T15:04:06Z,0,"3:10 - i got error how to get a output mul = [5,10,30,25,5,6,7,90] def mul_cal(num): 	if num % 5 == 0: 		return True 	else: 		return False x = (i for i in mul if mul_cal(mul)) for i in x: 	print(i) and the error is :                         return num%5==0 TypeError: unsupported operand type(s) for %: 'list' and 'int' please help me :(",True
@gautamkumargupta1144,2020-12-03T15:06:19Z,0,"(print(i) for i in x) In the above case what will be stored in memory. I am getting the following output if I am trying to execute the following set of instructions  Program:: input_list = [2,4,6,8,9,23,45,78,90,6576,75,8797,980] ---------------------------------------------------------------------------------------------------------------------- def div_by_two(num):     if num % 2 == 0:         return True     else:         return False  x = [i for i in input_list if div_by_two(i)] z = (print(i) for i in x) for i in z:     print (i) ------------------------------------------------------------------------------------------------------------------ ## Output comes this. What is the meaning of None here? 2 None 4 None 6 None 8 None 78 None 90 None 6576 None 980 None",True
@ConorFenlon,2020-10-26T19:36:18Z,2,"I'm sitting here, drinking a glass of red wine, waiting patiently for the full release of the nnfs book, brushing up on my coding, and I'm very happy about it.",True
@torpezaincreible8692,2020-10-10T05:24:01Z,0,Conclusion genarators are hard to understand and they are backwards,True
@jahirraihanjoy3466,2020-07-19T14:13:53Z,0,13.32 my computer gone wrong on compiling the code😂🤣🤣😂,True
@sourabhjambale13,2020-07-16T17:33:15Z,0,"2:38   Technically, can we say that instead of a list, it  is a tuple?",True
@rishabkumar9578,2020-06-26T10:35:04Z,0,purrrrr....,True
@itsyaboichipsahoy7996,2020-06-24T20:01:00Z,0,Love this!!,True
@nirbhay_raghav,2020-05-27T13:34:36Z,0,Can someone please explain what does print(ii) mean. I can't understand how it is working or what it is doing?,True
@m_squre,2020-04-26T16:53:10Z,1,Eye for an eye👁️,True
@mlann2333,2020-03-26T15:29:17Z,0,think I know.. generators can only be used once and are spent. To print through the generator  a second time the xyz needs to be ran again,True
@mlann2333,2020-03-26T15:05:17Z,0,I don't understand why this only does one print even though there's 2 print statements. Either on their own works as expected. Put the two together and only one prints..  xyz = (i for i in input_list if div_by_five(i))  [print(i) for i in xyz]   for i in xyz:     print(i),True
@nigelblanchard5571,2020-03-16T18:13:51Z,0,Why does adding print(i) print 'None's? is there somewhere I can read up on that issue- I know that print() is a function so is that something to do with this?,True
@Jesseeeeee,2020-03-08T05:56:36Z,0,12:25,True
@serhiy2020,2020-02-28T06:17:38Z,0,you can shorten the body of div_by_five() to return num % 5 == 0,True
@dunder9444,2020-02-06T16:50:32Z,0,00:02,True
@karmaisayin5720,2019-07-24T02:20:23Z,0,Is it reasonable to assume a lambda function within a generator? What are the implications of doing something like that?,True
@krishnasrujan1486,2019-07-11T03:08:43Z,1,"n=int(input(""enter a number ""))  [print(i) for i in (item for item in range(n) if item % 2==0)] printing values of generator series in single line",True
@rotrose7531,2019-06-16T03:32:08Z,1,"Thank you, this is the very series I am looking for",True
@marco.nascimento,2019-05-25T04:52:39Z,0,very nice,True
@RD19899,2019-04-24T17:03:22Z,10,"fun part is, he is making us understand in a much cooler way,with his weird laugh,which is literally helps you to code more easily, when you are gonna practice on your own. Anyway thumps up from me.",True
@MultiSokom,2018-07-01T18:10:47Z,1,15:05 - This also works! :  for i in (print(i) for i in range(5)):     pass,True
@Nemonamir,2018-04-23T14:36:18Z,1,u can just use   def div_by_5(num):     return num%5==0,True
