author,updated_at,like_count,text,public
@JmanBC,2023-11-26T00:26:50Z,0,"Pythin 3.11 code""  import matplotlib.pyplot as plt import matplotlib.ticker as mticker import matplotlib.dates as mdates import numpy as np from matplotlib import style  style.use(""ggplot"")     def graphRawFX():     date,bid,ask = np.genfromtxt('D:\Python\data\GBPUSD1d.txt', unpack=True,                               delimiter=',',                               converters={0: mdates.datestr2num})     fig=plt.figure(figsize=(10,7))      ax1 = plt.subplot2grid((40,40), (0,0), rowspan=40, colspan=40)     ax1.plot(date,bid)     ax1.plot(date,ask)     ax1.xaxis.set_major_formatter(mdates.DateFormatter('%Y-%m-%D %H:%M:%S'))     ####     plt.grid(True)     for label in ax1.xaxis.get_ticklabels():             label.set_rotation(45)     plt.gca().get_yaxis().get_major_formatter().set_useOffset(False)     #######     ax1_2 = ax1.twinx()     ax1_2.fill_between(date, 0, (ask-bid), facecolor='g',alpha=.3)      plt.subplots_adjust(bottom=.23)          plt.show()   graphRawFX()",True
@michealomojola9043,2022-04-20T10:29:42Z,1,"For those with Python3.x  def graphRawFX():     data = pd.read_csv (r'GBPUSD/GBPUSD1d.txt')     data.columns = ['date', 'bid', 'ask']     data = data.set_index('date')     data.index = pd.to_datetime(data.index, format='%Y%m%d%H%M%S')     fig, ax1 = plt.subplots()     ax1.plot(data.index, data.bid)     ax1.plot(data.index, data.ask)     ax1_2 = ax1.twinx()     ax1_2.fill_between(data.index, 0, data.bid - data.ask, facecolor = 'g', alpha = .3)     plt.subplots_adjust(bottom=.23)     plt.xticks(rotation=45)     plt.grid(True)     plt.show()",True
@veniciussoaresdasilva6614,2021-02-25T12:14:47Z,1,Replace the line plt.gca().get_yaxis().get_major_formatter().set_useoffset(False) for this line below plt.gca().get_yaxis().get_major_formatter().set_useoffset(False) I only cut .set_useoffset(False) and no error return because of ScalarFormatter,True
@veniciussoaresdasilva6614,2021-02-25T11:04:26Z,1,"Answer for the correction to recently python version 3.0 in the second video below:     date,bid,ask = np.loadtxt('GBPUSD1d.txt', unpack=True,                               delimiter=',',                               converters={0: lambda x: mdates.datestr2num(x.decode('utf8'))})",True
@mohammadmustaqaliqadri2396,2020-05-18T07:29:05Z,3,It's very good playlist none can match it in youtube but sigh that it's in python2.7 only and I am watching it in 2020 thats 6 years old.,True
@abrarkanekar142,2020-02-22T17:38:06Z,0,my graph is not showing there is no output shown   can anyone help,True
@mr.nonederful3314,2019-02-25T23:08:25Z,0,"'plt.gca().get_yaxis().get_major_formatter_().set_useOffset(False)' failed on my chart, wasn't able to get it sorted.   Adding 'from matplotlib.ticker import FormatStrFormatter' and, ax1.yaxis.set_major_formatter(FormatStrFormatter('%.4f')) allowed me to set the decimal places out where I needed them. see  https://stackoverflow.com/questions/29188757/matplotlib-specify-format-of-floats-for-tick-lables/29188910 for more info.",True
@leecat405,2017-09-03T18:43:14Z,0,"strange this script does not work since part 2. i got python 2.7, numpy, and matplotlib installed. the error is below: Traceback (most recent call last):   File ""/Forex and Stock Trading 3.py"", line 46, in <module>     graphRawFX()   File ""/Forex and Stock Trading 3.py"", line 15, in graphRawFX     converters={0:mdates.strpdate2num('%Y%m%d%H%M%S')})   File ""/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/numpy/lib/npyio.py"", line 985, in loadtxt     items = [conv(val) for (conv, val) in zip(converters, vals)]   File ""/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/numpy/lib/npyio.py"", line 985, in <listcomp>     items = [conv(val) for (conv, val) in zip(converters, vals)]   File ""/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/matplotlib/dates.py"", line 287, in __call__     return date2num(datetime.datetime(*time.strptime(s, self.fmt)[:6]))   File ""/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/_strptime.py"", line 559, in _strptime_time     tt = _strptime(data_string, format)[0]   File ""/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/_strptime.py"", line 329, in _strptime     raise TypeError(msg.format(index, type(arg))) TypeError: strptime() argument 0 must be str, not <class 'bytes'>",True
@finimars1192,2017-05-29T19:39:13Z,0,"Hey Sentdex,   great tut as always. Only having one problem with plotting the spread. my code looks as follows but the spread is not being plotted. I am using python 2.7. Can you have a look at it and maybe let me know what i did wrong. Thanks a lot for your dedication and keep going, I am really leanring cool stuff from you.   import matplotlib import matplotlib.pyplot as plt import matplotlib.ticker as mticker import matplotlib.dates as mdates import numpy as np   def graphRawFX():     date,bid,ask = np.loadtxt('GBPUSD1d.txt', unpack=True,                                delimiter=',',                                converters={0:mdates.strpdate2num('%Y%m%d%H%M%S')})     fig = plt.figure(figsize=(10,7))     ax1 = plt.subplot2grid((40,40), (0,0), rowspan=40, colspan=40)          ax1.plot(date, bid)     ax1.plot(date, ask)     plt.gca().get_yaxis().get_major_formatter().set_useOffset(False)          ax1.xaxis.set_major_formatter(mdates.DateFormatter('%Y-%m-%d %H:%M:%S'))     for label in ax1.xaxis.get_ticklabels():         label.set_rotation(45)          ax1_2 = ax1.twinx()     ax1_2.fill_between(date, 0, (ask-bid), facecolor='g', alpha=.3)               plt.subplots_adjust(bottom=.23)          plt.grid(True)     plt.show()",True
@rohanpota9688,2014-12-28T16:50:47Z,1,"Hey,I got the following error: Traceback (most recent call last):   File ""<pyshell#0>"", line 1, in <module>     graphRawFX()   File ""C:\Users\Blue\Desktop\Mlstock\ml1.py"", line 23, in graphRawFX     label.set_rotations(45) AttributeError: 'Text' object has no attribute 'set_rotations'  My code:  import matplotlib import matplotlib.pyplot as plt import matplotlib.ticker as mticker import matplotlib.dates as mdates import numpy as np    def graphRawFX():     date,bid,ask= np.loadtxt(""GBPUSD1d.txt"",unpack = True,                              delimiter = "","",                              converters={0:mdates.strpdate2num(""%Y%m%d%H%M%S"")})          fig = plt.figure(figsize=(10,7))          ax1 = plt.subplot2grid((40,40),(0,0),rowspan=40, colspan = 40)     ax1.plot(date,bid)     ax1.plot(date,ask)          ax1.xaxis.set_major_formatter(mdates.DateFormatter(""%Y-%m-%d %H:%M:%S""))     for label in ax1.xaxis.get_ticklabels():             label.set_rotations(45)                  plt.gca().get_yaxis().get_major_formatter().set_useOffset(False)            plt.grid(True)     plt.show()",True
@sentdex,2013-10-29T18:11:48Z,1,Did you set the minimum as 0?,True
@ericjurotich9078,2013-10-29T17:42:48Z,0,"Any idea why the 0.0000 for my Spread doesnt start at the bottom of the graph? It starts at -0.0002 , so there is a white gap on the graph at the bottom before the Spread starts. Thanks",True
