author,updated_at,like_count,text,public
@krishnaik06,2021-06-12T06:55:06Z,9,"We at iNeuron are happy to announce multiple series of courses. Finally we are covering Big Data, Cloud,AWS,AIops,Business Analytics and MLops. Check out the syllabus below.   30 Days Data Science Interview preparation - https://rb.gy/q1c58g Big Data Master-https://rb.gy/xg1ob7  Business analytics-https://rb.gy/herdd8 Aws Cloud Masters- https://rb.gy/x5poyj AI OPS- https://rb.gy/kionj6  Please note the duration of the batch will be upto 4-5 months. All the sessions will be live and the recording will be available.  To find more info regarding the course please go through the courses. You can fill the below form to reserve your seats  https://ineuron1.viewpage.co/30daysinterviewDS  Incase of any queries you can contact the below number. Happy Learning!!  8788503778 6260726925 9538303385 8660034247 9880055539",True
@kesavareddy6315,2024-05-17T00:39:14Z,0,Thanks a lot brother you saved my mental health,True
@rohansorbis456,2024-04-17T22:14:59Z,0,it was perfect,True
@541c.ravindra4,2024-03-21T07:27:53Z,0,How to access outside templates folder files...,True
@JacklinSibiyal,2024-03-03T17:05:18Z,2,Day 10 - 03/03/24,True
@pratikrajbhar7607,2023-10-26T09:07:15Z,0,thanks for help me solve flask url problem,True
@khushalkhan4816,2023-09-26T18:49:00Z,0,great sir we can solve my error through your video that file thait web page can not found (my final year project issue resolve ),True
@morganstanley1475,2023-07-26T19:27:21Z,0,"@krish bhai, 2 sal pahle kitna cute lagte the!",True
@victoriavincent3811,2023-06-07T19:25:41Z,0,Sir please update your django playlist please,True
@user-ve1pg7br1w,2023-05-29T16:59:16Z,0,"I have this problem:  BadRequestKeyError werkzeug.exceptions.BadRequestKeyError: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand. KeyError: 'science'  Traceback (most recent call last) This is the Copy/Paste friendly version of the traceback.  Traceback (most recent call last):   File ""c:\Users\Admin\OneDrive\Documents\Flask_project\venv\lib\site-packages\flask\app.py"", line 2551, in __call__     return self.wsgi_app(environ, start_response)   File ""c:\Users\Admin\OneDrive\Documents\Flask_project\venv\lib\site-packages\flask\app.py"", line 2531, in wsgi_app     response = self.handle_exception(e)   File ""c:\Users\Admin\OneDrive\Documents\Flask_project\venv\lib\site-packages\flask\app.py"", line 2528, in wsgi_app     response = self.full_dispatch_request()   File ""c:\Users\Admin\OneDrive\Documents\Flask_project\venv\lib\site-packages\flask\app.py"", line 1825, in full_dispatch_request     rv = self.handle_user_exception(e)   File ""c:\Users\Admin\OneDrive\Documents\Flask_project\venv\lib\site-packages\flask\app.py"", line 1823, in full_dispatch_request     rv = self.dispatch_request()   File ""c:\Users\Admin\OneDrive\Documents\Flask_project\venv\lib\site-packages\flask\app.py"", line 1799, in dispatch_request     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)   File ""c:\Users\Admin\OneDrive\Documents\Flask_project\main.py"", line 47, in submit     science = float(request.form[""science""])   File ""c:\Users\Admin\OneDrive\Documents\Flask_project\venv\lib\site-packages\werkzeug\datastructures.py"", line 375, in __getitem__     raise exceptions.BadRequestKeyError(key) werkzeug.exceptions.BadRequestKeyError: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand. KeyError: 'science'   How can I correct this",True
@anandabhawan685,2023-05-11T09:58:50Z,0,What if I use 2 forms in my index.html how do I distinguish between then when reading the data using request?,True
@vipulpatil7687,2023-01-28T10:01:17Z,0,i dont understand why we are doing render in main.py why not in app.py ? can ANYBODY plz explain,True
@manjuladas,2022-10-17T12:51:30Z,0,Many thanks to you Krish. Its very helpful tutorial.,True
@shashikantpandit663,2022-10-13T08:43:26Z,0,"thank you krish for these kind of videos. Have query : not able to install crypt as it is showing :( ERROR: Could not find a version that satisfies the requirement crypt (from versions: none) ERROR: No matching distribution found for crypt  and without this crypt cannot import methods for further program please help me KRISH.🙏🙏🙏🙏🙏  I am using Windows 10, python 3.7 virtual environment.  thank you",True
@dhanimunirsupriyadi1104,2022-09-13T13:07:46Z,0,im getting error (400: bad request),True
@madhurigupta980,2022-08-29T15:00:50Z,1,Nice tutorial Sir I am getting method not allowed error.. Can u please help,True
@danidemssie8048,2022-08-12T14:59:41Z,0,how to popup it the result.html,True
@writabratadey8048,2022-07-28T20:02:18Z,2,"request.method=='post' not working somehow, it's automatically redirecting to 'fail' url for all the values of total score....(working on same set up, like vs code and conda environment)",True
@amanmaan7086,2022-05-13T13:22:33Z,0,"I M getting this error can someone tell me why = ImportError(""The crypt module is not supported on Windows""",True
@vasundharasharma1020,2022-03-19T07:29:32Z,1,"great content, enjoyed learning!!",True
@shubhamdhiman5952,2021-12-18T06:53:26Z,1,kuch bhi samjh nhi ayA,True
