author,updated_at,like_count,text,public
@himanchalchandra6202,2024-05-24T09:03:04Z,0,Why not take 36 instead of 25 to simplify things for everyone😂,True
@devilgod2980,2024-05-09T10:25:35Z,0,"06:34 📊 Type 1 error occurs when we reject the null hypothesis when it's actually true, leading to a false positive conclusion. 14:28 📉 Type 2 error happens when we fail to reject the null hypothesis when it's actually false, resulting in a false negative conclusion. 19:04 📝 In a hypothesis test, a one-tailed test focuses on one direction (e.g., greater than or less than), while a two-tailed test examines both directions. 26:15 🧠 Understanding the context of a question is crucial to determine whether a hypothesis test is one-tailed or two-tailed. 32:41 📏 Point estimate in inferential statistics involves using sample data to estimate population parameters, recognizing that the estimate may not be exact but approximate. 33:01 📊 Point estimates in statistics provide values that estimate parameters, such as the mean, from a sample. 33:30 🛠 Confidence intervals are used to estimate the population mean, typically calculated as point estimate plus or minus the margin of error. 35:56 📈 When given the population standard deviation, the z-test formula is applied to calculate the confidence interval. 37:01 🧮 Given population standard deviation, sample size, and confidence level, constructing a confidence interval involves calculating the margin of error using the z-test. 51:23 🧪 When population standard deviation is unknown, the t-test is used to calculate confidence intervals, with the sample standard deviation and sample size. 01:09:26 📊 Z-test helps determine if a value falls within a specific range by comparing it with critical values like 1.96 for 95% confidence. 01:11:05 📈 Z-test formula: (x - μ) / (σ / √n). Standard error (σ / √n) becomes relevant for larger sample sizes to match population means. 01:15:06 🧮 Test statistic computation for Z-test: x̄ - μ / (σ / √n), considering sample mean, population mean, and sample size. 01:16:53 🧠 Rejecting the null hypothesis in hypothesis testing suggests an effect, like increased intelligence due to medication. 01:26:41 📉 T-test formula for test statistic: (x̄ - μ) / (s / √n), with x̄ as sample mean, μ as population mean, s as sample standard deviation, and n as sample size. 01:28:29 🎓 Rejecting the null hypothesis indicates an increase in intelligence, highlighting the importance of hypothesis testing in real-world scenarios.",True
@PASALAPRAVALLIKA-hs6mt,2024-05-09T08:05:21Z,0,too good to learn with ease by the help of your simple and clean explanation...thank you,True
@Navya4447,2024-03-28T15:09:05Z,0,Thank you for your efforts ❤,True
@EjazUddin786,2024-03-14T05:29:14Z,0,Sir  2 years se to abi tk aap statistics cover nhi kr paye or Hindi me other further topics pr video bnane ki bat kr rhe h that not good na sir 🥲🥲,True
@voicebox4311,2024-01-28T09:59:27Z,0,how 3.65 is rejected it is greater than the pvalue right 3.65>1.96 right can somebody explain,True
@upeshjeengar,2024-01-13T11:52:21Z,5,"🎯 Key Takeaways for quick navigation:  06:34 📉 *Type 1 Error: Rejecting the null hypothesis when it is true leads to a Type 1 error, often depicted as a false positive.* 13:13 📈 *Type 2 Error: Accepting the null hypothesis when it is false results in a Type 2 error, commonly seen as a false negative.* 25:32 📈 *Two-Tailed Test: When investigating if a college's placement rate is different, it's a two-tailed test, checking both greater and lesser than the standard rate.* 27:35 📉 *One-Tailed Test: If the question changes to checking if the placement rate is greater than 85%, it becomes a one-tailed test, focusing only on the greater side.* 32:00 🎯 *Point Estimate: In inferential statistics, a point estimate is the value of any statistic that estimates the value of a parameter, providing an approximation of the population value based on sample data.* 32:27 📊 *Point estimate is the value of any statistic that estimates the value of a parameter, like estimating the population mean.* 33:30 📏 *Confidence interval is determined by the formula: Point estimate ± Margin of error. Margin of error accounts for uncertainty in estimating the population mean.* 35:13 📈 *Example problem: Given population standard deviation, sample size, and mean, construct a 95% confidence interval using the z-test formula.* 36:33 📉 *When population standard deviation is known, and sample size is greater than or equal to 30, use the z-test formula for confidence intervals.* 49:48 🧮 *When population standard deviation is not given, and sample size is less than 30, use the t-test formula for confidence intervals.* 51:05 📚 *Example problem: Given sample standard deviation, sample size, and mean, construct a 95% confidence interval using the t-test formula.* 59:11 🎉 *Completion of confidence interval explanation and problem-solving using z-test and t-test.* [01:07:58 URL](https://youtu.be/PbguWyuZ4Ts?t=4078s) *📊 When conducting hypothesis testing, the third step involves stating the alpha value, often set at 0.05.* [01:08:28 URL](https://youtu.be/PbguWyuZ4Ts?t=4108s) *🤔 In the fourth step, defining the decision rule is crucial. For a two-tailed test with an alpha of 0.05, the critical values are ±1.96 for a Z-test.* [01:10:50 URL](https://youtu.be/PbguWyuZ4Ts?t=4250s) *🧮 Calculating the Z-test statistics involves the formula (X - μ) / (σ / √n), where σ is the standard deviation. Always use root n for sample data to account for the standard error.* [01:16:39 URL](https://youtu.be/PbguWyuZ4Ts?t=4599s) *🚫 If the calculated Z value falls outside the range of -1.96 to +1.96 based on the decision rule, reject the null hypothesis.* [01:28:29 URL](https://youtu.be/PbguWyuZ4Ts?t=5309s) *🧠 Applying the learned concepts to a practical problem, rejection of the null hypothesis indicates an increase in intelligence in this scenario.*",True
@azharuddinsayed,2024-01-07T06:18:03Z,0,https://www.youtube.com/watch?v=2VE6AZPS6bI One more excellent explanation,True
@AlexFamilyBonding,2023-12-12T04:39:20Z,2,"Bank - ATM Opening in Given location  -- 1.  Collect the Population Mean - Personas Visiting the ATM -  2. Select the Sample Mean - typical > 30 sample persons vesting particular ATM 3. From the Population , we can find the std deviation  4. Based on the alpha - we can find the confidence intervals 5. calculate Z- Value 6. Based on the z -value - we can accept/reject the Null hypothesis",True
@shaolinajay9461,2023-12-08T14:38:24Z,0,Thank you sir your way of teaching is fantastic 😍,True
