author,updated_at,like_count,text,public
@coreyms,2018-12-14T23:20:42Z,267,"There is an issue with the code in this video that I fixed in the later videos. If you're getting an error that says something like ""save() got an unexpected keyword argument 'force_insert'"" then please update the save method in users/models.py to the following: def save(self, *args, **kwargs):     super().save(*args, **kwargs)",True
@callmeetc,2024-04-15T09:00:02Z,0,"Using this tutorial to catch up with Django for a School Project.. hahaha even with the depricated methods by post date Django 5.0, I still love the learning path and word choice for explanation.. THumBs Up",True
@bz6107,2024-04-02T05:41:51Z,0,Is email = forms.EmailField() required in the UserUpdateForm class? I understand why we included it in UserRegisterForm — email isn't a default field in UserCreationForm. But seems like we're not modifying the behavior of the email field in any way so the Meta class definition should be enough so long as we include both username and email?,True
@AstronautKanojo,2024-03-23T02:20:48Z,0,"You have saved me from failing this class 😭 Subbing for sure, thank you",True
@dhanyadave6146,2024-01-15T01:59:11Z,0,"Hi Corey, thank you for sharing your knowledge with us. I had a question, can we add an image field to the UserRegisterForm and then ask the user to provide an image when they register?",True
@mihaly-wm9tb,2023-12-04T22:49:12Z,0,"After resizing the image, it is rotated 90 degrees anticlockwise. To fix that, one can use the built-in rotate method of the Image class in the pillow package. See below code with rotate() being applied to the resized image.  if img.height > 300 or img.width > 300:             output_size = (300, 300)             img.thumbnail(output_size)             img = img.rotate(-90)             img.save(self.image.path)",True
@muhammadmahad205,2023-11-07T19:04:11Z,0,my request.instance is not working. The fields are not pre filled and thus the whole form is not updating. Can someone help??,True
@georgedikas7327,2023-10-08T19:10:45Z,0,Hello Corey!  Why did you write self.image.path instead of writing self.image.url within overriden save method? Thank you in advance!,True
@stephendocherty1203,2023-09-26T17:16:59Z,0,"Loving these tutorials, thank you so much!  Noticed a couple of issues with this one however.  Fistly, when uploading some image files after implementing the resizing method, it is rotating image through 90 degrees.  Also noticed that it doesn't delete the old profile image from the profile_pics folder.  Would appreciate any feedback on both issues please.",True
@robertschmidt8624,2023-09-21T02:21:56Z,0,"I am unable to get the django header with following code.  I am able to get side panel:  <body>     <header class=""site-header"">       <nav class=""navbar navbar-expand-md navbar-dark bg-steel fixed-top"">         <div class=""container"">           <a class=""navbar-brand mr-4"" href=""{% url 'blog-home' %}"">Django Blog</a>           <button class=""navbar-toggler"" type=""button"" data-toggle=""collapse"" data-target=""#navbarToggle"" aria-controls=""navbarToggle"" aria-expanded=""false"" aria-label=""Toggle navigation"">           <span class=""navbar-toggler-icon""></span>           </button>           <div class=""collapse navbar-collapse"" id=""navbarToggle"">             <div class=""navbar-nav mr-auto"">               <a class=""nav-item nav-link"" href=""{% url 'blog-home' %}"">Home</a>               <a class=""nav-item nav-link"" href=""{% url 'blog-about' %}"">About</a>             </div>             <!-- Navbar Right Side -->             <div class=""navbar-nav"">               {% if user.is_authenticated %}                 <a class=""nav-item nav-link"" href=""{% url 'profile' %}"">Profile</a>                 <a class=""nav-item nav-link"" href=""{% url 'logout' %}"">Logout</a>               {% else %}                 <a class=""nav-item nav-link"" href=""{% url 'login' %}"">Login</a>                 <a class=""nav-item nav-link"" href=""{% url 'register' %}"">Register</a>               {% endif %}             </div>           </div>         </div>       </nav>     </header>     <main role=""main"" class=""container"">       <div class=""row"">         <div class=""col-md-8"">           {% if messages %}             {% for message in messages %}               <div class=""alert alert-{{ message.tags }}"">                 {{ message }}               </div>             {% endfor %}           {% endif %}           {% block content %}{% endblock %}         </div>         <div class=""col-md-4"">           <div class=""content-section"">             <h3>Our Sidebar</h3>             <p class='text-muted'>You can put any information here you'd like.               <ul class=""list-group"">                 <li class=""list-group-item list-group-item-light"">Latest Posts</li>                 <li class=""list-group-item list-group-item-light"">Announcements</li>                 <li class=""list-group-item list-group-item-light"">Calendars</li>                 <li class=""list-group-item list-group-item-light"">etc</li>               </ul>             </p>           </div>         </div>       </div>     </main>      <!-- Optional JavaScript -->     <!-- jQuery first, then Popper.js, then Bootstrap JS -->     <script src=""https://code.jquery.com/jquery-3.2.1.slim.min.js"" integrity=""sha384-KJ3o2DKtIkvYIK3UENzmM7KCkRr/rE9/Qpg6aAZGJwFDMVNA/GpGFF93hXpG5KkN"" crossorigin=""anonymous""></script>     <script src=""https://cdnjs.cloudflare.com/ajax/libs/popper.js/1.12.9/umd/popper.min.js"" integrity=""sha384-ApNbgh9B+Y1QKtv3Rn7W3mgPxhU9K/ScQsAP7hUibX39j7fakFPskvXusvfa0b4Q"" crossorigin=""anonymous""></script>     <script src=""https://maxcdn.bootstrapcdn.com/bootstrap/4.0.0/js/bootstrap.min.js"" integrity=""sha384-JZR6Spejh4U02d8jOt6vLEHfe/JQGiRRSQQxSfFWpi1MquVdAyjUar5+76PVCmYl"" crossorigin=""anonymous""></script> </body>",True
@aidsnyper,2023-09-17T12:21:09Z,0,Thank you very much!,True
@rajabule3027,2023-08-20T13:01:19Z,0,Hey! great tutorials! is there a way to make a search bar to Search all the posts?,True
@user-vx3ef3wo6d,2023-08-16T10:32:48Z,0,"if profile is there we are redirecting user to profile page, what if the user don't have any profile,how do we tackle it,",True
@romanshrestha1292,2023-08-16T09:37:05Z,0,"VS code is more convenient to me than sublime text since it shows the related functions while typing, so we don't make any typos",True
@prativshrestha6881,2023-08-11T06:33:19Z,0,"[    def save(self, *args, **kwargs):         super().save()         img = Image.open(self.image.path)          # When image height is greater than its width         if img.height > img.width:             # make square by cutting off equal amounts top and bottom             left = 0             right = img.width             top = (img.height - img.width)/2             bottom = (img.height + img.width)/2             img = img.crop((left, top, right, bottom))             # Resize the image to 300x300 resolution             if img.height > 300 or img.width >300:                 output_size = (300, 300)                 img.thumbnail(output_size)                 img.save(self.image.path)          # When image width is greater than its height         elif img.width > img.height:             # make square by cutting off equal amounts left and right             left = (img.width - img.height)/2             right = (img.width + img.height)/2             top = 0             bottom = img.height             img = img.crop((left, top, right, bottom))             # Resize the image to 300x300 resolution             if img.height > 300 or img.width >300:                 output_size = (300, 300)                 img.thumbnail(output_size)                 img.save(self.image.path)  ] This helped me crop the image to square",True
@_fellow_,2023-07-28T20:19:17Z,0,"Hey, I am having an issue at 15:03 from your video. p_form|crispy makes it so that the choose file button appears on the next line rather than the same line like in your video. If I remove cripsy from  profile.html and just put {{p_form}} instead of {{p_form|cripsy}} then, it appears on the same line, but with I do that, then the work Image and Currently appear on the same line. So there is something going on with crispy that is causing the button to appear on the next line. DO you know how I can fix this?",True
@ronnymokaya6124,2023-07-13T10:05:16Z,1,"If you're having an issue resizing the image and getting the error Image is not defined, you can try import pillow library ""from PIL import Image"" and it will work right.",True
