author,updated_at,like_count,text,public
@joel9616,2023-09-13T07:56:18Z,0,Can someone share the script to bifurcate the train and test images along with the labels in their respective folder i.e train and test folders. Thanks!,True
@Mrduirk,2022-08-07T10:36:56Z,0,como podria entrenar un imge datafolder con epochs en tensorflow?,True
@annie157,2022-07-29T13:39:46Z,0,Hey!  can you please help me out on how to get the confusion matrix for tensorflow object detection API??,True
@alirezamilani3561,2022-03-15T18:24:23Z,0,"Hi, Could you please help me? By running the ""generate_tfrecord.py"" I become this error :  (Python36) C:\Users\TEMP\Desktop\object_detection>python generate_tfrecord.py Traceback (most recent call last):   File ""generate_tfrecord.py"", line 23, in <module>     flags = tf.app.flags AttributeError: module 'tensorflow' has no attribute 'app'",True
@beaustrom923,2021-11-03T15:39:28Z,0,Thanks for the tutorial :),True
@kittydon777,2021-03-21T12:47:33Z,0,"Traceback (most recent call last):   File ""C:/Users/user/PycharmProjects/donut/generate_tfrecords.py"", line 108, in <module>     tf.app.run()   File ""C:\Users\user\AppData\Local\Programs\Python\Python38\lib\site-packages\tensorflow\python\platform\app.py"", line 40, in run     _run(main=main, argv=argv, flags_parser=_parse_flags_tolerate_undef)   File ""C:\Users\user\AppData\Local\Programs\Python\Python38\lib\site-packages\absl\app.py"", line 303, in run     _run_main(main, args)   File ""C:\Users\user\AppData\Local\Programs\Python\Python38\lib\site-packages\absl\app.py"", line 251, in _run_main     sys.exit(main(argv))   File ""C:/Users/user/PycharmProjects/donut/generate_tfrecords.py"", line 99, in main     tf_example = create_tf_example(group, path)   File ""C:/Users/user/PycharmProjects/donut/generate_tfrecords.py"", line 50, in create_tf_example     encoded_jpg = fid.read()   File ""C:\Users\user\AppData\Local\Programs\Python\Python38\lib\site-packages\tensorflow\python\lib\io\file_io.py"", line 117, in read     self._preread_check()   File ""C:\Users\user\AppData\Local\Programs\Python\Python38\lib\site-packages\tensorflow\python\lib\io\file_io.py"", line 79, in _preread_check     self._read_buf = _pywrap_file_io.BufferedInputStream( UnicodeDecodeError: 'utf-8' codec can't decode byte 0xcd in position 58: invalid continuation byte   This is THE mistake, which I met. Have had smb such mistake?",True
@hiteshyerekar9810,2021-03-14T11:23:12Z,0,Great Tutorial .,True
@yassyoutube,2021-03-12T09:25:19Z,0,"Hello, I’ve been getting an error while running generate_tfrecord.py :  UnicodeDecodeError ‘utf-8’ codec can’t decode byte 0xe9 in position 78: invalid continuation byte  I’m working with tensorflow 2.4.1 - python 3.8.5 and win7-64   I tried to look everywhere for a solution but couldn’t find any  I would really appreciate some help 😭😭",True
@chrismckinley3110,2021-01-29T01:53:53Z,0,"I am getting a ""Module Not Found Error: No module named 'object_detection'"" it seems the generate_tfrecord.py does not know what to do with from object_detection.utils import dataset_util anyone come across this?",True
@kousailatidjet7294,2021-01-21T09:07:27Z,0,I got some features depricated. you were working in whitch python version?,True
@user-yt4jv8ju4w,2020-12-24T12:58:24Z,0,anyway,True
@blabber92,2020-08-07T17:33:44Z,0,can you release a video how to visualize the TFRecord images before we mode on to modeling,True
@iliaskhan8817,2020-07-06T06:24:54Z,0,"why i am getting only 'filename,width,height,class,xmin,ymin,xmax,ymax` this in test_labels?",True
@fatima-oz3ne,2020-06-18T13:37:29Z,0,HELLP MY HERO PLEASE HELP ME!!!! This work in windows ?? And you used SSD ??,True
