author,updated_at,like_count,text,public
@Sheepify,2021-09-03T21:47:53Z,0,"sheepify@DESKTOP-5MT7A8E MINGW64 ~/Desktop/exe $ python setup.py build Traceback (most recent call last):   File ""C:\Users\sheepify\Desktop\exe\setup.py"", line 5, in <module>     executables = [Executable(""1.py"")])   File ""C:\Users\sheepify\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\cx_Freeze\executable.py"", line 54, in __init__     self.target_name = validate_args(   File ""C:\Users\sheepify\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\cx_Freeze\executable.py"", line 158, in target_name     raise ConfigError(f""Invalid name for target_name ({self._name!r})"") cx_Freeze.exception.ConfigError: Invalid name for target_name ('1')  sheepify@DESKTOP-5MT7A8E MINGW64 ~/Desktop/exe $ pls help",True
@Valthalinr,2021-08-18T22:56:07Z,0,wheel is an installer that also handles downloading package dependency.,True
@theeducationbeacon9228,2021-07-08T10:08:32Z,0,Brilliant! Works with python 3.9 in 2021!,True
@sumonkumar599,2021-06-03T12:38:55Z,0,TkinterDnD doesnt work :(. Please help,True
@pythonworks5260,2021-03-02T14:55:26Z,0,Firstly thank you very much for this tutorial. I wanna ask you a  question. How can we create 32bit exe with x64bit system?  Do you have any tutorials for this ? thank you,True
@johnnybadmen3473,2021-02-22T19:10:20Z,0,I installed cx_Freezze through pip install but keep getting ModuleNotFoundError.,True
@SaleemKhan-wy4eq,2020-10-03T17:05:02Z,0,"Hi ,Getting below error---> C:\Program Files (x86)\Python38-32\lib\site-packages\IPython\kernel\__init__.py:12: ShimWarning: The `IPython.kernel` package has been deprecated since IPython 4.0.You should import from ipykernel or jupyter_client instead.   warn(""The `IPython.kernel` package has been deprecated since IPython 4.0."" error: The baseline image directory does not exist. This is most likely because the test data is not installed. You may need to install matplotlib from source to get the test data.",True
@dungnguyenthanh6390,2020-08-26T07:19:16Z,0,Hi! How to build trial version with constrain time?,True
@AkashChauhan-hq5ly,2020-06-17T12:06:57Z,0,"When I run the executable, midway it throws an error saying ""Intel MKL FATAL ERROR: Cannot load mkl_intel_thread.dll""",True
@samuelhulme8347,2020-05-15T09:18:01Z,0,Pip uses python wheels,True
