author,updated_at,like_count,text,public
@joxa6119,2022-04-29T02:15:42Z,0,"Traceback (most recent call last): line 25, in classify      v = c.classify(features) AttributeError: '_io.BufferedReader' object has no attribute 'classify'  I got this error :(",True
@yogeshwarshendye4857,2022-04-10T11:27:43Z,0,Somehow in linux the positive.txt and negative.txt are not being able to be read in UTF-8 encoding..so I tried with latin-1 and man it gives so many errors!!,True
@pauladediosoliver7143,2022-02-05T17:44:47Z,0,"For any one who needs, I got an error when running sentiment_mod and it was because the feature set was not ""pickled"". After find_features function goes this code and it worked for me !   featuresets = [(find_features(rev), category) for (rev, category) in documents]  random.shuffle(featuresets) print(len(featuresets))  featuresets_txt =  open(""pickled_algos/featuresets.pickle"", ""wb"") #opening a featursets picle  testing_set = featuresets[10000:] training_set = featuresets[:10000] pickle.dump(featuresets,featuresets_txt) #dumpining into the pickle featuresets_txt.close() #closing the pickle",True
@edwardj.warden5072,2021-12-01T12:05:46Z,0,"Hi I been following your video, I love your tutorial and I have learned lot of thing out of your tutorial. Thank you for your work. As I been following this tutorial I found a problem and I tried many times to correct my issue but couldn't, may be you can help me on this,  <ipython-input-18-d231ff96dcee> in <module> ----> 1 import sentiment_mod as s       2        3 print(s.sentiment(""This movie was awesome! The acting was great, plot was wonderful, and there were pythons...so yea!""))       4 print(s.sentiment(""This movie was utter junk. There were absolutely 0 pythons. I don't see what the point was at all. Horrible movie, 0/10""))  ~\Natural_Language_Processing (NLP)\sentiment_mod.py in <module>     136   {     137    ""cell_type"": ""code"", --> 138    ""execution_count"": null,     139    ""id"": ""9aa8dce5"",     140    ""metadata"": {},  NameError: name 'null' is not defined",True
@yookoT,2021-10-08T11:25:44Z,0,"Thanks for this very good course, I followed the whole course to make this program and I made it, which is very fulfilling.",True
@Diego01201,2021-07-01T16:33:12Z,1,"Thanks for the tutorial. But really, you need some software engineering classes if you keep this code like this nowadays. It is very messy.",True
@architraghuvanshi8892,2020-07-29T11:50:17Z,0,.,True
@marufakamallabonno146,2020-04-20T07:41:04Z,0,"raise ValueError(""Sample sequence X is empty."")  ValueError: Sample sequence X is empty.   does anybody get this error ?",True
@khalilsaqib8176,2020-04-02T13:35:53Z,0,its gives negative every time,True
@digvijayyadav3633,2020-03-28T04:34:37Z,0,which video is about pickling?,True
@LSD1317,2020-01-16T21:42:42Z,0,"Your videos are great. Keep it up, man! By the way, do u have a github account. If yes then link it please",True
@maxbranco7321,2020-01-06T02:11:49Z,0,"# Only taught of doing this after manually doing all the pickling:    def pickle_stuff(stuff):     from pickle import dump     open_file = open(f""pickled_stuff/{stuff}.pickle"", ""wb"")     dump(stuff, open_file)     open_file.close()   stuff_to_pickle = {      documents,     feature_sets,     word_features,      original_classifier,     NuSVC_classifier,     LinearSVC_classifier,     SVC_classifier,     SGDClassifier_classifier,     LogisticRegression_classifier,     BernoulliNB_classifier,     MNB_classifier    }  for s in stuff_to_pickle:      pickle_stuff(s)",True
@vlinkin22,2019-10-17T19:45:55Z,0,"""I opened the window"" it's negative haha",True
@krupagajjar5410,2019-09-04T18:53:29Z,0,"from where can i get this code, sir :)",True
@elvisidrizi2847,2019-08-11T15:23:24Z,0,"Hello @sentdex, i enjoy your videos. I have a question regarding the s.sentiment.  Is it possible that s. sentiment reviews a whole document not just a short text for me to write. Thanks in advance.",True
@varghesebernard9974,2019-08-11T10:47:08Z,0,I am always getting classified as neg !,True
@dipendrakarki662,2019-08-02T17:08:22Z,0,"Could you please elaborate why we can't pickle the ""voted classifier""?",True
@ravisamal3533,2019-07-12T07:21:39Z,1,how can i extract emotions from a text .a video would help,True
@amithedaoo5619,2019-06-30T08:18:15Z,0,"Getting an error Traceback (most recent call last):   File ""/home/Natural Language Processing/sentiment_mod.py"", line 64, in <module>     random.shuffle(featuresets)   File ""/usr/lib/python3.6/random.py"", line 274, in shuffle     for i in reversed(range(1, len(x))): TypeError: object of type 'NaiveBayesClassifier' has no len()",True
@jav4725,2019-06-29T12:04:11Z,0,"help me with this error    File ""/Users/admin/anaconda3/lib/python3.7/site-packages/nltk/classify/scikitlearn.py"", line 70, in __init__     self._encoder = LabelEncoder()  NameError: name 'LabelEncoder' is not defined",True
