author,updated_at,like_count,text,public
@pooyarowgh,2020-11-06T04:10:17Z,10,I am git newbie. This video saved my files that I thought I lost in a series of unintended commits. About 2 weeks worth of work! Thanks so much Corey and keep up the good work.,True
@KevinTempelx,2020-10-28T20:19:56Z,0,Thank you!,True
@kareemnoureldin,2020-10-16T11:13:56Z,0,Thanks :),True
@hichamsouleimani1920,2020-10-11T18:06:10Z,0,I learned a lot from your second video on git. Thank you again.,True
@MarkCharbo,2020-09-30T04:08:35Z,1,Solid! thank you,True
@justinwong4149,2020-09-20T18:01:14Z,0,"Detailed notes, piggybacking off of @Ajeeth Kumar very helpful comment! Cleaner formatting: https://www.evernote.com/l/ApD7lxP97NJPeacPj1GLMpzu0bRm1IX_ADY 1. 1:42   - Revert back the code that was written     1. command: git checkout calc.py     2. While this is still a valid command in 2020, within the command line git now suggests using 'git restore FILENAME’.          1. reasoning: git is trying to separate the different functionalities of git checkout into their own commands, i.e git restore and git switch 2. 3:36   - Updating the commit message alone (amend)     1. git  commit --amend     2. CAUTION: this changes the commit history, don’t do this if you have already pushed to your remote, as it will effect other users 3. 5:50   - Accidentally left off a file that we wanted to commit     1. commands         1. git add FILENAME         2. git  commit --amend FILENAME     2. CAUTION: this changes the commit history, don’t do this if you have already pushed to your remote, as it will effect other users 4. 7:38   - Move the commits to a different branch (cherry-pick)     1. git checkout subtract_feature     2. git cherry-pick COMMIT_HASH 5. 10:26 - 3 different types of reset     1. git reset --soft HASH         1. resets to the HASH specified, but keeps changes in the staging directory (as if we called git add on these files)     2. git reset --mix HASH         1. this is the default reset mode         2. resets to the HASH specified, keeps the changes in the working directory- similar to git reset --soft     3. git reset --hard HASH         1. make all of our tracked files match the state they were in at the time of the commit specified.          2. CAUTION: This will get rid of all other changes that you made after the commit you reset to.          3. Note: untracked file changes will not be removed. 6. 13:38 - Getting rid of untracked files (git clean)     1. git clean -fd         1. -f flag is force (f does not stand for file, per corey’s amended youtube comment)         2. -d flag also removes directories 7. 15:01 - Retrieve critical files that were lost, and you want them back (git reflog)     1. For when you ran git reset --hard, but you realized you need those changes you deleted     2. You have ~30 days to recover those changes before git garbage collection     3. commands         1. git reflog             1. find the hash you want to revert to         2. git checkout HASH             1. you will be in a detached head state (not on a branch)         3. git branch backup             1. create a branch from this detached head to preserve 8. 18:10 - Backing out changes, when other people have already checked out your changes (git revert)     1. concept: create a new commit to reverse the effects of an earlier commit. It will not modify any existing commits, it is creating NEW commits that undo previous changes.     2. command: git revert HASH_TO_UNDO",True
@HK-sw3vi,2020-09-18T18:15:31Z,0,"this is like learning how to land a plane, You can't just be complete by knowing how to commit, you gotta know how to undo your bullshit.",True
@howards5205,2020-09-16T04:40:50Z,0,"Wow, these videos are SUPER helpful. I'm going to watch it again.",True
@CuriousAnand,2020-09-09T07:37:09Z,1,"Seriously, this is a life saver!",True
@mithunpolawar749,2020-09-07T20:36:36Z,1,Awesome explanation..!,True
@EmadHa,2020-09-02T23:02:28Z,0,Well done with this tutorial,True
@ericsu0630,2020-08-25T15:12:18Z,4,"Git Developers: ""what if they want to roll back to a previous commit?"" Also Git Developers: ""what if they decide to roll back to a previous commit and want delete the changes?"" Also Git Developers: ""but what if they delete the changes but regret that they've deleted it?""  PARANOID MUCH?!",True
@fernandofurtado7164,2020-08-08T05:59:54Z,0,excellent work!,True
@RogerBarraud,2020-08-07T01:07:10Z,0,Suggestion: I'd find this easier to follow / navigate to appropriate bits if you were to show gitk or similar graphical branch history along with the cmdline and code files.,True
@dabeanman808,2020-08-01T16:18:20Z,0,"Dude!!! Thank you so much for these git walkthroughs, best on youtube IMO!",True
@vikashgauravvkg,2020-07-20T11:45:50Z,0,"well, explained pretty well in this video",True
@sunilpoojari91,2020-07-11T14:54:45Z,1,Very Informative Video!  Thank You So Much. 🙌🏻,True
@enriquemillanvalbuena5241,2020-07-08T16:32:30Z,1,Thank you so much for your video. It is really handy! :D,True
@fabianwinkelmann3931,2020-07-04T09:47:23Z,0,"To get an overview over the complete git history type ""git log --all --decorate --oneline --all"". You can also assign an alias, so you don't have to write the previous command out everytime. alias graph=""git log -all --decorate --oneline --all"". Then you can just type graph",True
@GeniousSoftwareServices,2020-06-27T12:01:25Z,0,"Nice Video. Thanks. Our AWS S3 with GitLab Integration Video https://youtu.be/acKflkrDUYE",True
@goutamkundu6392,2020-06-12T16:33:32Z,1,Great tutorial on git. I highly appreciate your efforts. Many thanks,True
@dharamveerbhadoria2083,2020-06-07T20:50:57Z,1,Very useful.,True
@saurabhmittal6947,2020-05-28T13:38:46Z,1,This is really some very very important content. Thank you. You just got one more subscriber :),True
@ankukumar7874,2020-05-26T19:53:05Z,0,"Why have you pushed feature branch to remote,  git push -u origin FeatureBranch. At the end you are eventually deleting that branch, you merged feature branch with master and then pushed master to remote, git push origin master. Why do we have to unnecessarily create a branch in remote and then end up deleting it in the end",True
@alexisaddicted,2020-05-25T16:28:49Z,1,"Amazing, user-friendly explanation!!!!",True
@jackofnotrades15,2020-05-24T05:28:54Z,1,Just perfect.,True
@kotnikrishnachaitanya,2020-05-15T12:50:41Z,0,How to get file from previos commit.,True
@aram5642,2020-05-13T16:26:00Z,0,"Do you have a recipe for a scenario where you need to return to an oldish feature branch - you no longer remember what changes you had introduced, so you need a quick diff between the current head and the commit that started the branch? What would be the sneakiest way to find the branch origin SHA?",True
@aram5642,2020-05-13T16:21:42Z,0,"Great vid! When it comes to git reset there is also a ""keep"" option but I have never had a clear situation to see its benefits.",True
@webinarcactuss9203,2020-05-09T13:20:57Z,0,"Thanks for video, really helpful",True
@MadhushreeSinha,2020-05-07T04:34:01Z,0,"how to show that ""on master"" with cmd in windows?",True
@PrashantYadav-xw7do,2020-05-04T19:21:07Z,0,"I love the way you teach. It's very easy to understand and apply everything, I do recommend your lectures to everyone cause you are super cool. Thanks man",True
@ubaidraza1165,2020-04-24T21:21:33Z,2,You are awesome. your teaching skills are extraordinary In 21 minutes you just cleared everything that I need to understand to get rid of all those confusions that often happened to me.  Thank you so much <3,True
@madhavgd4365,2020-04-20T14:24:47Z,0,Awesom tutorial i ever seen about git reset/reset /reset hard/revert commands,True
@aakashdhoundiyal6841,2020-04-15T13:26:01Z,0,great tutorials on advanced concepts... can you also tell how to combine all commit messages into one commit message in git?,True
@ladislavszabo4247,2020-04-15T07:36:37Z,1,"great explanation, thanks for video!",True
@Dipenparmar12,2020-03-31T07:00:15Z,1,Excellent job....bro..,True
@SimplySpiceIt,2020-03-24T18:50:31Z,0,"Just curious: Why can't we use git checkout <branch-to-reset-pushed-commits> git reset --soft HEAD~(number of commits to be back) git commit -A <all what needed to be> git push origin <branch> --force ? instead of ""revert""ing each of all commits? In that way, we could save one commit being extra added to the branch and hence clean.",True
@pacedelacruz4913,2020-03-24T17:05:11Z,0,"There's GOT to be a way to develop a gui for this as, looking at all this mess, I feel like I'm back to working in DOS, like??? Nah... I'll develop a gui and become as rich as Gates did with his Windoze, mwahahahaha 😈  (No mind me: cabin fever with this ugh quarantine. Stay safe and thanks again!)",True
@pacedelacruz4913,2020-03-24T16:59:56Z,1,Awesome video. Thanks again.,True
@VadimSchulz,2020-03-22T15:45:23Z,0,thank you,True
@ajeethv,2020-03-21T15:23:56Z,235,"1:42   - Revert back the code that was written  3:36   - Updating the commit message alone (amend) 5:50   - Accidentally left off a file that we wanted to commit  7:38   - Move the commits to a different branch (cherry-pick) 10:26 - 3 different types of reset 13:38 - Getting rid of untracked files (git clean) 15:01 - Retrieve critical files that were lost, and you want them back (git reflog)  18:10 - Backing out changes, when other people have already checked out your changes (git revert)",True
@riyan5259,2020-03-09T03:22:34Z,0,"clear screen ---------------------------------------> clear Check git version ----------------------------------> git --version Add name to global variables -----------------------> git config --global user.name ""NAME"" Add name to global variables -----------------------> git config --global user.email ""EMAIL"" Check the configurations/ variables ----------------> git config --list  Main git commands (Handling/staging/committing)====>  ALL THE COMMANDS ARE RAN IN GIT BASH.  KEEP IN MINE THAT THE WORD 'ORIGIN' MEANS REMOTE REPOSITORY (name)  1  : go to the working directory     list files in the directory --------------------> ls -la  2  : Initialise repository (new) --------------------> git init (Should create a .git file in the directory     stop tracking directory ------------------------> rm -rf .git (Make sure to be in the directory)  3  : check untracked/ tracking files ----------------> git status (red = untracked , green = tracked)     : ignore files that should not be ----------------> touch .gitignore (Make sure to be in the directory)     committed/ staged (Don't put     .gitignore to the list)  4  : Check difference -------------------------------> git diff  5  : Track/commit file ------------------------------> git add -file name- (stage a specific file) git add -A (stage all files)           6  : Remove a file from staging area ----------------> git reset -file name- (un-stage a specific file)             git reset (un-stage all files)  7  : Commit all files those are in ------------------> git commit -m ""-Commit name/message-"" (with a message)                    the staging area (git status)                 : (If you run git status now, --------------------> ""On branch master nothing to commit, working * directory/tree clean""     you should see something like this)        8  : Check the committs -----------------------------> git log  9  : Clone and use a repository ---------------------> git clone --repository url-- --where to clone-- (Clone from website)  10 : Declare the origin for the git repository ------> git remote add origin ""--repository url--"" (Link must end with a .git)  11 : Fetch/Get data/files from the repository -------> git pull origin --branch name--  ===> What is a branch?      |A branch is a memory of changes that have  |      |been made while the the branch is selected |      |in the prompt or anywhere else.            |                                                12 : Make a new branch -----------------------------> git branch --branch name--    : There are two typed of branches, one is Local                                      branch, the other one is remote tracking      branch.       Local branch => Only available on your local                    machine or your local                     workspace.       Remote-tracking branch => The branch which                connects your local                                repository to your                       central repository. 13 : Delete a local branch -------------------------> git branch -d --branch name which you want to delete--    : Delete a remote branch ------------------------> git push origin --delete --branch you wanna delete--    : see all the branches --------------------------> git branch -a  14 : Move to a branch ------------------------------> git checkout --The branch which you want to go to--    : A branch is a memory of changes while the       branch is selected in the prompt.  15 : Push ------------------------------------------> git push -u origin --from which branch-- (This command associates local branch to remote branch)  16 : Merge a branch to the master branch (or any) --> git merge --branch from which you want to merge into--(Make sure you're in the branch you want to move the changes to such as master)  17 : See which branches have merged into the -------> git branch --merged      branch you're currently on.  18 : Make the branch a remote repository (Add it ---> git push origin --local branch--      into origin) or watchable by the main website  19 : Change the commit message of the last commit --> git commit ammend -m ""--your updated message--"" (The git history/ 40-digit code that you submit in a commit will be diff)      you did without doing another one.  20 : How to duplicate a commit from one branch to -----> Go to the branch you wanna copy from      another if you've committed in a wrong           1: git log to copy the commit code because you'll be needing it      branch.           2: After you copied the commit code,             Go to the branch you wanna copy it to              3: git cherry-pick --commit code/history code/40-digit code--  21 : How to reset  22 : Delete commits and git log history ------------> 1: Copy commit code             2: git reset --soft --paste commit code-- (soft) (It will not reset the staging area hence we won't loose any work we've done)              : git reset --paste commit code-- (mixed) (It will reset the staging area hence we will loose the work done)              : git reset --hard --paste commit code-- (hard) (It will get rid of EVERYTHING including the staging area THAT IS TRACKED                 BUT UNTRACKED FILES WILL STAY AS THEY WERE and                 the work done) 23 : How to go back to how things were before ------> 1: git status (The file you modified will be red)      modification.          2: git diff (You'll see the difference before the last commit on that file)             3: git checkout --file that you want to revert changes--             4: git status (You will see that the file is not modified)             5: git diff (You'll not see any difference)                Hence, the file has reverted to its last version. 24 : If you wanted something to get committed ------> 1: Create the file you wanna send to the last commit (Ignore this if the file has already been created)      in the last commit, do this.                     2: Put that in the staging are (The file)             3: git commit --amend                                                           Now that a file has probably popped up on your screen, you can edit!             4: git log --stat (To see the files and changes committed on the log)",True
@vinodboddukuri,2020-03-07T06:12:21Z,0,Nicely covered all git mistakes that people generally do. Thank you very much for making this video.,True
@tambolaking5383,2020-02-20T07:35:45Z,1,Awesome tut. With examples it made damn easy to understand,True
@jasminaoukde2016,2020-02-08T15:43:12Z,2,"Lots of useful information in one place, I really enjoyed it :) Thanx Corey",True
@ArshilGenius,2020-02-02T11:37:31Z,3,Cleared lot of doubts! Thanks!,True
@josephh836,2020-01-28T06:50:05Z,0,"Thanks for informative explanations.  i have problem that i couldn't find out it.    i have created a project by root in my UNIX system.  then i make a lot of change on that. using git i give accessibility to a non root user ""for example Alex"" to pull and make his change on the project. but when he wanna write the change, permission denied massage is appeared and he can not write his change on the file. i checked the file permission and i saw the permission of all file and folder in project directory and sub directories change to ""rw-r--x--"". i wanna keep project file and folder permission on ""chmod 666"" and prevent change it through deployment by git. what should i do?",True
@seancharles1595,2020-01-16T20:43:58Z,2,"Outstandingly useful, Thank you.",True
@bilalali1470,2020-01-14T19:04:46Z,5,"Thumbs up if u like that ""Hey! How is it going everybody?"" :p",True
@_isaac_muniz_,2019-12-30T21:31:53Z,0,"Great tut and I still have a doubt.  If I want to revert my whole project to a previous commit, how can I do it?",True
@josephgavinsyverson,2019-12-30T20:42:18Z,0,kick ass video,True
@studyonline3236,2019-12-28T15:28:17Z,11,I can see simplicity and at the same time your professional way of explaining it. Thank you for investing your time to save our's,True
@wandererlion2699,2019-11-26T17:11:10Z,0,Does git checkout check out a branch or does it roll back to the last commit? You were using git checkout to change branches in the last video. Thanks!,True
@nathanellis7819,2019-11-14T15:50:25Z,1,I love you ... it is true,True
@JasperEjoc,2019-11-10T11:48:24Z,1,"Thanks for this, very useful",True
@gabrielpolobrallard1701,2019-10-09T13:31:25Z,1,great video! thanks!,True
@ashrafulfuad2967,2019-09-29T19:17:07Z,1,Thank you so much this is really helpful for git learners,True
@avinavsingh5157,2019-09-18T18:33:39Z,0,"improper use of git has cost a lot of people their jobs, do you know   what a great video you have made....cheers man.Thank You.",True
@deepeshmohan9165,2019-09-04T16:08:29Z,2,Thank you for the great tutorial :),True
@bozhang525,2019-08-16T16:54:26Z,0,"For reset --hard, you don't need to use checkout and then create a backup to restore. YOu can simply use reset --hard <the commit you want restore to>. Say A->B->C, after doing git reset --hard B, you can do git reset --hard C to go back to C. The only issue with --hard is that all uncommitted changes will be lost.",True
@BanglawalaNeesarg,2019-06-10T22:19:08Z,5,"After deciding to ditch the Git GUI in favor of command-line, I came across your videos. You have done a fantastic job compiling the essentials and demoing them! It feels like I finally understand what ACTUALLY is going on when I use these commands. Thank you!!",True
@XxNGameCubexX,2019-06-10T19:13:22Z,0,"""We want to get back  to the way things were...""  Haha you said that so many times that I just started laughing after a while. Great set of videos, by the way! Thanks for teaching me how to use git!",True
@516deepak,2019-06-07T10:25:28Z,1,Great job Corey its so helpful  inday today work,True
@divakark1,2019-06-01T12:04:14Z,0,"Great video! I need help. I did (git add -A) a lot of commits earlier which resulted in several files getting added. After that i've made several commits to some files. Now during MERGE REQUEST, these several unwanted files need to be removed as they cannot be merged. Can you guide me on how to remove files from merge request?",True
@kumarprateek1279,2019-05-29T13:47:20Z,0,Great playlist for beginners.Just need couple of more videos on resolving merge conflicts etc,True
@prashantbiradar7896,2019-05-25T19:10:52Z,1,1000 Likes,True
@laureen69,2019-05-23T22:03:59Z,2,That's what 'advance' git tutorial i've been looking for... superb thank you,True
@uniquechannel3086,2019-05-20T03:45:15Z,1,Thanks,True
@jiaweiyu9150,2019-05-19T16:58:13Z,0,"How could I exit the interactive editor after git commit --amend? I've tried q, ^C and ^X...none of them works.. Thank you for answer.",True
@JimTheKiwifruit,2019-05-13T03:13:53Z,1,My butt is saved! Thanks!,True
@plreuokjhg,2019-04-19T16:34:39Z,1,Good explanations,True
@plreuokjhg,2019-04-19T16:34:29Z,1,Good explanations,True
@WilsonMar1,2019-04-08T04:49:06Z,0,"Five year later now, this is still among the best videos I've found in my list of all videos I've seen at https://wilsonmar.github.io/git-github-videos",True
@codewithsub5083,2019-04-05T18:17:26Z,2,Really a great video. Learnt a lot from this video.  Thanks,True
@chaiti19,2019-04-01T23:17:55Z,8,Best of the best!!Thank you is an understatement!!,True
@fendevfendev5903,2019-03-29T02:43:28Z,3,One of the best git videos I have seen.  Thank you Corey!,True
@aravindm800,2019-03-24T14:07:35Z,0,What's your PS1,True
@danielb.6476,2019-03-21T09:32:50Z,1,No more gitkraken for cherry-picking! 🕺🏿 Awesome video! Thanks for this.,True
@KamelJabber1,2019-03-17T02:48:42Z,1,Fantastic video!,True
@aealarco,2019-03-07T10:51:54Z,1,"thank you very much, very useful video !!",True
@yklash,2019-03-06T21:50:39Z,0,"Very clean, clear bless you !",True
@masihsadri,2019-02-08T10:04:17Z,1,"very good tutorial  as a suggestion: if you use ""git log --oneline --graph --all"" is better than ""git log"" for new users. you can also define new alias at first and use it instead of ""git log"": how to create an alias command: alias ThisOne=""git log --oneline --graph --all"" is better than ""git log""  -- and now you can you ""ThisOne"" instead of ""git log""  Best Regards",True
@cyberpsybin,2019-02-07T19:12:01Z,0,git gud,True
@SiphoMkhwanazi,2019-02-06T10:58:49Z,2,@Corey Schafer thank you for this tutorial. You're a life saver.,True
@AICodingAdventures,2019-02-03T23:39:52Z,1,Very good video!!!,True
@PaulMcCannWebBuilder,2019-01-18T22:49:12Z,0,"Despite the quick 'clears', which throw off and freak out beginners, this is the clearest explanation of fixing mistakes and changing history. Thanks.",True
@poojanpatel2437,2019-01-16T14:19:06Z,1,Great,True
@aneksingh4496,2019-01-15T20:47:18Z,0,Can u please explain what are the perils of git rebase,True
@aleksagordic9593,2018-12-10T16:06:44Z,1,"Perfect video, thanks! Keep it going, guys like you make this world a better place.  1 advice though: use head/head~/head~n/head^ syntax instead of sha-1 codes so that you can focus more on the intention and less on the implementation details of git.  For example: 10:40 - instead of using git log to find sha-1 codes, just use git reset --soft head~  (I want to reset to the second to latest commit) 20:00 - instead of using git log to find sha-1 codes, just use git diff head~ head  (i.e. I want a diff between second to latest commit and latest commit on the branch I'm on)  additional tips: - checkout head^ which differs from head~ only when you have merge commits. (you can also use head^n) - use head~n to go back n commits into the past. - head is a synonym for the sha-1 of the latest commit.",True
@mahitejgangaraju2842,2018-11-18T01:40:17Z,1,Great Video. covers all the important scenarios,True
@carlellis9647,2018-11-16T15:26:58Z,27,This is the second video I've watch by Corey. I've been in software development for over 20 years and he explains Git better than anybody I've come across. Keep up the great work you're doing. :),True
@vinaykhurana9933,2018-11-15T16:32:18Z,1,What a wonderful explanation!!! Superb job. :),True
@rockywright4237,2018-10-20T18:27:06Z,0,I wish you'd use a plain text or like markdown file instead of python,True
@sl023,2018-10-11T03:40:21Z,0,"I need to know tracked and untracked , staging and unstaged with example , please u share ur ideas",True
@cnreddy,2018-10-09T17:52:07Z,2,Great video. Thanks :),True
@cuongngo7858,2018-10-07T02:07:03Z,0,"@Corey Schafer I have a question , around 3:00 , after we add some code on master branch, when I execute git checkout otherbranch, those changes on master branch are also move to otherbranch, it differs from what I see from the video, what did I miss?",True
@sebastianbraun2473,2018-09-23T11:35:34Z,1,Best explanation by far,True
@ivanovmg,2018-09-14T19:59:58Z,1,This lesson is awesome! Thank you for very clear explanation!,True
@jerry5646,2018-09-12T21:25:12Z,2,The best of the best.,True
@bikramdas3461,2018-09-06T19:52:51Z,1,Salute you. You made my day.,True
