author,updated_at,like_count,text,public
@rahulbharti279,2024-05-19T03:36:22Z,0,"Please Fine Tune the ""Question-Answering Model"" with own datasets....",True
@vishnusureshperumbavoor,2024-05-14T18:01:31Z,0,2021 💀,True
@aiantt,2024-04-24T09:14:44Z,0,how to use the train model for chatbot,True
@PhucPham-my2qb,2024-04-13T17:53:39Z,0,"so how if we more than two labels, can you help me ?",True
@user-vp5ke9vz3i,2024-03-30T07:43:50Z,1,"Hi, Krish,      when i run i got this error  ImportError: cannot import name 'TFTrainer' from 'transformers' please help me to resolve it",True
@youwang9156,2024-03-20T16:06:38Z,0,"thank you so much, you saved my life !!!, just wonder when I trying to fine-tune a model, fine tune a pretrain based model or fine tuning a pre-trained model that has already been fine-tuned by others?  which is better ?",True
@shivadnya780,2024-03-15T01:04:49Z,0,i tried doing it but not able to import TFTrainer,True
@shivadnya780,2024-03-15T01:03:47Z,0,is anyone facing issues installing TFTrainer ?,True
@chinmaydeshpande5046,2024-03-12T12:21:07Z,0,cannot import name 'TFTrainer' from 'transformers' (/usr/local/lib/python3.10/dist-packages/transformers/__init__.py),True
@hrishikeshbhagwat3378,2024-03-06T17:25:17Z,0,awesome - so clear!,True
@ankita_h,2024-03-01T04:56:54Z,0,"Hi Krish, It's really great learning from your videos. I have followed your approach and facing 1 issue. The target column of my dataset has 6 values and the pd.get_dummies gives me true, false values instead of 1 and 0. so when you applied y = list (pd.get_dummies(y, drop_first=True)['spam']), i can't apply that for my dataset. Can you please help me how do i do that and what all subsequent changes (if any) i have to make. It would be really helpful to me. Thanks!",True
@azizulkarim1622,2024-02-23T19:06:20Z,2,"Hello sir,  AS for TFTrainer is depriciate now,  what to do for  train the model now? I am using transformers version = 4.37.0",True
@udaygupta5075,2024-02-17T02:29:00Z,0,How can we deploy an app made on embeddings like these?,True
@susdoge3767,2024-02-05T12:47:53Z,0,"i tried fine tuning the bert for ner using trainer api: df = pd.read_csv('/content/ner_datasetreference.csv', encoding='latin1') df=df.fillna(method='ffill')  df.head() #first make the dataset object of the df to be used by trainer api from transformers import AutoModelForTokenClassification, AutoTokenizer, Trainer, TrainingArguments,DataCollatorForTokenClassification from datasets import Dataset  dataset = Dataset.from_pandas(df)  #instantiate model and tokenizer model_name = ""bert-base-uncased"" model = AutoModelForTokenClassification.from_pretrained(model_name) tokenizer = AutoTokenizer.from_pretrained(model_name)   def tokenize_function(examples):     return tokenizer(examples[""Word""], padding=""max_length"", truncation=True)  # Tokenize your dataset tokenized_datasets = dataset.map(tokenize_function, batched=True)   training_args = TrainingArguments(     output_dir=""./ner_fine_tuned"",     per_device_train_batch_size=8,     save_steps=1000,     num_train_epochs=3,     logging_dir=""./logs"",     evaluation_strategy=""epoch"", )  import numpy as np from datasets import load_metric  metric = load_metric(""accuracy"")    def compute_metrics(eval_pred):     logits, labels = eval_pred     predictions = np.argmax(logits, axis=-1)     return metric.compute(predictions=predictions, references=labels)  trainer = Trainer(     model=model,     args=training_args,     train_dataset=tokenized_datasets,     data_collator=DataCollatorForTokenClassification(tokenizer),     tokenizer=tokenizer,     compute_metrics=compute_metrics, )  trainer.train()   error:--------------------------------------------------------------------------- ValueError                                Traceback (most recent call last) <ipython-input-84-3435b262f1ae> in <cell line: 1>() ----> 1 trainer.train()  3 frames /usr/local/lib/python3.10/dist-packages/transformers/trainer.py in compute_loss(self, model, inputs, return_outputs)    2811         else:    2812             if isinstance(outputs, dict) and ""loss"" not in outputs: -> 2813                 raise ValueError(    2814                     ""The model did not return a loss from the inputs, only the following keys: ""    2815                     f""{','.join(outputs.keys())}. For reference, the inputs it received are {','.join(inputs.keys())}.""  ValueError: The model did not return a loss from the inputs, only the following keys: logits. For reference, the inputs it received are input_ids,token_type_ids,attention_mask.",True
@shrutisingh9801,2024-01-31T17:15:41Z,0,"where is rest videos? i want complete course on hugging face. and i dont have card, can i pay through upi id please?",True
@mdraihanulislamtomal6064,2024-01-25T16:16:30Z,0,If you could kindly make a video on translation model on custom made dataset like hindi to english language. and show the accuracy result.,True
@loveofmylifesoumyarashmi9972,2024-01-17T12:08:05Z,0,plz make a vdo to use vision transformer for image classification.,True
@priyanakavasakan2894,2023-12-30T03:08:46Z,0,"Hi krish, can you post the video regarding key value information extraction custom model building from scratch using layoutlmv3",True
@syedasifiqbal7260,2023-12-08T08:17:20Z,0,Sir can u share your cvs data file with us ?,True
@swetarajan1781,2023-10-30T11:07:07Z,0,Could you please talk about how you decide the number of training epochs? And what are warmup steps?,True
@prasadjoshi8213,2023-09-19T10:24:58Z,0,"It asks me : ""wandb: Paste an API key from your profile and hit enter, or press ctrl+c to quit: ··········"" while running code - with training_args.strategy.scope(): Then I entered wandb key,        I got this error : TypeError: '>' not supported between instances of 'NoneType' and 'int'",True
@prasadjoshi8213,2023-09-14T15:18:45Z,0,"After entering  wandb key,        I got this error : TypeError: '>' not supported between instances of 'NoneType' and 'int'",True
@prasadjoshi8213,2023-09-14T14:42:11Z,0,"It asks me : ""wandb: Paste an API key from your profile and hit enter, or press ctrl+c to quit: ··········"" while running code - with training_args.strategy.scope():",True
@richardrgb6086,2023-08-06T06:20:43Z,0,Hello! Can you fine-tuning T5?,True
@jackma6083,2023-08-04T08:57:52Z,0,Is it a CPU based on training.,True
@TheIdimohammed,2023-07-30T21:33:50Z,1,"Sir, I have learned a lot from this tutorial. I was able to use the code as it is. My question is, how do I load the fine-tun model for use?  I have file save as config.json & tb_model.h5. how do I load these two files and test them.  Thank you.",True
@deepaklonare9497,2023-07-27T02:50:29Z,0,"I am getting error as ""FileNotFoundError: [Errno 2] No such file or directory: 'SMSSpamCollection'""",True
