author,updated_at,like_count,text,public
@krishnaik06,2024-05-25T09:56:43Z,4,"Join my data science community discord group where we discuss many things. Happy Learning!! https://discord.gg/u7q6ZNSH",True
@salesforcetraininginmarath7112,2024-05-31T11:38:23Z,0,"Ran the following code (and equivalent) and keeps giving me the answer as ""Borish Becker"" instead of Stefan Edberg ! ### from langchain import PromptTemplate, LLMChain # question = ""what is the hypotenuse length of pythagorus traingle with sides 3 and 4"" question = ""who won Webledon mens final 1990"" template = """""" Question: {question} Answer: Let us think step by step."""""" prompt = PromptTemplate(template=template,input_variables=[""question""]) print(prompt) Llm_chain = LLMChain(llm=llm, prompt = prompt ) print(Llm_chain.invoke(question))",True
@tem5926,2024-05-31T07:07:34Z,0,Part 2  please sir,True
@iminoaruu,2024-05-30T17:39:46Z,0,sir bring up the next lecture asap,True
@uncover_ai,2024-05-30T06:17:08Z,0,"repo_id=""mistralai/Mistral-7B-Instruct-v0.2"" llm=HuggingFaceEndpoint(repo_id=repo_id,max_length=128,temperature=0.7,token=src_key)   WARNING:langchain_huggingface.llms.huggingface_endpoint:WARNING! max_length is not default parameter.                     max_length was transferred to model_kwargs.                     Please make sure that max_length is what you intended. WARNING:langchain_huggingface.llms.huggingface_endpoint:WARNING! token is not default parameter.                     token was transferred to model_kwargs.                     Please make sure that token is what you intended.  why am i getting this error please help",True
@vividcluster,2024-05-30T02:09:27Z,0,a Much needed video and series .. :D,True
@Deepak-bm6fw,2024-05-29T18:10:52Z,0,"""The function `initialize_agent` was deprecated in LangChain 0.1.0 and will be removed in 0.3.0. Use Use new agent constructor methods like create_react_agent, create_json_agent, create_structured_chat_agent, etc. instead.   warn_deprecated(""  this error i am getting while using agent with open source model through hugging face pipeline ,i even tried with these ""create_react_agent, create_json_agent, create_structured_chat_agent"" i am error. can you help me ?",True
@Deepak-bm6fw,2024-05-29T18:10:41Z,0,"""The function `initialize_agent` was deprecated in LangChain 0.1.0 and will be removed in 0.3.0. Use Use new agent constructor methods like create_react_agent, create_json_agent, create_structured_chat_agent, etc. instead.   warn_deprecated(""  this error i am getting while using agent with open source model through hugging face pipeline ,i even tried with these ""create_react_agent, create_json_agent, create_structured_chat_agent"" i am error. can you help me ?",True
@Deepak-bm6fw,2024-05-29T18:10:29Z,0,"""The function `initialize_agent` was deprecated in LangChain 0.1.0 and will be removed in 0.3.0. Use Use new agent constructor methods like create_react_agent, create_json_agent, create_structured_chat_agent, etc. instead.   warn_deprecated(""  this error i am getting while using agent with open source model through hugging face pipeline ,i even tried with these ""create_react_agent, create_json_agent, create_structured_chat_agent"" i am error. can you help me ?",True
@Deepak-bm6fw,2024-05-29T08:52:32Z,0,"""The function `initialize_agent` was deprecated in LangChain 0.1.0 and will be removed in 0.3.0. Use Use new agent constructor methods like create_react_agent, create_json_agent, create_structured_chat_agent, etc. instead.   warn_deprecated(""  this error i am getting while using agent with open source model through hugging face pipeline ,i even tried with these ""create_react_agent, create_json_agent, create_structured_chat_agent"" i am error. can you help me ?",True
