author,updated_at,like_count,text,public
@shrirangmahajan9502,2022-12-11T08:23:03Z,1,For those who are watching this 2022 onwards:  We import mnist dataset now as:  import tensorflow as tf mnist = tf.keras.datasets.mnist.load_data(),True
@Faisal-jo5vk,2022-07-17T20:42:09Z,1,"im on windows 10 and couldnt import the input_data, so i wrote this:  (trainX, trainY), (testX, testY) = tf.keras.datasets.mnist.load_data()",True
@cccloud3256,2021-03-17T17:58:40Z,1,"Hello, Mr. Sentdex.  I've been following your great tutorials till now. They are totally awesome and helpful. But I can't follow it since TensorFlow has changed very much from this part on. Like tensorflow.examples.tutorials are gone and tf. placeholder is deprecated as well. Is there any way so I can follow your courses? I am suffering from searching replacements from StackOverflow. Please help...",True
@neuron8186,2021-02-23T14:30:01Z,0,This video is good if you wanna learn implementation only thanks me later,True
@mrfrozen97-despicable,2020-12-21T17:10:36Z,0,Since tensorflow has gone through many changes. If something doesn't work you'll definitely find alternative on stack overflow.  Sentdex. Thanks. Even after 4 years. It is as helpful as it could get,True
@mozammilkarim8636,2020-09-17T06:12:59Z,0,thanks for the video . i could not understand how the inputs are given to tf.random() function.,True
@olutolavivian22,2020-08-15T23:07:49Z,0,🔥🙌,True
@arppitmadankar3135,2020-08-12T16:17:44Z,0,Much respect for providing quality content.,True
@SuperIronwire,2020-07-20T07:08:04Z,0,"Hello sentdex and sentdex's fans, I am also one of fans. Now we have tf.keras in Tensorflow, if we do exactly this  example again with tf.keras. How do we do? many ways you did haven't been available  anymore.",True
@kevinziroldi3342,2020-07-11T14:14:20Z,0,Does tensor flow have a documentation? I cannot find anything,True
@janitlodha1247,2020-06-21T16:42:14Z,0,"What does [None,784] represents? and Why the first value is none? Thanks",True
@kerolesmonsef4179,2020-05-26T01:36:45Z,0,oh what are you doing ??. where did you come from all of this syntax !!!! i got confusing .  sorry but it is so much to save in your brain .,True
@ibuucoksiregar9024,2020-05-11T14:05:25Z,0,sebastian league's Neural Network tutorial has dynamic code,True
@sagesy9774,2020-05-06T15:39:52Z,0,19:46 I mean come on are we going to drop to a level where we don't even give the computer some good fucking input !XD !! YEAH FIGURE IT OUT BITCH IDK I DON'T HAVE A SINGLE CLUE,True
@vedantgoswami6531,2020-04-27T09:55:32Z,5,from tensorflow.examples.tutorials.mnist import input_data Error while importing the module,True
@oskarpaulsson5885,2020-04-13T22:03:54Z,0,"I'm doing this in 2020 and Tensorflow 2 has come out, there is no longer an attribute called placeholder in tensorflow and im wondering what to use instead, thanks.",True
@bestcasescenario6775,2020-04-10T02:07:33Z,0,"i used the following code to make the code more flexible with layers and nodes. uses a few loops. Works for now... i dont know if this is what you meant.     N_LAYERS = 3 N_NODES = 500  n_nodes = {} for i in range(N_LAYERS):     n_nodes[i] = N_NODES   n_classes = 10 batch_size = 100  x = tf.placeholder('float', [None, 784]) y = tf.placeholder('float')  def neural_network_model(data):     hidden_layer = {}     hidden_layer[0] = {'weights': tf.Variable(tf.random_normal([784, n_nodes[0]])),                        'biases': tf.Variable(tf.random_normal([n_nodes[0]]))}     i=1     while i < N_LAYERS:         hidden_layer[i] = {'weights': tf.Variable(tf.random_normal([n_nodes[i-1], n_nodes[i]])),                       'biases': tf.Variable(tf.random_normal([n_nodes[i]]))}         i = i + 1      output_layer = {'weights': tf.Variable(tf.random_normal([n_nodes[N_LAYERS-1], n_classes])),                     'biases': tf.Variable(tf.random_normal([n_classes])), }      layer = {}     layer[0] = tf.add(tf.matmul(data, hidden_layer[0]['weights']), hidden_layer[0]['biases'])     layer[0] = tf.nn.relu(layer[0])     i = 1     while i < N_LAYERS:         layer[i] = tf.add(tf.matmul(layer[i-1], hidden_layer[i]['weights']), hidden_layer[i]['biases'])         layer[i] = tf.nn.relu(layer[i])         i += 1      output = tf.matmul(layer[N_LAYERS-1],output_layer['weights']) + output_layer['biases']      return output",True
@EverythingTechWithMustafa,2020-03-20T17:01:50Z,0,Wait did I just see a normal cup ????,True
@anonymosranger4759,2020-02-27T10:38:22Z,0,Amazing Vid!,True
@thelaughlab4166,2019-12-22T22:59:53Z,0,How about this for the dynamic hidden layers:  https://github.com/Orion-Flame204/Tensorflow-dynamic-HiddenLayer-creation,True
@jackkelly7701,2019-11-16T21:26:29Z,7,"Hey Sentdex, this code doesn't import input_data with tensorflow 2.0, how can I adapt my code?",True
@kulothungans6193,2019-10-14T05:55:05Z,0,"I have pip installed my tensorflow cpu version.   Name: tensorflow  Version: 2.0.0  Summary: TensorFlow is an open source machine learning framework for everyone.  Home-page: https://www.tensorflow.org/  Author: Google Inc.  Author-email: packages@tensorflow.org  License: Apache 2.0  Location: c:\users\kulothungan\appdata\local\programs\python\python37\lib\site-packages  Requires: opt-einsum, astor, keras-applications, google-pasta, keras-preprocessing, numpy, tensorflow-estimator, wrapt, grpcio, six, gast, protobuf, wheel, termcolor, tensorboard, absl-py  Following is the code which I am trying to run  import tensorflow as tf  from tensorflow.examples.tutorials.mnist import input_data  mnist = input_data.read_data_sets(""/tmp/data/"", one_hot = True)  Following is the error which I get when I try to run my code:  RESTART: C:\Users\Kulothungan\AppData\Local\Programs\Python\Python37\asfd.py Traceback (most recent call last): File ""C:\Users\Kulothungan\AppData\Local\Programs\Python\Python37\asfd.py"", line 2, in from tensorflow.examples.tutorials.mnist import input_data ModuleNotFoundError: No module named 'tensorflow.examples.tutorials'  Following is the location of my code:  C:\Users\Kulothungan\AppData\Local\Programs\Python\Python37  **I have already tried putting it in tuorial folder as other posts have mentioned.  Does anyone have any solution?**",True
@kulothungans6193,2019-10-13T19:04:44Z,3,"I am getting the following. Does anyone know any solution?   from tensorflow.examples.tutorials.mnist import input_data ModuleNotFoundError: No module named 'tensorflow.examples.tutorials'",True
@akshaymarvaniya6227,2019-09-29T06:03:36Z,1,how to download image data for minist in code plz. give replay asap plz. share link,True
@rubenvicente4677,2019-09-06T15:24:12Z,0,"Hello dude, I am from the future. I already have petabytes",True
@subscribes6434,2019-07-22T21:07:39Z,0,"Dumb question but, when you run the code, where does the dataset download to? Also does it keep downloading it everytime you run the code? I imagine you would  run out of storage space after a while.",True
@ihadiuzzama,2019-07-21T18:57:11Z,1,"#Thank you, I am learning a lot from your tutorials, here's some general function for adding n number of hidden layers and the last layer is returned. def neural_network(data, *hidden_layers):         inp_neurons = int(data.shape[1])     layers = [data]     for out_neurons in hidden_layers:         layers.append(tf.nn.relu(tf.matmul(layers[-1], tf.Variable(tf.random.normal([inp_neurons, out_neurons]))) + tf.Variable(tf.random.normal([out_neurons]))))         inp_neurons = out_neurons       return tf.matmul(layers[-1], tf.Variable(tf.random.normal([inp_neurons, n_classes]))) + tf.Variable(tf.random.normal([n_classes]))",True
@sureshothwarang,2019-07-04T03:14:01Z,0,Siraj can deliver fast but he does not know shit what he is talking about... This guy is still the real deal.,True
@sohamshah2127,2019-06-18T19:09:44Z,0,"When I read and watched some other vids about DL and tensorflow I was pretty confused and damn afraid that I would get stuff or not. But now, tf is so simple! You are awesome man and its not just a coding tutorial, but its Coding+Sarcasm Tutorial! Really have fun watching you code  and it makes DL as easy as breathing in air!",True
@larcenciel7428,2019-06-08T19:24:25Z,2,"I love you. Marry me. If I !C on my final, I will donate 5 dollars to your Patreon account!",True
@arun3151997,2019-06-08T06:49:55Z,0,"x=tf.placeholder('float',[None,784])  Why do we use ""None""? Shouldnt it be 1 as it is has a height of one?",True
@melakgezahegne9459,2019-06-03T14:33:49Z,0,My appreciation,True
@debayondharchowdhury2680,2019-04-11T08:23:55Z,0,"why in output layer we don't need ""tf.add()"" in order to add the biases to the output layer?",True
@mankaransingh2599,2019-03-22T07:20:59Z,1,"This tutorial is not actually for complete beginners, you actually need to have some basic knowledge of tf as well as how neural nets work. Once you do that, come here to strengthen your knowledge.",True
@vishalraj691,2019-03-14T03:31:48Z,0,Why in the layer 1 we have taken 784 in tf.random,True
@pankhurigupta8623,2019-03-13T06:47:22Z,1,"hey, can you please make a tutorial video on text summarizer using tensorflow without GPU",True
@bhawnasikriwal6599,2019-03-10T03:55:28Z,0,ERROR /read_data_sets (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version/ how do you upgrade that?,True
@iansong1676,2019-02-27T08:26:08Z,0,"As soon as I write mnist = input_data.read_data_sets(""/tmp/data/"", one_hot = True) I get:   WARNING:tensorflow:From <ipython-input-44-0328e0b4fafb>:1: read_data_sets (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version. Instructions for updating: Please use alternatives such as official/mnist/dataset.py from tensorflow/models. WARNING:tensorflow:From C:\Users\user\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\contrib\learn\python\learn\datasets\mnist.py:260: maybe_download (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version. Instructions for updating: Please write your own downloading logic. WARNING:tensorflow:From C:\Users\user\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\contrib\learn\python\learn\datasets\base.py:252: _internal_retry.<locals>.wrap.<locals>.wrapped_fn (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version. Instructions for updating: Please use urllib or similar directly. Successfully downloaded train-images-idx3-ubyte.gz 9912422 bytes. WARNING:tensorflow:From C:\Users\user\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\contrib\learn\python\learn\datasets\mnist.py:262: extract_images (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version. Instructions for updating: Please use tf.data to implement this functionality. Extracting /tmp/data/train-images-idx3-ubyte.gz Successfully downloaded train-labels-idx1-ubyte.gz 28881 bytes. WARNING:tensorflow:From C:\Users\user\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\contrib\learn\python\learn\datasets\mnist.py:267: extract_labels (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version. Instructions for updating: Please use tf.data to implement this functionality. Extracting /tmp/data/train-labels-idx1-ubyte.gz WARNING:tensorflow:From C:\Users\user\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\contrib\learn\python\learn\datasets\mnist.py:110: dense_to_one_hot (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version. Instructions for updating: Please use tf.one_hot on tensors. Successfully downloaded t10k-images-idx3-ubyte.gz 1648877 bytes. Extracting /tmp/data/t10k-images-idx3-ubyte.gz Successfully downloaded t10k-labels-idx1-ubyte.gz 4542 bytes. Extracting /tmp/data/t10k-labels-idx1-ubyte.gz WARNING:tensorflow:From C:\Users\user\Anaconda3\envs\tensorflow\lib\site-packages\tensorflow\contrib\learn\python\learn\datasets\mnist.py:290: DataSet.__init__ (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version. Instructions for updating: Please use alternatives such as official/mnist/dataset.py from tensorflow/models.   Please help :(",True
@adityashrivastava8733,2019-02-23T03:14:58Z,0,"When I wrote the importing dataset line and ran it, I recieved a warning saying that the current function will be deprecated in the future. Can you suggest any another updated way of doing that. Something in pure tensorflow and not in keras api.",True
@ashishaggarwal6308,2019-02-10T12:47:31Z,1,"ok , your video just summed up a 10 hour deep learning course into 30 min video . RESPECT .....",True
@zenoboi6162,2019-02-05T18:38:02Z,0,> python best_tf_tuto.py    output: sentdex,True
@gustavoexel5569,2019-02-01T02:24:22Z,0,"Hey, I think I figured out a for loop. Check this out.  def neural_network_model(data, n_nodes = [500,500,500], n_input = 784, n_output = n_classes):          #HL Dicts     hidden_layers = []          hidden_layers.append({'weights':tf.Variable(tf.random_normal([n_input, n_nodes[0]])),                       'biases':tf.Variable(tf.random_normal([n_nodes[0]]))})          for hl in range(1,len(n_nodes)):              hidden_layers.append({'weights':tf.Variable(tf.random_normal([n_nodes[hl-1], n_nodes[hl]])),                       'biases':tf.Variable(tf.random_normal([n_nodes[hl]]))})      output_layer = {'weights':tf.Variable(tf.random_normal([n_nodes[len(n_nodes)-1], n_output])),                     'biases':tf.Variable(tf.random_normal([n_output])),}          entry = data     #HL Matrices     for hl in range(len(n_nodes)):         res = tf.add(tf.matmul(entry,hidden_layers[hl]['weights']), hidden_layers[hl]['biases'])         res = tf.nn.relu(res)         entry = res      output = tf.matmul(entry,output_layer['weights']) + output_layer['biases']      return output",True
@SuperNicothebest,2019-01-31T16:31:25Z,1,I don't agree in the part when you say that mini-batch stochastic gradient descend at the end pf the epoch does feedfoward and backpropagation. With backpropagation it's meant the weight update of the nn. This in  mini-batch stochastic gradient descend should happen AFTER the end of the batch_size. I explain myself better: for each data of the batch_size the gradient is computed (but the weights are NOT updated). After all the grandient for all the samples of the batch_size is computed an average between them is done and a wight update is performed (the backpropagation). This procedure is repeted until the data are over (this is the end of the epoch). If someone disagree with me plz let me know! :),True
@benwiles4415,2019-01-29T11:00:00Z,0,"To use a dynamic for loop, couldn't you add variables (like hidden layer 1, 2, 3... Etc) to a list and then use a for in range loop",True
@ubaidmanzoorwani7491,2019-01-20T15:40:38Z,0,N Layer Neural Network in TensorFlow Using The Same Dataset https://github.com/Ubaid-Manzoor/HandWritten-Digit-Recognization/blob/master/Mnist.ipynb,True
@Adarsh-mn7pl,2019-01-19T08:06:44Z,0,it's easy with conda,True
@michaeltrossbach684,2019-01-16T01:44:42Z,0,Made dynamic version of neural_network_model function:  https://github.com/michotross257/Tensorflow-Neural-Network,True
@abdulbakey8305,2019-01-14T21:20:48Z,0,"# u can do the initialisation-portion of the function for any number of layers as follows # just pass the no of nodes in each layer as a list as the second argument # u can get the weights , biases of any layer (whose layer no is l) whenever needed by weights[l-1] , biases[l-1]  # consider first hidden layer as layer 1 # e.g to get the weights of 3rd hidden layer use weights[2]   def neural_network_model(data , layer_list):     weights = [tf.Variable(tf.random_normal([a , b])) for a , b in zip(layer_list[:] , layer_list[1:])]     biases = [tf.Variable(tf.random_normal([a])) for a in layer_list[1:]]       # initialise the network model = neural_network_model( data , [784 , 500 , 500 , 500 , num_classes])",True
@attyuttamsaha8,2019-01-07T18:48:04Z,0,why didnt you use tf.add() at the output ?,True
