author,updated_at,like_count,text,public
@jahirraihanjoy3466,2021-07-03T05:16:08Z,0,"I'm felling really crazy,  because i already added these features before this video, but using function based views😛.",True
@hokim7,2021-06-27T07:19:08Z,0,django.db.utils.IntegrityError: FOREIGN KEY constraint failed #python # django,True
@hokim7,2021-06-27T06:04:15Z,0,I have Foreign Constrait Key Error,True
@shashikalaraju5769,2021-06-19T18:47:36Z,2,"I spent 2 hours figuring out it was supposed to be get_queryset() not get_query_set() and just when I planned on sharing this valuable info in comments, as I moved ahead of video to get the screen he explained this. Oh god.. don,t know if jumping ahead is good or bad anymore.:(  But greatful for the content Corey. Almost everything I know  in Django is because of you. Thank you.",True
@ajaybhandari9215,2021-06-17T13:43:22Z,0,django.db.utils.IntegrityError: FOREIGN KEY constraint failed ....plz can anyone tell me what to do :........when i did that python shell part to add post to our blog using json,True
@FarhanAhmed1360,2021-06-09T21:47:10Z,0,How to redirect list page after update any object,True
@timmapuramreddy,2021-06-06T17:01:27Z,0,"Hi There,  Anyone implemented a pagination for Inline view like StackedInLine in Django ?",True
@guitardave77,2021-06-06T03:22:15Z,0,Love these tutorials man,True
@rafaelperezmederos6958,2021-06-04T23:41:18Z,0,Why aren't my pagination buttons visible?,True
@andaianthony1687,2021-05-31T11:11:22Z,0,Am looking for a such functionality on the posts created. Anyone here?????,True
@andysondur,2021-05-28T16:06:58Z,0,"Hi Corey,  Great videos. I'm learning a lot here  Could you also teach how to show post's excerpts instead of the full post on the home page?",True
@chloeren9175,2021-05-21T12:33:07Z,0,"I got a 'django.db.utils.IntegrityError: FOREIGN KEY constraint failed' at the terminal, it ruined all :(  Is there any solutions? Thank you teacher!",True
@ravishah8176,2021-05-17T10:44:00Z,0,"I am always getting this error: ValueError: Cannot assign ""1"": ""Post.author"" must be a ""User"" instance.",True
@FarhanAhmed1360,2021-05-13T22:52:02Z,0,Grate tutorial,True
@COD_MW007,2021-05-06T09:01:43Z,1,"hey, got an error integrity error foreign key constraint while executing post.save in shell",True
@oyediranthanniquowiyyu5827,2021-04-17T07:46:14Z,0,Simply the best Django tutorial  you'll ever see on the internet,True
@SantoshKumarGundrati,2021-04-15T07:23:45Z,0,Json code is not working. Its not updating the database with posts in posts.json. Can you please help Corey.,True
@EpoKeins,2021-04-05T14:13:47Z,0,How do I know I can use 'author_id' for the models.Post at 2:54 ? Unfortunately I didn't find anything about this term in the docs. But it seems like everyone uses it. How do I know which kind of keywords (like 'author_id' in this case or 'paginate_by' at 8:53 or 'page_obj' at 12:30) I can use? Btw.  'author.id' would seem more logically for me.,True
@gamersdestiny403,2021-04-04T03:53:01Z,0,"I need to know can we create users_Profile like users_Posts so the page viewers can know some details of post author? I tried to create that, but I just getting multiple errors one followed by one.",True
@akhrorbekabdukhamitov8872,2021-04-02T02:46:08Z,0,"anyone watching, can anyone tell me how to write a script so that I can import news headlines using api automatically?",True
@ebukagnwa9834,2021-04-01T16:38:21Z,0,Why was view.kwargs used in template and how does the self.kwargs.get('username') work?,True
@1000marcelo1000,2021-03-28T20:55:59Z,3,"At 22:00 in the end of paginations. I did some changes on the pagination buttons I hope you like it:  {% if is_paginated %}              {% if page_obj.has_previous %}                 <a class=""btn btn-outline-info mb-4"" href=""?page=1"">First</a>                 <a class=""btn btn-outline-info mb-4"" href=""?page={{ page_obj.previous_page_number }}"">Previous</a>             {% else %}                 <a class=""btn btn-outline-secondary mb-4"" href=""#"">First</a>                 <a class=""btn btn-outline-secondary mb-4"" href=""#"">Previous</a>             {% endif %}              {% for num in page_obj.paginator.page_range %}                 {% if page_obj.number == num  %}                     <a class=""btn btn-info mb-4"" href=""?page={{ num }}"">{{ num }}</a>                 {% elif not page_obj.has_previous %}                     {% if num <= page_obj.number|add:'2' %}                         <a class=""btn btn-outline-info mb-4"" href=""?page={{ num }}"">{{ num }}</a>                     {% endif %}                 {% elif not page_obj.has_next %}                     {% if num >= page_obj.number|add:'-2' %}                         <a class=""btn btn-outline-info mb-4"" href=""?page={{ num }}"">{{ num }}</a>                     {% endif %}                 {% elif num >= page_obj.number|add:'-1' and num <= page_obj.number|add:'1' %}                     <a class=""btn btn-outline-info mb-4"" href=""?page={{ num }}"">{{ num }}</a>                 {% endif %}             {% endfor %}                          {% if page_obj.has_next %}                 <a class=""btn btn-outline-info mb-4"" href=""?page={{ page_obj.next_page_number }}"">Next</a>                 <a class=""btn btn-outline-info mb-4"" href=""?page={{ page_obj.paginator.num_pages }}"">Last</a>             {% else %}                 <a class=""btn btn-outline-secondary mb-4"" href=""#"">Next</a>                 <a class=""btn btn-outline-secondary mb-4"" href=""#"">Last</a>             {% endif %}                      {% endif %}",True
@BT-ne4fq,2021-03-25T19:48:58Z,0,"14:10 When accessing an attribute in the page object to make a button for a previous page, we use page_obj.previous_page_number Isn't this a method? Why don't we give it ()  page_obj.previous_page_number()",True
@sukumarsanu7169,2021-03-18T21:03:44Z,0,how to do seo? .. I have all required keyword.. is sitemap is one of the answer,True
@momozkichutney,2021-03-09T08:06:00Z,2,Why there is author_id as attribute in json file.. Actually the atteibute was author not author_id..  Can anyone tell why is it working tho?,True
@hassanmoneer,2021-03-08T19:18:07Z,0,anyone getting SyntaxError: invalid syntax with post.save()?,True
@yuriyarin4027,2021-03-06T14:09:38Z,0,"Thanks for this video. I've obviously been enjoying these as I've gotten this far. I do have a question about this. I'd appreciate an answer from anyone really... 29:45 Why not just create an if statement? I don't get why it's necessary to create a whole new page and just copying and pasting stuff. Alternatively, why not copy the code from that particular page? Isn't the idea to reduce repetition?",True
@netranjitborgohain9360,2021-02-26T13:23:01Z,0,"ValueError: Cannot assign ""1"": ""Post.author"" must be a ""User"" instance.",True
@dhananjaysonar4079,2021-02-22T10:49:41Z,0,"Corey: ""And Django makes this easy for us."" Me: ""No, you make this easy for us :)""",True
@yahyamlaouhi9508,2021-02-11T05:44:42Z,0,i have  a question why author_id  and not author,True
@sithuhtun3609,2021-02-10T09:29:48Z,0,"Corey, How to add favicon icon to this website? Somebody Help Me Please!",True
@haenleinjane9594,2021-02-07T11:49:05Z,1,"Thanks for this tutorial, I really enjoy the way you teach. But I have a problem with the if elif statement in home.html: throws this error :""TemplateSyntaxError at /  Invalid block tag on line 32: 'elif', expected 'empty' or 'endfor'. Did you forget to register or load this tag?"" I've bee through my code several times, even erased that part and started all over again, checked all my templates, but not working... any idea? thanks",True
@jonasc8569,2021-02-03T13:26:55Z,0,This is the best Heroku deployment tutorial ever!,True
@jiberuba8856,2021-01-19T12:47:03Z,0,Where I can download the app code?,True
@deutschersyrer,2021-01-11T20:21:34Z,0,"The tutorial is just perfect. PERFECT! Everything is neat, explained VERY well.  I am having an issue. All good but ONLY when all posts are displayed, and ONLY when clicking on page number ""6"", I get this error: ======= NoReverseMatch at / Reverse for 'user-posts' with arguments '('',)' not found. 1 pattern(s) tried: ['user/(?P<username>[^/]+)$']  =======  I looked into this and found out that maybe because the user is not authenticated which is not the case since the User is logged in...!",True
@AmineOnline,2021-01-03T16:22:48Z,0,"Truly Django is HARD, alot of naming there and a lot of imports",True
@mahathirmohammad8635,2020-12-28T08:33:27Z,0,"Corey Schafer made 2 mistakes in one video. It is 8th wonder to me. really, It is more rare than human goes to the moon. I'm really impressed.",True
@adityaranjan6374,2020-12-27T21:48:45Z,0,"The Home page here contains all the blog posts with the full content of each post, but it looks clumsy. To read any post user must click on the title of the post to read its content in detail. Any tips so that I can achieve that?",True
@shreyadeo315,2020-12-27T14:26:00Z,0,"I have question if anyone can answer, how to get familiar with all these methods. We can't remember all these methods right? Where to check for them if we forgot ?  Great Series Corey. I am learning more from you than my university lecturers. And thank you!! AS Soon AS I  will get my first job, I am gonna contribute to your channel through patreon.",True
@BikiniGyat,2020-12-26T03:50:40Z,0,"Hey Corey, awesome videos! im having trouble with my shell commands. i keep getting this TypeError: 'dict' object is not callable.",True
@randomuser5780,2020-12-24T15:47:46Z,0,man you're just Amazing! Really your courses are better than those Udemy paid ones,True
@simeonkengere2640,2020-12-23T19:51:49Z,1,"34:29 Sorry guys, I usually don't make these many mistakes. Just wow.",True
@abdelrhmanahmed1378,2020-12-06T17:37:46Z,0,what is the deffrence between post.author and post.author.username --> both return the same and how tool look at the built-in User table,True
@kaminibhor8832,2020-11-22T13:00:49Z,0,"hey i got an error as --   for post in posts_json: ...     post = post(title=post['title'], content=post['content'], author_id=post['user_id']) ...     post.save() ... Traceback (most recent call last):   File ""<console>"", line 2, in <module> TypeError: 'dict' object is not callable >>> what should I do ??  :(",True
@viditrastogi79,2020-11-19T16:58:19Z,0,While doing the json stuff it says foreign key constraint failed,True
@lc5242,2020-11-19T14:24:30Z,0,"Thank you so much for being patient with us, even without seeing us.",True
@panagiotisgoulas8539,2020-11-18T08:12:06Z,0,"Question on the very beginning :  Let's say I don't want to use the shell and instead run what you did through sublime text. Initially I made a delete.py file inside the blog directory, fixed my import to from .models import Post and didn't work.  ''current path is: C:\Users\elemento\Desktop\django_project\blog Traceback (most recent call last):   File ""C:\Users\elemento\Desktop\django_project\blog\deleteme.py"", line 6, in <module>     from django_project.blog.models import Post ModuleNotFoundError: No module named 'django_project' ''  Then I decided to move the delete.py file out of the django project where it is normally saved , fixed import to    from django_project.blog.models import Post   ''django.core.exceptions.ImproperlyConfigured: Requested setting INSTALLED_APPS, but settings are not configured. You must either define the environment variable DJANGO_SETTINGS_MODULE or call settings.configure() before accessing settings''.  What am I doing wrong?",True
@glaceondev4149,2020-11-10T11:17:20Z,0,lmaooo F for those who bought  couses from udemy...love ya corey youre so great! :D,True
@tannerbates4929,2020-11-07T18:13:51Z,0,"Does anyone know how to add likes and comments to the post, instead of doing a blog?",True
@tesla5440,2020-11-07T17:47:47Z,0,"forgive me for my ignorance, but i can't relate ""author_id""  attribute to the ""Post"" class. can you or any one please explain to me how he used ""author_id"" here ?!",True
@codenaman,2020-11-05T05:06:43Z,0,thanks corey.. you are the pure sole.. Someday I am really going  to meet you.,True
@kaleabwalelign6489,2020-10-30T11:04:38Z,0,when I write many text on the post text filed my post is out of the filed  how can I solve it can u help me??,True
@naveshelly2577,2020-10-29T13:26:55Z,0,"It only blew my mind that the terms of the pagination because the filters is within and not actually greater and smaller? I got it , But it blew my mind",True
@lingxu3570,2020-10-22T22:27:15Z,0,"def get_queryset(self):         user = get_object_or_404(User, username=self.kwargs.get('username'))         return Post.objects.filter(author=user).order_by('-date_posted')",True
@lingxu3570,2020-10-22T22:26:48Z,0,"Great lecture!! I experienced some error following along of the video, please refer to the code above if you experience error as well",True
@pedroalbuquerque1893,2020-10-20T15:58:24Z,0,Thanks,True
@KevinTempelx,2020-10-19T18:26:33Z,0,Thanks!,True
@sinanyaman2007,2020-10-05T11:14:09Z,0,"*makes 2 small errors*  Corey: Sorry guys, I don't usually make this many mistakes Me (a junior developer): Do you call that an error?!",True
@k.m.emonahmed4938,2020-10-04T14:41:58Z,0,"You are love, Thank's for making Django easy for us, I will never able to complete my  final year project(B.Sc) without your  loving playlist of Django, it helped me a lot",True
@dipeshpathak725,2020-10-02T04:40:57Z,1,"File ""<console>"", line 2, in <module> TypeError: 'dict' object is not callable  help ..!",True
@paulohsgoes1959,2020-09-28T16:20:25Z,0,"Once again, a great video of yours. Congrats!",True
@sandeepkayastha994,2020-09-22T05:34:57Z,0,"File ""<console>"", line 1, in <module> FileNotFoundError: [Errno 2] No such file or directory: 'posts.json' Can anyone help me?",True
@ahmedyasin318,2020-09-21T04:48:38Z,1,"Sir can you help me. I am stuck for hours and not getting any help from any where. I have explain my question on stackoverflow. Please help me. I really need help. now its been more than 1 and half day on single problem. I really need some guide.  https://stackoverflow.com/questions/63984904/noreversematch-at-videos-list-reverse-for-list-videos-not-found-list-video/63985461#63985461",True
@cudanakiju0,2020-09-20T08:15:47Z,2,"I love that series, actually  I've learned most of my Django skills here;) Is there a chance that you'll make one on cookies handling/ session storing?",True
@LizzyHanamiya,2020-09-18T10:38:04Z,9,*Corey:* Apologizes for making two small mistakes. *Me who makes 10000+ typos even after watching his videos:* um....i-it's totally okay mate...,True
@kubernetes2797,2020-09-17T13:17:03Z,0,"Page not found (404) Request Method:	GET Request URL:	http://127.0.0.1:8000/%7B%25%20url%20'user-posts'%20post.author.username%20%25%EF%BD%9D Using the URLconf defined in wangningblog.urls, Django tried these URL patterns, in this order:  admin/ register/ [name='register'] profile/ [name='profile'] login/ [name='login'] logout/ [name='logout'] [name='blog-home'] user/<str:username> [name='user-posts'] post/<int:pk>/ [name='post-detail'] post/<int:pk>/update/ [name='post-update'] post/<int:pk>/delete/ [name='post-delete'] post/new/ [name='post-create'] about/ [name='blog-about'] ^media/(?P<path>.*)$ The current path, {% url 'user-posts' post.author.username %｝, didn't match any of these.",True
@shreyanshmishra6613,2020-09-14T12:03:13Z,0,Is there a way to load pages automatically as you scroll down?,True
@pavankabadi9359,2020-09-13T00:02:13Z,3,"YOOOOO!! My dream just came true. I like the video at 2.9k likes and made it 3k. Lets GO! I am just 14, but Corey Schafer you are amazing. Thank you so much for these videos and I am truly thankful that you are helping me further my programming journey. Thank you so much!",True
@ThienNguyen-up3ks,2020-08-28T10:38:40Z,0,Could someone explain to me how to use view.kwargs.username? I couldn't find it on Django Documentation,True
@dpapa2175,2020-08-23T22:56:31Z,2,"The way this begins with importing JSON, is a neat touch. Django is amazing.  Btw- Which beers improve your programming?",True
@diagknowstech,2020-08-20T05:43:29Z,0,i am using a carousel and i want to put 3 items per page how can i implement it,True
@akamel3938,2020-08-16T19:05:52Z,0,"i couldn't understand 18:10 , how can num be greater than page_obj.number and less than it, in the same time ?? pleaze clarify this to me :)",True
@LynnLeeaha,2020-08-15T17:15:10Z,0,What is the difference between import User from from django.contrib.auth.models versus import from .models?,True
@nikolasblahusiak1247,2020-08-09T11:43:50Z,0,"If someone has problems with these kinds of errors: 'Invalid block tag on line X: 'endif', expected 'endblock'. Did you forget to register or load this tag?', disable your code formatter such as Prettier.",True
@hamza-325,2020-08-08T10:31:35Z,0,"31:46 I have just used the same home page, with an {% if %} at the beginning to test if we have views.kwargs.username, and it saved me an extra template :D",True
@chychywoohoo,2020-07-28T06:21:15Z,0,anyone else pronounce it page-inator?,True
@drustan6890,2020-07-24T15:00:18Z,0,the if is_paginated tag doesnt seem to work when i used function based views.,True
@ritvikdayal3735,2020-07-23T12:55:00Z,2,You are the only person who can teach complicated stuff in most simplest way. <3 <3,True
@noureddineettayyeby5210,2020-07-23T12:31:39Z,0,Thank you,True
@jaysonmartinez7026,2020-07-21T06:15:47Z,0,"Hi Corey,  Thank you for this great tutorial. I have learned a lot.",True
@thesciencethatilove8959,2020-07-19T14:49:23Z,2,"i really felt bad when you are saying sorry, we are all learning because of you, so you can make as many as u want",True
@Digital963,2020-07-15T19:37:52Z,0,Django attributes seem to be a big part of this. Where can we get a list of these attributes? Thank you!,True
@damoimyers2651,2020-07-13T03:23:52Z,2,"Hey Corey: Can yu help me out with this please... At 19:30... Whenever I reload the server I'm seeing an error... TemplateSyntaxError at / Unused 'num' at end of if expression. Request Method:	GET Request URL:	http://127.0.0.1:8000/ Django Version:	3.0.8 Exception Type:	TemplateSyntaxError Exception Value:	 Unused 'num' at end of if expression. Exception Location:	C:\Users\dam\Desktop\Django Websites\Blog Site\env\lib\site-packages\django\template\smartif.py in parse, line 193 Python Executable:	C:\Users\dam\Desktop\Django Websites\Blog Site\env\Scripts\python.exe Python Version:	3.8.3 Python Path:	 ['C:\\Users\\dam\\Desktop\\Django Websites\\Blog Site\\website',  'C:\\Users\\dam\\AppData\\Local\\Programs\\Python\\Python38\\python38.zip',  'C:\\Users\\dam\\AppData\\Local\\Programs\\Python\\Python38\\DLLs',  'C:\\Users\\dam\\AppData\\Local\\Programs\\Python\\Python38\\lib',  'C:\\Users\\dam\\AppData\\Local\\Programs\\Python\\Python38',  'C:\\Users\\dam\\Desktop\\Django Websites\\Blog Site\\env',  'C:\\Users\\dam\\Desktop\\Django Websites\\Blog '  'Site\\env\\lib\\site-packages'] Server time:	Mon, 13 Jul 2020 03:16:39 +0000 Here is the code: <!-- Pagiantion logic --> {% if is_paginated %}  {% if page_obj.has_previous %} <a class=""btn btn-outline-info mb-4"" href=""?page=1"">First</a> <a class=""btn btn-outline-info mb-4"" href=""?page={{ page_obj.previous_page_number }}"">Previous</a> {% endif %}  {% for num in page_obj.paginator.page_range %} {% if page_obj.number == num %} <a class=""btn btn-info mb-4"" href=""?page={{ num }}"">{{ num }}</a> {% elif num > page_obj.number|add:'-3' and elif num < page_obj.number|add:'3' %} <a class=""btn btn-outline-info mb-4"" href=""?page={{ num }}"">{{ num }}</a> {% endif %} {% endfor %}  {% if page_obj.has_next %} <a class=""btn btn-outline-info mb-4"" href=""?page={{ page_obj.next_page_number }}"">Next</a> <a class=""btn btn-outline-info mb-4"" href=""?page={{ page_obj.paginator.num_pages }}"">Last</a> {% endif %}  {% endif %}",True
@Oda3908,2020-07-11T13:26:53Z,1,I am really curious who the hell clicked thumb down for those tutorials.,True
@enes222,2020-07-10T19:11:38Z,1,why there are 14 dislike?,True
@LearnWithNoor036,2020-07-10T10:43:20Z,1,"Hello Corey ! Thank you for this Nice Tutorial. But i  Can not Understand       ""view.kwargs.username ""   the   Line 3 of    blog/user_posts.html . where the view comes form? Can you explain it plz.. ?",True
@Schmidt3k,2020-07-03T10:32:59Z,0,"At 28:40, remember to add the forward slash in the end of the string. I did not and ran in to some 404-issues for certain users (not all).",True
@tunglai1832,2020-07-02T18:20:56Z,1,"when adding posts in the shell, how did we have author_id? Did django create this when we did a ForeignKey field? Could I use author.id instead?",True
@theglammcoder,2020-06-27T11:38:10Z,1,"The part of Paginator which you did in shell, I am trying to do the same but it showing error that int is not callable, what i do ??",True
