author,updated_at,like_count,text,public
@AndyGlover,2024-05-17T11:14:24Z,2,"If ""datetime.utcnow"" is giving you an error: The function datetime.utcnow is now deprecated because it returns a ""naive"" datetime object. Instead use datetime.now(timezone.utc) which is ""timezone-aware"". (Note: The SQLite db doesn't natively support timezone-aware datetime objects, but this will still work.)   You can't remove the perens from this like in the tutorial when datetime.utcnow was used. So, including ""lambda:"" before it ensures deferred execution of the datetime.now() function, generating the time at column insertion.  Change your datetime import and date_posted column like so:  from datetime import datetime, timezone date_posted = db.Column(db.DateTime(timezone=True), nullable=False, default=lambda: datetime.now(timezone.utc))  Thanks for this tutorial! I'm excited to work through the rest of the series.",True
@deepakchaurasia7360,2024-04-21T19:02:07Z,1,"Hi All, use  db.session.get(User, 1) instead User.query.get(1) as per new version.",True
@KRVEDHAVAKRISHNA,2024-03-20T19:18:44Z,0,"I am not able to commit changes to Post instances , tried all , can anyone suggest some idea ?",True
@kanishkasah4383,2024-03-19T14:43:21Z,1,"18:28  db.create_all() ....RuntimeError: Working outside of application context  To resolve this issue, you need to make sure that you're executing db.create_all() within the application context. Here's how you can do it:-  -set an environment variable named flaskblog to the value app: import os os.environ['flaskblog'] = 'app'  from flaskblog import app, db, User, Post  # Use app.app_context() to create the application context with app.app_context():     # Create all database tables     db.create_all()      # Create and add users     user_1 = User(username='Corey', email='C@demo.com', password='password')     db.session.add(user_1)      user_2 = User(username='JohnDoe', email='jd@demo.com', password='password')     db.session.add(user_2)      # Commit changes to the database     db.session.commit()   # Hope this comment helps you :)",True
@kanishkasah4383,2024-03-19T14:30:50Z,1,"23:44   ""user = User.query.get(1)""  while running this query ...  <input>:1: LegacyAPIWarning: The Query.get() method is considered legacy as of the 1.x series of SQLAlchemy and becomes a legacy construct in 2.0. The method is now available as Session.get() (deprecated since: 2.0)    The warning you're seeing is indicating that the Query.get() method is considered legacy in SQLAlchemy and will be deprecated in version 2.0. Instead, it suggests using the Session.get() method.  solution-  ""user = db.session.get(User, 1)""",True
@kapibara2440,2024-03-13T18:18:25Z,0,Absolutely great cobtent fron Corey ❤❤❤,True
@Codebyakshay,2024-02-03T11:26:34Z,0,Why do you have two username variable?,True
@manantilwani8828,2024-01-16T11:50:25Z,0,I am not able to follow what was taught in this video from the terminal where all sqlalchemy commands were run. Someone please help me in this I can't follow a single thing which was taught in the terminal.,True
@ektabansal5332,2024-01-10T17:38:44Z,2,"put the following three sentences in flask_blog.py file db = SQLAlchemy() db.init_app(app) app.app_context().push()  and then use the following commands in the terminal first start a python terminal using python command and then 'from <basename of file> import db' and then 'db.create_all()' it will create a instance named file in your directory structure",True
@noctiscreo793,2024-01-09T16:45:48Z,1,"'user = User.query.get(1)' no longer seems to work in the latest SQLAlchemy.  This worked for me: user=db.session.get(User, 1)",True
@novicetech1,2024-01-07T04:25:05Z,0,"I officially give up on this one. I learned quite a bit, but Flask has apparently changed quite a bit since this tutorial was made and, as a result, I'm not sure this is an accurate learning guide at this point. I love Corey's style and content, but this one probably needs to be updated.",True
