author,updated_at,like_count,text,public
@outroutono4937,2023-02-27T05:20:10Z,0,4:10 - 4:24 best part,True
@jfliu730,2022-08-16T08:05:05Z,0,"you import the wrong shuffle function, it should be np.random.shuffle,not random.shuffle",True
@DimulyaPlay,2021-07-18T14:42:36Z,0,from pandas  import 🐼🐼🐼🐼🐼,True
@Parth.Deshpande,2021-07-15T18:34:14Z,0,"For those who're not able to get correct values for [W,A,D] / getting [0,1,0] always. 1. Run the terminal/anaconda prompt as administrator & then run the python file. 2. Run the game as administrator 3. Turn on CAPS-LOCK",True
@TheDeadking100,2021-03-15T09:19:00Z,0,"Hey Sentdex, I love this series. I have one question - How comes you did divide your image data values by 255, so that they fit between 0 and 1? I thought this was important for the model to work with the data better? Was this step left out intentionally?",True
@tuhinmukherjee8141,2021-02-09T10:28:16Z,0,play GTA-V FOR SCIENCE!! right 😂,True
@tuhinmukherjee8141,2021-02-09T10:01:49Z,0,"Maybe one shouldn't break the temporal/linear consistency of the data. Rather, pack the data into tuples of size 2 or 3 depending on your choice of threshold following the Markov property. Rather than shuffling the entire thing, one should shuffle those tuples rather. For eg:  1. Break the list into tuples of size, let's say 3 : new_data = zip(data[::3], data[1::3], data[2::3]) 2. Shuffle the new data instead shuffle(new_data) I might be wrong but maybe this could be a better input to feed to a neural network rather than a single frame at a time.",True
@bohdankhv,2021-02-01T00:58:42Z,0,I'm following this series because I'm wanting for neural network from scratch series and I wanna build AI for my Android game that I made :) Much love Sentdex <3,True
@sandeepganesh7397,2020-12-02T15:10:42Z,0,Can anyone please share their 'training_data.npy' ?!,True
@abdengineer6225,2020-05-28T10:04:49Z,0,hello please can any one illustrate the numbers wich appear at 5:59 is it contain the slopes and what another informaition in it,True
@deknas1407,2020-02-24T20:15:28Z,0,"This works 2020-02-24:   import numpy as np import pandas as pd from _collections import _count_elements from random import shuffle import cv2    trainin_data = np.load(""training_data-vid.npy"",allow_pickle=True)   for data in trainin_data:     img = data[0]     choice = data[1]     cv2.imshow((""test""),img)     print(choice)      if cv2.waitKey(25) & 0xFF == ord(""q""):         cv2.destroyAllWindows()         break",True
@pwal6773,2019-04-30T00:26:47Z,34,"It looks like a recent numpy update has changed the default np.load(Path) function to have  allow_pickle=False by default. To accommodate this numpy update, I needed to change the following line in the balance_data.py script from:  train_data = np.load('training_data.npy'    to:  train_data = np.load('training_data.npy', allow_pickle=True)",True
@jyashi1,2019-04-02T20:52:22Z,0,At what part was the labeling of images done ?,True
@abbasshodroj6805,2019-01-26T16:48:37Z,0,any help ? :  while running balance script i get error : AttributeError: 'NoneType' object has no attribute 'fileno',True
@cashdogg411,2018-12-04T06:17:19Z,2,"Is Training-data-vid.npy a separate file you trained, or did you ass '-vid' to the original file to see what was going on? I'm a little confused on that, thanks!",True
@yashshrivastava1648,2018-11-26T22:45:08Z,1,"mine always showing [0,1,0]",True
@TechAspiron,2018-11-06T00:26:22Z,0,"After getting my training data in training_data.npy and running balance_data.py, I get 'None' value for each iteration. Can someone tell me what my error is?",True
