author,updated_at,like_count,text,public
@bonvoyage7,2024-05-06T08:36:54Z,0,"@coreyms, It was a great video. I have a question, I wanted to change the color of the foreground text after using any command. Like for example I will use the command 'ls' which will show the list of files and directories in a specific path that I am currently in, so I want those list (files and directories) should show in a specific color, how to do it? tput sgr0 - i removed this and tried but in this case entire thing changes its color but I want specific color only to the result of a command (ex: 'ls')",True
@junioraos4074,2024-01-03T22:41:22Z,0,Thanks. This was very straight forward.,True
@simpledoughnuts,2023-05-02T22:39:38Z,0,wow -- this was FUNAF! 🩵,True
@HuangZemin-oy7hd,2022-11-13T07:40:16Z,0,"HI! the color only appears when I source .bashrc. When I open a new terminal, the changes are gone, how do I solve this?",True
@ogoeroige9015,2022-09-30T19:04:44Z,0,"Why does mine not even show my username, if I put this  PS1=""\u@\h \W -> ""  this is the actual outcome in the command line:  \u@\h \W ->",True
@Shriekin_Commander,2022-09-03T03:46:06Z,0,Can anyone explain what the \[ and the \] are actually doing in Corey's bash commands?,True
@mywebuniversity,2022-08-31T07:09:35Z,0,https://youtu.be/kvo8a1vujwQ,True
@ilakma,2022-08-30T21:51:18Z,0,"I just got a MacBook for work where I am training as a developer , and my environment was all messed up. These videos were so helpful! Thank you! Legend.",True
@patrollaallens.43,2022-07-27T15:30:07Z,0,Thank you so much. :),True
@irenes5014,2022-07-27T14:37:20Z,0,"Hi! This is amazing! However, when I run SSH, all of my customisations disappear! How can I make my Terminal copy the customisations over when I access my uni network?",True
@janosmarton7895,2022-04-20T18:19:35Z,0,"When you said, I am just gonna push this to the side at 3:22, then magic happened, and your text editor just formatted itself to share the screen. How did you do that?",True
@estebonify,2022-04-04T21:51:15Z,0,"Hello Corey, I'm a big fan trying to learn python from your tutorials. Today I made a major mistake; I went into my .zshrc file, uncommented line 51; now when I open the terminal it opens for approx. 2 sec. and closes. Here is the message (/Users/admin/.zshrc:51:uncomment) but screen is frozen, for 2 seconds, then nothing. Is there any advice? Thanks in advance.",True
@CGKittenz,2022-03-15T14:48:21Z,0,The special characters (like \u etc) do not work for me at all (MacOS Catalina). Could someone tell me where I get these?,True
@kennethbass1915,2022-03-05T02:37:53Z,0,Always a lot of really good information and examples in plain language.,True
@yash1152,2021-12-14T18:55:26Z,12,"== Start 0:00 Intro  == Basics 0:08 modifying .bashrc file 0:33 prompt = PS1 variable 0:53 export PS1; 1:11 source (== environment??) 1:51 dynamic information examples 1:59 use corresponding escaped characters 2:36 cheatsheet 3:04 example illustration  == Colors Intro 4:41 colors intro 5:16 command substitution 6:14 using tput with substitution 6:58 256 color chart  == Colors Application 7:38 using it for PS1 8:08 resetting style 9:16 adding more colors  == Script Maintenence 10:51 pretty printing the value 12:10 commenting in script 12:46 wrapping commands  = Final Setup 14:04 Final setup's overview 14:43 specifying custom variables 15:39 quick go through  == End 16:38 conclusion 17:00 dot files 18:10 outro",True
@yash1152,2021-12-14T11:44:57Z,0,15:37  small : parenthesis curly : brace square : bracket,True
@yash1152,2021-12-14T11:31:37Z,0,2:36 cheatsheet,True
@CasiodorusRex,2021-11-06T15:42:14Z,0,"Logged in a root, but can't insert a line after vim:ts=4:sw=4  Any ideas on what I'm doing wrong?",True
@isaacmaag1294,2021-10-08T05:53:50Z,0,The BEST video about this. Love the detail. Seriously man great work.,True
@peanutbutter8885,2021-10-01T19:34:07Z,1,Thanks Man.,True
@EmM-ko7mu,2021-09-08T08:00:43Z,4,For Big Sur and above  %n  $USERNAME %m  The hostname up to the first ‘.’ %.  Current directory %%  Character '%' %~ Full directory  These need to be in the .zshrc file to be used for new terminals automatically,True
