author,updated_at,like_count,text,public
@user-jj2dg9fl3o,2024-05-23T22:25:01Z,0,great!!!  I love it,True
@wantakill2000,2024-05-11T13:18:28Z,0,"how to print multiple values from one command , not all but not just one ?",True
@muhammadabdullahdilshad8509,2024-05-01T12:53:44Z,0,"Notes Section  # Dictioneries  # Allows us to work with the Key value Pair # Associatobe to the hashmaps  # We have keys and the corresponding Value   student  = {'john':'player','Age':22,'courses': ['Maths','Compsci']} print(student)  #Also we can specify the key to see the value of the key print(student['courses'])# While accessing the key value that does not exist It returns a error # It can also be done thrugh the get method print (student.get('john')) #In this case it will return none if the key is not present #We can also set an alt tect if the key is not found in the dictionery print(student.get('phone','Not Found'))   #Add a new Entry into the Dictionery student['phone'] = '555-555-555' print(student)  #To update the value  student['Age'] = 25 print(student)   #To update multiple key valeus at once student.update({'john':'Random','Age':27}) print(student)   #To delete Dictonery Entry we do del student['Age'] print(student)  #We can also store the deleted value in some Variable name  = student.pop('john') print(name)  #To see all the keys print(student.keys())  #To see the lenght of thr dict print(len(student))   #To see all the values print(student.values())  #to see the keys and the value  print(student.items())  #To loop throgh the Dict for keys in student:     print(keys)  #To get the Key and the values we can use the items method for keys,values in student.items():     print(keys,values)",True
@manoharsagunthalla9215,2024-04-29T23:00:03Z,0,"Will you please explain how to read multiple key - pair value from user using split() and populate dictionary , how to retrieve them and manipulate them. I hop you will put separate video soon!",True
@Kursaal_estate_Rider-fz4kk,2024-04-19T18:11:18Z,1,This is Brilliant.  Thanks my good man,True
@inthedepthofsadness,2024-04-13T16:23:09Z,0,why is this guy not a teacher,True
@ProfessionalStyles-sp8vl,2024-04-08T08:37:49Z,0,Dude sounds like theo von,True
@Nothingspecial604,2024-03-29T01:02:11Z,0,Definite like and subscribe here. Extremely well thought out and direct assistance through example. Thanks man you saved me a million migraines,True
@Walmartwentbroke,2024-03-17T20:57:41Z,0,Independent government,True
@DarkAcademyUniversity,2024-03-02T06:31:28Z,0,GOAT! ,True
@haniqu9500,2024-02-27T19:20:55Z,0,You speak fast but you are good  Thank you,True
@Amirkolo,2024-02-14T21:01:36Z,0,Thank you for making this east,True
@orazovdidar,2024-02-07T07:57:05Z,0,Great explanation!,True
@yahyaabbasi2617,2024-01-29T02:29:49Z,0,Hi Corey I was just wondering is it crucial to learn Data Structures and Algorithms and know BIG O notation in a data analytics position?,True
@nemchahrou4491,2024-01-27T19:49:08Z,0,thank you sir,True
@user-wj7he9ff6k,2024-01-20T15:47:26Z,0,Thanks you Corey! Brilliant tutorials!,True
@Ferruccio_Guicciardi,2024-01-18T16:50:38Z,1,... but how to build the Python dictionary from a MongoDB collection ?,True
@rogal_dorn5600,2024-01-18T08:32:50Z,1,Short and straight to the point. Nice vid m8,True
@codebreaker8928,2024-01-11T17:12:58Z,0,Very helpful thank you,True
@mahshidpooladvand8502,2024-01-08T03:14:54Z,2,"Mr. Schafer, I've never felt so close to learning these concepts after spending so many Python courses... I will be donating for sure.",True
@P1umSHORTS,2024-01-07T12:47:12Z,0,Thanks!,True
@Steadyrock100,2023-12-30T03:50:58Z,0,This is truly one of best tutorials out there.....Subscribe!!!!!!!!!😊😊,True
@sout6952,2023-12-29T21:33:21Z,0,"Thank you so much for your videos they are simply amazing! You have great skills for teaching and explaining topics in a manner that makes them easy to understand, very clear and optimized in the simplests ways.  I have a question involving dictionaries, what makes them different from creating variables for the same values as you would in a dictionary?  You could just create a name variable for a student's name and an age variable for a student's age, why bother with the dictionary?",True
@ApexArtistX,2023-12-09T22:04:22Z,0,Can you do tutorials on playing web games bot,True
@ander172,2023-11-30T19:06:33Z,0,"Ok, but how store multiple students? In your case name key will always change the name of only one user",True
@EddyFisico,2023-11-29T20:15:51Z,0,"This video was very useful, thank you!",True
@user-mi8lq9zv7r,2023-11-21T14:21:02Z,0,"awesome, I see example problem in my book with answer and cannot figure it out but your video explains. Helped me at 8:32",True
@nadyashaymardanova6000,2023-11-11T03:36:49Z,0,🙅,True
@nadyashaymardanova6000,2023-11-11T03:35:28Z,0,👫,True
@tanuj05,2023-11-09T16:40:57Z,0,Awesome video ! U r a natural teacher ! Loved it,True
