author,updated_at,like_count,text,public
@mrlebhariyoussef5991,2024-05-22T12:36:23Z,0,Coool,True
@SaadF-pf9vj,2024-05-17T11:49:48Z,0,"Excellent  work, hope to see more videos like this project.. FYI: the comment on <29.9 was lit bit personally lol. Good luck on your workout",True
@user-yy6el4fy6p,2024-05-15T17:14:42Z,0,I really liked the BMI calculator thing  That was great,True
@PedroMendes-ed2dl,2024-05-08T23:33:26Z,0,Thank you Alex for all the tutorials!,True
@gokulk9877,2024-04-23T16:19:34Z,0,well thx for the effoct alex,True
@lemmynganga6857,2024-04-05T06:44:50Z,0,I'm learning and Laughing,True
@ibtehaj95,2024-03-25T12:13:48Z,0,https://www.cdc.gov/healthyweight/assessing/bmi/adult_bmi/english_bmi_calculator/bmi_calculator.html  Updated link for the BMI tool,True
@chahineatallah2636,2024-03-02T08:45:58Z,0,"i liked this video, very informative, so after watching all the python beginners, i wrote something like that ,also utilizing function def bmi(w,h):     b=(w*703)/(h**2)     return b weight=float(input(""Enter your weight in pounds"")) height=float(input(""Enter your height in inches"")) yourbmi=bmi(weight,height) print(""your bmi is:"") print(round(yourbmi,2))  if yourbmi<18.5:     print(""you are Underweight"") elif (yourbmi >=18.5 and yourbmi <24.9):     print(""your weight is normal"") elif (yourbmi >=24.9 and yourbmi <=29.9):     print(""you are overweight"") elif (yourbmi >29.9 and yourbmi <34.9):     print (""you are obese"") elif (yourbmi >=34.9 and yourbmi <39.9):     print (""you are severely obese"") else :     print (""you are morbidly obese"")",True
@paullemaron5258,2024-02-03T10:18:03Z,0,"Here is mine #Simple BMI calculator name = input(""Enter your name: "") mass = int(input(""Enter your weight in kg: "")) height = float(input(""Enter your height in metres: "")) BMI = mass /(height**2) print(name,""Your BMI is:"", BMI) if BMI < 18.5:     print(name, ""You are underweight"") elif BMI <= 24.9:     print(name, ""You are Normal weight"") elif BMI <= 29.9:     print(name, ""You are Overweight"") elif BMI >= 30:     print(name, ""You are Obese"") else:     print(""Invalid Input"")",True
@SuperNinja313,2023-12-29T21:15:03Z,3,"Hah, if you didn't sit and wrote so many Python tutorials. Who could've helped these more than 40k people learn Python? Thanks a lot for this course.",True
@untangledyogi4864,2023-12-27T01:32:02Z,0,thanks,True
@sj1795,2023-12-25T22:38:55Z,0,"Well, this was a very satisfying project. Simple, but very helpful. I can see how this can be applied to many other simple calculations. As always, THANK YOU!! And MERRY CHRISTMAS!! I hope your 2024 is filled with light, love, laughter, health, joy, and much prosperity (especially Analyst Builder!) for you and yours Alex!!",True
@fede77,2023-12-09T14:40:39Z,0,"Hi Alex! Great course! Learning a lot!  Thanks! I know this tutorial for beginners, but anyway I'd like to comment that there's a better approach to the if-elif-elif-elif code (commonly known as arrow anti-pattern) in this case. Having a reference table as the source for the logic allows possible future changes (e.g. if the IBM values change for some reason) WITHOUT having to change the logic of the code, only the data contained in the table would be modified in that case.  Something like this:  ref_table = [ {   0.0 : ""a feather"" },               {  18.5 : ""underweight"" },                {  24.9 : ""normal weight"" },               {  29.9 : ""overweight"" },               {  39.4 : ""obese"" },               {  39.9 : ""severely obeese"" },               {  99.9 : ""morbidly obese"" },               { 999.9 : ""life-threatening obese"" }             ]  name   = input(""Enter your name: "") weight = int(input(""Enter your weight in pounds: "")) height = int(input(""Enter your height in inches: "")) BMI = (weight * 703) / (height * height)  for pos in range(len(ref_table)):     if ( BMI >= list(ref_table[pos].keys())[0] and BMI < list(ref_table[pos+1].keys())[0] ):         print(name +  "", your BMI is "" + str(int(BMI)) + "". You are "" + list(ref_table[pos+1].values())[0])",True
