author,updated_at,like_count,text,public
@krishnaik06,2021-01-28T08:52:01Z,2,Revise Feature Selection From the below playlist https://www.youtube.com/playlist?list=PLZoTAELRMXVPgjwJ8VyRoqmfNs2CJwhVH,True
@mohamedmouhiha,2024-05-24T19:42:08Z,0,how we can do features selection fo clustering tasks???,True
@dinushachathuranga7657,2024-02-25T15:37:01Z,0,Thanks a lot❤,True
@vent_srikar7360,2023-05-17T13:28:56Z,0,why did he drop the values ?,True
@pouriaforouzesh5349,2023-02-01T11:58:52Z,0,Perfect 🙏,True
@vijaysavarimuthu,2022-12-11T20:06:28Z,0,"When I Run the chi2 in my dataset it shows 0.000000e+00 for most of the category columns, I converted the category column to (label encoding on category column) UOM                            1.311792e-23  TYPE                           0.000000e+00 SUPPLIER NUMBER                0.000000e+00 SUPPLIER GROUP                 0.000000e+00 SUPPLIER COUNTRY REGION        0.000000e+00 SUPPLIER COUNTRY               0.000000e+00 SUPPLIER                       0.000000e+00 SUBCATEGORY                    0.000000e+00 SOURCE ROW ID                  0.000000e+00 SIFOT EXCLUSION                         NaN RELEASE NUMBER                          NaN RECEIVED QUANTITY              0.000000e+00 PRODUCT TYPOLOGY               0.000000e+00 PRICE                          0.000000e+00 PONUMBER                       0.000000e+00 PO SPEND ORIGINAL CURRENCY     0.000000e+00 PO SPEND (DKK)                 0.000000e+00 PO QUANTITY                    0.000000e+00 PO PROMISED DATE               0.000000e+00 PO LINE NUMBER                 0.000000e+00 PO LINE DESCRIPTION EN         0.000000e+00 PO LINE DESCRIPTION            0.000000e+00 PO FULFILLMENT DATE            0.000000e+00 PO FLAG STATUS                 0.000000e+00 PO DELIVERY STATUS DETAILS              NaN PO DATE                        0.000000e+00 ORIGINAL CURRENCY              0.000000e+00 ORDER TYPOLOGY                 2.924802e-73 ITEM NO                        0.000000e+00 ITEM EN                        0.000000e+00 ITEM                           0.000000e+00 INCO TERMS                     0.000000e+00 EXPEDITOR NAME                          NaN DELIVERY STATUS                0.000000e+00 DELIVERY IN DAYS               0.000000e+00 COUNTRY OF ORIGIN                       NaN CATEGORY                      8.510489e-106 BUYER                          0.000000e+00 dtype: float64  Process finished with exit code 0",True
@sane7263,2022-10-25T17:20:04Z,0,"Sir as we are label encoding, aren't we iindroducing order in those features? is it ok? we won't use it while building models right?",True
@maskman9630,2022-09-28T04:08:27Z,0,how to drop the columns based on those f and p values if we have more columns....?,True
@sarvatra539,2022-07-09T21:34:34Z,0,"Wonderful explanation. What happens if your dependent variable (Here Survived is having only two values: 0 or 1) was also categorical with more than 2 values?  How do you identify the features to drop? How do you perform the analysis of the odds of the independent variables associated with that dependent variable? Logistic Regression with multi-class?   Do you have a use case or example of a scenario where all your dependent and independent variables are categorical?  what type of test can be done to determine the odds of the output variables on the given input features?  Specifically target variable is having more than 2 values?",True
@amardeepkumar3944,2022-05-23T10:57:33Z,0,"Hi sir, what if we have around more than 2k columns and for all columns how we can perform encoding?",True
@utkarshsharma1867,2022-05-10T10:58:17Z,0,You sort P_values in descending order at 20.12 n you say lesser p value's feature is important.So according to this alone must be the important feature?,True
@ajaykushwaha-je6mw,2022-05-06T18:28:20Z,1,there is minor mistake in code. correct code is : p_values.sort_values(ascending=True),True
@abdelouadoudkhouri8234,2022-05-03T22:00:40Z,0,"great video brother, but how about this : instead of encoding columns that already  has binary variables (like sex,alone,survived), supposing  we have some categorical  features (after encoding them) that carries more than one column for each, it happens when a certain column has more than 2 variables.  in this case and by considering nominal variables, instead of having one Pvalue for each feature we might have 3 Pvalues or more for a single feature. question : what should i do in this situation ? i wish you best luck brother",True
@ajaykushwaha4233,2022-04-20T13:46:25Z,1,"Hi krish, we are doing train test split then feature selection. Suppose out of 10 features 7 are important then we have remove 3 from x train and x test, why can’t we do feature selection first then do train test split?",True
@bahoussimeriemrabab5416,2022-04-11T03:42:20Z,0,hello  everyone i need someone to helpe me in my project 'future select using chi2 plzz,True
@thepresistence5935,2022-02-25T10:25:33Z,0,I think instead of F value he took p value. Remaining all are correct :),True
@rafibasha4145,2022-02-20T02:01:42Z,0,"8:16,Embarked is not a ordinal variable so how can we give ordinal encoding",True
@md.younusahamed4969,2022-01-23T23:01:46Z,1,I have two question. 1) Do we need to separate the categorical values from our dataset? 2) How to apply this on X_test? Please answer. Thank you.,True
@ashwinshetgaonkar6329,2021-12-28T11:44:34Z,0,@16:00 you had ran the np.where cell twice that was the reason for all zero values,True
@pedrocolangelo5844,2021-11-10T13:39:54Z,1,Thank you for providing us such great content! I am glad that I found your YouTube channel!  You got another subscriber!,True
@yashasvibhatt1951,2021-09-26T16:19:52Z,30,"Hello everyone, here's something that has been done wrong in this video, I am pretty much sure Krish might have done that by mistake. In the last part where you do the sorting thing, in between 18:38 - 21:00, that step is not sorting the columns based on their associated p-values instead it is sorting them based on their names, i.e 'Sex' is coming before 'Embarked' even though the p-value for 'Embarked' is greater than 'Sex', and that is why you are receiving randomly sorted results when you see the decimal converted p-values. To fix this or sort that Series object on the basis of their respective p-values use p_values.sort_values(ascending=False) instead of p_values.sort_index(ascending=False), now you are generating results on the basis of sorted p-values, which should be correct imo. Hope that helps!",True
@felixoluoch1371,2021-08-24T20:09:35Z,0,Amazing,True
@anshumaanphukan4388,2021-07-28T02:06:02Z,3,"Who knew after the traumatic event of the titanic, it would become a famous practice problem to solve among ML industry",True
@louerleseigneur4532,2021-07-24T11:36:23Z,0,Thanks Krish,True
@owusubright1046,2021-06-25T17:00:48Z,0,"Hello sir, please there are soo many feature selectiong technique in your playlist. Which one of them do you think is best to use.",True
@hardikvegad3508,2021-06-11T06:44:48Z,0,"from sklearn.preprocessing import LabelEncoder  vals = ['sex','embarked','alone']  le = LabelEncoder() df[vals] = df[vals].apply(le.fit_transform)",True
@waichingleung412,2021-05-05T20:49:47Z,0,loved yours passionate discussion on why certain people survived lol.,True
@salsabilemed6700,2021-04-21T19:11:12Z,0,thx a lot ur amazing,True
@sivachaitanya6330,2021-04-04T11:35:11Z,4,sir in the end if we check p value then here you did p_values.sort_index(ascending=False).i thing sort_values should be performed right?,True
@wahidnabi9476,2021-03-27T10:04:26Z,0,the p-value of  alone column is 0.9 that is greater than significance level of 0.05,True
@kumarabhishek8957,2021-03-16T21:08:04Z,0,"Why do we use train test split while performing Chi square, does imbalanced data on a Boolean output has  any impact ?",True
@shrikantdeshmukh7951,2021-03-01T09:25:04Z,0,Actually  univariate features selection is Wrong techniques  statistical significance doesn't mean practical significant,True
