author,updated_at,like_count,text,public
@davidng9403,2021-10-26T12:36:07Z,1695,"I'm doing this in Oct 2021 and apparently one of the code chunks where you need to convert new_vaccinations column to integer, the sum value now has exceeded 2,147,483,647. So instead of converting it to ""int"", you will need to convert to ""bigint"". Hope this helps everyone.",True
@rheannalamph3220,2024-05-29T18:15:30Z,0,"35:34 For some reason my data isn't pulling NULL values, but rather pulling empty values, so I couldn't use ""IS NOT NULL"", I had to use this instead:  SELECT *  FROM PortfolioProject..CovidDeaths WHERE trim(continent) <> '' -- two single quotes, not a double quote ORDER BY 3,4",True
@afolabihalimatoluwakemi5871,2024-05-29T18:04:54Z,0,"Hi Alex,  I am unable to download the data.  Kindly look into this 😭",True
@derekc369,2024-05-26T21:46:30Z,0,There are duplicated rows so summing new deaths or new cases will not generate correct total deaths or cases.,True
@nttrn,2024-05-26T02:54:31Z,0,"I'm doing this in May'24 and stuck with cannot see the DeathPercentage value even alter column to bigint, But I try convert to Float and it works. Hope this is helpful!",True
@hadjerouali7336,2024-05-25T18:44:56Z,0,I finish my work for this video thank you very much Alex,True
@hadjerouali7336,2024-05-25T14:57:12Z,0,"-- TEMP TABLE  IF OBJECT_ID('tempdb..#PercentPopulationVaccinated') IS NOT NULL drop table if exists #PercentPopulationVaccinated; create table #PercentPopulationVaccinated ( continent nvarchar(255), Location nvarchar(255),  Date datetime, Population numeric, New_vaccinations numeric, RollingPeopleVaccinated numeric  )  insert into #PercentPopulationVaccinated select     dea.continent,     dea.location, dea.date,     CASE          WHEN ISNUMERIC(dea.population) = 1 THEN CAST(dea.population AS NUMERIC)          ELSE NULL      END AS Population,     CASE          WHEN ISNUMERIC(vac.new_vaccinations) = 1 THEN CAST(vac.new_vaccinations AS NUMERIC)          ELSE NULL      END AS New_vaccinations,  SUM(CASE          WHEN ISNUMERIC(vac.new_vaccinations) = 1 THEN CAST(vac.new_vaccinations AS NUMERIC)          ELSE 0      END) OVER (PARTITION BY dea.location ORDER BY dea.location, dea.date) AS RollingPeopleVaccinated --(RollingPeopleVaccinated/population) * 100 -- ou bien  sum(convert(int, vac.new_vaccinations)) over (partition by dea.location)  From [Portfolio SQL Prodjects]..CovidDeaths dea join [dbo].[Covid Vaccination] vac  on dea.location = vac.location and dea.date = vac.date where dea.continent is not null  --order by 2,3 select *, (RollingPeopleVaccinated/population) * 100  from #PercentPopulationVaccinated   Explanation:  Numeric Validation: The script uses the ISNUMERIC function to check if the values in dea.population and vac.new_vaccinations are numeric before attempting to cast them. Conditional Casting: If the values are numeric, they are cast to NUMERIC. If not, they are set to NULL or 0 as appropriate. Population Filter: The final SELECT statement includes a filter to exclude rows where Population is NULL, ensuring that the percentage calculation only includes valid data. This should resolve the conversion error. If the ISNUMERIC function is not sufficient for your needs (as it sometimes considers certain non-numeric characters like currency symbols as numeric), you might need to use a more robust validation method.",True
@elmehdicharaf5111,2024-05-23T09:58:08Z,0,I cannot import the CovidDeaths data set in MySQLWorkbench on Mac Air M1. Did anybody had the same issue and could help me resolve it ?,True
@shekhaarkanthe4720,2024-05-22T19:38:43Z,0,not able to download the dataset,True
@mansiupadhyay5387,2024-05-21T13:55:30Z,0,I would really like to take a moment to appreciate what a great portfolio project you have just guided us with <3. I literally just ended up taking an internship as well as a job just because of your immensely informative and wow projects. I took help of your projects and it literally made me dive more into data analytics. Thank You Alex. Your content is gold. I look forward to learning more from you as I move ahead in my career.,True
