author,updated_at,like_count,text,public
@krishnaik06,2021-01-31T14:22:17Z,5,Revise The Competitive Programming Language playlist https://www.youtube.com/watch?v=0qKrfT1L-1U&list=PLZoTAELRMXVNtnMPq4XDnTFu38-bbp5F2,True
@suchitabarhate4108,2022-07-18T14:05:10Z,0,"import collections def anagram():     a= input()     b= input()     a= a.replace("" "",'')     b= b.replace("" "",'')     if( collections.Counter(a)==collections.Counter(b)):         return True     else:         return False       anagram()",True
@sudhakar_y,2021-11-27T20:16:04Z,0,"# Anagram check  s1 = ""bE lo  w"" s2 = 'elbow'  def AnagramCheck(s1,s2): 	s1 = s1.replace("" "","""").lower() 	s2 = s2.replace("" "","""").lower() 	return set(s1) == set(s2)  print(AnagramCheck(s1,s2))",True
@harryomsah6468,2021-04-24T01:20:18Z,0,Sir or video upload kijiy,True
@vishalch9127,2021-02-03T11:40:55Z,0,"def Anargam():      str1,str2 = input(""enter the string1:"").lower().replace("" "",""""),input(""enter the string2 "").lower().replace("" "","""")      def hash_code(s):          sum = 0          for i in s:             sum += ord(i)         return sum     if (hash_code(str1) == hash_code(str2)):         print(""Anargam"")     else:         print(""Not Anargam"")  Anargam()   Time complexity is very less :)",True
@rishabhvarshney2234,2021-02-03T06:06:24Z,0,"arr=[""cat"",""dog"",""cate"",""god"",""act""] for i in range(len(arr)):     l=[]     k=[]     p=[]     for j in range(len(arr)):         if j==i:             p.append(arr[j])         else:             k.append(arr[j])     y=len(k)      p="""".join(p)     while(y>0):         h={}         for i in p:             if i in h:                 h[i]+=1             else:                 h[i]=1                 f=k[y-1]         f="""".join(f)         for j in f:             if j in h:                 h[j]-=1              else:                 h[j]=1         for s in h:             if h[s]!=0:                 break         else:             l.append(f)         y=y-1     if len(l)==0:         pass     else:         print(p,end=""- "")         l="","".join(l)         print(l)",True
@smilebig3884,2021-02-01T17:39:56Z,1,"Hey krish, I like your videos however I have been observing for the past couple of days that you have left making videos on deep learning. You started paper to code series I guess but then you didn't carry on that series. I can understand that it might not be easy however I would love to see you continuing that series. Lets leave these code optimization tricks for other kids on youtube. xD",True
@mkmalathi2177,2021-02-01T16:18:17Z,0,"def armfindlist(lst):     c = [x.replace(' ','').lower() for  x in lst]     l=[]     a ={}     for i in c:         l.append(sorted(i))     #print(l)     lst = []     for j in l:         str=''         for k in j:             str= str+k         lst.append(str)     c = {}     for i in lst:         if i in c:             c[i]+=1         else :             c[i]= 1                  findval = [(v,c[v]) for v in c if c[v]>=2]          if findval ==[]:         print('Not found')     else :         print(findval , ""Found"")  lst= ['ABC', 'BC  a','DBA','Cda'] armfindlist(lst)",True
@deepum26,2021-02-01T13:30:36Z,0,"def anagram(string1, string2):     count = 0     if len(string1) == (string2):         for a in string1:             if a in string2:                 pass             else:                 return 'The entered strings are not anagram'             if string2[count] in string1:                 pass             else:                 return 'The entered strings are not anagram'             count += 1                 return 'The entered strings are anagram'     else:         return 'The entered strings are not anagram'  string1 = input('Enter string one: ').replace(' ', '').lower() string2 = input('Enter string two: ').replace(' ', '').lower()  anagram(string1, string2)",True
@desinaveeravenkatasatyanar992,2021-02-01T05:11:55Z,1,"str1=input(""Enter First String:"").replace("" "","""").lower() str2=input(""Enter Second String:"").replace("" "","""").lower() for i in str1:   str2 = str2.replace(i,"""",1) if str2 == """":   print(""Anangram"") else:   print(""Not Anangram"")",True
