author,updated_at,like_count,text,public
@Kishor_D7,2024-04-21T12:35:54Z,0,Need css tutorials sir please,True
@raviagoyal3242,2024-01-13T06:30:00Z,0,"if your code is coming blank  index.html code    <style>     /* input text box */     input[type=text], select{     width: 100%;     padding: 12px 20px;     margin: 8px 0;     display: inline-block;     border-radius: 4px;     box-sizing: border-box;   }                /*  button  */   input[type=submit] {     width: 100%;     background-color: #04AA6D;     border: none;     color: white;     padding: 16px 32px;     text-decoration: none;     margin: 4px 2px;     border-radius: 4px;     cursor: pointer;   }    input[type=submit]:hover {background-color: #45a049;}    div{     border-radius: 5px;     background-color: #f2f2f2;     padding: 20px;   }   </style>",True
@onelcruz5726,2023-11-08T14:43:42Z,0,Great video. Can you provide what the main.py looks like?  Not sure how you're using url_for there.,True
@Mr.Bill_TheBlackDavinci,2023-08-23T18:39:09Z,0,Thak you so much you play list videos help my tu work in my hacakint proyect and by success. 🟫🔥,True
@kiril4058,2023-06-14T11:19:51Z,0,"Thanks, really helpful video",True
@stancylee6112,2023-01-19T17:51:17Z,0,Followed the tutorial exactly as it is but the java script did not work,True
@ThePeacefullOasis,2022-12-19T11:14:36Z,0,Thanks for making these videos..,True
@kin_1997,2022-08-25T08:55:16Z,0,amazing as always,True
@stephenhitchcock5491,2022-08-08T19:48:09Z,0,Thank you so much this was super helpful :),True
@gamex64,2022-08-07T16:31:43Z,0,Thanks,True
@ShubhamSingh-lx6fd,2022-05-29T15:46:12Z,0,❤️❤️,True
@tannurohela6192,2022-05-08T19:13:35Z,1,"hey everyone... the CSS file is missing in the github. I found the same code on w3schools as mentioned by Krish Sir.  Please find the code below: <style> input[type=text], select {   width: 100%;   padding: 12px 20px;   margin: 8px 0;   display: inline-block;   border: 1px solid #ccc;   border-radius: 4px;   box-sizing: border-box; }  input[type=submit] {   width: 100%;   background-color: #4CAF50;   color: white;   padding: 14px 20px;   margin: 8px 0;   border: none;   border-radius: 4px;   cursor: pointer; }  input[type=submit]:hover {   background-color: #45a049; }  div {   border-radius: 5px;   background-color: #f2f2f2;   padding: 20px; } </style>    Thanks... :)",True
@akashravindra..,2022-04-08T15:11:53Z,2,NO css file in github,True
@sachavanweeren9578,2021-10-26T14:36:43Z,0,Great video thanks Krish,True
@louerleseigneur4532,2021-07-28T18:13:34Z,0,Thanks Krish,True
@VRVIJAYALAKSHMIMIS,2021-06-30T10:43:37Z,1,sir pls start MERN stack also,True
@indian-inshorts5786,2021-06-17T11:20:10Z,2,SIR HOW TO USE DATA BASE USING FLASK,True
@balajik4016,2021-06-14T18:24:04Z,3,"Sir, CSS file not available in GitHub",True
@sachinbairi6353,2021-06-14T14:31:26Z,2,"Sir, I hope this helps me to become good at using Flask  Great Playlist 😊",True
@Parthi97,2021-06-13T11:58:21Z,3,When I try to run everything is getting executed but the URL is showing a blank white screen. can someone check out this,True
@rishavbhattacharjee7182,2021-06-13T07:16:31Z,3,Thank you sir for regular videos. Hope this Flask series turns out to be a great one and a long one too😊,True
@srinidhi6049,2021-06-13T06:19:19Z,1,Thank you for posting your videos in weekends too ...learners will be like ...hurray 😅,True
@shreesharya857,2021-06-13T06:00:20Z,2,Sir make a series on machine learning+django too,True
@shreesharya857,2021-06-13T05:59:42Z,3,Sir will you be teaching your to use machine learning with flask too?,True
@gauravshrivastav6807,2021-06-13T05:54:36Z,1,"Thank you sir for the regular quality videos. Sir, can you make a video of how to select or guess parameter values in hyperparameter tuning?",True
@saidhanush703,2021-06-13T05:44:42Z,4,Sir also make video of deploying flask with opencv on heroku.. because there is some change in camera settings,True
@shekharboppanapally1094,2021-06-13T05:43:25Z,1,Waiting for this ...!,True
