author,updated_at,like_count,text,public
@sigmarulesog984,2023-05-17T15:56:58Z,1,i watch sentdex videos just for coffee mugs designs.,True
@huudumaconsultancy4046,2023-03-26T12:25:21Z,0,I am unable to display the tinymce widget. Im just getting the normal textfield. Anyone with a solution to this. I have done everything as is in the video. Also i have used pip install django-tinymce.,True
@DragonWarrior193,2023-02-10T05:20:33Z,4,"as the other comments say first you need to install TinyMCE with pip install django-tinyemc then you have to change the configuration to  TINYMCE_DEFAULT_CONFIG = {     ""height"": ""320px"",     ""width"": ""960px"",     ""menubar"": ""file edit view insert format tools table help"",     ""plugins"": ""textcolor save link image media preview codesample contextmenu ""     ""table code lists fullscreen  insertdatetime  nonbreaking ""     ""contextmenu directionality searchreplace wordcount visualblocks  ""     ""visualchars code fullscreen autolink lists  charmap print  hranchor pagebreak"",     ""toolbar"": ""undo redo | bold italic underline strikethrough | fontselect fontsizeselect formatselect | alignleft ""     ""aligncenter alignright alignjustify | outdent indent |  numlist bullist checklist | forecolor ""     ""backcolor casechange permanentpen formatpainter removeformat | pagebreak | charmap emoticons | ""     ""fullscreen  preview save print | insertfile image media pageembed template link anchor codesample | ""     ""a11ycheck ltr rtl | showcomments addcomment code |  code"",     ""custom_undo_redo_levels"": 10,     ""language"": ""en_US"",  # To force a specific language instead of the Django current language.     }",True
@hohhoch3617,2022-07-12T16:32:08Z,11,"Time has been a bit more rough on this particular video.  As of Django 4.0+ smart_text is no longer supported, meaning you can't install the specific widget SentDex is using. Instead, just do a pip install django-tinymce. Everything else should be working as he's written.",True
@Joshblaise,2022-06-30T08:57:43Z,0,I don't understand why the comment field is not editable from the Admin interface. I followed all the steps you outlined here but my comment field is not editable. I can't even see the editing tools i saw in your video.... what do i do please?,True
@grzegorzpiotrowski998,2022-06-19T18:55:13Z,1,"Just doing the tutorial in 2022, and using django 4.0.5.  Encountered two errors at the stage of adding tinymce, because of the new django version:  The first one was:     ImportError: cannot import name 'smart_text' from 'django.utils.encoding' (...\lib\site-packages\django\utils\encoding.py)  sorted out by adding these lines to mysite/settings.py:     import django     from django.utils.encoding import smart_str     django.utils.encoding.smart_text = smart_str  Second error:     File ""...\lib\site-packages\tinymce\urls.py"", line 1, in <module>         from django.conf.urls import url     ImportError: cannot import name 'url' from 'django.conf.urls' (...\lib\site-packages\django\conf\urls\__init__.py)  the solution was to replace this import in tinymce/urls.py:     from django.conf.urls import url         with:     from django.urls import re_path as url   I should have probably used the same version as in the tutorial but anyways it works now! That said I love this series and it is really well made. Thank you sentdex!",True
@nasrinasayesh5073,2021-08-19T07:05:57Z,0,it's awesome,True
@nikhilreddy6238,2021-08-10T14:45:16Z,0,"fun watching, addictive 😁",True
@kmqwewq,2021-07-11T11:15:52Z,0,"hello sentdex I love your tutorials and that you also create the tutorials in text form is awesome. For me as a django beginner, the pace is quite high and I often have to pause and also rewind. for such a 20 minute video I need at least 2 hours and I can't handle more than 2 of them in one day 😢 bu t i keep going 😘😘",True
@Iamanandraj,2021-06-25T02:25:50Z,0,How to upload images in tinymce from ours computer  I searched on google and YouTube but I didn’t get any solution so please help me.,True
@GoatWiFi,2021-05-23T00:25:04Z,0,I get this error:  ModuleNotFoundError: No module named 'tinymce',True
@vedbhosle5798,2021-05-10T17:12:47Z,0,"Thank you very much , I had a project to explain to my teachers but it had an error, this video helped me solve it ...........KEEP UP THE GOOD WORK",True
@bilboswaggins7629,2021-04-20T02:24:03Z,0,Sentdex's goofy humor gets me everytime.  These videos are amazing and you are a national treasure,True
@korkibg,2021-04-14T15:14:40Z,0,I got an error: NoReverseMatch at /admin/main/tutorial/add/ Reverse for 'tinymce-css' not found. 'tinymce-css' is not a valid view function or pattern name. How to fix that?,True
@AA-sf6fp,2020-12-09T15:29:42Z,0,Django is fucking complex fuck!,True
@nikolayotmakhov4357,2020-11-18T21:24:35Z,0,"incase someone else could not get TinyMCE to work try installing his version 1.7.3 worked for me after trying everything possible  code: python3 -m pip uninstall django django-tinymce4-lite python3 -m pip install django ""django-tinymce4-lite~=1.7.3""",True
@thatosrsdude4831,2020-10-22T00:14:08Z,0,Anyone with issues with tinymce widget; I changed the import from:  'from tinymce.widgets import tinymce'  to  'from tinymce.widgets import TinyMCE'  and it worked,True
@nomanislam3157,2020-08-24T15:52:43Z,0,pretty cool explain... love you brother . wish u all the best,True
@gauravpurohit11,2020-08-18T13:43:36Z,0,"Thanks for the series man, you are awesome! Want to know your thoughts around integrating Django with actual business logic - how/where to put that. Internet searches have got me more confused than before(service.py/modules/views/manager/blah blah). I basically have some nice standalone python apps which i'd like to be exposed to others in the team.  thanks in advance.",True
@nishant1720,2020-08-06T10:13:55Z,0,which tinymce version did you install in the time pf tutorial?,True
@user-gz2fw7ny7z,2020-07-25T13:31:01Z,0,Dude wtf.  cleanup_on_startup was removed in 3.4,True
@eziox9192,2020-07-09T11:07:09Z,0,Awesome,True
@virendartripathi4645,2020-06-27T13:43:32Z,0,"in every video, you have different cups. I actually kind of like them",True
