author,updated_at,like_count,text,public
@gauravfamily2209,2022-08-22T15:37:00Z,0,model._make_predict_function() is not support. AttributeError: 'Functional' object has no attribute '_make_predict_function',True
@namansharma9490,2022-03-05T17:07:04Z,0,"hi krish what does the function preprocess_input does?? is it a function with vgg19 ,vgg 16 or numpy?",True
@vishal5545,2022-01-21T17:23:17Z,0,"Hi,  I done the same code but giving me following error in vscode. I have created model on anaconda and done flask thing on different environment.  WARNING:tensorflow:No training configuration found in the save file, so the model was *not* compiled. Compile it manually.",True
@assiaben1220,2021-12-31T05:19:39Z,0,"Impressive Sir Krish, Thanks🧡🧡💯👌",True
@soumyaranjansahu4262,2021-09-05T01:14:47Z,0,What is the Computer Specification sir you use to train this model.?,True
@thepresistence5935,2021-08-23T03:41:10Z,0,got stuck after the index. I think I should know abut HTML and css for better developing the model without any stumble,True
@sadhanachidambaram5277,2021-07-30T11:32:39Z,0,Can we do this in google collab,True
@vijaykant52,2021-06-20T05:48:24Z,0,what is __file__ ? during saving file,True
@louerleseigneur4532,2021-05-30T21:59:18Z,0,Thanks Krish,True
@arunkumar-pe3dq,2021-05-23T12:50:14Z,0,"is anyone getting error in this line ""os.path.listdir(__file__) says file is not found etc.. Please let me know how to solve this error.",True
@srinivasstalaulikar8248,2021-03-23T10:47:28Z,0,Please Please make a Nodejs integration instead of a flask integration neva done it,True
@GauravSharma-kb9np,2021-02-16T10:28:10Z,0,"'Model' object has no attribute 'make_prediction_function',  ... i am getting this error can anyone give a suggestion what to do?",True
@samyakjain720,2020-12-13T18:17:21Z,1,"Either go for 2.0.0 or change the ""make_predict_function()"" from ""_make_predict_function",True
@bhaskarpurohit7556,2020-12-10T05:43:58Z,0,"can any one help me when i execute  if __name__ == '__main__':   app.run(debug=True)    in google colab, i get the following error:   * Serving Flask app ""__main__"" (lazy loading)  * Environment: production    WARNING: This is a development server. Do not use it in a production deployment.    Use a production WSGI server instead.  * Debug mode: on --------------------------------------------------------------------------- OSError                                   Traceback (most recent call last) <ipython-input-29-b735e794d543> in <module>()       1 if __name__ == '__main__': ----> 2   app.run(debug=True)  1 frames /usr/local/lib/python3.6/dist-packages/werkzeug/serving.py in run_simple(hostname, port, application, use_reloader, use_debugger, use_evalex, extra_files, reloader_interval, reloader_type, threaded, processes, request_handler, static_files, passthrough_errors, ssl_context)    1028             s = socket.socket(address_family, socket.SOCK_STREAM)    1029             s.setsockopt(socket.SOL_SOCKET, socket.SO_REUSEADDR, 1) -> 1030             s.bind(server_address)    1031             if hasattr(s, ""set_inheritable""):    1032                 s.set_inheritable(True)  OSError: [Errno 98] Address already in use",True
@bhaskarpurohit7556,2020-12-10T05:37:35Z,0,"model._make_predict_function() is not working in google colab. I am trying to execute this project in google colab since spyder and jupyter do not work well in my laptop and keep crashing. please help me Krish Sir. when i execute model._make_predict_fucntion() it gives the following error in google colab  AttributeError                            Traceback (most recent call last) <ipython-input-23-f71103e9ccb4> in <module>() ----> 1 model._make_predict_function()  AttributeError: 'Functional' object has no attribute '_make_predict_function'",True
@tanujshrivastava875,2020-10-17T08:21:31Z,1,AttributeError: 'Model' object has no attribute '_make_predict_function',True
@ammaraduggra6718,2020-08-22T22:20:04Z,0,i am still getting error  'Functional' object has no attribute '_make_predict_function' note: I am running on google colab,True
@aniruddhajadhav4667,2020-08-07T17:13:14Z,1,I dont hav GPU and dont know how to do flask deployment in colab,True
@aniruddhajadhav4667,2020-08-07T16:20:54Z,5,Got error 'Functional' object has no attribute '_make_predict_function',True
@pinakimishra9057,2020-06-21T20:36:34Z,0,"Hi Krish , getting this below error after uploading the pic on local host. ` tensorflow.python.framework.errors_impl.InvalidArgumentError: Tensor input_1:0, specified in either feed_devices or fetch_devices was not found in the Graph",True
@ThinkAloud,2020-06-14T02:18:50Z,1,This link was forwarded by my Supervisor to me. Legit content. Thanks for time and effort taken to make this video,True
