author,updated_at,like_count,text,public
@krishnaik06,2023-12-04T16:18:41Z,3,Check out other Langchain Projects below https://www.youtube.com/watch?v=4O1rs7mrNDo&list=PLZoTAELRMXVORE4VF7WQ_fAl0L1Gljtar&pp=gAQBiAQB,True
@rahulpawar8594,2024-05-27T13:45:11Z,0,"@krishnaik06 : Thank for the detailed video. I need your help, I am trying to replicate the same with my list of documents. I am able to create vector DB, but when I am querying, something like, Give me the list of employee for which data is uploaded, I am not getting correct answer. Can you please help, how can we solve such type of scenario. your help is appreciated.  Thank you",True
@MansiKale-mr5ng,2024-05-25T06:33:21Z,0,This is outstanding please share me some videos related to this Build one Q&A bot using open Al and Vector DB provide a couple of docs which should be stored in a vector db and when the questions asked to LLM model the LLM model should retrieve the answer from the vectors stored,True
@rajvimultani871,2024-05-20T11:18:11Z,0,Can you pls provide next video link for UI part,True
@SimranMittal-kt2in,2024-05-20T10:09:21Z,0,simialrity_search() is not happening in index.similarity search(),True
@lokeshsharma668,2024-05-17T09:14:57Z,0,"hi krish, when i run this code i am getting error like Pinecone has no attribute from_documents please help me to resolve this issue",True
@SurajKumar-uf6it,2024-05-16T17:47:44Z,0,Sir can we do this same for csv files. Please answer this question,True
@muaadhnazly7022,2024-05-13T12:12:06Z,0,Do I need to have a paid account of Open AI to use the OpenAI Embeddings? Thank You,True
@hamza_mehmood,2024-05-09T08:04:36Z,0,@krishnaik06 sir please can i have the link of that video which you are talking about at the end of this video??,True
@parantikaghosh1182,2024-04-29T19:01:30Z,0,"pinecone is modified, this code does not work now, needs to be updated",True
@nitinsiwach1989,2024-04-28T17:24:50Z,2,This video is outdated. The pinecone API has changed significantly and this tutorial wont work,True
@user-me1ry6lg6d,2024-04-24T18:25:06Z,0,"how can i make an LLM model  produce output that can be fomatted in the browser  for display , like with html tags in it , is that possibel ?",True
@TheLeads,2024-04-14T04:32:28Z,0,Error: init is no longer a top-level attribute of the pinecone package.,True
@mohammadriyaz5586,2024-04-09T22:41:23Z,0,Please use free api's,True
@piyush_nimbokar_07,2024-04-09T17:19:47Z,0,Pinecone instance is not being created and how to do in newer version in v3.2.2 please tell,True
@inayatph,2024-04-09T07:31:29Z,0,thanku sir,True
@amit2k5,2024-04-06T01:13:26Z,0,The pinecone initialization step described in this video is not working. Any updated video or code please?,True
@rajnishadhikari9280,2024-03-31T16:32:53Z,0,"hello sir    can you help me with this   for this code docsearch = Pinecone.from_texts([t.page_content for t in text_chunks], embedding, index_name=“testforpractical”)  i got below error PineconeConfigurationError: You haven’t specified an Api-Key.  and i tried another method: from langchain_openai import OpenAIEmbeddings from langchain.vectorstores import Pinecone from pinecone import Pinecone as PineconeClient import os  model_name = ‘text-embedding-ada-002’ embedding = OpenAIEmbeddings(  model= ""gpt-3.5-turbo"",   openai_api_key=""-------""   )  PINECONE_API_KEY = os.environ.get(‘PINECONE_API_KEY’, ‘----’) PINECONE_API_ENV = os.environ.get(‘PINECONE_API_ENV’, ‘-----’)  Create a Pinecone instance with the API key and environment pinecone_instance = PineconeClient(api_key=PINECONE_API_KEY, environment=PINECONE_API_ENV)  index_name = “testforpractical”  Create a PineconeVectorStore instance with the Pinecone instance and index name docsearch = Pinecone.from_texts( [t.page_content for t in text_chunks], embedding, index_name=index_name, pinecone_index=pinecone_instance )  and got another error as : PineconeConfigurationError PineconeConfigurationError: You haven’t specified an Api-Key.  but i have specified all api key that of open ai and of pinecode both .",True
@RaghavSoni-qv5bd,2024-03-28T11:57:34Z,0,AttributeError: type object 'Pinecone' has no attribute 'from_documents',True
@quengelbeard,2024-03-26T16:36:03Z,1,"Hey Krish, great video! Do you know if it's possible to automatically create a pinecone db index from code? So that you don't have to create them manually",True
@deekshad4774,2024-03-26T05:51:14Z,0,Thank you for such an amazing video!,True
@kiranshenvi2626,2024-03-25T06:17:23Z,0,"Hello Krish, Kindly request if you can share link to colab file if possible.",True
@user-ho6iw4cg1c,2024-03-20T08:20:50Z,1,Do we have to create vector db all time? Cannot we store the data permanently?,True
@user-ho6iw4cg1c,2024-03-20T08:19:56Z,1,"@krishnaik06, can we do the same with csv's having some kind of predictions from another ML model? Also, can we do some kind of weather report generation from IMD reports - I did try this, but it was not responding accurately. How to ensure the precision?",True
@lakshmims7590,2024-03-19T07:16:29Z,0,How run this directly on visual studio by git hub repository,True
