author,updated_at,like_count,text,public
@anuragdxt89,2024-05-17T07:45:15Z,0,My java version is 1.8.0.381,True
@anuragdxt89,2024-05-17T07:42:39Z,0,Hi author pyspark is running for long time but no response in notebook 13:50,True
@user-qu8dk3ho7u,2024-04-01T18:08:05Z,0,"Hi Krish, Thanks for your videos, I dont know why I get (""Non type ) after  correcting the header for pyspark and dose not show me the Schema.",True
@maigan007,2024-02-29T03:08:04Z,0,Bro thank you! I swear other videos made it so complicated!,True
@keshavamh,2024-02-28T12:19:26Z,0,RuntimeError: Java gateway process exited before sending its port number  Getting this Error When running the getOrCreate Code,True
@omkarchandhere1437,2024-02-24T14:48:04Z,0,"spark=SparkSession.builder.appName('PRACTICE').getOrCreate()   I am getting the following error, coul nayone help? PySparkRuntimeError: [JAVA_GATEWAY_EXITED] Java gateway process exited before sending its port number.",True
@SynonAnon-vi1ql,2024-02-21T02:29:24Z,0,Hi Krish! Great tutorial! Thanks for this! One (probably stupid) question and I'm a novice here. How did you enable the auto-suggest functionality in your jupyter notebook? Mine doesn't work. Could you please help? Thank you!,True
@kalyanivedpathak,2024-02-01T07:18:43Z,0,I got an error (Their is no module pyspark),True
@ujjwalgoel6359,2024-01-25T21:16:28Z,0,after wasting 2 hours on youtube at last found someone telling from scratch and what i was looking for,True
@swatipandey8472,2024-01-25T09:28:02Z,0,"Getting an error : WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x000002B73E38F940>: Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions')': /simple/pyspark/  ERROR: Could not find a version that satisfies the requirement pyspark (from versions: none) ERROR: No matching distribution found for pyspark WARNING: There was an error checking the latest version of pip.",True
@DEwithDhairy,2024-01-06T19:14:23Z,0,PySpark Scenario based Interview Question answer  https://youtube.com/playlist?list=PLqGLh1jt697zXpQy8WyyDr194qoCLNg_0&si=iy9eDaLgv9_h0TiF,True
@ankushv2642,2024-01-04T15:16:48Z,0,"While creating the spark session getting this below error - Py4JJavaError                             Traceback (most recent call last) Cell In[12], line 1 ----> 1 spark=SparkSession.builder.appName(""Pratice"").getOrCreate()   Can someone please help??",True
@thedataguyfromB,2023-12-27T04:34:41Z,0,Python + Java + spark + PySpark + PyCharm  Installation  Step by step   https://youtu.be/jO9wZGEsPRo?si=aEZ-AM-pGUmaEEVF,True
@user-qb2tl9xd3b,2023-12-19T07:36:18Z,0,PySparkRuntimeError: [JAVA_GATEWAY_EXITED] Java gateway process exited before sending its port number.,True
@AlidelOro,2023-12-19T07:09:42Z,0,"PySparkRuntimeError: [JAVA_GATEWAY_EXITED] Java gateway process exited before sending its port number.  Havent been able to use the library since installation at all.",True
@sebijsebastian1864,2023-11-15T07:02:47Z,0,hi i am getting an error like [JAVA_GATEWAY_EXITED] Java gateway process exited before sending its port number. when declared the variable spark,True
@user-ez9hj8gk2m,2023-11-06T13:26:06Z,0,"Can anyone help with this error:  spark = SparkSession.builder.master(""local[1]"").appName(""myapp.com"").getOrCreate()  for the above piece of code i a m gettign the error:  RuntimeError: Java gateway process exited before sending its port number",True
@singhjagbir1210,2023-10-10T18:32:50Z,0,I am stuck while creating Spark Session getting this error PySparkRuntimeError: [JAVA_GATEWAY_EXITED] Java gateway process exited before sending its port number.. Please help,True
@sakthikumaranvg2668,2023-10-10T06:05:35Z,0,I am getting some errors while creating spark session  PySparkruntime error[Java gate way exited] Java gateway process exited before sending it's port number,True
@rupeshpatel1595,2023-10-01T18:18:51Z,0,"I receive the following error  --------------------------------------------------------------------------- PySparkRuntimeError                       Traceback (most recent call last) Cell In[9], line 1 ----> 1 spark=SparkSession.builder.appName('practice').getOrCreate()  File ~\anaconda3\Lib\site-packages\pyspark\sql\session.py:497, in SparkSession.Builder.getOrCreate(self)     495     sparkConf.set(key, value)     496 # This SparkContext may be an existing one. --> 497 sc = SparkContext.getOrCreate(sparkConf)     498 # Do not update `SparkConf` for existing `SparkContext`, as it's shared     499 # by all sessions.     500 session = SparkSession(sc, options=self._options)  File ~\anaconda3\Lib\site-packages\pyspark\context.py:515, in SparkContext.getOrCreate(cls, conf)     513 with SparkContext._lock:     514     if SparkContext._active_spark_context is None: --> 515         SparkContext(conf=conf or SparkConf())     516     assert SparkContext._active_spark_context is not None     517     return SparkContext._active_spark_context  File ~\anaconda3\Lib\site-packages\pyspark\context.py:201, in SparkContext.__init__(self, master, appName, sparkHome, pyFiles, environment, batchSize, serializer, conf, gateway, jsc, profiler_cls, udf_profiler_cls, memory_profiler_cls)     195 if gateway is not None and gateway.gateway_parameters.auth_token is None:     196     raise ValueError(     197         ""You are trying to pass an insecure Py4j gateway to Spark. This""     198         "" is not allowed as it is a security risk.""     199     ) --> 201 SparkContext._ensure_initialized(self, gateway=gateway, conf=conf)     202 try:     203     self._do_init(     204         master,     205         appName,    (...)     215         memory_profiler_cls,     216     )  File ~\anaconda3\Lib\site-packages\pyspark\context.py:436, in SparkContext._ensure_initialized(cls, instance, gateway, conf)     434 with SparkContext._lock:     435     if not SparkContext._gateway: --> 436         SparkContext._gateway = gateway or launch_gateway(conf)     437         SparkContext._jvm = SparkContext._gateway.jvm     439     if instance:  File ~\anaconda3\Lib\site-packages\pyspark\java_gateway.py:107, in launch_gateway(conf, popen_kwargs)     104     time.sleep(0.1)     106 if not os.path.isfile(conn_info_file): --> 107     raise PySparkRuntimeError(     108         error_class=""JAVA_GATEWAY_EXITED"",     109         message_parameters={},     110     )     112 with open(conn_info_file, ""rb"") as info:     113     gateway_port = read_int(info)  PySparkRuntimeError: [JAVA_GATEWAY_EXITED] Java gateway process exited before sending its port number.",True
@NIKHILSHARMA-ez8lg,2023-09-19T07:29:39Z,1,SOLUTION TO THE ERROR:-1------DO IT IN GOOGLE COLLAB(EASY)                                                   2-----IF YOU WANT TO CHOOSE JUPYTER INSTALL ANACONDA OFFLINE AND (PIP INSTALL ALL THE NECESSARY LIBRARY),True
@akashsrivastav5162,2023-09-15T06:41:06Z,0,are tum koi Bhi machine learning algorithm Nhi Sikha skate ho normal backend ki logics Hoti h nothing else.,True
@sandeepmane8694,2023-09-01T16:16:08Z,0,spark=SparkSession.builder.appName('Practice').getOrCreate()  for above comand  i facing an error like  RuntimeError: Java gateway process exited before sending its port number,True
@user-vb7im1jb1b,2023-08-23T13:54:23Z,0,"Thanks for this video. For learning purposes on my own computer, do I need to install apache.spark (spark-3.4.1-bin-hadoop3.tgz) to be able to run spark scripts/notebooks, or just pip install pyspark on my python environment?",True
@khushboojain3883,2023-08-19T03:20:30Z,0,"Anyone who is getting problems in installing the Pyspark, please refer to this video https://www.youtube.com/watch?v=OmcSTQVkrvo&t=3s . The explanation is crystal clear.",True
@user-bq9tq1bc8b,2023-07-19T10:14:50Z,0,"Hello sir i am not able to create Pyspark session, while i am generating session i am getting follwing error :: Py4JError: org.apache.spark.api.python.PythonUtils.getPythonAuthSocketTimeout does not exist in the JVM  can you give me solution of this problem",True
@subhajitdey4483,2023-07-11T17:45:00Z,0,"When I am trying it on Jupyter it's showing: "" RuntimeError: Java gateway process exited before sending its port number"". What should I do now? I have tried it on Python idle also, but same error. Help if anyone has any solution.",True
@yogeshpathak5777,2023-07-03T10:52:06Z,0,"Trying to run code in jupyter ,but always getting errors.Dont know how to access file from local in jupyter",True
@chethan4160,2023-07-02T18:32:48Z,0,Java gateway process exited before sending its port number,True
@omkarshevde5232,2023-06-11T18:54:27Z,0,"Hey Krish, first of all thanks for the Pyspark tutorial.  I am trying to create a Pyspark Session on Jupyter but its taking too long to create a session. Any suggestions?",True
@girishreddyedula2667,2023-06-02T03:40:56Z,0,"Hi Krish , I am facing this error RuntimeError: Java gateway process exited before sending its port number @krishnaik",True
@MukeshThakur-qp5ft,2023-05-30T12:36:19Z,0,"when i am trying to create Spark Session getting this error ""RuntimeError: Java gateway process exited before sending its port number"". Help me in resolving this please",True
@strangersthings7772,2023-05-22T09:48:11Z,0,Java gateway process exited before sending its port number -getting this error,True
@exuberantyouth8765,2023-05-07T20:13:47Z,0,Thanks Krish,True
@user-su9uf7nr4k,2023-05-02T14:41:21Z,0,"it shows ""Java gateway process exited before sending its port number""",True
@bhaskararya5901,2023-04-30T09:39:04Z,0,"my pyspark session is still running for last 2 hours. what to do, i tried other method like update my pip,etc. Did anyone face the same problem? any solution is appreciated.",True
@ZenithClown,2023-04-20T06:15:37Z,1,PySpark requires JDK to be installed and JAVA_HOME set properly. This video might help to ones not from Java background https://www.youtube.com/watch?v=o2ktVETLww8,True
@Saurabhkumar-ve1lb,2023-04-12T13:41:12Z,0,when i was on this step i got error spark=SparkSession.builder.appName('Practise').getOrCreate() RuntimeError: Java gateway process exited before sending its port number How to resolve this any suggestions?,True
@lananajera1081,2023-04-11T03:02:24Z,2,I am 9 minutes into the first video and let me tell you it is already better than the last 10 I have tried. It's great for real beginners like me and challenging enough too. Thank you for posting these!!,True
@ArunKumar-jh4qe,2023-03-29T18:22:58Z,0,get error - RuntimeError: Java gateway process exited before sending its port number    when I run spark=SparkSession.builder.appName('Practise').getOrCreate(),True
@sanjeevkumarsingh4939,2023-03-22T00:30:37Z,2,"Hi Krish, Thanks for these amazing videos. I am getting error ""RuntimeError: Java gateway process exited before sending its port number"" during creation of session in jupyter.",True
@bryandiaz__,2023-02-22T16:46:14Z,0,"Hello, I keep getting this error and can't move past it  could you kindly suggest please  File ~\AppData\Local\Programs\Python\Python311\Lib\site-packages\pyspark\java_gateway.py:106, in launch_gateway(conf, popen_kwargs)     103     time.sleep(0.1)     105 if not os.path.isfile(conn_info_file): --> 106     raise RuntimeError(""Java gateway process exited before sending its port number"")     108 with open(conn_info_file, ""rb"") as info:     109     gateway_port = read_int(info)  RuntimeError: Java gateway process exited before sending its port number",True
@shashikantchikhle9128,2023-02-21T08:40:01Z,3,Please advise RuntimeError: Java gateway process exited before sending its port number,True
@ganeshkalbhor3928,2023-02-07T18:53:16Z,0,"Hi @krish, I am getting ' RuntimeError: Java gateway process exited before sending its port number ' this error while starting spark session. could you please help me to resolve this",True
@AakarshanJha,2023-01-22T09:07:06Z,0,Java gateway process exited before sending its port number   I am getting this error while setting spark session builder. Can anyone help me out in this?,True
@darshanayenkar,2023-01-05T05:40:42Z,0,i am getting this error: [WinError 10061] No connection could be made because the target machine actively refused it can you plz help me to solve?,True
@naveenkumarrk1483,2022-12-24T07:35:19Z,0,Im getting Py4javaerror,True
@ManoharJishu,2022-12-18T07:46:24Z,0,facing this error while creating sparkSession: RuntimeError: Java gateway process exited before sending its port number Any suggestions on this?,True
@dileepk1740,2022-12-18T05:04:02Z,0,"Hi Krish, I have created new environment for pyspark !pip install pyspark  import pyspark are successful but  import pandas as pd give error as: No module named 'pandas' what needs to do ?",True
@soubhagyakumar8100,2022-12-12T11:23:58Z,0,RuntimeError: Java gateway process exited before sending its port number,True
@gokukanishka,2022-12-08T07:05:31Z,0,sir do we need to know Python to learn Pyspark,True
@wellget6,2022-11-13T16:34:18Z,0,"22/11/13 20:53:00 ERROR Utils: Process WrappedArray(getconf, PAGESIZE) exited with code 1: 22/11/13 20:53:00 WARN ProcfsMetricsGetter: Exception when trying to compute pagesize, as a result reporting of ProcessTree metrics is stopped           WARN NativeCodeLoader: Unable to load native-hadoop library for your platform",True
@amberkataria9408,2022-11-04T20:16:41Z,0,spark session command : spark = SparkSession.builder.appName('Practiceee').getOrCreate() is taking infinite time. Not able to run code further as it kept on running. What is the solution for this?,True
@kapilbisht1119,2022-10-23T19:31:11Z,1,"Hi Krish,  After installing Spark When I run spark session, I m getting below error.  RuntimeError                              Traceback (most recent call last) Cell In [11], line 1 ----> 1 spark = SparkSession.builder.appName('Practice').getOrCreate()  File ~\AppData\Local\Programs\Python\Python310\lib\site-packages\pyspark\sql\session.py:269, in SparkSession.Builder.getOrCreate(self)     267     sparkConf.set(key, value)     268 # This SparkContext may be an existing one. --> 269 sc = SparkContext.getOrCreate(sparkConf)     270 # Do not update `SparkConf` for existing `SparkContext`, as it's shared     271 # by all sessions.     272 session = SparkSession(sc, options=self._options)  File ~\AppData\Local\Programs\Python\Python310\lib\site-packages\pyspark\context.py:483, in SparkContext.getOrCreate(cls, conf)     481 with SparkContext._lock:     482     if SparkContext._active_spark_context is None: --> 483         SparkContext(conf=conf or SparkConf())     484     assert SparkContext._active_spark_context is not None     485     return SparkContext._active_spark_context  File ~\AppData\Local\Programs\Python\Python310\lib\site-packages\pyspark\context.py:195, in SparkContext.__init__(self, master, appName, sparkHome, pyFiles, environment, batchSize, serializer, conf, gateway, jsc, profiler_cls, udf_profiler_cls)     189 if gateway is not None and gateway.gateway_parameters.auth_token is None:     190     raise ValueError(     191         ""You are trying to pass an insecure Py4j gateway to Spark. This""     192         "" is not allowed as it is a security risk.""     193     ) --> 195 SparkContext._ensure_initialized(self, gateway=gateway, conf=conf)     196 try:     197     self._do_init(     198         master,     199         appName,    (...)     208         udf_profiler_cls,     209     )  File ~\AppData\Local\Programs\Python\Python310\lib\site-packages\pyspark\context.py:417, in SparkContext._ensure_initialized(cls, instance, gateway, conf)     415 with SparkContext._lock:     416     if not SparkContext._gateway: --> 417         SparkContext._gateway = gateway or launch_gateway(conf)     418         SparkContext._jvm = SparkContext._gateway.jvm     420     if instance:  File ~\AppData\Local\Programs\Python\Python310\lib\site-packages\pyspark\java_gateway.py:106, in launch_gateway(conf, popen_kwargs)     103     time.sleep(0.1)     105 if not os.path.isfile(conn_info_file): --> 106     raise RuntimeError(""Java gateway process exited before sending its port number"")     108 with open(conn_info_file, ""rb"") as info:     109     gateway_port = read_int(info)  RuntimeError: Java gateway process exited before sending its port number",True
@sandeepnelwade,2022-10-17T09:24:18Z,0,"Hi Krish I got error when creating sparksession, how I connect with you",True
@yarramneediravindraswamy6804,2022-10-16T04:10:02Z,0,I am getting error like this when I try to install pyspark,True
@priyankapriyanka-vx4ze,2022-10-03T13:43:14Z,0,Hi Krish please upload videos to how to install Java and pyspark in anaconda,True
@manibaddireddy5477,2022-10-03T12:16:08Z,0,Hello sir i'm facing RuntimeError: Java gateway process exited before sending its port number. Please let me know the issue,True
@AbhishekTiwari-xw7ux,2022-10-03T06:33:49Z,0,"AnalysisException: Path does not exist: file:/C:/Users/abhi/test.csv How to solve this issue ....even i keep my file in the same location",True
@pavankonakalla4668,2022-09-26T23:10:16Z,0,"Hi,im getting this error can any one help.Like after reading the csv file i'm trying to print executing  show command i'm getting something weird data in the c0,c1 columns.Any one facing same issue",True
@balanagarajunarra364,2022-09-20T15:19:57Z,0,spark=SparkSession.builder.appName('Practise').getOrCreate() This line taking so much time it is still running even after 100min is it normal or should we do anything for this?,True
@mohitgagrani9592,2022-09-17T12:51:50Z,0,"Getting runtime error:  RuntimeError: Java gateway process exited before sending its port number",True
@user-el6hr9hn1j,2022-09-15T17:49:19Z,0,"I am stuck here "" spark=SparkSession.builder.appName(""Practice"").getOrCreat() I am stuck here. It is showing error : AttributeError: 'Builder' object has no attribute 'getOrCreat'",True
@optimistic_guy313,2022-09-06T20:50:46Z,0,I am having some problems with thinking.  Can you share how you tackle thinking and do fast thinking?,True
@ashutoshgadgil8407,2022-08-31T14:13:26Z,0,"Hi, getting this error after running ""spark = SparkSession.builder.appName('SparkPractice').getOrCreate()"" ----FileNotFoundError                         Traceback (most recent call last) Untitled-1.ipynb Cell 7 in <cell line: 1>() ----> 1 spark = SparkSession.builder.appName('SparkPractice').getOrCreate()",True
@ashwinideshmukh2198,2022-08-28T13:56:20Z,0,sir . after checking type for df_spark i am getting nonetype error .for pandas it is giving correct answer,True
@premsaikarampudi3944,2022-08-24T05:20:12Z,0,"Hi @krish Naik, When i import pyspark, i get an error ""Kernal died"" can you suggest what to do ?",True
@life_sway,2022-08-22T06:51:29Z,0,bhai jupyter kaise kara install .. ???? python kaise kiya install??,True
@Arun-zn9vd,2022-08-15T12:41:13Z,0,"RuntimeError: Java gateway process exited before sending its port number I'm getting this error when I initialize SparkSession (i.e., Line no:5)",True
@adityamathew3398,2022-08-12T15:56:01Z,0,"sir i am getting an error, for the code :- spark = SparkSession.builder.appName('Practise').getOrCreate()  RuntimeError: Java gateway process exited before sending its port number",True
@mohammadumair7521,2022-08-04T12:18:55Z,0,"hello sir i'm geting error in initializing SparkSession.bulider(""practise"").getOrCreate()  the error is (""Java gateway process exited before sending its port number"") plz sir help me inn that i need ur help @Krish_naik",True
@jatinsharma9101,2022-08-02T13:41:00Z,0,"Hi Krish,  RuntimeError: Java gateway process exited before sending its port number  I was getting this error in SparkSession.builder.appName('practice').getOrCreate()   Please help me",True
@guillermoalcantaragonzalez6532,2022-07-28T15:57:21Z,0,"Krish es el ""Julio profe"" de mi vida profesional.",True
@laharipodapati5444,2022-07-28T10:50:24Z,0,I am getting findspark not found error,True
