author,updated_at,like_count,text,public
@keerthanachemburi7121,2024-03-15T17:37:23Z,1,"i am constantly getting error at the end after i give query and enter: ValueError: The de-serialization relies loading a pickle file. Pickle files can be modified to deliver a malicious payload that results in execution of arbitrary code on your machine.You will need to set `allow_dangerous_deserialization` to `True` to enable deserialization. If you do this, make sure that you trust the source of the data. For example, if you are loading a file that you created, and no that no one else has modified the file, then this is safe to do. Do not set this to `True` if you are loading a file from an untrusted source (e.g., some random site on the internet.).  please advise.",True
@kanth2223,2024-03-15T11:08:14Z,1,Hello sir  I am getting error  ValueError: The de-serialization relies loading a pickle file. Pickle files can be modified to deliver a malicious payload that results in execution of arbitrary code on your machine.You will need to set allow_dangerous_deserialization     What to do sir,True
@Prateikx,2024-03-04T11:22:24Z,0,How to implement chat history/ conversation history when using FastApi for every request to get response?,True
@user-ie4vm1ch9z,2024-03-03T18:10:15Z,0,Short and precise. Well Done. I have a question. Can i use this with flutter. I mean i need to develop front end using flutter,True
@datasciencegyan5145,2024-03-01T05:54:00Z,0,Zabarjust ... Ek numbwr..,True
@trinity6017,2024-02-29T18:53:37Z,0,"Check out my project DocCuddle as it was purely inspired by this tutorial, and I believe there is room to enhance it with additional features, such as a video summarizer or other functionalities  so let me know what else can I add. Developing this project was truly enjoyable, especially while watching Krish Naik's tutorials. Thanks sir!",True
@yavuzobuz2405,2024-02-25T15:44:22Z,1,"After the Gemini update, it constantly gives the error ""The answer you are looking for in the text could not be found""",True
@arielgamao5480,2024-02-24T16:58:25Z,0,Wow Great...,True
@spacespectale,2024-02-24T09:20:13Z,0,"Hello Krish need your help for one of my poc project:  i have been asked to build poc on document search for different types of files like pdf, docx and excel: i have used streamlit and build the simple ui application using google ai api and gemini pro..  now i have to implement below functionality:  ""Should have  design & approach of the solution Two types of user to use this document search bot.  Admin & Normal User.  Admin should be able to upload and delete documents.  Both user should be able to ask query  The response should match the query asked Have test cases created for validation""  please help me out with the source code how to start and build it",True
@myLittleLegends,2024-02-24T02:54:11Z,0,"Hi Krish, thanks for the detailed video. I have a query on this application. Is this one time upload of PDF will keep the vector index for ever in the faiss_index folder? or do we need to keep uploading the file every time to achieve the expected summary. I mean the files uploaded in one session.",True
@brianhauk8136,2024-02-24T01:41:53Z,0,Thank you for sharing this useful advice on an important topic. How would you modify it to work with OpenAI's GPT-4 API instead of Google Gemini Pro?,True
@RahulPrajapati-jg4dg,2024-02-21T10:50:58Z,0,Hello sir my business problem is some tricky like how i will also get the page number along with question from the given pdf can you please help me,True
@user-jp4zd3cl6f,2024-02-20T11:21:33Z,0,This code reading only one document,True
@user-im3zw4ge7b,2024-02-19T18:09:19Z,0,new suscriptor Here!,True
@yashmohite4612,2024-02-17T14:12:02Z,0,faiss::FileIOReader::FileIOReader(const char *) at D:\a\faiss-wheels\faiss-wheels\faiss\faiss\impl\io.cpp:68: Error: 'f' failed: could not open faiss_index\index.faiss for reading: No such file or directory]]   in getting this error help me sir,True
@spacespectale,2024-02-15T02:43:05Z,0,"hello krish, can we use different types file format for this project",True
@mohsinqureshi6850,2024-02-12T19:57:11Z,0,TypeError: 'GoogleGenerativeAIEmbeddings' object is not callable,True
@DebjyotiSaha-lh8lg,2024-02-11T10:46:25Z,0,Thanks Krish for the video. I have a doubt that if I upload only 1 PDF will it work or I have to upload more than 1 PDF?,True
@akeshagarwal794,2024-02-08T21:51:55Z,0,"Hello @krishnaik06 sir,  I want the user to get a response along with token usage for generating that particular response.  I hope you consider this in the next End-to-End Project lots of love for you channel😊❤",True
@aniketgami2541,2024-02-08T11:04:43Z,0,If I need to write good morning to chat...   so answer should to be display like.  good morning. How can i help you...,True
@firdospathan3700,2024-02-03T12:12:40Z,1,Hi Krish. Just want to be know for Q&A chatbot. I have Data about insurance in pdf file. So the Data which I am having is same columns and rows. But the insurance cost is different from each pdf file. So I want to build a Q& A chatbot. Which will extract the pdf file name along with that insurance type avilable in the pdf file and then it will display a drop down box or something to select which type of insurance you need and along with the cost. Can you helpe out for this?,True
@Kamilo_29,2024-02-03T05:04:15Z,0,These guys chatty! Gonna ask my tax forms who keeps auditing me.,True
@almarazmartinez6380,2024-02-03T05:04:03Z,0,This was really helpful! I didn't know I could talk to PDFs now.,True
@kimberly_869,2024-02-03T05:03:07Z,0,"Finally I can get documents to just shut up sometimes, you know?",True
@tanmay1750,2024-02-02T12:28:36Z,0,Getting error: RuntimeError: Error in __cdecl faiss::FileIOReader::FileIOReader(const char *) at D:\a\faiss-wheels\faiss-wheels\faiss\faiss\impl\io.cpp:68: Error: 'f' failed: could not open faiss_index\index.faiss for reading: No such file or directory,True
@russchidy,2024-02-01T15:01:09Z,0,good job Krish! I am getting an error in  Jupyterlab : jupyterlab ImportError: cannot import name 'ChatGooglegGenerativeAI' from 'langchain_google_genai' (C:\ProgramData\anaconda3\envs\xrossglobal\Lib\site-packages\langchain_google_genai\__init__.py),True
@user-ib8qm8eh3q,2024-01-31T16:35:13Z,0,"Hi Friend. I think there's something wrong with the code. I always get ""answer is not available in the context"" when ever i try to chat with a pdf",True
@malleswararaomaguluri6344,2024-01-30T13:54:01Z,0,"Hi Krish, can you make a video on rag application using llm models locally by using cpu and gpu as well.",True
@abdulalimbaig3286,2024-01-25T09:11:33Z,0,"Thanks for the free version Krish, a lot of us cannot afford to have a chatgpt plus account for the openAI key",True
@bhaumiks.6543,2024-01-24T18:45:59Z,0,Thank you for video. It was amazing. Can we use the similar approach for multiple photos as well?,True
@deepghosh4687,2024-01-24T15:05:52Z,0,"@krishnaik06 sir , when i run the code i got this ""StopCandidateException: index: 0 finish_reason: RECITATION"" How to encounter this ??",True
@user-qi4jw1lf9i,2024-01-19T12:02:13Z,1,api key is free??,True
@sapnakalra8021,2024-01-18T18:37:06Z,0,Can we get the difference between the two documents also using any utility I'm llm ?,True
@kamitp4972,2024-01-18T07:09:20Z,3,"Sir , I'm getting error as TypeError: 'GoogleGenerativeAIEmbeddings' object is not callable. can you do something?",True
@rohitshukla1539,2024-01-17T14:57:44Z,1,Hello sir when I run this code I am getting type error  GoogleGenerativeAIEMbeddings is not collable,True
@narendrakd,2024-01-16T11:24:03Z,0,"Building wheels for collected packages: multidict   Building wheel for multidict (pyproject.toml) ... error   error: subprocess-exited-with-error    × Building wheel for multidict (pyproject.toml) did not run successfully.   │ exit code: 1   ╰─> [74 lines of output]       *********************       * Accelerated build *       *********************       running bdist_wheel       running build       running build_py       creating build       creating build\lib.win-amd64-cpython-312       creating build\lib.win-amd64-cpython-312\multidict       copying multidict\_abc.py -> build\lib.win-amd64-cpython-312\multidict       copying multidict\_compat.py -> build\lib.win-amd64-cpython-312\multidict       copying multidict\_multidict_base.py -> build\lib.win-amd64-cpython-312\multidict       copying multidict\_multidict_py.py -> build\lib.win-amd64-cpython-312\multidict       copying multidict\__init__.py -> build\lib.win-amd64-cpython-312\multidict       running egg_info       writing multidict.egg-info\PKG-INFO       writing dependency_links to multidict.egg-info\dependency_links.txt       writing top-level names to multidict.egg-info\top_level.txt       reading manifest file 'multidict.egg-info\SOURCES.txt'       reading manifest template 'MANIFEST.in'       warning: no previously-included files matching '*.pyc' found anywhere in distribution       warning: no previously-included files found matching 'multidict\_multidict.html'       warning: no previously-included files found matching 'multidict\*.so'       warning: no previously-included files found matching 'multidict\*.pyd'       warning: no previously-included files found matching 'multidict\*.pyd'       no previously-included directories found matching 'docs\_build'       adding license file 'LICENSE'       writing manifest file 'multidict.egg-info\SOURCES.txt'       C:\Users\narendrak\AppData\Local\Temp\pip-build-env-87gy59hl\overlay\Lib\site-packages\setuptools\command\build_py.py:207: _Warning: Package 'multidict._multilib' is absent from the `packages` configuration.       !!                ********************************************************************************               ############################               # Package would be ignored #               ############################               Python recognizes 'multidict._multilib' as an importable package[^1],               but it is absent from setuptools' `packages` configuration.                This leads to an ambiguous overall configuration. If you want to distribute this               package, please make sure that 'multidict._multilib' is explicitly added               to the `packages` configuration field.                Alternatively, you can also rely on setuptools' discovery methods               (for example by using `find_namespace_packages(...)`/`find_namespace:`               instead of `find_packages(...)`/`find:`).                You can read more about ""package discovery"" on setuptools documentation page:                - https://setuptools.pypa.io/en/latest/userguide/package_discovery.html                If you don't want 'multidict._multilib' to be distributed and are               already explicitly excluding 'multidict._multilib' via               `find_namespace_packages(...)/find_namespace` or `find_packages(...)/find`,               you can try to use `exclude_package_data`, or `include-package-data=False` in               combination with a more fine grained `package-data` configuration.                You can read more about ""package data files"" on setuptools documentation page:                - https://setuptools.pypa.io/en/latest/userguide/datafiles.html                 [^1]: For Python, any directory (with suitable naming) can be imported,                     even if it does not contain any `.py` files.                     On the other hand, currently there is no concept of package data                     directory, all directories are treated like packages.               ********************************************************************************        !!         check.warn(importable)       copying multidict\__init__.pyi -> build\lib.win-amd64-cpython-312\multidict       copying multidict\py.typed -> build\lib.win-amd64-cpython-312\multidict       running build_ext       building 'multidict._multidict' extension       error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/       [end of output]    note: This error originates from a subprocess, and is likely not a problem with pip.   ERROR: Failed building wheel for multidict Failed to build multidict ERROR: Could not build wheels for multidict, which is required to install pyproject.toml-based projects",True
@iEsteemYT,2024-01-15T20:07:39Z,0,"Bro you have an 867K subscriber count, but only 14K views. Doesn't make sense",True
@MahmoudNasserLomnafsk,2024-01-15T13:42:49Z,0,Hey hi @krishnaik i got this error TypeError: 'GoogleGenerativeAIEmbeddings' object is not callable,True
@rohithakash8093,2024-01-15T04:40:39Z,0,"I am getting error: {'output_text': 'This context does not mention anything about Hierarchical Vision Transformers, so I cannot answer this question from the provided context.'}",True
@NoDoglapan,2024-01-12T20:35:03Z,0,Can you let us know where to set safety settings to use BLOCK_NONE as threshold?,True
@User-Srishtij,2024-01-11T18:55:38Z,0,"Thank you Sir for sharing this with us.  Can we use PandasAI for reading .CSV files, pls confirm",True
@Agrima_Art_World,2024-01-11T16:17:36Z,2,"ValidationError: 1 validation error for LLMChain llm Can't instantiate abstract class BaseLanguageModel with abstract methods agenerate_prompt, apredict, apredict_messages, generate_prompt, predict, predict_messages (type=type_error) .I am getting this error while running the code.",True
@aishu2623,2024-01-11T15:35:56Z,3,"sir i am a getting a error that is ValidationError: 1 validation error for LLMChain llm Can't instantiate abstract class BaseLanguageModel with abstract methods agenerate_prompt, apredict, apredict_messages, generate_prompt, predict, predict_messages (type=type_error)  i tried different methods to solve but i am unable to solve this error , can you plz kindly help with this . Since i have taken up this for my 6th sem project.",True
@manishraul1255,2024-01-11T13:13:24Z,0,"Hi Krish, I am facing challenge with FAISS in my Mac, even if I installed it still I am getting error message: ImportError: Could not import faiss python package. Please install it with `pip install faiss-gpu` (for CUDA supported GPU) or `pip install faiss-cpu` (depending on Python version). I tried various ways but nothing is working. DO YOU KNOW A SOLUTION FOR IT?",True
@user-pr2vf8kz2d,2024-01-11T09:54:52Z,0,"ERROR: Could not build wheels for tiktoken, faiss-cpu, which is required to install pyproject.toml-based projects getting this issue while installing faiss",True
@shaban26muftimufti35,2024-01-11T04:03:39Z,0,"You are putting crores of content on YouTube, my only request is that if you bring them all in Hindi, I will be very grateful.",True
@jayaprakash7348,2024-01-11T03:19:40Z,0,Nice explanation bro. Could you please share one more video with langchain htmltotxt extract from website with google api,True
@kingish_yt,2024-01-10T16:04:45Z,1,"AttributeError: 'bytes' object has no attribute 'seek' please resolve",True
@edwardchan3521,2024-01-10T15:46:41Z,0,Thanks very much. How can I run it in Colab?,True
@sillyxcoder,2024-01-10T15:22:03Z,0,I was trying to build mcq generator but one problem I am getting is it can only generate 3 mcq question is there any solution to generate more than 3 mcq at once or what is better way to do it,True
@FalahgsGate,2024-01-10T12:38:19Z,1,"thanks for sharing and for the good tutorial.... but why do I always get the Reply: the answer is not available in the context, but I'm sure I upload PDFs",True
@sushsjk,2024-01-10T10:42:26Z,1,"any idea, that chatbot can display graphical or any kind of comparison graphs?",True
@gurjeet333,2024-01-10T10:16:24Z,4,"Hi Krish, Can you also teach us to deploy this solution on a cloud platform as well. Deployment are being asked a lot in interviews",True
@bhavnitasingh1549,2024-01-10T10:12:32Z,2,Great Video. Can you please let me know how you identified the limit of not uploading a single pdf exceeding 200MB in size?,True
@bekar-kahaniya-hum-sunaynge,2024-01-10T09:15:54Z,1,hello sir  after done this. not getting answer properly   getting this when i upload pdf file   {'output_text': 'answer is not available in the context'},True
@kopallesidhartha1285,2024-01-10T08:38:38Z,7,I used your code where the response is {'output_text': 'Answer is not available in the context'} even with the proper context can you help with the proper response,True
@thomasantony3381,2024-01-10T06:14:24Z,6,I am getting Answer not available in context it's not properly read and storing the vector embeddings it seems😕,True
@vivekshindeVivekShinde,2024-01-10T05:13:47Z,1,"Hi Krish, I have to build a chatbot for a client on domain specific data. Can I use all these for the same? But when I see google gemini or gpt, they charge money for it. So exactly how should I build the bot on large textural data for a client.",True
@KumR,2024-01-10T03:35:25Z,3,I did the whole thing but no matter what question I ask I keep getting the same - Reply: answer is not available in the context .. Any suggestions?,True
@subashr7934,2024-01-10T03:26:02Z,2,Can anyone pls say what are the prerequisites for this project?,True
@nishkarve,2024-01-10T03:14:21Z,1,"Krish, great job. One question. How can this app return images from your attention is all you need paper. I would like to return the encoder decoder architecture diagram along with the steps mentioned in the doc. Can you please make a video for that?",True
@yetanotheremail,2024-01-09T20:21:28Z,2,Hey Krish can you create a video on RAG,True
@ishavmahajan,2024-01-09T18:31:04Z,1,How to use gemini-pro-vision model on textual data,True
@soumeshnayak4546,2024-01-09T18:15:34Z,0,"Thank you sir,This Project is really awesome one to learn Google Gemini,Langchain(llms)",True
@utpalpaul2933,2024-01-09T17:25:00Z,3,"Instead of Streamlit, can I use Flask?",True
@483552,2024-01-09T16:34:23Z,1,Very Good information bro.   Can you help.. If headers based information can we take it from PDF to Excel,True
@user-ew8gy6dc6v,2024-01-09T14:28:43Z,1,how i write all this commands in pip,True
@ag_kishan27,2024-01-09T12:27:50Z,2,Please make same for video. import video nd it give description,True
@arjunghosh7007,2024-01-09T11:26:48Z,1,This is truly awesome,True
@abhikits,2024-01-09T11:24:29Z,4,"Love your video.Please make a tutorial series showcasing Langchain, Gemini, and VectorDB in action.",True
@user-lk4hm9it6t,2024-01-09T11:13:33Z,1,"Hello sir, actually i am getting attribute error: bytes object has no attribute seek",True
@DipuApple,2024-01-09T11:06:45Z,1,the code is not running. I am getting an error with FAISS,True
@user-ok9xl9sq7b,2024-01-09T10:55:33Z,2,"ValidationError: 1 validation error for LLMChain llm Can't instantiate abstract class BaseLanguageModel with abstract methods agenerate_prompt, apredict, apredict_messages, generate_prompt, invoke, predict, predict_messages (type=type_error) what is this error can anyone help",True
@adityaagarwal7997,2024-01-09T10:55:02Z,1,"really great video, thanks a lot for such great contents!!.",True
@azharudeensalim2898,2024-01-09T10:46:03Z,2,"Hi Krish while following the video I have faced an error: 1 validation error for LLMChain llm Can't instantiate abstract class BaseLanguageModel with abstract methods agenerate_prompt, apredict, apredict_messages, generate_prompt, predict, predict_messages (type=type_error) .How can we fix it",True
@whomisac4616,2024-01-09T09:42:21Z,5,Thanks 🙏. Was planning to do something similar with Gemini pro today. Before I even started writing the code your video popped up 😂.,True
@gowthamdora6146,2024-01-09T09:30:05Z,1,"Amazing Krish, looking for more end to end projects on gen ai.",True
@izainonline,2024-01-09T08:36:33Z,1,Great Sir but have a Question that coding not remain important? concept is important? I mean we can use your coding to make this so what creative work remains in coding.,True
@mayasushma2951,2024-01-09T07:59:26Z,1,And also will  it  be able to give a reference where my answer is referring to and if a question is asked from multiple pdfs ... Will be able to give reference page number and also pdf name properly?? Let me know if u have tested that,True
@mayasushma2951,2024-01-09T07:58:10Z,1,Hey hi @krishnaik can it also give proper response with clear output format having around 40 pdfs,True
@Rohitpatil-ng8mb,2024-01-09T07:42:08Z,8,"was just looking for this, loved the video and the explanation .  just a small request sir, can you bring a hands on practical course for LLM, langchain. from  the basics or level 0 to be able to build a production level project using MLOPS or LLMOPS.  thank you sir.",True
@sexyface007,2024-01-09T07:27:48Z,0,Where is the GitHub link ?,True
@suhassbansode,2024-01-09T07:11:58Z,1,Could you please  provide instructions on achieving this without utilizing Streamlit?,True
@rishiraj2548,2024-01-09T06:50:52Z,1,Good day greetings,True
@krishnaik06,2024-01-09T06:43:49Z,22,Lets Target for 1000 likes :). share your Work In Linkedin and Tag Me :),True
@Zaratch,2024-01-09T06:39:47Z,2,Will get to it tomorrow morning🙌 do remind me at 11 am on 10/01. Thank you 🤝,True
@mlsrihari1283,2024-01-09T06:39:36Z,5,"Your videos really helpful for learners bro, from Tamilnadu",True
