author,updated_at,like_count,text,public
@ayeshanrangajeewa6687,2024-05-24T19:34:33Z,0,Thanks for your tutorial series.,True
@xavierbourguignon8948,2023-10-27T12:49:11Z,0,It is capitalised because Sound is a class from wich you can instance an object,True
@jamiethompson4333,2021-09-28T19:13:28Z,0,mixer doesnt work for me,True
@sjrnoodles5721,2021-02-19T16:50:23Z,0,oh my god comic sans clip images AHIBNJOI,True
@tinkoo18,2020-10-16T13:06:37Z,0,Thank you for the entire series on this game. I truly appreciate it. Look forward to more tutorials on Python and Pygame.,True
@andrejprenkelushaj9499,2020-09-18T17:16:18Z,0,"broccoli and toffu make me wanna kill myself, broccoli and toffu make me wanna put baby boy chicks in a blender",True
@andrejprenkelushaj9499,2020-09-18T17:15:49Z,0,broccoli and toffu make me wanna kill myself,True
@kovidkhokar298,2020-07-23T08:29:21Z,0,can someone help i have loaded multiple music but don't know how to play them,True
@vilvero,2020-07-15T17:07:36Z,0,"I love my game, thanks for this tutorial! Wonder if I can unpause with p too?",True
@sunshader2253,2020-07-15T14:48:32Z,0,"hey, can you make something similar to brick breaker?",True
@GamingZone-me4hn,2020-05-25T12:10:05Z,0,"We can also make a directory inside the directory where Python file is, then we need to put : 'directoryname/file' inside the parenthesis..",True
@abhrantapanigrahi3475,2020-05-10T19:44:48Z,0,"quarantine got me into coding, you helped me really gain interest in it.. Thank you dude!",True
@Plepler,2019-11-24T14:56:30Z,0,"it says ""No such file or directory"" while the file exists :( any help?",True
@realstiffy,2019-11-21T00:37:43Z,0,good tutorial thanks man!,True
@Crucizer,2019-06-20T22:19:32Z,1,"The Program doesn't play the audio but it didn't show any error too, I guess what's the mistake?",True
@alucksay6538,2019-06-06T14:50:48Z,0,Thanks,True
@vasiliskyriakopoulos9287,2019-05-27T17:59:11Z,0,Dude when i play a .wav file with pygame it has a small delay to start playing the sound ...what do you think i can do ti fix this,True
@luyiwen9281,2019-04-29T04:11:59Z,0,thanks for the help!,True
@yapandasoftware,2019-02-01T09:02:30Z,0,"This method causes the sound to stop reading the rest of the argument. It stops right after the sound file is activated. It doesn't show an error in the debugger but it stops when the sound file is called. import tkinter as tk import tkinter.font import pygame from gpiozero import LED, Button from signal import pause from time import sleep  # import serial here  win=tk.Tk() win.wm_attributes(""-topmost"",1) win.title(""ARBOR 4.0"") myFont=tkinter.font.Font(family = 'Helvectica', size = 28, weight = ""bold"")  ## Set up Pins according to selection # however if serial connection can be made through ttyAMO or ttyUSB omit the pin selection and use serial events # then set up serial here led1 = LED(5) led2 = LED(6) led3 = LED(12) led4 = LED(13) limButton = Button(2)  #load sound files pygame.init() beep = pygame.mixer.Sound(""beep.wav"")  # limButton is the GUI which tells the person another floor is busy  def limButton():     while True:      if button.is_pressed:         limButton[""text""]=""System In Use""         break      else:         limButton[""text""]=""System Available""         break           def selectOption1():      if led1.is_lit:         led1.off()         led3.off()         paperButton[""text""]=""Paper""      else:         if plasticButton[""text""] != ""Please Wait!"":              if glassButton[""text""] != ""Please Wait!"":                  if refugeButton[""text""] != ""Please Wait!"":                          limButton[""text""]= ""System in Use""                          pygame.mixer.Sound.play(""beep"") # it stops reading right here.. Why?                          led1.on()                          led3.on()                          paperButton[""text""]= ""Please Wait! While Diverter is Moving!""                          win.after(8000, delay_select1A) def delay_select1A():     paperButton[""text""]= ""Please Discard Recyclable Paper into Hopper!""     win.after(5000, delay_select1B)      def delay_select1B():         paperButton[""text""]= ""Thank You for Using CHG Recycling!""         win.after(3000, delay_select1B1)          def delay_select1B1():         paperButton[""text""]= ""When You Recycle you help the world!""         win.after(3000, delay_select1C)      def delay_select1C():     led1.off()     led3.off()     limButton[""text""]= ""System Available""     paperButton[""text""]= ""Paper""",True
@user-pm8zm1gf7g,2019-01-23T17:25:16Z,0,THANKE YOU VERY MUCH! + BIG REP,True
@ItsVinaySingh98,2019-01-23T08:11:25Z,1,what can i do if i want to add more that 1 music files as per may game plz help plz plz plz,True
@bigg565,2018-12-21T12:00:53Z,0,"Can anyone please explain me, how the queue function for music works? If I play a song and then queue the next one, the next will never be played even though the song is over. I am stuck on this a long time and I would be thankful if anyone could help me out.  mixer.music.load(playlist[current]) mixer.music.play() mixer.music.queue(playlist[current+1])",True
@azzam9930,2018-11-22T09:37:50Z,3,"Haha thanks alot , 4 years and I am learning a lot:)",True
@Steven-cl3gk,2018-10-07T11:18:55Z,0,"thanks a lot.  I face this problem. scale_1 = pygame.mixer.Sound('41.mp3')  pygame.error: Unable to open file 'beeps.wav'  try many ways but can't solve  finally i see this https://pythonprogramming.net/adding-sounds-music-pygame/  Notice the file is .wav. PyGame can handle .mp3 as well, but it is somewhat glitchy, and will work sometimes and other times it wont. For the safest bet, go with .wav.  i use wav, and problem solve. thanks!!!!",True
@shinydewott,2018-10-06T14:22:15Z,0,Amazing series! Thank you so much. Although I have a question: I want to make a strategy game and I want the map to be larger than the screen and the player can hover over to the sides of the screen to move the camera. Is there a way to do this with Python? I know this is a 4-year old video but I will try my chances,True
@joe-hos9243,2018-09-27T19:35:11Z,1,Would it be possible to create a video where you implement levels and so say every 5 points you go up a level and the game_loop resets. Ive tried it but can seem to work it so would be great if you did :)  Great vid thanks,True
@mcihatunl,2018-09-18T14:14:42Z,0,"Can't we add like "" Crash.mp3 "" instead "" .wav "" ? . I just tried it didn't work. Is this my fault or somethingelse ?",True
