author,updated_at,like_count,text,public
@krishnaik06,2022-05-18T13:35:27Z,9,"Are you from a non technical or non programming background and you want to make a career transition towards the data analytics industry. If Yes,iNeuron is coming up with a 6 months Live Full Stack Data Analytics Bootcamp with job assistance andinternship which will help you to crack high paying job roles like data analyst,business analyst, business intelligence developer and many more.  This program covers all aspects of data Analytics such as python , SQL , statistics , PowerBI , tableau and advance excel along with live projects and job assistance  This program also includes live projects across various domain such as banking & finance,  retail , e-commerce , telecommunications, supply chain security and surveillance  The job assistance also covers mock interview preparation, resume preparation support  and job referrals from top product development companies,mnc's and startups. This Bootcamp is starting from 18th June 2022 and the class timing is from 8pm to 11 pm and then the doubt clearing session is from 11pm to 12am every Saturday and Sunday. All the live sessions will be recorded and it will be available through lifetime.Even prerecorded videos are also available for everyone. Check out the syllabus and enroll using the below link https://courses.ineuron.ai/Full-Stack-Data-Analytics  The cost of this bootcamp is 4000 INR including GST Emi options also available Use Krish10 or Sudhanshu10 coupon code to avail additional 10% discount  Direct call to our Team incase of any queries   8788503778 6260726925 9538303385 8660034247 9880055539",True
@mohdiqbal-ub1mm,2022-11-07T18:07:53Z,0,Hi Sir. Can you please make a video on Machine Learning Bootcamp. Request you to make it.,True
@pallapothubhargavramfromib2244,2022-06-21T04:39:44Z,1,Sir you are so genuine. I lost 4 lakh in data science course. Seriously you are genuine,True
@sameer-nb2jv,2022-06-05T11:49:08Z,0,I did not see fsds recorded batch in one neuron,True
@PavanKumar26,2022-05-20T02:39:49Z,0,"One best thing about Krish is that he never takes credit for himself when he achieve something. He always respect us,the audience, and his team, and he is always polite in all of his videos. We congratulate ourselves on this achivement. More to come and everything to come",True
@server99,2022-05-18T19:48:12Z,0,I have more than 2 years career gap. So NOT eligible for FSDS JOB GUARANTEE program😪 as per terms & conditions,True
@hemanthkumarreddyvari8820,2022-05-18T19:44:39Z,0,"One more doubt sir, Odinschool institute is charging 15 times more than your fees but they are offering job guaranteed program from partnered companies. Do we have get any option here or need to as fresh though we have 9 years gap?",True
@hemanthkumarreddyvari8820,2022-05-18T19:42:14Z,2,"Hi sir! I work in customer support where we have rotational shifts mostly night shift. Also, do not get Saturday and Sunday week offs to join in batch. Is there any other batch with different timings?",True
@sandipansarkar9211,2022-05-18T16:56:16Z,0,finished watching,True
@deepsuchak.09,2022-05-18T16:50:40Z,0,Sir when will the next batch start I couldn't join as I have exams!,True
@mittersouvik97,2022-05-18T16:39:51Z,0,Sir please please call me. I'm from FDFS new batch  This is superb 😍😍,True
@kajalkush1210,2022-05-18T15:34:05Z,0,"Hello sir i m from CS background but i have not coding experience, when i had not enough idea about ur program that's why I joined SIMPLILEARN for Data science course. And my experience was not good.. now i am going with ur videos but i want to join ur class but i m not financially able to join ur course.help me find solution.i am ur huge fan and your way of explanation is awesome..",True
@nishantgupta2747,2022-05-18T15:29:06Z,0,Sunny is very busy But Helps in best possible way whenever he gets chance!!! one more thing this is for Krish I got replicate of shark question but this time it was resturant,True
@ragingwizz,2022-05-18T13:54:21Z,0,When will be 2nd batch start for this year?,True
@PythonRays24,2022-05-18T13:50:59Z,0,Sir happy in the way of teaching. please call me . U r father of Data Science,True
@entertainingshorts24,2022-05-18T13:22:26Z,0,Surprise,True
@explorewithskp1237,2022-05-18T13:22:14Z,1,I was doing the Data Science masters course and I have completed almost till Stats . But what I felt is FSDS job guarantee program has the better effect on me as compared to Data Science masters. So going to take the FSDS job guarantee course tomorrow 😍. Since this will have live classes so that I can put more concentration irrespective of  office work . And Ofcourse some of my colleagues and friends are going to take the Full stack Data Analytics course . Thanks Krish Naik sir Seriously Ur name became a brand in our friends and colleagues circle 🔥💖,True
@asifikbal8599,2022-05-18T13:20:58Z,1,How much does it cost sir? I am from Bangladesh,True
@ganesh_g9285,2022-05-18T13:01:52Z,0,Me who joined FSDS December batch waiting for Krish Sir Call 😢,True
@techjobs4all293,2022-05-18T13:00:47Z,0,Sir how important does Data structure and Algorithms has in data science and machine learning field,True
@vinayakram5133,2022-05-18T12:46:54Z,4,"I am from fsds batch 💪💪😎 , their teaching and contents are world class...💫",True
@sheshugoudgaajarla2212,2022-05-18T12:37:22Z,0,Who will teach ML for May Batch sir???,True
@shubhangisakarkar9532,2022-05-18T12:28:49Z,0,Sir please call one neuron participants also. ☺️☺️☺️☺️. I have joined,True
@niteshsharma5718,2022-05-18T12:26:24Z,5,I am also a student of fsds  and it's going great for me,True
@cgupta636,2022-05-18T12:25:36Z,4,Krish Sir. You are unpredictable yet one of the best trainer. 😁🌟,True
@Vikram-Sharma-,2022-05-18T12:24:51Z,7,Loved the way u are going out of box to show the true value and transparency of Ineuron....not enrolled in fsds but part of one neuron and I m very satisfied.,True
