author,updated_at,like_count,text,public
@mertfromhell,2023-11-03T16:37:44Z,0,"i did start my ml journey about a month ago just for curiosty now i wanna become a ml engineer, you have great tutorials thank you for your influence",True
@vedantkashyap3454,2023-11-02T06:32:57Z,0,"AnyOne getting this error  Failed to convert a NumPy array to a Tensor (Unsupported object type generator).   train_x = np.asarray(train_x) train_y = np.asarray(train_y) validation_x = np.asarray(validation_x) validation_y = np.asarray(validation_y)  # Train model history = model.fit(     train_x, train_y,     batch_size=BATCH_SIZE,     epochs=EPOCHS,     validation_data=(validation_x, validation_y),     callbacks=[tensorboard, checkpoint], ) Help",True
@aminebenz1411,2023-03-30T07:36:32Z,0,Anyone getting this error when fitting the model? InvalidArgumentError: Graph execution error,True
@ckrendelcovers,2022-12-15T04:14:56Z,0,Thanks a mill for this example! really helps to start asking a right questions on LSTM and finance ML. If you can advise on how to better understand model parameters (basics of layers and how to tune the model) - would be awesome )),True
@tomanderson3608,2022-06-04T17:54:06Z,0,"Is anyone getting ' TypeError: Could not interpret activation function identifier: (60, 8) happening on model input line:  keras.layers.LSTM(128, X_train.shape[1:], return_sequences = True),",True
@aggelostamvakis2716,2022-05-13T16:01:01Z,0,"Nice tutorial, thanks a lot for providing such content I wanted to ask, by suffling our data then we corrupt the sequence of our data. The whole purpose of RNN models is keep the information of the previous inputs. Suffling our data is a bit opposite to that idea right?",True
@isaiahschwartz1381,2022-01-26T23:19:01Z,4,"I got this error when running: ValueError: Failed to find data adapter that can handle input: <class 'numpy.ndarray'>, (<class 'list'> containing values of types {""<class 'numpy.float64'>""})  When I tried np.assarray on the train and validation variables it gave me the following error: W tensorflow/core/framework/op_kernel.cc:1733] INVALID_ARGUMENT: required broadcastable shapes    Note: Code is exact same as sample code in video  Edit: I found the fix! First have to put the following before your fit() command:  train_x = np.asarray(train_x) train_y = np.asarray(train_y) validation_x = np.asarray(validation_x) validation_y = np.asarray(validation_y)  then you have to replace all instances of val_acc in your code with val_accuracy (use control F to do this)  then just make sure all your code and layer properties match his and it worked for me!",True
@AbcXyz-lk6sh,2022-01-23T20:23:56Z,0,"Great tutorial! Thank u! Im quite new to Deep Learning. I learnt that this model can do analysis of accuracy and losses, But i dont know how to put this to use? Is there anyway to know the future price using this model to know if the price will increase or not if we give a dataset?",True
@jaranovak9076,2022-01-15T19:14:59Z,2,"Hello, please help someone. I am still getting this error when i try to run this code: raise ValueError( ValueError: Failed to find data adapter that can handle input: <class 'numpy.ndarray'>, (<class 'list'> containing values of types {""<class 'numpy.float64'>""})ValueError: Failed to find data adapter that can handle input: <class 'numpy.ndarray'>, (<class 'list'> containing values of types {""<class 'numpy.float64'>""}) How to solve it? Thanks",True
@dr.ir.budibambangdpmt3685,2021-12-15T06:05:12Z,1,"Hi Thanks for sharing, I have an errors: 2021-12-15 12:56:20.767734: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'nvcuda.dll'; dlerror: nvcuda.dll not found 2021-12-15 12:56:20.773088: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303) 2021-12-15 12:56:20.780483: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: DESKTOP-D470840 2021-12-15 12:56:20.784089: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: DESKTOP-D470840 2021-12-15 12:56:20.786685: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2 To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags. C:\Users\UserKtr\AppData\Local\Programs\Python\Python37\lib\site-packages\keras\optimizer_v2\adam.py:105: UserWarning: The `lr` argument is deprecated, use `learning_rate` instead.   super(Adam, self).__init__(name, **kwargs) Traceback (most recent call last):   File ""trading.py"", line 165, in <module>     callbacks=[tensorboard, checkpoint],   File ""C:\Users\UserKtr\AppData\Local\Programs\Python\Python37\lib\site-packages\keras\utils\traceback_utils.py"", line 67, in error_handler     raise e.with_traceback(filtered_tb) from None   File ""C:\Users\UserKtr\AppData\Local\Programs\Python\Python37\lib\site-packages\keras\engine\data_adapter.py"", line 991, in select_data_adapter     _type_name(x), _type_name(y))) ValueError: Failed to find data adapter that can handle input: <class 'numpy.ndarray'>, (<class 'list'> containing values of types {""<class 'numpy.float64'>""})  Thanks for help",True
@afvanmj1015,2021-10-19T16:45:01Z,0,better videos man,True
