author,updated_at,like_count,text,public
@prebenhjelle9249,2022-06-01T22:51:45Z,0,Using raspberry pi 3 with no desktop and i cant get Tkinter to work,True
@thamerfallatah4412,2021-07-07T20:04:33Z,0,How the code well be come if i use ir sensor & RGB sensor & light sensor you can let me know,True
@parinitasharma9095,2020-10-28T14:36:10Z,0,"I figured out how to add arrow keys: def up(event): # Function for up arrow     print(""UP ARROW KEY"") def down(event): # Function for down arrow     print(""DOWN ARROW KEY"") def right(event): # Function for right arrow     print(""RIGHT ARROW KEY"") def left(event): # Function for right arrow     print(""LEFT ARROW KEY"") root.bind('<Up>', up) # Up arrow key root.bind('<Down>', down) # Down arrow key root.bind('<Right>', right) # Right arrow key root.bind('<Left>', left) # Left arrow key",True
@thenoobgam3r190,2020-08-06T15:42:43Z,0,"Your Code does not work with SSH, is there a way to make it work",True
@utkarshshukla231,2020-07-25T20:58:08Z,1,Thank you so much man!,True
@izabellapinto4456,2020-06-06T15:25:45Z,0,"My raspberry oh does not have module name Tkinter; I have tried to download from library but did not find , any other option please",True
@JimAndYza,2019-09-17T00:13:08Z,0,"Hi, I need help, this error comes out when i tried to run the robot3.py after idle    Traceback (most recent call last):   File ""robot3.py"", line 80, in <module>     command = tk.Tk()   File ""/usr/lib/python2.7/lib-tk/Tkinter.py"", line 1828, in __init__     self.tk = _tkinter.create(screenName, baseName, className, interactive, wantobjects, useTk, sync, use) _tkinter.TclError: no display name and no $DISPLAY environment variable   Hoping for your feedback.   Thanks.",True
@jojoaj356,2019-09-03T05:31:26Z,0,I am getting an error with command =tk.TK(),True
@agoldfish9239,2019-09-01T02:06:50Z,1,"if anyone is running issues with  ""Traceback (most recent call last):   File ""robot3.py"", line 81, in <module>     command = tk.Tk()   File ""/usr/lib/python2.7/lib-tk/Tkinter.py"", line 1823, in __init__     self.tk = _tkinter.create(screenName, baseName, className, interactive, wantobjects, useTk, sync, use) _tkinter.TclError: no display name and no $DISPLAY environment variable""    you have to go into the gui window to run it  follow these steps   type -> startx open a command window cd robotics python robot3.py",True
@Anton-sz6ef,2019-07-08T07:34:11Z,0,Amaizing! That's what I was looking for!,True
