author,updated_at,like_count,text,public
@krishnaik06,2021-06-12T14:59:32Z,3,"We at iNeuron are happy to announce multiple series of courses. Finally we are covering Big Data, Cloud,AWS,AIops,Business Analytics and MLops. Check out the syllabus below.   30 Days Data Science Interview preparation - https://rb.gy/q1c58g Big Data Master-https://rb.gy/xg1ob7  Business analytics-https://rb.gy/herdd8 Aws Cloud Masters- https://rb.gy/x5poyj AI OPS- https://rb.gy/kionj6  Please note the duration of the batch will be upto 4-5 months. All the sessions will be live and the recording will be available.  To find more info regarding the course please go through the courses. You can fill the below form to reserve your seats  https://ineuron1.viewpage.co/30daysinterviewDS  Incase of any queries you can contact the below number. Happy Learning!!  8788503778 6260726925 9538303385 8660034247 9880055539",True
@JacklinSibiyal,2024-03-06T13:23:13Z,0,Day 11 - 06/03/24,True
@saranshsharma3172,2023-10-28T13:54:44Z,0,"TypeError: '>=' not supported between instances of 'dict' and 'int' If anyone facing this issue then just remove         {% if result>=50 %}     <h1>Ypur Result is Passed</h1>     {% else %}     <h1>Your Result is Failed</h1>     {% endif %}      or comment out this part  {#      {% if result>=50 %}     <h1>Ypur Result is Passed</h1>     {% else %}     <h1>Your Result is Failed</h1>     {% endif %}  #}",True
@debbh274,2023-10-27T04:05:05Z,0,"Very nice...Awesome content. High quality, crisp and precise.",True
@adityasrivastava78,2023-02-15T05:43:32Z,0,great teaching !!!,True
@pavannimaidas1008,2023-01-04T18:18:36Z,0,Vbc,True
@brendensong8000,2022-09-08T22:35:27Z,0,Great video!  Thank you for sharing your knowledge!  This is very useful for my work!!!,True
@mithunchandrasaha403,2022-08-31T09:30:48Z,0,"Nice Explanaion Sir,Needs More.",True
@ShubhamSingh-lx6fd,2022-05-29T15:39:54Z,0,❤️,True
@ShubhamSingh-lx6fd,2022-05-29T13:07:05Z,1,❤️❤️,True
@gunjandalwadi4198,2022-04-08T07:19:45Z,2,Sir i have got this type of error please reply: TypeError: '>=' not supported between instances of 'dict' and 'int',True
@elenaperez6327,2022-02-27T09:43:25Z,0,"Great video, thanks a lot! Do you know how I could insert a dict value into the src of an html img tag please??? I tried this but it is not  working <img class="" ""  src={{ dict[""value""]}}.png""  alt=""Icon"">",True
@bhanuprakashreddy2722,2022-02-18T09:46:35Z,0,Good evening sir I am unable to work with get and post methods will you please provide any other videos to overcome it,True
@nikhilkhodake4980,2022-01-29T14:15:25Z,2,"Sir,you can use (ctrl+/ ) for creating multi line comments after selecting respective lines",True
@sachavanweeren9578,2021-10-20T18:30:21Z,0,Hi Krish very nice series. Clear examples nicey building up the different topics,True
@louerleseigneur4532,2021-07-28T18:01:48Z,1,Thanks Krish,True
@blightysun8495,2021-07-27T08:37:05Z,3,"TypeError: '>=' not supported between instances of 'str' and 'int'      ........this is what I get, this is old I think",True
@md.muntasirulhoque8563,2021-07-10T09:08:14Z,1,like this video from @bangladesh,True
@sushantdeshmukh5022,2021-06-18T12:46:14Z,1,How to write else if ladder using jinga template and do multiclassification,True
@kalinduSekara,2021-06-13T02:26:31Z,2,Great video,True
@tusharsethi2801,2021-06-12T19:57:06Z,5,"Hi Krish, Really loving the Flask video series. I really wanted to know whether you will be using JavaScript as well in this for manipulation?",True
@sakshigailwar6777,2021-06-12T16:13:10Z,2,Hello sir I want to know is statistics n maths a good career choice? n is it have a good scope ? Plz help me sir 🙏 do reply,True
@srinidhi6049,2021-06-12T15:23:26Z,6,It's amazing that you're posting videos continuously so that we are able to learn consistently without long gap ....kudos....thank you very much krish,True
@sathyag2608,2021-06-12T15:01:21Z,3,"It is very very much useful sir, thank you so much for doing this amazing work for us",True
