author,updated_at,like_count,text,public
@KenJee_ds,2020-01-10T19:35:53Z,7,"Hey everyone - Thanks for watching! Sorry if the volume is a little distorted, I thought I fixed the problem, but it looks like I haven't. Will get it figured out by the next fundamentals video!",True
@googsterules,2023-05-24T14:23:01Z,1,Is there an updated link for the Lahman database? The existing link is no longer found,True
@AmmarAli1214,2022-08-26T18:50:18Z,1,"Hey Ken, how to use SQL in data science?",True
@piyushthakur2386,2021-04-27T18:44:20Z,1,"Hi Ken, registered for your conference on 18th and 19th May.",True
@piyushzope10,2021-04-08T21:40:07Z,0,"Hey, Ken. I have installed SQL Server Installer for Developer Edition and Microsoft SQL Server Management Studio - 18.8  But while Restoring the database I am getting the following error. You said that you will link the video for how to install.. Can you help me with this error?   TITLE: Microsoft SQL Server Management Studio ------------------------------  An exception occurred while executing a Transact-SQL statement or batch. (Microsoft.SqlServer.ConnectionInfo)  ------------------------------ ADDITIONAL INFORMATION:  The media family on device 'C:\Program Files\Microsoft SQL Server\LahmansBaseballDB_2018.bak' is incorrectly formed. SQL Server cannot process this media family. RESTORE HEADERONLY is terminating abnormally. (Microsoft SQL Server, Error: 3241)",True
@a_vickyp8360,2021-03-17T02:21:24Z,1,"#61: And again, the sound of a siren he he Great tutorial, basic and understandable.  I have done a lot of SQL in my life, a LOT! Short story, a tool was badly developed in one of my past jobs, so I had to do an App SQL version for the users to fix all the unfortunate trash that the application was doing to the data, what a mess!! #66daysofdata",True
@Ibraheem_ElAnsari,2021-02-02T04:03:42Z,1,Thanks again Ken !,True
@aaronjohnson4778,2020-08-24T22:20:08Z,0,"Thank you so much, I was looking for a way to host a local server for crunching some baseball stats and you nailed the setup.  I ended up following you down your queries for fun and noticed that when I went to save my view, I got this error.  ""Column names in each view or function must be unique. Column name 'playerID' in view or function 'WinningPitchers' is specified more than once.""  I found that curious since that's just from when we quoted out our join.",True
@violindalola,2020-06-15T18:32:27Z,1,Is this microsoft sql server the same as mysql?,True
@bp6920,2020-06-06T17:52:37Z,2,Please make more of these,True
@johnnymao8516,2020-06-02T23:10:26Z,0,"SSMS can not be implemented on MAC OS, is there any other tools that I could use on the MAC OS? THANKS",True
@nesivapama,2020-05-28T20:17:48Z,1,Hey Ken. ¿What can I use in a Mac since SQL Server is not available for Macs?,True
@crystalzhangy89,2020-05-10T21:56:01Z,1,"Hi Ken, thanks for your sql tutorial video, which is very helpful and inspiring!. I have a question in regards to subquery you mentioned in the video.    select bat.*, pitch.* from dbo.Batting as bat inner join (select * from dbo.Pitching where W>=10) as pitch on bat.playerID=pitch.playerID and bat.yearID=pitch.yearID where AB>=40 instead of using subquery in inner join, I use normal inner join and put W>=10 in where clause, which came out the same result:   select bat.*,pitch from dbo.Batting as bat inner join dbo.Pitching as pitch on bat.playerID=pitch.playerID and bat.yearID=pitch.yearID where Ab>=40 and W>=10;   my question is:  when should we use subquery? it looks complicated and easy to make a mistake during usage.",True
@didijustcomment,2020-02-21T03:05:32Z,0,Great refresher! Been binge watching a lot of your videos to resume my studying of data science,True
@nilsbail2266,2020-01-21T21:14:08Z,7,"Please keep the Data Science Fundamentals Series going, it's really helpful!",True
@bhavikakapadia2462,2020-01-10T23:53:37Z,1,Thank you so much for the tutorial. Please upload the whole series about SQL.,True
@mlvprasadofficial,2020-01-10T20:22:53Z,0,Please enlarge screen next time and font size,True
