author,updated_at,like_count,text,public
@rajveerlalawat7052,2022-06-05T18:52:50Z,0,"# fit the model r = model.fit_generator(   training_set,   validation_data=test_set,   epochs=5,   steps_per_epoch=len(training_set),   validation_steps=len(test)  its given a error : please help me resolved it thank you sir  UnknownError                              Traceback (most recent call last) Input In [20], in <cell line: 2>()       1 # fit the model ----> 2 r = model.fit_generator(       3   training_set,       4   validation_data=test_set,       5   epochs=5,       6   steps_per_epoch=len(training_set),       7   validation_steps=len(test_set)       8 )  File F:\anaconda\lib\site-packages\keras\engine\training.py:2513, in Model.fit_generator(self, generator, steps_per_epoch, epochs, verbose, callbacks, validation_data, validation_steps, validation_freq, class_weight, max_queue_size, workers, use_multiprocessing, shuffle, initial_epoch)    2501 """"""Fits the model on data yielded batch-by-batch by a Python generator.    2502     2503 DEPRECATED:    2504   `Model.fit` now supports generators, so there is no longer any need to    2505   use this endpoint.    2506 """"""    2507 warnings.warn(    2508     ""`Model.fit_generator` is deprecated and ""    2509     ""will be removed in a future version. ""    2510     ""Please use `Model.fit`, which supports generators."",    2511     stacklevel=2,    2512 ) -> 2513 return self.fit(    2514     generator,    2515     steps_per_epoch=steps_per_epoch,    2516     epochs=epochs,    2517     verbose=verbose,    2518     callbacks=callbacks,    2519     validation_data=validation_data,    2520     validation_steps=validation_steps,    2521     validation_freq=validation_freq,    2522     class_weight=class_weight,    2523     max_queue_size=max_queue_size,    2524     workers=workers,    2525     use_multiprocessing=use_multiprocessing,    2526     shuffle=shuffle,    2527     initial_epoch=initial_epoch,    2528 )  File F:\anaconda\lib\site-packages\keras\utils\traceback_utils.py:69, in filter_traceback.<locals>.error_handler(*args, **kwargs)      66     filtered_tb = _process_traceback_frames(e.__traceback__)      67     # To get the full stack trace, call:      68     # `tf.debugging.disable_traceback_filtering()` ---> 69     raise e.with_traceback(filtered_tb) from None      70 finally:      71     del filtered_tb  File F:\anaconda\lib\site-packages\tensorflow\python\eager\execute.py:54, in quick_execute(op_name, num_outputs, inputs, attrs, ctx, name)      52 try:      53   ctx.ensure_initialized() ---> 54   tensors = pywrap_tfe.TFE_Py_Execute(ctx._handle, device_name, op_name,      55                                       inputs, attrs, num_outputs)      56 except core._NotOkStatusException as e:      57   if name is not None:  UnknownError: Graph execution error:  OSError: unrecognized data stream contents when reading image file Traceback (most recent call last):    File ""F:\anaconda\lib\site-packages\tensorflow\python\ops\script_ops.py"", line 270, in __call__     ret = func(*args)    File ""F:\anaconda\lib\site-packages\tensorflow\python\autograph\impl\api.py"", line 642, in wrapper     return func(*args, **kwargs)    File ""F:\anaconda\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py"", line 1035, in generator_py_func     values = next(generator_state.get_iterator(iterator_id))    File ""F:\anaconda\lib\site-packages\keras\engine\data_adapter.py"", line 897, in wrapped_generator     for data in generator_fn():    File ""F:\anaconda\lib\site-packages\keras\engine\data_adapter.py"", line 1044, in generator_fn     yield x[i]    File ""F:\anaconda\lib\site-packages\keras\preprocessing\image.py"", line 115, in __getitem__     return self._get_batches_of_transformed_samples(index_array)    File ""F:\anaconda\lib\site-packages\keras\preprocessing\image.py"", line 371, in _get_batches_of_transformed_samples     img = image_utils.load_img(    File ""F:\anaconda\lib\site-packages\keras\utils\image_utils.py"", line 471, in load_img     img = img.resize(width_height_tuple, resample)    File ""F:\anaconda\lib\site-packages\PIL\Image.py"", line 2043, in resize     self.load()    File ""F:\anaconda\lib\site-packages\PIL\ImageFile.py"", line 276, in load     raise_oserror(err_code)    File ""F:\anaconda\lib\site-packages\PIL\ImageFile.py"", line 71, in raise_oserror     raise OSError(message + "" when reading image file"")  OSError: unrecognized data stream contents when reading image file   	 [[{{node PyFunc}}]] 	 [[IteratorGetNext]] [Op:__inference_train_function_1374]",True
@bosszz1282,2022-05-27T03:24:25Z,0,Can you add auto subtitles for this?,True
@ankitdwivedi8330,2022-05-21T05:55:58Z,0,hello sir i think you have missed something because when you use an uninfected image in the cell and process it or load it the result is still infected while the result should be uninfected but its not happening here the same is true in your video 1:23:08  1:31:04 this tutorial for Malaria not for Pneumonia right but in the aap.py you have mentioned Pneumonia,True
@chakravarthyberi9892,2022-05-17T16:19:48Z,0,Hi Krish what is ur first practical deep learning project explaining every statement,True
@harikrishna7723,2022-05-13T12:37:43Z,0,can anyone help me  i am not getting the output as infected even though i provide infected image as the input pls help me tommorrow i need to show the output,True
@RAHULCHOUDHARY-gr2te,2022-03-26T13:04:52Z,0,"anyone knows how to download and run this project completely, please reply fast...its important",True
@devaljhingran3912,2022-02-14T22:08:19Z,0,"Model is always giving the same result of uninfected , do someone know how to fix it",True
@stonecold4833,2022-01-03T10:41:14Z,0,What is the purpose of using deepneural networks here in malaria detection plz tell me?,True
@ponranjithkumarj3835,2021-12-30T04:38:36Z,0,"sir can you please put  video for the  project ""Deep Learning for Plant Species Classification Using Leaf Vein Morphometric""",True
@shubhamdhoke7239,2021-12-23T10:10:01Z,0,"i get the error while fitting the model ....which is related ""validation_steps=len(test_set)"" . can somebody address me how to resolve it. Note:- i used the google colab platform to execute this  project",True
@ShikhaSingh04,2021-12-03T05:21:44Z,1,If once the model has been trained on VGG19 why do we further train the sequential model from scratch?,True
@mulualemayehu7058,2021-11-03T08:50:14Z,0,"You are doing great job Krish for students who works their project in machine learning ,thanks alot . can you please do, Live- Implementation Of network anomaly detection Using Deep Learning End To End Projects With Deployment  that is helpful for me because i'm starting network intrusion detection using deep learning",True
@raj-nq8ke,2021-10-19T12:07:41Z,0,Genuinely the best teacher on the net,True
@raj-nq8ke,2021-10-18T16:34:27Z,0,give this video a million likes and subs and love from my side.,True
@rabinarayanpanda941,2021-10-08T20:01:35Z,0,how to communicate with  u sir,True
@AlokChilka64,2021-09-29T01:11:00Z,0,Can i get the link for the full dataset ?,True
@genuine643,2021-09-09T17:55:41Z,0,Thanks bro 🤜,True
@pratikpatnaik3231,2021-06-27T14:09:19Z,0,where did you get the test data from ?,True
@PepeTostado,2021-06-25T22:39:09Z,0,"I got accuracy of 50 percent on same epochs and same code, why?",True
@kanhasinghal8053,2021-06-24T05:08:47Z,0,What is future improvement of this project,True
@preethamgowda9222,2021-06-16T14:41:23Z,0,Hello Krish. I have chosen 20 epocs and i got  94% accuracy and around 80% val accuracy. but the thing is it is displaying person not infected By malaria for both parasite image and uninfected image. Please help Thank you,True
@sapnayadav1000,2021-06-08T08:25:54Z,0,"Hello sir, I want to rescale all the images on the dimensions (x-axis, y-axis). so I want to ask you how to do this in python keras.",True
@areefa6268,2021-05-31T05:45:48Z,0,"The model is not giving the correct prediction. In every case, it is predicting as Uninfected. The training accuracy I obtained is good but why this is happening. Please help me, sir.",True
@amanvaishya9360,2021-05-21T12:32:24Z,1,"Hi Krish, Thankyou for the Wonderful Explanation on Transfer Learning ............getting one issue while fitting the model achieving good Accuracy but when I am checking the result for particular images it is always showing Parasite as a result..... Please help me out",True
@saiprasadambrale5369,2021-05-20T12:15:02Z,0,Sir this model is not predicting accurate results,True
@saiprasadambrale5369,2021-05-20T08:52:19Z,0,Sir can you share model.h5 file please,True
@saiprasadambrale5369,2021-05-18T09:31:30Z,0,Can you explain how to run this project in py cham,True
@samarshaikh5961,2021-03-24T06:53:10Z,1,Can you Share whole Dataset?,True
@PrityKumari-rq2gp,2021-03-23T05:10:33Z,0,you are amazing Krish. we can see your dedication. keep inspiring and explaining us from scratch.,True
@startFromNull,2021-02-25T04:35:53Z,0,thanks sir,True
@startFromNull,2021-02-24T06:01:37Z,2,"thanks sir,  did kaggle other dataset for medical field sir",True
@MOHDRASHID-gf8qf,2021-02-03T23:29:07Z,0,Sir please implement project on the virtual doctor using keras and tensorflow,True
@narenderyadav5605,2021-01-14T11:09:32Z,1,getting this error while running app.py OSError: SavedModel file does not exist at: model_vgg19.h5/{saved_model.pbtxt|saved_model.pb},True
@karanrawat7763,2020-12-17T18:37:10Z,0,im having internal error :Blas glem launch failed,True
@84siddharth,2020-12-10T07:15:24Z,1,"Hello sir, I added 3 metrics when running model.compile() (Accuracy, Precision, and Recall) but when I try to fit the model, the accuracy and validation accuracy values always become 0 in all the epochs. How do I solve this?",True
@carijay2400,2020-11-16T08:41:39Z,2,"hi sir very interesting tutorial, i am thinking of a career shift from lab staff to a ml programmer.  particular to lab dx. where can i get all medical datasets such as like that in malaria?",True
@namangupta1249,2020-09-21T17:30:59Z,1,"Hello sir, while executing the app.py file i am facing an error as ""ValueError: Unknown layer: Functional"" how to solve this, please help me out",True
@dibyakantaacharya4104,2020-09-03T06:03:52Z,0,"sir , can i implement this by using autoencoder??",True
@abhishekpurohit3442,2020-08-29T13:35:04Z,0,How to make a train/test division of data from the data provided in Kaggle?,True
@digvijayyadav3633,2020-08-21T12:07:44Z,0,can I deploy to flask using Kaggle Notebooks?,True
@Abhishekpandey-dl7me,2020-08-13T19:13:15Z,0,"Krish, why there r so many advertisements?",True
@user-pj6su5lk6o,2020-08-04T16:47:33Z,0,Sir how to increase the accuracy,True
@AmritPalSingh-uc7vz,2020-07-18T10:47:57Z,0,"Is Ineuron affiliated with you, Krish Naik? or is it an independent course?",True
@gousemohammad9851,2020-07-18T07:56:20Z,1,the given app.py is not working,True
@akshayrohilla7553,2020-07-14T09:47:47Z,1,app.py is not working,True
@sharmaramdhan,2020-07-12T22:10:16Z,2,"what do you mean by 2 nodes here , and how its different from binary classification.",True
@brijeshgupta2956,2020-07-10T11:10:15Z,0,"Please make a dedicated video on Bsc data science provided by IIT Madras , provide your guidance",True
@milindsai5254,2020-07-10T08:57:24Z,1,"Sir, could you please reupload your video explaining how xgboost ML model is created using decision tree as base learner models which are lined up in a sequential manner and how sample data is assigned to these models with the help of weights assigned to each observation. Thank you.",True
@BrianNuccio,2020-07-09T20:49:01Z,3,"For people asking how to get into ML with 0 experience fresh from school? AWS Cloud support associate in  Big Data profile. You will certainly need to pass a Linux bar. However in regard to data science itself...having a masters and have taken some ML classes will suffice. To be honest, a good portion of their big data engineers started that exact way. Oh and certainly very strong python and scala skills in addition to Linux. Good luck!",True
@prateekkumar-xc6uo,2020-07-09T20:47:49Z,3,You are doing great job Krish for data science aspiring students..thanks a lot keep doing this..👍,True
@prashantrai5074,2020-07-09T17:19:28Z,2,Sir with higher batch size i face OOM....with my GPU 1650,True
@akash_a_desai,2020-07-09T16:50:24Z,5,Sir please teach us how to deploy model on Android,True
@valerysalov8208,2020-07-09T16:26:06Z,0,why does Krish Naik get nervous?,True
