author,updated_at,like_count,text,public
@jaysonlauwerends6763,2021-08-07T19:26:49Z,2,"if you are getting an error and the images are not loading in from the s3 bucket.  error: This XML file does not appear to have any style information associated with it. The document tree is shown below.   <Error> <Code>SignatureDoesNotMatch</Code> <Message> The request signature we calculated does not match the signature you provided. Check your key and signing method. </Message>  ........ blah blah more code  add this to the setting.py file: AWS_S3_REGION_NAME = 'us-east-2' AWS_S3_SIGNATURE_VERSION = 's3v4' AWS_S3_ADDRESSING_STYLE = ""virtual""   after adding those files it worked for me especially the  AWS_S3_ADDRESSING_STYLE = ""virtual""",True
@EUU100,2021-07-29T22:12:45Z,0,"my question with django is at which stage are we supposed to use collectstatic, from what i have been seeing i am under the impression it is before we want to deploy the project?",True
@daudaabdulrazaq184,2021-07-19T04:43:14Z,1,Sir please after setting up the aws bucket and uploaded the files in the 'media' my django site is still using my PC storage please help me,True
@computinghub9550,2021-06-19T15:27:29Z,25,"Still usefull in 2021 but keep in mind the following: 1) You also need to add this in ""settings.py"": AWS_S3_REGION_NAME = 'us-east-2' # Your region name AWS_S3_SIGNATURE_VERSION = 's3v4'  2) The CORS config is now json format: [     {         ""AllowedHeaders"": [             ""*""         ],         ""AllowedMethods"": [             ""GET"",             ""POST"",             ""PUT""         ],         ""AllowedOrigins"": [             ""*""         ],         ""ExposeHeaders"": []     } ]",True
@JJChameleon,2021-06-11T22:14:13Z,0,"If anyone has a problem with the photos not showing up and a message saying ""the authorization mechanism you have provided is not supported. Please use AWS4-HMAC-SHA256."" you should set ""AWS_S3_REGION_NAME"" in Settings.  I set mine to 'us-east-2' and it fixed it.",True
@alibitolebay5380,2021-05-31T06:27:06Z,0,Is there anybody who tried to create a comment section? RSVP,True
@alibitolebay5380,2021-05-31T06:26:14Z,0,This tutorial is amazing and I truly appreciate your work on it. Can you upload a video with a comment section pls? It would be pretty nice if you run advanced courses.,True
@mohammadrezayousefi9374,2021-05-24T18:01:38Z,0,"I am from Iran and amazon dose not have our country in their sign in form :( , could someone help?",True
@praveenthuyamani101,2021-05-19T11:56:58Z,0,"Guys Please dont change the region, Just keep it as ""US West (Oregon) us-west-2""  and Now its asking for JSON file, So please use following,  [     {         ""AllowedHeaders"": [             ""*""         ],         ""AllowedMethods"": [             ""GET"",             ""POST"",             ""PUT""         ],         ""AllowedOrigins"": [             ""*""         ],         ""ExposeHeaders"": []     } ]",True
@userlex8390,2021-05-19T11:03:06Z,1,"for the CORS config the xml isn't allowed, the ask for a json file. Any idea how to do this?",True
@anishashruti,2021-05-15T09:27:46Z,2,"New AWS Interface the CORS config is in JSON format:  [     {         ""AllowedHeaders"": [             ""*""         ],         ""AllowedMethods"": [             ""GET"",             ""PUT"",             ""POST"",             ""HEAD"",             ""DELETE""         ],         ""AllowedOrigins"": [             ""*""         ],         ""ExposeHeaders"": [],         ""MaxAgeSeconds"": 3000     } ]  hope this helps",True
@subharupchakraborty522,2021-04-29T15:42:06Z,0,AWS lambda function video wanted....,True
@pattigarivineethkumar3224,2021-04-25T20:50:44Z,0,"This XML file does not appear to have any style information associated with it. The document tree is shown below. <Error> <Code>InvalidRequest</Code> <Message>The authorization mechanism you have provided is not supported. Please use AWS4-HMAC-SHA256.</Message> <RequestId>BJ1S08YBDJKWXHJ1</RequestId> <HostId>7Jb4PbHBe0NkdCKkkBwgFZrmbXryoxXXOgXLo7zXPnSi1SUKfq12A5N9gvBmo2ANjfzoVs0Bu1U=</HostId> </Error>  my app is unable to load profile pics. I am getting above error? 'any one have any idea?",True
@pranathikodicherla3283,2021-04-25T15:33:56Z,0,"I am unable to create an AWS account. I have not received the verification text message required in step 4 :(. Apart from the user uploading images, is any other feature going to be affected?",True
@huiosx4746,2021-04-23T20:30:44Z,2,"If you're getting a ValueError when you try running your server again, you might need to refresh your terminal in your IDE in order for the environment variables to kick in. Use:  source ~/.bash_profile  Then runserver again.",True
@1000loans,2021-04-14T20:32:45Z,0,Thank you so much!  I had outsourced the project to do what you have taught in last 3 videos. Wasted so much money and even then the server was not set as it should actually have been.  Followed your last 3 videos and every word was in gold n to the point.  Cheers!!!,True
@GregorMack590,2021-03-31T18:21:31Z,1,"json format for s3 cors [     {         ""AllowedHeaders"": [             ""*""         ],         ""AllowedMethods"": [             ""GET"",             ""HEAD"",             ""POST"",             ""PUT""         ],         ""AllowedOrigins"": [             ""*""         ],         ""ExposeHeaders"": []     } ]",True
@binds3063,2021-03-27T19:56:42Z,0,"I followed this video and my profile pictures are not working on my deployed website. When I open them in another tab, it says this XML file has no style. How can I fix this?",True
@akshaydesai2483,2021-03-20T12:40:51Z,0,"Thank you Corey, you really are excellent, my first preference is your videos to learn",True
@akshaydesai2483,2021-03-20T12:40:04Z,0,"My blog page images were not loading, so I added below lines to my settings.py AWS_S3_REGION_NAME = 'ap-south-1' #change to your region AWS_S3_SIGNATURE_VERSION = 's3v4' and my bucket origin was ap-south-1",True
@alexandermclachlan4935,2021-03-18T19:54:38Z,1,I needed to add the following to my settings.py file to get it to work:  AWS_S3_REGION_NAME = 'eu-central-1' #change to your region  AWS_S3_SIGNATURE_VERSION = 's3v4',True
@rubel1477,2021-03-17T11:58:51Z,0,Is this possible to do in Google Drive instead of AWS S3?,True
@rololop34,2021-03-07T20:48:30Z,0,thank you for the tutorial,True
@mahmouddaker3936,2021-03-04T21:55:07Z,1,You are honestly a LIFE-SAVER Corey! Thank You!,True
@johnventrella5753,2021-02-25T18:15:03Z,1,Could this still apply to the linux deployment video? Especially with configuring to apache2?,True
@MusaKhan17,2021-02-24T19:12:36Z,0,Where would I find my bash_profile file? I'm on windows 10,True
@maahad767,2021-02-22T13:40:58Z,0,Amazing <3,True
@user-re6bd3zz5o,2021-02-18T19:53:11Z,1,"If you do not see the profile picture after creating the s3 bucket, then try adding the following variables to the settings.py file in the django_project folder  AWS_S3_REGION_NAME = ""your home region"" e .g. ""us-east-2"" AWS_S3_SIGNATURE_VERSION = ""s3v4""",True
@zestful14,2021-02-16T20:27:28Z,1,"At 25:03 you can see Corey uploaded the file on February 16, 2019, 4:56 PM and here I am following along this tutorial, uploading my image February 16, 2021, 3:23 PM, almost exactly 2 years later! (BTW, the django series is awesome)",True
@ashiktm4188,2021-02-12T11:10:24Z,0,is this free in aws?,True
@sithuhtun3609,2021-02-10T09:28:21Z,0,"Corey, How to add favicon icon to this website? Somebody Help Me Please!",True
@mohammadrahimkhan2107,2021-01-13T11:36:03Z,4,"Those having problem with Cross-origin resource sharing (CORS) use : [     {         ""AllowedHeaders"": [             ""*""         ],         ""AllowedMethods"": [             ""GET"",             ""HEAD"",             ""POST"",             ""PUT""         ],         ""AllowedOrigins"": [             ""*""         ],         ""ExposeHeaders"": []     } ]",True
@carloscesardossantosnoguei6258,2021-01-12T23:11:07Z,0,"Hi Corey, My name is Carlos! When I try to use your CORS snippets AWS S3 shows a message saying ""Expected params.CORSConfiguration.CORSRules to be an Array"" and also that it should be written in JSON language!  Is that right?",True
@deutschersyrer,2021-01-12T19:18:27Z,1,"Hey, to whoever is getting an in error when trying to add the CORS configurations, it is important to know that, and I quote from AWS Website: ""Important! In the new S3 console, the CORS configuration must be JSON."". Read the note here https://docs.aws.amazon.com/AmazonS3/latest/dev/cors.html So, our version of XML can be written as bucket CORS as follows:  [     {         ""AllowedHeaders"": [             ""*""         ],         ""AllowedMethods"": [             ""PUT"",             ""POST"",             ""DELETE""         ],         ""AllowedOrigins"": [             ""*""         ],         ""ExposeHeaders"": []     } ]  EDIT: IF that didn't work, go to  the bucket permessions, disable ""block public access"". Then scroll down to Bucket Policy. Here we should grant read-only permissions (Source: Granting Read-Only Permission to an Anonymous User: https://docs.aws.amazon.com/AmazonS3/latest/dev/example-bucket-policies.html)...  add the following (change the name of the bucket in ""resource"" to be the name of the bucket you created - mine is ""django-project-blog-2021"") and save!  {     ""Version"": ""2012-10-17"",     ""Statement"": [         {             ""Sid"": ""PublicRead"",             ""Effect"": ""Allow"",             ""Principal"": ""*"",             ""Action"": [                 ""s3:GetObject"",                 ""s3:GetObjectVersion""             ],             ""Resource"": ""arn:aws:s3:::django-project-blog-2021/*""         }     ] }  Now, that should work!  Last but not least, thank you very much Corey. YOU ARE AWESOME.",True
@mahesht6055,2021-01-08T18:10:49Z,0,You are the best teacher.. Thank you so much for all the tutorials.,True
@mahesht6055,2021-01-08T18:06:27Z,0,"Sir, we are waiting for AWS Lambda tutorial and off course other AWS functionalities.",True
@ab5848,2021-01-08T09:51:19Z,0,"Wish all the blessings for you Corey🙏 you're doing a great job here.. thanks a lot for your amazing videos 🙏 I feel sad I couldn't wish you the happiest teacher's day.. but wanna do it now..you're amazing and deserve all the respect from the world.. thank you so so much..belated happy teacher's day.. I feel much more confident having completed all your python tutorials,OOPS tutorials and this django series... I wish I had come across it earlier",True
@litergame,2021-01-06T13:24:19Z,1,"FIY: If you guys are using Django 2.1 or 2.1.x, installing the django-storages will upgrade you django installation as well. Just a heads-up as I'm currently going through that and it might screw your code (hopefully not though)",True
@jayson8276,2020-12-26T01:41:10Z,0,any one figured out how to do image resizing ?,True
@viveksharmapoudel1657,2020-12-19T12:27:10Z,0,If you guys want to see store you static file in gcloud then you can see this video..... https://youtu.be/hJmkECmXyxY,True
@pradnyalgandhi7524,2020-12-17T11:38:28Z,1,"If you're getting an error saying - "" The CORS configuration must be written in valid JSON"" , refer to the AWS documentation at https://docs.aws.amazon.com/AmazonS3/latest/dev/cors.html.  The video shows inputing an XML, however, AWS now accepts only JSON input for CORS config. Try this :  [     {         ""AllowedHeaders"": [             ""*""         ],         ""AllowedMethods"": [             ""PUT"",             ""POST"",             ""DELETE""         ],         ""AllowedOrigins"": [             ""*""         ],         ""ExposeHeaders"": []     } ]",True
@ajithkumarg1443,2020-12-17T07:32:11Z,5,"Hi sir  this error accqured how to solve ""The CORS configuration must be written in valid JSON""",True
@silolz0rz565,2020-12-16T07:58:06Z,0,"Just a heads up, the new S3 bucket now requires JSON (not XML) in the CORS.  https://docs.aws.amazon.com/AmazonS3/latest/dev/cors.html",True
@tedpeters2264,2020-12-14T16:03:21Z,0,"@coreySchafer Hi, this is probably a stupid question, but ive been looking on stack overflow and i cant get a solution. I was wondering if there are any updates on what to use for the json format where you used XML for the cors permissions. I am having trouble with accessing photos from deployed heroku, everything else worked fairly well. Only other thing im getting is an error when creating a super user about image file format for the profile i believe the bugs are linked to eachother.",True
@HarshGupta-wt9vh,2020-12-14T12:33:02Z,0,nice,True
@andrewsmichael416,2020-12-06T19:46:28Z,0,Hello is any one aware of how to manage namecheap cpanel FileField 404 error... I am really stocked,True
@basudevadhikari22,2020-12-02T18:26:45Z,0,If you want free cloud storage with cloudinary 25GB free (no credit card required) then checkout  https://www.youtube.com/watch?v=JV_GoKqj1mg&t=177s,True
@101graffhead,2020-11-30T08:34:57Z,0,"hello, does imagefield in model save image right into database? if yes isn't it bad? I have heard saving images into database is considered bad because of frequent retrieval",True
@abhayanavkar2243,2020-11-28T13:56:22Z,1,"The profile pics aren't visible in the browser webapp and when I click on ""Open Image in new window"" I am getting the underlying error Sir please help me  This XML file does not appear to have any style information associated with it. The document tree is shown below. <Error> <Code>InvalidRequest</Code> <Message>The authorization mechanism you have provided is not supported. Please use AWS4-HMAC-SHA256.</Message> <RequestId>5EDDCAB872705B63</RequestId> <HostId>zs2SHmOBrEKB4O6J3ifk7v/DfyaEqp3D37LIHEO3zQSXc1h+OudxMKV8+49739LalzBUrob8DTg=</HostId> </Error>",True
@leminos6119,2020-11-27T15:50:53Z,0,Can we do this with azure storage?,True
@amirhosseinebneroomi7280,2020-11-21T04:51:39Z,0,what will happen to the environment variables when we deploy the Django project on Heroku?,True
@michaelsamson6776,2020-11-13T13:56:09Z,0,"Your doing a great Job, I want to know if there is part 14",True
@seesamsaw,2020-11-10T09:31:50Z,0,Do these settings override the media root and media url? My files are being saved there still instead of the S3 bucket.,True
@32Praful,2020-11-07T07:28:16Z,58,"In the New AWS Interface the CORS config is in JSON format, use an online converter to convert XML to JSON.",True
@kelvinedozieobed4899,2020-11-05T22:49:34Z,0,hello -- thanks for the course. i get api error when i click save CORS section. why ?,True
@naveshelly2577,2020-11-03T14:00:04Z,0,"CORS Config has changed to json file, and it tells me the json file i wrote is invalid  {   ""Version"":""1.0"",   ""encoding"":""UTF-8"",   ""CORSConfiguration xmlns"":""http://s3.amazonaws.com/doc/2006-03-01/"",   ""CORSRule"":[     {       ""AllowedOrigin"":""*"",       ""AllowedMethods"":[""GET"",""POST"",""PUT""],       ""AllowedHeader"":'*',     }   ] }",True
@johnstewart2704,2020-10-31T03:14:55Z,4,"AWS Changed CORS Format! I have a working solution below:  AWS no longer accepts xml for CORS configuration, it must be a JSON.   You will get this error if you use Corys XML: Expected params.CORSConfiguration.CORSRules to be an Array   This solution worked for me:   [     {         ""AllowedHeaders"": [             ""*""         ],         ""AllowedMethods"": [             ""PUT"",             ""POST"",             ""GET""         ],         ""AllowedOrigins"": [             ""*""         ],         ""ExposeHeaders"": []     } ]",True
@aaronknutson9918,2020-10-20T04:19:54Z,0,after adding  the things in this video when I login I get an error that says this backend doesn't support absolute paths,True
@liorbm1,2020-10-17T12:06:32Z,0,You can do it with Google Cloud ?,True
@drpando,2020-10-10T20:58:23Z,0,"After following Corey's instructions to the letter, I additionally used ""python manage.py CollectStatic"" to copy my static files  on AWS. They all show up on my S3 bucket as they should, but when I run my app, NONE of the static content will load. I get Error 403 in the Chrome Console for every reference to my CSS.  Why am I able to access my S3 bucket (using the aforementioned settings.py entries for AWS) to upload my static content with my IAM user, but runnong the app fails to READ the content from the SAME BUCKET!   Been banging my head for hours trying to figure this out. I am in DEBUG=FALSE mode.   I have checked and double-checked my AWS settings for the user and the S3 bucket. The credentials are working because I am able t write to the bucket, so why won't the app read my CSS and media files from the same bucket using the same credentials?  Has anyone else experienced/found a fix for this?  p.s. I am using GoDaddy VPS Windows Server",True
@taihatranduc8613,2020-10-07T15:53:03Z,0,This series is real good,True
@sandeepsinghnegi6348,2020-09-13T06:00:16Z,0,"hi there i'm using s3 bucket .  but i'm getting a 'net::ERR_ABORTED 400 (Bad Request)' with link on console but when i open that link it shows <Error> <Code>InvalidRequest</Code> <Message>The authorization mechanism you have provided is not supported. Please use AWS4-HMAC-SHA256.</Message> <RequestId>B9E2B024B89041D6</RequestId> <HostId>roNnqGQVfkDBske5NMbaaPc9Rq7zYrzjLyXbGKl83EIzzb6UNT/rGbpfKNlpfGORbK3IznNZ7OM=</HostId> </Error>  How can i solve this .help me",True
@sandeepsinghnegi6348,2020-09-10T11:53:10Z,0,I'm getting a 'net::ERR_ABORTED 400 (Bad Request) 'in console for every file in the s3 bucket and the static files are not loading in my project. can you help me out with this.,True
@abdulrahimjalloh8469,2020-08-16T15:08:21Z,0,"Came from the heroku hosting to do this first, Thanks very much Sir.",True
@chrislee3455,2020-08-07T19:13:20Z,0,"So getting this error when I try to open a profile on the website Traceback (most recent call last):   File ""/app/.heroku/python/lib/python3.6/site-packages/django/core/handlers/exception.py"", line 47, in inner     response = get_response(request)   File ""/app/.heroku/python/lib/python3.6/site-packages/django/core/handlers/base.py"", line 179, in _get_response     response = wrapped_callback(request, *callback_args, **callback_kwargs)   File ""/app/.heroku/python/lib/python3.6/site-packages/django/views/generic/base.py"", line 73, in view     return self.dispatch(request, *args, **kwargs)   File ""/app/.heroku/python/lib/python3.6/site-packages/django/views/generic/base.py"", line 101, in dispatch     return handler(request, *args, **kwargs)   File ""/app/.heroku/python/lib/python3.6/site-packages/django/views/generic/list.py"", line 142, in get     self.object_list = self.get_queryset()  Exception Type: TypeError at /user/ChrisLee Exception Value: 'QuerySet' object is not callable",True
@ashishbhagchandani6817,2020-08-06T20:47:17Z,4,"can someone please help me with this error ""The authorization mechanism you have provided is not supported. Please use AWS4-HMAC-SHA256."" while using S3 with django",True
@akashdeepnandi,2020-07-31T09:48:22Z,2,"Anyone who is facing problem with loading images, make sure your bucket is in a region that supports Sigv4, for me I tried everything from 1. AWS_S3_REGION_NAME 2. AWS_S3_REGION_NAME  But it worked just fine when I changed the bucket to a different region.",True
@akshatbhat,2020-07-29T15:59:34Z,0,"Someone help please..  This XML file does not appear to have any style information associated with it. The document tree is shown below. <Error> <Code>SignatureDoesNotMatch</Code> <Message>The request signature we calculated does not match the signature you provided. Check your key and signing method.</Message>",True
@yourally2664,2020-07-27T08:40:57Z,0,Alternatives for AWS? I don't have a credit card,True
@jn4244,2020-07-26T09:42:20Z,6,"thanks for such a great tutorial!  If anyone get an error ""required parameter name not set"", just restart your console and vscode, and try again.",True
@markcsizmadia2109,2020-07-16T20:52:45Z,5,"Hi all, I just completed this part of Corey's amazing series. Just wanted to let you know that I got the following error: ""The authorization mechanism you have provided is not supported. Please use AWS4-HMAC-SHA256'"". The solution was to add the following line in the settings.py file: AWS_S3_REGION_NAME = 'us-east-2'. The region has to correspond to the one shown in your AWS console (for me US East, Ohio). Hope this helped!",True
@AlvinHaryanto,2020-07-15T16:39:48Z,0,I would love to see the AWS Lambda tutorial,True
@zeenuf00,2020-07-14T19:26:23Z,0,huh? I just want to save a Word file to Amazon Cloud.,True
@akashvshroff,2020-07-14T07:31:35Z,3,"Hey, I've loved this series so far! I'm having an issue with the s3 hosting - I've followed all the steps as shown in this video but none of the images are visible on the blog site that is running on my localhost and opening the images reveals an error - ""This XML file does not appear to have any style information associated with it. The document tree is shown below."". The document tree that is shown below is -  <Error> <Code>InvalidRequest</Code> <Message>The authorization mechanism you have provided is not supported. Please use AWS4-HMAC-SHA256.</Message> <RequestId>4A26BEDF5EBD9309</RequestId> <HostId>9FwqaWlX9ubxEQCuh+0rsIA+nVPjSPt8uFf4FqLor6MLVDoJAd59QUSjOQoTh4OTjWLR4czzsPs=</HostId> </Error> Any help would be appreciated, thanks!",True
@sktechytip,2020-07-14T07:04:56Z,2,"hey thanks for the tutorial, I learnt a lot. I am having a problem with aws s3 authorization, it's not showing images on my blog and when I opened image in a new tab it shows an error saying ""The authorization mechanism you have provided is not supported. Please use AWS4-HMAC-SHA256."". Please HElp",True
@Oda3908,2020-07-13T12:13:43Z,0,"Hello Corey, really appreciate your tutorial on Django. I am not sure if I missed any detail in your videos. But when I was trying to open the website after deployment to Heroku, it keeps returning 'Error during template rendering' and said missing required parameters. I finally figured it out that the aws key and those bunch of os.environ values are missing on Heroku side. When I change to raw strings instead of using os.environ.get() it fixed. Do you have any idea why this is happening or how to fix the issue?",True
@KhoiThinh,2020-07-11T02:42:46Z,0,"I'm on Windows laptop so I add AWS Key to Environment Variables from System Properties.  But from my django env, I could not access these keys.  print(os.env.get('KEY')) returns None. So how did you guys as a Windows user handle this?",True
@younesdian5697,2020-07-03T17:48:39Z,0,Do a video of resizing the images with lambda,True
@guybrushskywalker,2020-07-03T17:43:51Z,0,"I also get ModuleNotFoundError: No module named 'storagespages' when following this tutorial, and google return no answers to this",True
@guybrushskywalker,2020-07-03T15:45:42Z,0,"Corey, for example with heroku that will only work for uploading relatively small files. Because it has timeout of 30 seconds for file upload. Did you consider making the same video for uploading large files?",True
@andy83518,2020-07-01T11:46:40Z,0,"you might also now need to set AWS_S3_REGION_NAME in your settings, https://forums.aws.amazon.com/thread.jspa?messageID=910654",True
@imaduddinsayeed7377,2020-06-24T11:47:47Z,0,can we use media fire or google drive to upload our static files and images on heroku?,True
@karthikchinna8347,2020-06-21T09:32:40Z,0,"sir i am stuck from past two days .. on how to serve my static assest over amazon s3  for Flask.. I have tried to use the Flask_s3 , flask_store , boto3 , but nothing seems to work please help me",True
@azizkzgn,2020-06-15T01:37:05Z,0,"how can i add comment in this app, i tried too much but i get nothing. Can anyone help me",True
@rashiddar7450,2020-06-08T16:59:36Z,0,Thanks @corey Today I have included comment functionality for each blog post. I want to also make comment updatable please help me in doing that,True
@daniilbalabanov5685,2020-06-07T19:20:27Z,1,For those who can't see the pictures after going to S3. Try setting AWS_S3_REGION_NAME in settings.py to match bucket's region. Check https://docs.aws.amazon.com/general/latest/gr/rande.html to see region names,True
@AmitSharma-wo2fz,2020-06-04T22:48:48Z,0,"It shows error while uploading images. Please help!! ERROR: expected string or bytes-like object when i am uploading image from my django-admin panel, it shows error: expected string or bytes-like object But I have logo = models.ImageField(blank=True,null=True) in my code... Can not figure out...",True
@ivardu,2020-05-31T14:47:55Z,0,If any one wonder the AWSAccessKeyId is showing up in the browser url (video: 24:23) it's part of the AWS pre-signed  https://docs.aws.amazon.com/cli/latest/reference/s3/presign.html,True
@gogoikabir,2020-05-31T08:54:28Z,0,great tutorial..  I would like to see a video about lambda function,True
@_zxcsv,2020-05-31T04:47:53Z,2,"Great tutorial! However, I can't make my AWS account since I haven't have any valid cards required to use their free services (such as S3).  I have seen in the docs that django-storages[dropbox] is available, but I can't seem to get it working. I'm stumped on serving this files and can't proceed to deploying it to heroku. This is my first app with Django and I just want to test the functionality with media files served online rather than locally.  Any help would be great. Thanks again!",True
@prajwalgautam3158,2020-05-30T15:17:54Z,1,"Thank you from the bottom of my heart, Corey! I learnt a lot.",True
@rashiddar7450,2020-05-30T13:40:39Z,1,"Hi Corey, I have been following your tutorial on file Uploads, All were going right Until I stuck With the problem  of images not loading from S3. The problem showing it is as follows Error> <Code>AccessDenied</Code> <Message>Access Denied</Message> <RequestId>F92DF116CB3CAAD6</RequestId> <HostId> ZiJwW0KagCA2QpmVNYjxJzinyfD/lG9b/BfkDf+TSvVMNcl8ZBMRLe369Ti/SXvXgZb6enyx1o4= </HostId> </Error>",True
@RaduAmaistroaie,2020-05-28T16:16:42Z,0,A tutorial with the lambda functions would be great! :( Still looking for it,True
@elenailyushyna8701,2020-05-25T18:54:58Z,0,"Thank you for your excellent tutorials, Corey! I have an error after implementing AWS - can anyone please advise? When I comment out AWS credentials (the last 6 lines in settings.py with AWS settings), everything works.  the error is : "" ImportError at / Module ""storages.backends.s3boto3"" does not define a ""s3boto3Storage"" attribute/class """,True
@bennykhatri1156,2020-05-24T11:21:37Z,2,"Hi Corey, after following your tutorials i have tried to install the aws sevices but the images are loading on my site. Please help",True
@amitfriedman2511,2020-05-20T15:40:44Z,0,"Hey corey, is it possible to store sqlite file in S3 bucket that would serve as DB for my Django app? thanks :)",True
@paulklein5167,2020-05-14T01:31:45Z,0,I followed this and get a 403 Forbidden access from my localhost django server for all images. Can't figure that out. Thoughts?,True
@rosssymonds,2020-05-11T13:03:54Z,0,I got an error message (ModuleNotFoundError: No module named 'storages') and had to do   pip install django-storages,True
@freekeys,2020-05-08T06:33:31Z,0,SSL validation failed for (bucket name) what should i do :(??,True
@togetherwelaugh16,2020-05-07T15:03:51Z,0,You are Great Corey. Can you please video on how to add Tinymce on the content of new post and how to add comments to posts?,True
@andrewsmichael7047,2020-05-06T07:41:48Z,0,Please help on the aws image it's breaking my app,True
@andrewsmichael7047,2020-05-06T07:40:26Z,1,Thank you very much sir for your effort in bringing new programmers up...   please I ran into problem with the aws image is not displaying... But every other steps worked,True
@bilgehannevruz9591,2020-05-05T07:23:51Z,0,"Hello, thank you for the video, I want to know how we can do the upload ""resumable"". In case of connection problems for large files.",True
@llamasarus1,2020-05-02T18:47:26Z,2,Did you make a video on resizes images uploaded to s3 yet?,True
@johnrogers3315,2020-05-02T05:45:53Z,0,"many thanks, Corey. I've followed your instructions throughout this series and it's worked. Best regards",True
@mountaindiaryfilms620,2020-04-25T11:58:18Z,2,"For people facing  AWS4-HMAC-SHA256 error in django-storages (images not loading). Try using this values in settings.py:  if using boto3 AWS_S3_REGION_NAME = 'us-east-2' #change to your region AWS_S3_SIGNATURE_VERSION = 's3v4'  if using boto AWS_S3_HOST = 'us-east-2' #change to your region S3_USE_SIGV4 = True   Btw Corey , you are a True HERO!!. doing such an amazing job",True
@prasangsinghal262,2020-04-24T09:38:36Z,3,"On opening an image URL I was getting an error saying the signatures doesn't match. If any of you is getting the same issue, try adding the following line.. AWS_S3_ADDRESSING_STYLE = ""virtual""",True
@michaelp9952,2020-04-22T03:04:20Z,0,"Hi Guys. I can't see my pictures. when I update the pictures .it said ""The authorization mechanism you have provided is not supported. Please use AWS4-HMAC-SHA256"" please help. thank you so much",True
@krunaltule9827,2020-04-21T15:08:05Z,0,hey thanks for amazing tutorial but I have one question what happens if we print model_name.profilePic.path? please reply as soon as possible,True
@saurabhhadge9414,2020-04-21T10:44:53Z,0,Is it necessary  to export aws credentials to bash file .... or i can export it directly to settings.py,True
