author,updated_at,like_count,text,public
@sentdex,2017-07-26T20:20:18Z,58,"Unfortunately, Yahoo decided to remove their API. To handle for this, you can change the stock_price_url to the following in the code:  stock_price_url = 'https://pythonprogramming.net/yahoo_finance_replacement'  Only AAPL is supported. If you have your own source, feel free to adapt the code to suit that, or you can look into pandas for pulling data.",True
@user-jn1ky7ev2r,2024-03-02T12:59:08Z,0,so good,True
@wenjiehe657,2023-06-29T08:52:12Z,0,"Thanks for your tutorials! They are awesome.  But I have learned tutorials 8,9,10, and I failed to generate graphs. There is always an error: IndexError: too many indices for array: array is 0-dimensional, but 1 were indexed. Does anybody know how to solve it?",True
@abubakaradam8754,2022-09-05T23:15:43Z,0,"Hello, your videos are really helpful. But in this excercise am getting an error. indexError: list assignment index out of range. I don't know why. Thanks for the videos",True
@jonallen3279,2022-01-09T19:24:02Z,0,"Hi all, please see the code I used below. This tutorial is great nonetheless, but probably wont work if you are following along. Still a good tutorial for learning basics. The below code is great for choosing a range date to plot for any data on yahoo, etc.  import datetime as dt import pandas_datareader.data as wb import matplotlib.pyplot as plt   start = dt.datetime(2021,1,1)  end   = dt.datetime.now() df = wb.DataReader('VTTSX', 'yahoo', start, end)  fig1 = plt.figure(figsize= (5, 3)) ax1 = fig1.add_subplot(1,1,1)  x=df.index.get_level_values(0) y=df.Close  ax1.plot(x, y, color = 'b', label = 'Stock Price') plt.xlabel('Date') plt.ylabel('Price') plt.legend() plt.show()",True
@hurlimanjumamuratova2425,2021-07-13T11:29:50Z,1,"Hellos for everybody, please help: My comp says that ""urllib"" has no attribute ""request"".  What should i do?",True
@suvusen,2020-09-28T05:59:14Z,2,"The below code may be useful for someone.  %matplotlib inline from matplotlib.dates import bytespdate2num import matplotlib.pyplot as plt import numpy as np import urllib  def graph_data(stock):     stock_price_url = 'https://pythonprogramming.net/yahoo_finance_replacement'     source_code = urllib.request.urlopen(stock_price_url).read().decode()          stock_data = []     split_source = source_code.split('\n')          for line in split_source:         split_line = line.split(',')         if len(split_line) == 7:             if 'Volume' not in line and 'labels' not in line:                 stock_data.append(line)                      date, openp, highp, lowp, closep, adjustedp, Volume = np.loadtxt(stock_data,                                                                      delimiter=',',                                                                     unpack=True,                                                                     converters={0: bytespdate2num('%Y-%m-%d')})      plt.plot_date(date, closep, '-', label='Price')      plt.xlabel('Date')     plt.ylabel('Price')     plt.title('Interesting Graph \nCheck it out')     plt.legend()     plt.show()  graph_data('TSLA')",True
@chetnasharma5708,2020-09-11T14:13:49Z,0,"How did you get the data on web looking like that? When I try to manually navigate to Teslas stocks, I can't see anywhere the option to open the data as csv",True
@marcus.the.younger,2020-07-17T15:15:49Z,0,where is the link??,True
@lukavavetic8463,2020-07-08T15:29:52Z,1,Solution for Python 3+  https://pastebin.com/KNJURDDR,True
@fakhriddinmakhmadiyorov7269,2020-07-05T17:41:26Z,1,"module 'urllib' has no attribute 'request', it shows an error",True
@shurooqaldaja912,2020-07-05T14:36:22Z,0,"I am trying to plot Arabic file, success to the plot but the result shows the inverted letters my code: import matplotlib.pyplot as plt import numpy as np  X, Y = [], [] for line in open('example.txt', 'r',encoding=""utf-8""):   values = [str(s) for s in line.split(':')]   X.append(values[0])   Y.append(values[1])  plt.plot(X, Y) plt.show()",True
@mitchellfolbe8729,2020-07-02T02:48:58Z,11,"Too bad I didn't buy TSLA when this video came out. $30/shr then, >$1000 today.",True
@maxon5153,2020-05-16T10:07:47Z,0,"Hey, how do you make new line just exactly under the end of previous line but not of its begining?",True
@akashchauhan6296,2020-04-23T15:01:16Z,0,"Hello sir, I am doing this using anaconda  since yahoo has suspended its api its being tough to run the code please help as i am being a beginner . waiting for your reply.",True
@TR3NDSETR,2020-03-23T23:53:49Z,2,"Thanks for posting this video,  I got my code to work with the new url , but it was a bit confusing going thru the for loop. Might have to watch another time, regardless , your videos in general so far are GREAT. Thanks",True
@jenniferchen7421,2020-03-23T20:52:37Z,1,"Link is now different, which means the data is different, which mean the code in the video is wrong. I fixed all this before discovering Tomer Cna'an's comment below, but honestly, this video should either be redone, deleted, or have some sort of disclaimer upfront mentioning these issues...",True
