author,updated_at,like_count,text,public
@vadirajrao6188,2024-03-17T06:08:38Z,0,"I'm getting error at estimator.fit({'train':s3_input_train,'validation': s3_input_test} error: ClientError                               Traceback (most recent call last) Cell In[27], line 1 ----> 1 estimator.fit({'train':'s3://Buckets/vadiexample94/xgboost-as-a-built-in-algo/train','validation': 's3://Buckets/vadiexample94/xgboost-as-a-built-in-algo/test'})  File ~/anaconda3/envs/python3/lib/python3.10/site-packages/sagemaker/workflow/pipeline_context.py:346, in runnable_by_pipeline.<locals>.wrapper(*args, **kwargs)     342         return context     344     return _StepArguments(retrieve_caller_name(self_instance), run_func, *args, **kwargs) --> 346 return run_func(*args, **kwargs)  File ~/anaconda3/envs/python3/lib/python3.10/site-packages/sagemaker/estimator.py:1338, in EstimatorBase.fit(self, inputs, wait, logs, job_name, experiment_config)    1335 self._prepare_for_training(job_name=job_name)    1337 experiment_config = check_and_get_run_experiment_config(experiment_config) -> 1338 self.latest_training_job = _TrainingJob.start_new(self, inputs, experiment_config)    1339 self.jobs.append(self.latest_training_job)    1340 if wait:  File ~/anaconda3/envs/python3/lib/python3.10/site-packages/sagemaker/estimator.py:2434, in _TrainingJob.start_new(cls, estimator, inputs, experiment_config)    2409 """"""Create a new Amazon SageMaker training job from the estimator.    2410     2411 Args:    (...)    2430     all information about the started training job.    2431 """"""    2432 train_args = cls._get_train_args(estimator, inputs, experiment_config) -> 2434 estimator.sagemaker_session.train(**train_args)    2436 return cls(estimator.sagemaker_session, estimator._current_job_name)  File ~/anaconda3/envs/python3/lib/python3.10/site-packages/sagemaker/session.py:978, in Session.train(self, input_mode, input_config, role, job_name, output_config, resource_config, vpc_config, hyperparameters, stop_condition, tags, metric_definitions, enable_network_isolation, image_uri, training_image_config, infra_check_config, container_entry_point, container_arguments, algorithm_arn, encrypt_inter_container_traffic, use_spot_instances, checkpoint_s3_uri, checkpoint_local_path, experiment_config, debugger_rule_configs, debugger_hook_config, tensorboard_output_config, enable_sagemaker_metrics, profiler_rule_configs, profiler_config, environment, retry_strategy, remote_debug_config)     975     logger.debug(""train request: %s"", json.dumps(request, indent=4))     976     self.sagemaker_client.create_training_job(**request) --> 978 self._intercept_create_request(train_request, submit, self.train.__name__)  File ~/anaconda3/envs/python3/lib/python3.10/site-packages/sagemaker/session.py:6229, in Session._intercept_create_request(self, request, create, func_name)    6212 def _intercept_create_request(    6213     self,    6214     request: typing.Dict,    (...)    6217     # pylint: disable=unused-argument    6218 ):    6219     """"""This function intercepts the create job request.    6220     6221     PipelineSession inherits this Session class and will override    (...)    6227         func_name (str): the name of the function needed intercepting    6228     """""" -> 6229     return create(request)  File ~/anaconda3/envs/python3/lib/python3.10/site-packages/sagemaker/session.py:976, in Session.train.<locals>.submit(request)     974 logger.info(""Creating training-job with name: %s"", job_name)     975 logger.debug(""train request: %s"", json.dumps(request, indent=4)) --> 976 self.sagemaker_client.create_training_job(**request)  File ~/anaconda3/envs/python3/lib/python3.10/site-packages/botocore/client.py:553, in ClientCreator._create_api_method.<locals>._api_call(self, *args, **kwargs)     549     raise TypeError(     550         f""{py_operation_name}() only accepts keyword arguments.""     551     )     552 # The ""self"" in this scope is referring to the BaseClient. --> 553 return self._make_api_call(operation_name, kwargs)  File ~/anaconda3/envs/python3/lib/python3.10/site-packages/botocore/client.py:1009, in BaseClient._make_api_call(self, operation_name, api_params)    1005     error_code = error_info.get(""QueryErrorCode"") or error_info.get(    1006         ""Code""    1007     )    1008     error_class = self.exceptions.from_code(error_code) -> 1009     raise error_class(parsed_response, operation_name)    1010 else:    1011     return parsed_response  ClientError: An error occurred (ValidationException) when calling the CreateTrainingJob operation: 3 validation errors detected: Value 'S3://vadiexample94/xgboost-as-a-built-in-algo/output' at 'profilerConfig.s3OutputPath' failed to satisfy constraint: Member must satisfy regular expression pattern: ^(https|s3)://([^/]+)/?(.*)$; Value 'S3://vadiexample94/xgboost-as-a-built-in-algo/output' at 'debugHookConfig.s3OutputPath' failed to satisfy constraint: Member must satisfy regular expression pattern: ^(https|s3)://([^/]+)/?(.*)$; Value 'S3://vadiexample94/xgboost-as-a-built-in-algo/output' at 'outputDataConfig.s3OutputPath' failed to satisfy constraint: Member must satisfy regular expression pattern: ^(https|s3)://([^/]+)/?(.*)$",True
@khirooo,2024-01-14T21:51:06Z,0,"Today : Jan-14-2024, I am following this valuable content and I found many different changes with Sagemaker =2   _ TrainingInput  = instead of ---> s3_input - image_uris = Instead of --> get_image_uri ----------------------------------------------------  # this line automatically looks for the XGBoost image URI and builds an XGBoost container. # specify the repo_version depending on your preference. # Old Version of SageMaker : """"""container = get_image_uri(boto3.Session().region_name,                           'xgboost',                            repo_version='1.0-1') """""" # New Version of SageMaker 2 from sagemaker.amazon.amazon_estimator import image_uris container = image_uris.retrieve(region=boto3.Session().region_name, framework='xgboost', version='1.0-1') ------------------------------------------------------------------------------------------------ # OLD VERSION : # construct a SageMaker estimator that calls the xgboost-container estimator = sagemaker.estimator.Estimator(image_name=container,                                            hyperparameters=hyperparameters,                                           role=sagemaker.get_execution_role(),                                           train_instance_count=1,                                            train_instance_type='ml.m5.2xlarge',                                            train_volume_size=5, # 5 GB                                            output_path=output_path,                                           train_use_spot_instances=True,                                           train_max_run=300,                                           train_max_wait=600)   # NEW VERSION : # construct a SageMaker estimator that calls the xgboost-container estimator = sagemaker.estimator.Estimator(image_uri=container,                                            hyperparameters=hyperparameters,                                           role=sagemaker.get_execution_role(),                                           instance_count=1,                                            instance_type='ml.m5.2xlarge',                                            volume_size=5, # 5 GB                                            output_path=output_path,                                           use_spot_instances=True,                                           max_run=300,                                          max_wait=600)    GOOD LUCK BROTHER",True
@sujatabehera4428,2023-12-14T19:51:05Z,0,"Thanks alot for explaining in details, you have helped me to understand faster .",True
@ravindarmadishetty736,2023-10-29T01:09:12Z,0,"@krish Naik, how are you going to save billing please share the video link?",True
@sapnilpatel1645,2023-05-17T11:59:21Z,1,"In case if anyone is getting this error ""The method get_image_uri has been renamed in sagemaker>=2."" Then change that line with this -> container = image_uris.retrieve(region=boto3.Session().region_name, framework='xgboost', version='1.0-1')",True
@schinu1,2023-01-06T09:17:11Z,0,"I am getting below error message even after the changes in estimator as mention below: estimator = sagemaker.estimator.Estimator(image_uri=container,                                            hyperparameters=hyperparameters,                                           role=sagemaker.get_execution_role(),                                           train_instance_count=1,                                            train_instance_type='ml.m5.2xlarge',                                            train_volume_size=5, # 5 GB                                            output_path=output_path,                                           train_use_spot_instances=True,                                           train_max_run=300,                                           train_max_wait=600)      Please help........  -------------------------------------------------------------------------- UnknownServiceError                       Traceback (most recent call last) /tmp/ipykernel_8309/3301938859.py in <cell line: 1>()       1 estimator = sagemaker.estimator.Estimator(image_uri=container,        2                                           hyperparameters=hyperparameters, ----> 3                                           role=sagemaker.get_execution_role(),       4                                           train_instance_count=1,       5                                           train_instance_type='ml.m5.2xlarge',  ~/anaconda3/envs/python3/lib/python3.8/site-packages/sagemaker/session.py in get_execution_role(sagemaker_session)    5039     """"""    5040     if not sagemaker_session: -> 5041         sagemaker_session = Session()    5042     arn = sagemaker_session.get_caller_identity_arn()    5043   ~/anaconda3/envs/python3/lib/python3.8/site-packages/sagemaker/session.py in __init__(self, boto_session, sagemaker_client, sagemaker_runtime_client, sagemaker_featurestore_runtime_client, default_bucket, settings, sagemaker_metrics_client)     131         self.settings = settings     132  --> 133         self._initialize(     134             boto_session=boto_session,     135             sagemaker_client=sagemaker_client,  ~/anaconda3/envs/python3/lib/python3.8/site-packages/sagemaker/session.py in _initialize(self, boto_session, sagemaker_client, sagemaker_runtime_client, sagemaker_featurestore_runtime_client, sagemaker_metrics_client)     183             self.sagemaker_metrics_client = sagemaker_metrics_client     184         else: --> 185             self.sagemaker_metrics_client = self.boto_session.client(""sagemaker-metrics"")     186         prepend_user_agent(self.sagemaker_metrics_client)     187   ~/anaconda3/envs/python3/lib/python3.8/site-packages/boto3/session.py in client(self, service_name, region_name, api_version, use_ssl, verify, endpoint_url, aws_access_key_id, aws_secret_access_key, aws_session_token, config)     297      298         """""" --> 299         return self._session.create_client(     300             service_name,     301             region_name=region_name,  ~/anaconda3/envs/python3/lib/python3.8/site-packages/botocore/session.py in create_client(self, service_name, region_name, api_version, use_ssl, verify, endpoint_url, aws_access_key_id, aws_secret_access_key, aws_session_token, config)     868             * path/to/cert/bundle.pem - A filename of the CA cert bundle to     869               uses.  You can specify this argument if you want to use a --> 870               different CA cert bundle than the one used by botocore.     871      872         :type endpoint_url: string  ~/anaconda3/envs/python3/lib/python3.8/site-packages/botocore/client.py in create_client(self, service_name, region_name, is_secure, endpoint_url, verify, credentials, scoped_config, api_version, client_config)      85         loader,      86         endpoint_resolver, ---> 87         user_agent,      88         event_emitter,      89         retry_handler_factory,  ~/anaconda3/envs/python3/lib/python3.8/site-packages/botocore/client.py in _load_service_model(self, service_name, api_version)     152                 'signatureVersion'     153             ), --> 154         )     155         client_args = self._get_client_args(     156             service_model,  ~/anaconda3/envs/python3/lib/python3.8/site-packages/botocore/loaders.py in _wrapper(self, *args, **kwargs)     130     for this to be used, it must be used on methods on an     131     instance, and that instance *must* provide a --> 132     ``self._cache`` dictionary.     133      134     """"""  ~/anaconda3/envs/python3/lib/python3.8/site-packages/botocore/loaders.py in load_service_model(self, service_name, type_name, api_version)     375     def load_service_model(self, service_name, type_name, api_version=None):     376         """"""Load a botocore service model --> 377      378         This is the main method for loading botocore models (e.g. a service     379         model, pagination configs, waiter configs, etc.).",True
@AnweshRatnam,2022-12-28T15:43:39Z,0,"I am getting error. while using below code...  container = sagemaker.image_uris.retrieve(""xgboost"", boto3.Session().region_name,version =""latest"")  estimator = sagemaker.estimator.Estimator(image_uri=container,                                           hyperparameters=hyperparameters,                                           role=sagemaker.get_execution_role(),                                           instance_type = 'ml.m5.2xlarge',                                           instance_count= 1,                                           volume_size = 5,                                           output_path=output_path,                                            use_spot_instances=True,                                            max_run=300,                                            max_wait= 600)  Error:  UnknownServiceError: Unknown service: 'sagemaker-metrics'. Valid service names are: accessanalyzer, account, acm, acm-pca, alexaforbusiness, amp, amplify, amplifybackend, amplifyuibuilder, apigateway, ap  Can someone please help me.",True
@maggietang1369,2022-12-26T15:35:12Z,0,"When do estimator.fit({'train': s3_input_train,'validation': s3_input_test}), got an error 'TypeError: argument of type 'function' is not iterable', how to fix it?",True
@mpumisetshedii,2022-12-14T18:08:15Z,0,How to deal with “The method get_image_uri has been renamed in sagemaker>=2” error,True
@viper7570,2022-03-13T11:40:51Z,1,"From this code i am getting error # construct a SageMaker estimator that calls the xgboost-container estimator = sagemaker.estimator.Estimator(image_name=container,                                            hyperparameters=hyperparameters,                                           role=sagemaker.get_execution_role(),                                           train_instance_count=1,                                            train_instance_type='ml.m5.2xlarge',                                            train_volume_size=5, # 5 GB                                            output_path=output_path,                                           train_use_spot_instances=True,                                           train_max_run=300,                                           train_max_wait=600)   TypeError: __init__() missing 1 required positional argument: 'image_uri' Can somebody please help",True
