author,updated_at,like_count,text,public
@AhmedMohamed-kn9sf,2021-04-23T03:23:39Z,0,"from statistics import mean import numpy as np import matplotlib.pyplot as plt from matplotlib import style  style.use('fivethirtyeight')  xs = np.array([1,2,3,4,5,6], dtype=np.float64) ys = np.array([5,4,6,5,6,7], dtype=np.float64)  def best_fit_slope_and_intercept(xs,ys):     m = (((mean(xs)*mean(ys)) - mean(xs*ys))/           ((mean(xs)**2)-mean(xs**2)) )     b = mean(ys) - m*mean(xs)     return m,b  m,b = best_fit_slope_and_intercept(xs,ys) regression_line = [(m*x)+b for x in xs]   predict_x = 7 predict_y = m*predict_x + b  plt.scatter(xs,ys) plt.scatter(predict_x,predict_y, color='r') plt.plot(xs,regression_line) plt.show()",True
@skillmonks.intern235,2020-09-16T14:02:57Z,0,Major Skills You Need to Master Machine Learning and Deep Learning. Read Full Blog Article https://blog.skillmonks.com/deep-tech/major-skills-you-need-to-master-machine-learning-and-deep-learning/,True
@sadabwasim9850,2020-06-09T05:05:56Z,0,Wow just wow amazing explanation. Loved it.,True
@RahulKumar-ox5xd,2020-05-22T14:10:25Z,2,"Apart from the best understanding u provide, i find your videos most watchable among all crazy AI multiverse...👌👍  Thanks for the efforts back then...",True
@djfoo000,2020-03-05T13:51:16Z,0,the compressed code for regression_line does not work for me.   RuntimeError: matplotlib does not support generators as input   Had to do the append list method to generate the regression_line list.,True
@omerciftci9758,2019-11-13T15:59:29Z,2,"Hey thanks for the tutorials :) ,but  I am confused. As far as I know, we find the best fit line with gradient descent right? But in here there is no steps to taking partial derivative. I was finding the total cost, and then trying to decrease error with gradient descent.  Can someone who knows explain?",True
@ankushbanik1764,2019-09-27T19:46:09Z,0,"yes now i understand what is this , love from india",True
@dhananjaykansal8097,2019-09-02T05:55:08Z,0,Lovely,True
@ozgenaz6966,2019-08-08T11:11:23Z,0,thank you for share,True
@miguelstevens3042,2019-07-04T18:02:00Z,0,"It feels like you need to learn Math first, before diving into this?",True
@youngzproduction7498,2019-06-16T17:02:33Z,0,I hope you make vids about translating mathematic or statistical equations into python functions. I’m looking forward to seeing it. Nice vids by the way.,True
@cobravideos4636,2019-05-04T21:20:23Z,0,I’m new to coding. I wrote code in google document and. Nothing  happening.,True
@user-jc4oi1xg1z,2019-03-05T21:35:03Z,1,"My Python doesn't like , dtype = np.float64    It shows: TypeError: unsupported operand type(s) for ^: 'numpy.float64' and 'int'",True
@twinaibots5549,2019-02-10T12:43:57Z,0,"Hello sentdex, I tried same code whatever u explained in Jupyter but not getting the best fit line  due to this error in below syntax plt.plot(xs,regression_line)    ValueError: setting an array element with a sequence. help me out.",True
@hillbct,2019-01-29T09:25:38Z,0,"suddenly started giving me more floating points value after adding  intercept to return of the method   ➜  Regression python algo1.py -15.268707483 ➜  Regression python algo1.py 0.428571428571 ➜  Regression python algo1.py (0.42857142857142866, 4.0)",True
@sushruthprasannakumar8079,2018-12-26T16:28:12Z,0,"I did not understand the """"regression_line = [(m*x)+b for x in xs]"""" part .  Does it create a list/array of values of y for each value of x?",True
@hansmeier340,2018-11-23T15:12:43Z,0,I cannot take people seriously who start a conversation with a question they don't expect an answer to. Btw: I won't tell you 'what is going on'.,True
@JackSPk,2018-07-31T00:51:38Z,0,"I'm having problems reproducing the best fit slope equation with some values.  For example, if I use y = 2*x: xs = np.array([1,2,3,4,5, 6]) ys = np.array([2,4,6,8,10,12])  using the slope equation from the video gives a wrong answer, while adding the value 0 to xs and ys gives the right one.  I ended up using another approach: def best_fit_slope_and_intercept(xs, ys):     X = xs - xs.mean()     Y = ys - ys.mean()     m = X.dot(Y) / (X.dot(X))          b = ys.mean() - m*xs.mean()          return m, b  found here: https://math.stackexchange.com/questions/2565098/vector-notation-for-the-slope-of-a-line-using-simple-regression/2642719#2642719  and to check if it's okay: from scipy.stats import linregress print(linregress(xs, ys))",True
@ernestassimutis6239,2018-07-07T17:45:25Z,0,booom,True
@peteredmonds1712,2018-06-02T01:51:07Z,0,great vid. i wish you could explain the math behind the formula and why it works a bit more though.,True
@wanderlust660,2018-05-01T15:04:11Z,1,"just to say that  every 6th grader is basically a data scientist/machine learner since one does that stuff in high school :) Seriously, (as you already pointed out) linear regression is not a machine learning technique but a fundamental statistical tool (so are PCA, decision trees etc.) Every scientist uses that stuff every day and might have never heard of machine learning. Great tutorial anyway!!!",True
@aeryes2806,2018-04-23T16:59:51Z,0,Is there any way to do the regression line using numpy. I have read that using for loops or list comp is significantly slower than using numpy due to the vectors in numpy.,True
@xinningwang1434,2018-03-30T02:24:13Z,0,great videos Harrison! My data science professor recommended your channel to me and this is like the 6th or 7th series I've been watching! Keep up the good work! You are such a great teacher!,True
