author,updated_at,like_count,text,public
@djangoworldwide7925,2023-04-15T22:45:10Z,0,I was literaly writing a comment about keeping these N grams as Sparse matrix and bang! you said the word. Ill just keep listening :),True
@163ii,2021-05-01T20:42:53Z,0,Thanks for the code. Very useful.,True
@gayathri.nagarajan,2020-10-14T15:02:36Z,0,"Hi Dave, Iam practicing the tfidf function of quanteda on train.tokens.tfidfg <- dfm_tfidf(train.tokens.dfm). This will cover the separate application of TF and IDF.But the values I get are different from what you get by applying them separately Eg: values you are getting is ok -0.2153 (text1), 0 (text 2). Whereas Iam getting ok-2.988559(text 1), 0 (text2).what is the correct understanding ?",True
@douglaspiresmartins2955,2020-08-01T00:44:51Z,0,"Does anyone know how it's happening this warning?  Something is wrong; all the RMSE metric values are missing:       RMSE        Rsquared        MAE       Min.   : NA   Min.   : NA   Min.   : NA    1st Qu.: NA   1st Qu.: NA   1st Qu.: NA    Median : NA   Median : NA   Median : NA    Mean   :NaN   Mean   :NaN   Mean   :NaN    3rd Qu.: NA   3rd Qu.: NA   3rd Qu.: NA    Max.   : NA   Max.   : NA   Max.   : NA    NA's   :7     NA's   :7     NA's   :7     Erro: Stopping Além disso: Warning message: In nominalTrainWorkflow(x = x, y = y, wts = weights, info = trainInfo,  :   There were missing values in resampled performance measures.",True
@sk93359,2020-05-21T22:49:58Z,0,Hi i would like to thanks for this video this is very useful for me.. I have a qustion to you can you build a model for extracting keyword and Information from unstructure text file . Data source - www.beta.copaniesh house  pdf file Pleae make a video on this i am wating i hope you will do,True
@CarlosEduardo-je7ns,2019-02-04T21:16:14Z,0,There is any problem when you perform a k fold cv with a TF IDF? Because this TF IDF is based at the entire training set !?,True
@PCI208,2019-01-02T11:30:12Z,0,"hey I need help, I want to do confusionmatrix on rpart.cv.2 and I use the code confusionMatrix(train.tokens.tfidf.df$Label, rpart.cv.2$finalModel$predicted) then Error: `data` and` reference` appear should be factors with the same levels  any suggestions for my problem?  thank you",True
@chrisdemchalk3491,2018-09-14T11:27:37Z,0,Great video series!  Question- why retain unique unigram after creating the  n-gram?  I am using gensim on the python side and it keeps only the then assembled ngram.  Let me know if i am theoretically losing detail. Thanks,True
@AR3M3NTA,2018-09-10T04:47:59Z,0,"Thank you so much for your help, your tutorials are extremely helpful. However, I am confused as to what you mean when you talk about preserving the idf vector. Why is this one so important to preserve as opposed to the tf vector or the tfidf vector? You say that it is important to use it to translate the new data into the space that the old data is in; but wouldn't the idf vector change itself once we starting adding new data in? Won't the contents change as we get more data? Why does the contents of this vector remain constant as we get new data in? Thank you in advance!",True
@Jash1Sangam,2018-07-30T17:01:39Z,0,"hey there Dave!   I seem to have a similar error when i execute the second CV  rpart.cv.2 = train(Label ~ ., data = train.tokens.tfidf.df, method = ""rpart"", trControl = cv.cntrl, tuneLength = 7) Error in terms.formula(formula, data = data) :    variable names are limited to 10000 bytes",True
