author,updated_at,like_count,text,public
@tayebtampuri4372,2024-05-16T21:02:59Z,0,wow. this guy is good.,True
@sagisuvan4857,2024-05-14T17:00:56Z,0,,True
@Private-lw1td,2024-05-11T00:15:59Z,5,I'm just looking for a python refresher when I found this gem of a channel. I can't believe these were made 6 years ago and is still more informative than newer one I've found so far. Subscribed!,True
@yashrajsalve7997,2024-05-09T04:05:20Z,0,Your channel is suggested to me by chatgpt,True
@vahidx1265,2024-05-02T08:42:01Z,1,I just love the way he talks 😂❤,True
@MissAnuri,2024-05-01T16:59:40Z,0,So happy I started this,True
@muhammadabdullahdilshad8509,2024-04-23T02:25:38Z,0,"Notes : num= 3 # type tells us the data type  print(type(num)) num2 = 3.4 print(type(num2))  # Arithemtatics print(3+2) print(3-2) print(3*2) print(3/2) #Gives us the exact Value (1.5) print(3//2) #Gives us the floor value (1) print(3**2) # 3 raised to power 2 print(3 % 2) #Modulus   #Order of Precedence print(3*(2+1)) #Parenthesis First  # Increment num3 = 1 num3 +=3 print(num3)  # Abs built In function num4 = -5 print(abs(num4))  # Round FUnction print(round(3.75,1)) #round of two first Number  # Comaprisons #comparisons return Booleans num_1 = 3 num_2 = 2  print(num_1 == num_2) print(num_1 != num_2) print(num_1 > num_2) print(num_1 < num_2) print(num_1 <= num_2) print(num_1 >= num_2)   #suppose Numbers are in the form of strings num_1 = ""100"" num_2 = ""200"" #to Convert these strings into Integeres we use Casting num_1 = int(num_1) num_2 = int(num_2) print(num_1 + num_2)",True
@HetenAgrawal,2024-04-18T16:12:05Z,0,once you are going to beat the teacher at universities for coding   CAN YOU PLZZ MAKE SERIES FOR OTHER LANGUAGES???,True
@DarkAcademyUniversity,2024-03-01T11:50:06Z,0,,True
@MaazAkhtarKhattak,2024-02-29T10:10:16Z,0,Learned A lot in 2 vedios . I have watched a lot of tutorials but this guy bring Python in an easy and sample way.Thanks Alot❤❤❤❤❤❤❤.,True
@hunterreehoorn7831,2024-01-30T17:04:46Z,0,I’m currently in a python course in college and these videos are an invaluable resource,True
@mahshidpooladvand8502,2024-01-08T02:16:30Z,12,This is the first time that I finish a tutorial without paying attention to how much time is left! Love you Corey.,True
@nawazkhan3002,2023-11-26T14:36:37Z,0,Thank you!,True
@daenyboi,2023-11-12T10:43:46Z,0,"Finally found a perosn that talks real english that can be listened to and understood. Im just starting out in python and we got a the 900 page starting out with python book, and it tells me to do excersises i dont understand even though i read most of chapters.. ;O",True
@petrasguilhermekulyumba4959,2023-10-27T15:02:39Z,0,i do not understood about  when to use f' string and how to use float,True
@vaideshrajanaaga,2023-09-05T14:23:42Z,0,"if we take num1 = 10000                    num2 = 100  then, num1 = int(num1)           num2 = int(num2)  print (num1 + num2)  how do i  get a comma in the anss like this : 10,100 cause we get the ans as 10100",True
@hiseggcelency,2023-07-13T21:57:43Z,0,"Wow... Thanks Corey, you are golden as always. You make learning not only crystal clear but also enjoyable. Ive gave up on learning coding 2 years ago after burning out, but im back on track, stronger and more persistent then ever! Cant wait to revisit all the concepts.",True
@akashmalkar7191,2023-06-27T13:05:50Z,0,type_casting_short_cut num_1='100' num_2='200' print(int(num_1)+int(num_2)),True
@Whyoogabooga,2023-06-26T23:27:26Z,0,Corey--I asked ChatGPT what are some good videos to watch for learning how to code in Python and you were its first recommendation!,True
@valenciawalker6498,2023-05-04T13:03:39Z,0,Thank you,True
@bumblee_beee,2023-03-28T09:13:14Z,0,Wow clear explanation. Thanks for so much effort.,True
@bumblee_beee,2023-03-28T04:18:32Z,0,Thanks for the simple explanation... I have started to watch the first video today .... And I will try to update once I complete.✨💜,True
@daniels.cookey4082,2023-03-24T08:18:51Z,0,Can you make a video on how to convert binary to decimal in python,True
@brucemcgoveran8154,2023-03-22T01:47:28Z,1,"Even five (or more) years after you made, it continues to help.  Thank you.  A quick question about the operation you called casting, when converting num_1 and num_2 from strings to integers:  wasn't this more the creation of two new integer objects rather than casting in the traditional sense?  From my (limited) knowledge of other languages, I understood casting to be a temporary operation that forced a change in variable/object type without actually creating new objects.  What happens in your examples seems to create new integer objects, based on the code I've run.",True
@tariqahassan5692,2023-02-27T14:30:52Z,0,"Hi there, can I ask how  did you load all arithmetic operators?",True
@KINGTAWO101,2023-02-26T22:18:54Z,0,thank for sharing your nuggets of wisdom through this tutorials,True
@jashchavda340,2023-02-13T12:26:56Z,0,Can python help you get a entry level job by learning from youtube ?,True
@loufadoros20,2023-02-09T12:43:27Z,0,Great Job Corey! I started feeling confident with Python with your step to step approach,True
@rambabuboddani1722,2023-01-18T14:42:31Z,0,Sring means int right,True
@smart9924,2023-01-18T08:07:26Z,0,So the % and // do the same thing in python?,True
@sw00pingbird37,2023-01-06T06:14:53Z,6,"Great videos. I'm three videos in and this is exactly what I was looking for. Straight to the point, easy to understand, logical progressions, and very easy to follow along. Couldn't ask for more.",True
@theAlmightyGod09,2022-12-26T05:38:16Z,0,"Hi Corey.Thanks for the videos. I keep getting""SyntaxError: illegal target for annotation"" majorly on line 2 ,where I have 3 != 2 for  'not equal' comparison.Is there anything I'm missing as a beginner?",True
@__vika,2022-12-20T18:07:32Z,4,I used to think these videos were useless but the second video I ever watched inspired me to continue watching and learning on wither break!,True
@shreyaschavhan5522,2022-12-13T11:38:16Z,5,"+ Built in functions: 5:30 == abs() == round()  + Casting String to Int: 10:26",True
@khushich162,2022-09-15T15:56:30Z,0,Hello please make videos on SQL as well.... would get to learn so much from you 👍,True
@l2c145,2022-09-01T15:05:40Z,1,this is a great playlist but im not sure how im supposed to sit through all of it. its boring as fuck,True
@TrainzKidz,2022-08-31T19:34:20Z,0,"Hi Corey, what text editor are you using here? Atom?",True
@swapnilmore9774,2022-08-30T16:06:11Z,0,some  people cannot understand english .Is their any thing to translate english language into Hindi language which we spoke in India,True
@saimurugeshwari8151,2022-08-30T05:16:37Z,0,"If I x,y,z variables and y is a operator like (+,×,÷,%,) and × and z has int value,but I want my output as float.  Example: x is 1 and y is a operator and z is 1 and output should be float.i run the program,I got value error (extension 2 got1) please explain",True
@lynnhoney3267,2022-08-29T03:03:22Z,0,"at 1:42 is this a mistake?  ""If we **don't** want to drop that decimal then we do have  a floor division which can be performed by adding two division signs and now we can see it drops that decimal and equals 1"".    it's contradicting itself.  So floor division means you DO drop the decimal, right?",True
@metheruss,2022-08-20T09:38:44Z,0,"But, he disappeared from everywhere. What happened to him?",True
@ietk2005,2022-08-14T17:42:02Z,0,Very nice video with appropriate content and examples!,True
@runeblade6596,2022-08-08T02:13:07Z,0,So far this feels pretty easy to follow along. Thanks!,True
@milansaram,2022-08-02T09:29:09Z,0,One of the best videos found in YouTube.,True
@akaez2807,2022-07-23T13:28:03Z,0,thank you alot,True
@Matthewk24,2022-07-21T05:01:22Z,0,i have a question what website you are using to write this code on,True
@xLightcrystalx,2022-07-20T17:47:44Z,0,I love the pacing of these.,True
@oguzturkyilmaz543,2022-07-09T18:55:42Z,0,Thank you,True
@brittanygentry5911,2022-05-27T20:08:34Z,0,"Easy to understand, well explained thank you!",True
@suhailmahmoud2401,2022-04-21T03:50:12Z,0,what is the name of the text editor,True
@inachos9766,2022-04-20T19:20:51Z,0,jk kwang is a good student he has a 90 percent in math,True
@alokroy8955,2022-04-10T05:37:16Z,0,🙏,True
@abdullahalhashmi5739,2022-03-17T06:39:26Z,0,How to a floating type number from a string to a number?,True
