author,updated_at,like_count,text,public
@user-ui1xr8ho1r,2022-10-08T12:48:39Z,0,I could achieve what I wanna do thanks to your video!!!!,True
@xom33mzy,2022-04-24T00:46:18Z,0,"i need help with my kivy its giving me error  raise Exception('Invalid instance in App.root')  Exception: Invalid instance in App.root    import kivy from kivy.app import App from kivy.uix.label import Label from kivy.uix.gridlayout import GridLayout from kivy.uix.textinput import TextInput from kivy.uix.button import Button kivy.require(""1.10.1"")   class ConnectPage(GridLayout):     def __init__(self,**kwargs):         super(ConnectPage, self).__init__(**kwargs)         self.cols=1          self.add_widget(Label(text=""text editor david landman""))         self.ip=TextInput(multiline=False)         self.add_widget(self.ip)         self.join=Button(text=""join"")         self.join.bind(on_press=self.join_button)           self.add_widget(self.join)     def join_button(self,instance):         port=self.port.text         ip=self.ip.text         username=self.username.text         print(f""attempting to join{ip}:{port} as {username}"")   class ConnectPage(App):     def build(self):         return ConnectPage()   if __name__==""__main__"":     ConnectPage().run()         by the way im using pycharm i need help on this i dident want to add all the text boxes,",True
@dendialakadar1340,2021-12-24T08:14:43Z,0,"how to control so as not to click more than 1x on on release? because I experienced it, even though the ratio is 1:50 in the same second",True
@inigo8740,2021-07-12T21:11:58Z,0,"To know if a file exists, you don't need os, you need try-except. Remember, it's easier to asked for forgiveness than permission.",True
@rishitsharma4940,2021-04-26T14:08:37Z,0,DUde thanks u saved me i told my teacher that i can develop apps and when she asked ii googled and i found You loved it keep making more like this,True
@ishanchoudhary4179,2020-12-01T10:07:52Z,0,UnboundLocalError: local variable 'd' referenced before assignment   Can anyone please help me solve this issue  PLEASE PLEASE PLEASE,True
@shrishailgharat1964,2020-08-29T19:09:55Z,0,"My kivy app, just the basic one with one label saying ""Hello world"" freezes when I launch it, basicallyit lags when I interact with it. What can I do? Other programs run normally.",True
@blizrav01,2020-06-19T18:28:07Z,0,when i ran mine it said prev is not defined even though i defined it like you,True
@jeetchugh3508,2020-06-05T02:40:25Z,0,"For anyone who is following along, but wants to use the .kv language, this is what I have so far:  Code (.py):  import kivy from kivy.app import App from kivy.uix.label import Label from kivy.uix.gridlayout import GridLayout from kivy.uix.textinput import TextInput from kivy.uix.button import Button from kivy.properties import StringProperty import os  class ChatBot(GridLayout):      prev_ip = StringProperty('IP')     prev_port = StringProperty('Port')     prev_username = StringProperty('Username')      def __init__(self, **kwargs):         super().__init__(**kwargs)          if os.path.isfile(""prev_details.txt""):             with open('prev_details.txt', 'r') as f:                 d = f.read().split(',')                 self.prev_ip = d[0]                 self.prev_port = d[1]                 self.prev_username = d[2]         else:             self.prev_ip = ''             self.prev_port = ''             self.prev_username = ''       def join_button(self):         print('Attempting to join {ip}:{port} as {user}'.format(             ip=self.ip.text,port=self.port.text,user=self.username.text))          with open(""prev_details.txt"", ""w"") as f:             f.write(""{a},{b},{c}"".format(                 a=self.ip.text,b=self.port.text,c=self.username.text))  class ChatApp(App):     def build(self):         return ChatBot()  if __name__ == '__main__':     ChatApp().run()  (.kv CODE):  <ChatBot>:      ip: IP     port: PORT     username: USERNAME      GridLayout:          cols: 2         size: root.width,root.height          Label:             text: 'IP:'         TextInput:             multiline: False             text: root.prev_ip             id: IP          Label:             text: 'Port:'         TextInput:             multiline: False             text: root.prev_port             id: PORT          Label:             text: 'Username:'         TextInput:             multiline: False             text: root.prev_username             id: USERNAME          Label:         Button:             text: 'Join'             id: JOIN_button             on_press: root.join_button()",True
@thecommonman7341,2020-05-19T05:36:39Z,1,I am beginner...after button u totally lost my bro,True
@burialstance,2020-04-16T18:29:04Z,1,"Dude it’s bullshit, you insert empty label just for move you button wtf",True
@yagzgultekinunal3840,2020-03-17T19:12:11Z,0,I am working with another project.What about calling the method with parameters ? Is it possible?,True
@dominic0900,2020-03-08T11:48:34Z,1,"Please help me. When I try to run it, it says it has an attribute error",True
@chenhonzhou,2019-12-23T08:57:27Z,0,Thank you,True
@matthewmccarthy8410,2019-12-17T21:06:18Z,0,"I get to the part where I write ""print(f""Attempting to join etc"" and it just gives me a blank window when I run it, anything before I start adding a function to the button will display. I am on python v 3.7.6, Help pls",True
@HontTV,2019-12-03T23:30:47Z,0,I love the videos! also can't stop spam rewinding to 8:29 LOLOLOL,True
@anikatabassum6512,2019-09-28T23:13:03Z,0,"can anyone explain what is the purpose of using 'instances' in join_button(self, instances)?",True
@RREDesigns,2019-09-23T18:54:25Z,0,How do you do that f for str formatting? :/,True
@debajyotimajumder472,2019-05-22T09:16:02Z,0,"Hi sentdex, I have a  story to tell. I saw your CV2-python tutorial and became fairly confident in it. Then, I went to stack overflow to answer some cv2 question, so that, I can have at least 15 rep to upvote stuff.  Then I answered a question.....10 min later Downvoted.....so soul crushing(even though my code worked). Did this ever happen to you dex , when you were a beginner?",True
@MichaelKondrashin,2019-05-05T19:28:47Z,0,"More pythonic way for loading preferences: import errno  try:     with open(""prev_details.txt"") as f:             d = f.read().split()             ... except IOError as e:     if e.errno != errno.ENOENT:         raise     prev_pi = """"    ...",True
@safakatrahman9834,2019-04-25T13:11:33Z,1,This is the video I was waiting for,True
@atdt01410x,2019-04-25T05:07:24Z,0,"Awesome as always, I can't wait to see next class.",True
@pradyothshandilya8065,2019-04-25T01:19:22Z,8,Brilliant. I've searched for a kivy tutorial from you multiple times before. Glad to see you've done it,True
@apeirostudio2993,2019-04-24T18:29:46Z,0,"Continue Sir, You are the best! I am going to be a computer engineer/science student. What is the best language for me?",True
@mk-ep7yk,2019-04-24T18:11:11Z,0,kivy code how do i do apk,True
@tissuebox1229,2019-04-24T17:52:37Z,0,"hey sentdex, great tutorial!    I saw that you were wondering about what serie to make next, I would really like a Swift tutorial if this is possible, it seems like a very promising language, again, thank you for the continuous content.",True
@darshakkumarranpariya867,2019-04-24T16:55:12Z,0,Fantastic...... thanks,True
@jatinverma8432,2019-04-24T16:01:11Z,3,Is Kivy more convenient than Qt designer?,True
@sainco3036,2019-04-24T15:10:34Z,0,thanks.,True
@alexeyneborak8203,2019-04-24T15:06:15Z,0,"Could you please make it clear for me? Does Kivy allow to pack an application into apk file, the same as pyinstaller does it for Windows?  Or we need a sort of launcher to start kivy-written script on a mobile phone? I'm not a proficient programmer at all, but now and then I like to code useless projects.",True
