author,updated_at,like_count,text,public
@bethmishkin5242,2024-04-19T09:34:04Z,0,Hey - nice video. Why did you predict on the train set?,True
@LawrenceReitan,2024-01-01T19:45:19Z,0,But you predicted the training data.... Of course ut oerforms that well.... Why did you even bother then creating a validation set?,True
@rajshekharpatil8343,2023-12-10T05:21:53Z,0,"Hi krish./all, For time series analysis we should make thr data stationery it it is not stationery. If we ues here datrs is it not required to make data stationary and dats is going to tske care of  this for predection. Plzz guide",True
@puggyk4220,2023-07-24T13:21:51Z,0,I have univariate data I need to how to impute it ; minute data,True
@TheStallbr,2023-05-20T16:22:35Z,0,"Hey Krish, thank you for the video!",True
@souravbarua3991,2023-04-24T19:50:34Z,1,Pls make a video on darts with more elaborate explanations and more examples. Thank u.,True
@kevinkurnia2259,2023-04-15T03:47:26Z,0,"WHY I CANT SCALER() MY DATA? PLEASE HELP  I ALREADY USE CHANGE DATA TYPE new_df_quantity_start_date['quantity'] = new_df_quantity_start_date['quantity'].astype(int) new_df_quantity_start_date.info() AND THEN SCALED IT from darts.dataprocessing.transformers import Scaler scaler = Scaler() ts_scaled = scaler.fit_transform(new_df_quantity_start_date) kevin kurnia <class 'pandas.core.frame.DataFrame'> DatetimeIndex: 12 entries, 2022-01-01 to 2022-12-01 Freq: MS Data columns (total 1 columns):  #   Column    Non-Null Count  Dtype ---  ------    --------------  -----  0   quantity  12 non-null     int64 dtypes: int64(1) memory usage: 192.0 bytes --------------------------------------------------------------------------- AttributeError                            Traceback (most recent call last) <ipython-input-73-5aeffed5d1d9> in <cell line: 4>()       2        3 scaler = Scaler() ----> 4 ts_scaled = scaler.fit_transform(new_df_quantity_start_date)  3 frames /usr/local/lib/python3.9/dist-packages/darts/dataprocessing/transformers/base_data_transformer.py in apply_component_mask(series, component_mask, return_ts)     417         """"""     418         if component_mask is None: --> 419             masked = series.copy() if return_ts else series.all_values()     420         else:     421             raise_if_not(  AttributeError: 'str' object has no attribute 'copy'  it complain about my data type",True
@kevinkurnia2259,2023-04-14T16:14:46Z,1,So generous of you to spread free education. Much Love From Indonesia. :),True
@kevinkurnia2259,2023-04-14T16:14:16Z,0,I SUBSCRIBED IMMEDIATELY,True
@kevinkurnia2259,2023-04-14T16:13:58Z,0,Amazing thank youu,True
@5112vivek,2023-02-12T12:22:08Z,1,"there is information leakage here, when you transform the dataset using scaler to create training and validation set.  Ideally you should use scaling from the training dataset and transform your validation dataset using these values.",True
@maaleem90,2023-02-02T17:13:52Z,0,Fit : it just learns the data Transform : it actually changes the data Fit_transform : it does both learning and transform at once,True
