author,updated_at,like_count,text,public
@muhammadali-jv1kr,2020-12-12T12:39:28Z,0,List INdex out of range errror any guidance plz,True
@jwanamedi2890,2020-11-01T15:08:32Z,1,"The video is very helpful but I got this error  ""VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray   return array(a, dtype, copy=False, order=order, subok=True)   0%|          | 0/25000 [00:00<?, ?it/s] "".  I don't know how to fix it can you please help me to solve this error and thank you in advance",True
@buggyfifa,2020-10-11T23:29:27Z,0,No module named 'tensorflow.contrib' any help,True
@nishantnishu5183,2020-08-12T09:59:57Z,0,"Have been trying this code on python 3.7.7 Tensor flow 1.15 ,later tensor flow 1.14,then 1.13.0  It's doesn't work in them  Constantly been getting the message ""no module named tensor flow""  What do u suggest brother ?  It will be really helpful if you reply to it thank you",True
@marcusbranch2100,2020-07-12T22:18:11Z,1,"testing_data.append([np.array(img), img_num])                ^ SyntaxError: invalid syntax   anyone know how to fix this error???",True
@varshinis6930,2020-07-10T10:43:05Z,0,AttributeError: module 'tensorflow.python.framework.op_def_registry' has no attribute 'register_op_list'  Does anyone get this error ?  I need help thanks in advance,True
@user-rr8ts6uv5u,2020-06-26T12:45:11Z,0,how to get rid of this error ->ModuleNotFoundError: No module named 'tflearn',True
@yummystore30,2019-12-11T14:41:29Z,4,ModuleNotFoundError: No module named 'tensorflow.contrib  (how to fix it ),True
@hopedental8361,2019-06-13T23:16:40Z,0,"Can someone help me solve this error: File ""C:\Users\snehal\Anaconda3\lib\site-packages\IPython\core\interactiveshell.py"", line 3296, in run_code     exec(code_obj, self.user_global_ns, self.user_ns)    File ""<ipython-input-1-a4737a9c82e8>"", line 1, in <module>     runfile('C:/Users/snehal/.spyder-py3/temp.py', wdir='C:/Users/snehal/.spyder-py3')    File ""C:\Users\snehal\Anaconda3\lib\site-packages\spyder_kernels\customize\spydercustomize.py"", line 786, in runfile     execfile(filename, namespace)    File ""C:\Users\snehal\Anaconda3\lib\site-packages\spyder_kernels\customize\spydercustomize.py"", line 110, in execfile     exec(compile(f.read(), filename, 'exec'), namespace)    File ""C:/Users/snehal/.spyder-py3/temp.py"", line 8     Train_dir =pd.read_csv'C:\Users\snehal\Desktop\Learninmg CNN Object_Detection\test'                                                                                       ^ SyntaxError: invalid syntax",True
@timejason4616,2019-05-30T19:34:12Z,0,"Great video, great code, great everything.",True
@user-jc4oi1xg1z,2019-04-18T21:23:31Z,2,Sth is wrong here: word_label = img.split('.')[-3],True
@user-jc4oi1xg1z,2019-04-18T21:19:19Z,0,"Please, could anyone explain the error?  Traceback (most recent call last):   File ""C:/Users/Yaroslav Balytskyi/PycharmProjects/Examples/CNN_Dogs_vs_Cats.py"", line 56, in <module>     train_data = create_train_data()   File ""C:/Users/Yaroslav Balytskyi/PycharmProjects/Examples/CNN_Dogs_vs_Cats.py"", line 33, in create_train_data     label = label_img(img)   File ""C:/Users/Yaroslav Balytskyi/PycharmProjects/Examples/CNN_Dogs_vs_Cats.py"", line 21, in label_img     word_label = img.split('.')[-3] IndexError: list index out of range",True
@spbs-wb9wt,2019-03-25T14:59:58Z,1,IndexError: list index out of range??,True
