author,updated_at,like_count,text,public
@chanduaarush5192,2023-10-20T12:34:40Z,0,"Getting bunch of errors when executing the command ""python -m pip install ."" Can anyone help me out with this.",True
@sakinamosavi1104,2023-02-13T12:23:43Z,0,"Hi Krish, I couldn't find the object detection algorithms video. Can you please share the link?",True
@biswanthpinnika7149,2023-01-21T09:11:46Z,0,2 library is not working in 2022,True
@kukuhiksanmusyahada7615,2023-01-18T13:39:45Z,0,"Halo Krish. I got an error when executing ``` python -m pip install --use-feature=2020-resolver .``` The error message is  Usage:   C:\Users\User\anaconda3\envs\ComVis\python.exe -m pip install [options] <requirement specifier> [package-index-options] ...   C:\Users\User\anaconda3\envs\ComVis\python.exe -m pip install [options] -r <requirements file> [package-index-options] ...   C:\Users\User\anaconda3\envs\ComVis\python.exe -m pip install [options] [-e] <vcs project url> ...   C:\Users\User\anaconda3\envs\ComVis\python.exe -m pip install [options] [-e] <local project path> ...   C:\Users\User\anaconda3\envs\ComVis\python.exe -m pip install [options] <archive url/path> ...  option --use-feature: invalid choice: '2020-resolver' (choose from 'fast-deps', 'truststore', 'no-binary-enable-wheel-cache')  How do I fix it? thank you!",True
@petersunny1952,2022-10-07T11:49:59Z,0,"there are many methods which are depreciated with tf 2.x, solving those error itself it killing the time. how come that youtube video maker never got such errors. i followed each and every step from the video",True
@kaustubhkapare807,2022-07-31T20:36:21Z,0,Thank you Sir....🙏🏻🙏🏻🙏🏻🙏🏻...,True
@hriticklohani7742,2022-07-18T19:08:14Z,0,"Hi sir, every time I m trying to run the code the kernel dies when it reaches ""detect_fn(input_tensor)"" can't find any solution please suggest me something.",True
@abhishekj5894,2022-07-06T08:20:04Z,1,A huge thanks As i was getting an ERROR in installing pycocotools,True
@parshwashah3489,2022-03-14T08:54:55Z,1,"Hello, I'm getting this error while executing 5th line of code i.e. Load the model  ModuleNotFoundError                       Traceback (most recent call last) <ipython-input-5-f2b20960f7fd> in <module>       1 os.environ['TF_CPP_MIN_LOG_LEVEL'] = '2'    # Suppress TensorFlow logging       2 import tensorflow as tf ----> 3 from object_detection.utils import label_map_util       4 from object_detection.utils import config_util       5 from object_detection.utils import visualization_utils as viz_utils  ModuleNotFoundError: No module named 'object_detection'   Can someone help?",True
@Inbegriff,2022-02-09T11:18:09Z,1,"Can anyone pls help ,as I am getting an error while cloning the github repository for installing coco api.....",True
