author,updated_at,like_count,text,public
@manishmohan8706,2019-05-31T06:52:25Z,93,"Seen a lot of people having issues with Events getting removed, here is the updated code using Input:  import dash from dash.dependencies import Output, Input import dash_core_components as dcc import dash_html_components as html import plotly import random import plotly.graph_objs as go from collections import deque  X = deque(maxlen=20) X.append(1) Y = deque(maxlen=20) Y.append(1)   app = dash.Dash(__name__) app.layout = html.Div(     [         dcc.Graph(id='live-graph', animate=True),         dcc.Interval(             id='graph-update',             interval=1000,             n_intervals = 0         ),     ] )  @app.callback(Output('live-graph', 'figure'),         [Input('graph-update', 'n_intervals')])   def update_graph_scatter(n):     X.append(X[-1]+1)     Y.append(Y[-1]+Y[-1]*random.uniform(-0.1,0.1))      data = plotly.graph_objs.Scatter(             x=list(X),             y=list(Y),             name='Scatter',             mode= 'lines+markers'             )      return {'data': [data],'layout' : go.Layout(xaxis=dict(range=[min(X),max(X)]),                                                 yaxis=dict(range=[min(Y),max(Y)]),)}      if __name__ == '__main__':     app.run_server(debug=True)",True
@robertoguerra5375,2024-03-22T09:55:38Z,0,"Thank you for your plotly animation demos :)  I tried this example, but I needed this correction:  There is no Event in dash anymore, and we must use [Input('graph-update', 'n_intervals')]) in the function decorator  Also, I tried reducing the interval to 100, like you did in example 5, but the browser is very slow in displaying the updated plots. I see the dash process receiving the Input and creating the output 10 times per second. But the browser only updates 2 times per second (or so).  I need this for a lidar that makes a radar plot 6 times per second (720 samples per revolution). I made it in matplotlib+tkinter successfully, but I need to display it on the web.",True
@stanislavchernyshov7916,2024-02-21T15:51:39Z,0,What data is it using?,True
@pp_7748,2024-01-25T20:47:36Z,0,Is it possible to zoom in and by the time the callback is trigged the zoom still the same or the zoom is reset?,True
@punjaramborhade1701,2022-08-25T07:26:50Z,0,how to do it for sublot where data fetching though excel...m different variables for x & y....???,True
@krystaldessolis388,2022-04-11T09:29:24Z,0,"In my case X and Y are produced inside a while loop. I want to update them in live. Which is the best strategy? (Y is a date, and the next Y is next day) Thanks",True
@MrSantod,2022-03-24T11:01:17Z,0,When I ran the updated code in the comments I got this: TypeError: Can't convert 'bytes' object to str implicitly How do I fix this?,True
@Legend3114,2022-02-25T18:26:56Z,1,"Hello, I need more than one line in figure1;  dcc.graph with a new id and interval is existing but the changes in the function ""update_graph_scatter(n)"" are very confusing.",True
@brianroh2619,2022-01-19T15:33:20Z,0,How can I draw graph from CSV file every 1000 ms,True
@liorbm1,2021-11-02T18:06:45Z,0,"Its cool, but can't go below 1000 millis, without chrome looking like having a seizure..",True
