author,updated_at,like_count,text,public
@amrutabagalkot6407,2024-04-11T12:36:50Z,0,BEST VIDEO EVER .....HATS OF TO YOU SIR 🙏,True
@hades840,2024-01-11T10:06:39Z,1,"01:00:09  Channel promotion, emphasizing value creation and research criteria. 01:00:47  Selecting criteria based on entropy for trophy performance, morning ritual. 01:01:43  Determined to provide additional values in cancer research using existing samples. 01:02:09  Minimum sample split with a focus on education and valid backlink technology. 01:02:38  The speaker discusses options, minimum samples split, and their importance in decision tree design. 01:03:00  Starting with selected samples and the excitement of Professor of Selective Verses of Forces. 01:04:07  Using samples plate inch variations and their impact on multilayer factors. 01:05:13  Discussion on electronics, related problems, and gratitude towards viewers. 01:05:59  Criteria for trophy samples and updates required for playing. 01:06:25  Usage of Random Forest and Deathly Facebook in the context of micro-irrigation and providing jobs. 01:07:32  Discussing immunization system, courses required for machine learning, and subscribing to the channel. 01:08:13  Emphasizing the need for courses during CPU core usage. 01:09:02  The speaker expresses appreciation for respect, predicts events, and mentions prostate cancer. 01:09:34  The discussion involves machine learning algorithms, and the speaker is Sahab Krishna, who emphasizes clear coding and decoding practices. 01:12:19  Automated hyperparameter tuning is introduced, along with a technique called Bayesian Optimization for optimizing parameters. 01:13:51  A method called ""Asynchronous Successive Halving"" is mentioned as an implementation for hyperparameter optimization, involving three parameters and objective functions. 01:14:49  The concept of objective functions is explained, focusing on minimizing the function to find the best possible values. 01:15:58  The importance of defining objective functions for hyperparameter optimization is emphasized, aligning with user-defined functions to minimize and achieve specific goals. 01:16:39  Hyperparameter tuning techniques discussed involve defining functions, loss functions, and managing input range for better optimization. 01:17:38  Understanding the importance of defining domains and ranges for input values in hyperparameter tuning. 01:18:46  Parameters like accuracy, uniform bandwidth selection, and value of bands are crucial in tuning. 01:19:52  Importance of properly defining and using spaces in hyperparameter optimization. 01:21:04  Practical application of optimization techniques for better performance and results in data science and machine learning. 01:22:20  Criteria selection, such as entropy, organic, and similar, plays a vital role in hyperparameter tuning. 01:23:11  Converting and understanding uniform sources and files for effective testing in hyperparameter tuning. 01:24:07  Hyperparameter tuning techniques discussed in the context of Random Forest with the help of high-performance basic algorithms. 01:24:36  Mark and WAP, two crossing odysseys for each AI, involve waiting lists of values with respect to accuracy decoration, using fishing printing to share this. 01:24:49  Status by okay, defining the objective function inside, emphasizing the importance of objective specification for the model's score and vitamin E. 01:25:03  An ARD function is defined, covering positive function of different medians space and activation in Albert Wright. It's defined by algorithms; what it will do is what it will. 01:25:17  Calling this traversal destroys the Uninit Buddhist trails, responsible for minimizing the function. 01:25:27  Surya of specific sexual object, where the user name in function dysfunction is responsible for minimizing functioning and sharing my first parameter basically. 01:25:41  Function which will give this objective for this is my objective of this event, during parameter space, space values are selected. Remember what is this, if you are subscribed, so this character-specific space is not. 01:26:07  One more thing, but you specify a wide minimize the function, scalers algorithm for this algorithm between using this fertilizers pesticides that your. 01:26:20  Dish TV, a dot CIO dot subscribe button difficult to get used for any number of evolution and used IT in the tribes basic elements with particular. 01:26:34  Object anodized, look pretty much comparable link you given in the top 10 most searched High Court of Inquiry just try to see the discussions December 16. 01:26:47  Function designers paste function to basically creating subscribing. 01:26:57  Destroyer-sacrifice person improve wedding function in temple run. 01:27:11 Properly for five minutes will take some time for running, but give me this 12th maths test. 01:27:23 Max feature minute samples mean samples plan more club Nawanshahr district love you remember is very very important thing. 01:27:38  Subscribe button that they do I will require. 01:27:46  Festival do do do do the 100 fairness one. 01:28:01  Officers for subscribe in verses of no return service the best features are. 01:28:20  Criteria in maths features minimum sample letter this and miduding prediction for creating confusion matrix 21 classification report and finally we enable. 01:28:32  To get Z hands-free mode simple guys all you have to do you do a boy mean okay. 01:28:45  I 10 min remind jewels after every hydration you will be getting even accuracy volume sound vibration waiting for your values in the morning do the mean of vibration you victim final accuracy light. 01:29:03  Done is and coming to connect with rice damages okay happy that now finally we will be discussing about. 01:29:46  Generic version side really want to put a point badges medical research and publication also to last program and will continue tomorrow tomorrow I think will do. 01:29:56  Features selection and complete Galaxy A and I think positive energy is that Ajay has happened. 01:30:21  The importance of executing each step properly in addressing problems and material value in Data Science. 01:30:52  Emphasizing voice mapping and providing criteria for the best models. 01:31:20  Stopping writing and getting into mapping, discussing the significance of genetic algorithms and the amazing aspects of genetic algorithms. 01:31:50  Discussion on melting ice, genetic algorithms, and plans for upcoming interviews.",True
@hades840,2024-01-11T10:06:31Z,1,"23:14  Discussion on handling gender-related requirements in technical roles.  23:33  Technical impact of using Amazon Outlier Analysis for detecting required features in Random Forest. 24:00  Importance of understanding and configuring settings, like nipple settings, in algorithms such as Random Forest. 24:14  Overview of Random Forest, Decision Trees, and scaling in machine learning. 24:24  Brief mention of logistic regression and Independence Day subscription call. 26:00  Importance of understanding independent and dependent features, and mention of the newspaper president. 27:02  Discussion on pregnancy-related questions and the impact of pregnancy on satisfaction and sizes. 27:33  Reflecting on divided opinions, confusion matrix, and remembering moral values. 28:21  Mention of colleges, electronics, and staying awake in class. 28:56  Encouragement to share and subscribe, along with setting up an intense pen simple exercise. 29:14  Applying Random Forest for data classification and dealing with confusion matrix in machine learning. 30:05  Discussion on starting with wide-time things and dealing with confusion in matrices. 31:33  Encouragement to subscribe for positive and negative updates, and mentioning water treatment plants and trees. 32:03  Under Secretary to transform the test data, discussing parameters. 34:01  Importance of selecting the best parameters for model performance. 35:10  Model tuning based on values, emphasizing the significance of consistent results. 36:24  Subscribe as the first step in entering the world of parameter tuning. 37:08  Highlighting the impact of individual efforts in search and stopping misinformation. 38:23  Analogizing parameter tuning to selecting a car and promoting positive randomness. 39:10  Checking and understanding Neuro Down and results in the civil services exam. 40:02  The presenter discusses the basics of present in B and C with 70% confidence, emphasizing the importance of understanding TV show. 40:29  Use a combination of all parameters and combinations, along with a randomizer, to find the best thing about which you'll get user insights. 41:27  Testing model performance requires consideration of various values like default, different countries, and online numbers between 0 and 1010. 42:01  With the help of talk about Teacher's Day, you'll be able to understand and select specific values, giving them in the form of a list. 43:33  Understanding the return of rebel troops, specific entry pass numbers like 1001, and connecting values in the context of maximum levels in a 3-inch Samsung A3 entry. 45:49  Selecting values in the context of Minimum Subscribe 0, you can choose any number of values of now you have. 46:18  Removing 1079 in NET, 134 579 minimum sample request plate, and selected from different 42 advanced gases, you can select all these particular cast people. 46:50  Learning and just copying and pasting, subscribe to make you understand sports comments to make you understand. 47:21  All hyperparameters are crucial in creating random forest models, and understanding their values is essential. 47:58  Creating and selecting models using specific values in the main sample. 48:09  Use any value in decision trees for selecting results. 48:21  Random forest can work with a pace attack and parameter combination for specific numbers of attractions. 49:19  Importance of selecting criteria for creating features and explaining features. 49:31  Random forest works with serial and imported access. 50:15  Mentioning vegetable names manually to create dimension and techniques for creating decision trees. 50:27  Decision trees and implementing random access serially. 50:39  Solving important problems in an imported matrix, emphasizing the importance of solutions. 51:58  Grade three parameters are crucial for a good match and the most important initially. 52:12  Software or imported values are important for parents. 53:21  Randomly tracking parameters and validating them for effective machine learning models. 53:47  Positive vibe request and like button hit appeal. 54:30  Testing Malific and Bat whenever taking a sample test ride; ensure data is not educated. 56:12  Rapid execution, subscribe button pressed, and the subscription confirmed. 57:05  Emphasis on well-behaved question behavior; ability to see and choose parameters. 57:56  Feature discovery with the help of a friend; model grading, success notification, and checking parameters. 58:25  Reminder to subscribe, with a call to click and check the best parameters for accuracy. 59:45  Selecting different times and values for solving problems, emphasizing balance.",True
@MrMandarpriya,2023-08-22T11:17:29Z,0,"Sir i end up receiving error in the line 19: Fit the grid_search to the data , here i am giving what it shows. So what could be the issue. As I also see that the could be due to the parameters selected from random_grid_search:- {'n_estimators': 2000,  'min_samples_split': 2,  'min_samples_leaf': 8,  'max_features': 'log2',  'max_depth': 1000,  'criterion': 'gini'} /Users/mandarphatak/anaconda3/lib/python3.10/site-packages/sklearn/model_selection/_search.py:952: UserWarning: One or more of the test scores are non-finite: [0.78178213 0.77683765 0.77689053 0.77689053 0.78175568        nan         nan        nan        nan        nan 0.78014278 0.77850344  0.78339503 0.78014278 0.78014278 0.78342147 0.78178213 0.77850344  0.77850344 0.78339503 0.78014278 0.78178213 0.77850344 0.78014278  0.78178213 0.77858276 0.78014278 0.77689053 0.77855632 0.77691698         nan        nan        nan        nan        nan 0.77691698  0.78178213 0.77691698 0.77855632 0.77691698 0.78180857 0.78016922  0.77691698 0.77858276 0.77691698 0.77852988 0.77852988 0.77694342  0.77852988 0.78178213 0.77533051 0.77858276 0.77533051 0.77533051  0.77696986        nan        nan        nan        nan        nan  0.77696986 0.77858276 0.77858276 0.77694342 0.77696986 0.77696986  0.77694342 0.77858276 0.77694342 0.77533051 0.77694342 0.77694342  0.77371761 0.77858276 0.77696986]. Let me know what steps should i follow to",True
@vargabghosh5497,2023-03-09T02:27:02Z,0,But using tpot can I print the values of the hyper parameter  for which our model has best accuracy...,True
@jayanthkothapalli9.2,2023-03-06T07:55:20Z,1,I  love ur clarity on the subject . Best teacher in the youtube,True
@pragatiagrawal3599,2023-03-06T07:21:44Z,0,Thank you so much sir 😊😊,True
@fozler,2022-10-03T10:01:50Z,0,"Hello sir, I am from Bangladesh and always watch your video. Can you make some videos about fusion models.",True
@kartikjswl4,2022-08-07T10:30:07Z,0,Damn!!! I couldn't thank you enough for this ever.. 🙏🏻🙏🏻,True
@srinivasarukonda8768,2022-08-01T13:42:53Z,0,Krish really  amazing knowledge sharing ..gr8 work..,True
