author,updated_at,like_count,text,public
@thiphan7023,2023-11-18T01:50:44Z,0,I can't access your website now,True
@CompThatHouse,2023-08-27T12:29:53Z,0,"Thankyou, Corey.  Your explanations are always complete and very helpful!",True
@arcy2056,2023-06-25T11:43:17Z,0,"You are the best, Corey 🥳",True
@ahmed_ziada,2023-04-22T17:32:52Z,0,If I could give you a billion likes for this video I would. This is top quality content.,True
@pardener,2023-02-05T04:20:55Z,0,good video,True
@neowong7224,2023-01-12T03:14:52Z,0,Video id can be extracted by regex          (?＜＝embed\/).+(?＝\?),True
@enia1953,2023-01-04T13:59:54Z,1,Can you do a webscraping with python  and scrappy and xpath and Hidden API.,True
@user-qn5by5iv7u,2022-12-22T10:45:08Z,0,2022,True
@bangaloreshydrohome8003,2022-11-27T14:00:37Z,0,"Hi Corey, when I try this request-html, i get this html back as respose. It doens't make any sense to me. What's happening here? Is the website not allowing web-scraping? I tried with Amazon/Flipkart/Myntra online shopping website and I get back the same kind of response.   <!DOCTYPE html>  <html> <head> <meta charset=""utf-8""/> <meta content=""width=device-width, initial-scale=1, shrink-to-fit=no"" name=""viewport""/> <meta content=""5; URL='/12920472?bm-verify=AAQAAAAG_____5ErxOLzNQ9OUhsIjPw3oE4gZG98fYuiuPUY8FYnYbR6wCBS8-U90M3MShp2KG5HJhEjwMgFzDY1ZSWnuHSnce9FyMent8c58_Hk9FFiBiAzWvWu84tkRfFA7MEflo76fd4QGvqysxPBbVRk2rT6ErT0GUxAct80w0PFgpX98602aA6v6JvT3KVSunzQQPRJUohfzoWGBIs3mS_hzahxlctnX0mR9jY4KX20clpm'"" http-equiv=""refresh""> <title> </title> <script>         var i = 1669556999;         var j = i + Number(""1171"" + ""23142"");     </script> </meta></head> <noscript> <iframe src="""" style=""border: none; height: 100%; width: 100%;""></iframe> </noscript> <script>           var xhr = new XMLHttpRequest();           xhr.withCredentials = true;           xhr.addEventListener(""loadend"", function() {               try {                   var data = JSON.parse(xhr.responseText);                   if (data.hasOwnProperty('reload')) {                       if (data[""reload""] == true) {                         window.location.replace(window.location.href.replace(/[&?]bm-verify=.*/, """"));                       }                   } else if (data.hasOwnProperty('location')) {                       window.location.replace(data[""location""]);                   } else {                       window.location.reload();                   }               } catch (e) {                   var data = {}                   window.location.reload();               }            });           xhr.open(""POST"", ""/_sec/verify?provider=interstitial"", false);           xhr.setRequestHeader(""Content-Type"", ""application/json"");           xhr.send(JSON.stringify({               ""bm-verify"": ""AAQAAAAG/////2wKoPGvDWv8hUStO9Tt1ZNti9zTvgyjfv/YpSL2BrKU8YpBF/+G32YtSEEAOxrpBvygSBlGmrERWD9UAlKz/+6WwjYChOrRAashpaYw8AtwrxygnSWPh8kwGlN/Jb1jch/Pon+9zkZuf6bpLKwvs4FgrCH2S74rvQbG2s4aT5b2L5itEMXtIsWdey24JXCDuLgic4u1kddqtHtHmAotR6wEhot2VSsVMt5qGSyJC+vbK4eimFWy9bcn7uRKeA=="",               ""pow"": j           }));     </script>  </html>   Process finished with exit code 0",True
@chashmal10,2022-09-17T19:54:29Z,0,"On the webpage/url that I call  session.get(url) on, there is a javascript script, one thing this script does is send a request of its own, how can I capture the  response to this request?",True
@africaplus7371,2022-07-30T17:41:54Z,1,Please can you make a  another video on how to scrape application?,True
@Seppiik,2022-07-27T10:26:45Z,0,Simply described to the point! Thanks,True
@quanlien8017,2022-06-25T06:42:20Z,0,Im confusing between this video and the web scraping with bs4. Can someone explain to me is this video the same as the other one or is it different?,True
@user-yd3ze4tq8z,2022-06-03T10:05:18Z,0,"Hi Corey, can u make a tutorial about how to call public java script api from python?",True
@gisleberge4363,2022-04-04T16:55:23Z,0,"Very thorough and complete on the topic, thanks for educational video 🙂",True
@bayy4202,2022-03-23T15:00:50Z,0,"hi, im new about coding and stuff  i want to scrape url inside <a> tag with class .shortc-button but as you already know that 1 element can have multiple class...  in my case theres: .shortc-button medium green (for mediafire url) and  .shortc-button medium orange (for zippyshare url)  i want to access '.shortc- button medium green' that contains mediafire links  how i should write the code? 1. r.html.find('.shortc-button .medium .green') 2. r.html.find('.shortc-button medium green') 3.  shortc = r.html.find('.shortc-button') for medium in shortc:     medium.find('.medium')         for green in medium:             green.find('.green')",True
@imranullah7355,2022-03-09T02:29:25Z,0,"Sir I get empty list from soup.find_all(""div"",class_=""some class""), although there are some children of this class  What can be the reason?",True
@_ARIC_KAJI,2022-01-13T05:21:13Z,0,it's very useful thank you so much 💯,True
@DI-xs3kh,2022-01-08T18:38:19Z,0,"Hi @Corey, for your tutorial related to AsyncHTMLSession.   I'm getting the      ""RuntimeError: This event loop is already running.""  I checked the documentation did not really see the reason for it. Could you please take a look if that is expected. I'm running in Windows 10. Python 3.10.",True
@harshitanailwal7016,2021-12-29T07:50:09Z,0,"i tried scraping one, but got a status code - 406 , can you please help, i can't find a solution!",True
@yubero2010,2021-12-26T16:27:58Z,0,"Daaamn this is the greatest video I’ve ever seen about scrapping, nice I was looking for this kind of explanation for long time since I’m working on a project with python 3",True
@tatendaVIDZ90,2021-12-07T17:27:56Z,0,if anyone understands what html = HTML(html = source) is doing please assist? Any links to another video where it's explained would be welcome as well.  thanks,True
@HonkletonDonkleton,2021-10-25T15:57:22Z,0,top notch as usual thank you,True
@higheringai68,2021-10-01T00:59:56Z,0,how to scrap innerHTML content?,True
@helloworld-hv9oy,2021-08-26T15:36:13Z,0,tysm,True
@ricksegalCanada,2021-08-23T07:37:04Z,0,"12 minutes in, I can grab website information from this tutorial.  Why is this a big deal? I know next to nothing about Python.  Corey is high value in a very condensed time.  Others would take hours to get to his 12-minute mark.  Subscribed.",True
@theglobalconflict6904,2021-08-19T04:09:43Z,0,do you have any series about asynchronous programming in python ???,True
@prateeksarangi9187,2021-08-14T00:40:29Z,0,Wow detailed info !!  Request to go for coroutines and asyncio and async await please,True
@ericli9292,2021-07-27T13:19:47Z,0,What a great tutorial! I bet this is the first long tutorial that I ever watched nonstop.,True
@lohanisulav,2021-07-05T06:27:41Z,0,"Corey, it was really much informative. Can you clearify me what is the difference bet using BeautifulSoup and HTMLSession. Like for which types of sites, we use BeautifulSoup and for which type of site to use HTMLSession.",True
@eddiethinhvuong1607,2021-06-27T16:05:31Z,0,"Hi Corey, thanks for your video, it's really helpful.   I want to ask if the website requires log-in to see the data, how can we do that? I see there's a way to do it with normal request library but found none with requests-html. Thanks",True
@im4485,2021-06-21T21:11:14Z,0,Hi Corey. How does one find an element by its attribute and not by using css selector?,True
@tiger12506,2021-05-25T08:44:19Z,0,"This is really cool. I was looking for the ability to scrape a website and found requests_html. Quickly ran headlong into a wall as the site is a React.js site. :( Thought maybe I could find some information on performing clicks and such with requests_html, but looks like that is not possible. Your tutorial on the subject is great though. Really well thought out and explained, Great presentation!",True
@shivenkhajuria2488,2021-05-08T14:08:55Z,0,@coreyschaffer - Please provide code for web scrapping for this video.Github repo link doesnt contain the code files.,True
@compinerd732,2021-04-26T19:41:42Z,0,"17:23 sugar right there, i saw so many people just saying okay now we copy this, and put a 2 behind everything. oh my gawd. thank you - great tutorial so far",True
@stocksunlocked,2021-04-26T13:00:37Z,0,"Great stuff. Quick question. I'm able to scrape links but when they output on the HTML page it's just the text, not the clickable hyperlink. Any ideas on how to fix this so I can have a clickable link?",True
@nofyathp8075,2021-04-13T20:19:46Z,0,But how bout a login page? Is it still worth?,True
@Troglodyte2021,2021-01-31T06:45:33Z,0,Brilliant as usual! Salute!!!,True
@HarmanHundal01,2021-01-30T13:25:40Z,0,"Just a suggestion Corey. Can you please tag your videos 'Beginner', 'Intermediate', 'Advanced' for the benefit of noobs like me. Thanks already. Keep the awesome stuff coming.",True
@joy2000cyber,2021-01-21T13:45:59Z,0,How AsyncHTMLSession work with concurrent.futures? Don’t want to write a function for each thread.,True
@MindaugasV,2021-01-15T15:48:30Z,0,"I get printed pretified html with r.text method, you get type string, where r = session.get('https://coreyms.com/') or r.html.full_text method you get tree structure of html tags; and r.html.find('article', first=True).full_text returns tree of html tags.",True
@curruption018,2020-12-22T04:39:37Z,0,"Whenever I run .find(), the type thats returned is a list. For example the variable you have named ""headline"" would be a list. So I cant run .find() again. Also for some reason it's not recognizing  .html as a method of the r object. I even explicitly declared the variable type but it still cannot see .html as a method from whatever session.get returns. Any suggestions?",True
@RATANAGARWALITINFORMER,2020-12-02T12:29:19Z,0,nice tutorial,True
@joelprestonsmith,2020-11-12T22:53:13Z,0,"I'm learning a ton about webscraping from this tutorial, but I'm not able to run the code. Like many folks, I've got a few Python versions installed. I ran the code in the Thonny IDE, but I get a traceback on 'no requests_html module found.' Did some research on it, and discovered that requests_html is only supported on Python 3.6 (and my Thonny default was 3.7). I reset Thonny to run 3.6.5, but got the same error. Now I'm installing 3.6 to see if requests_html will be imported in that version. Anyone else see a similar issue with a traceback? What was your workaround?",True
@pythusiast4701,2020-11-09T01:45:17Z,0,"Hello Corey, can you please make a full on tutorial on webscraping using Scrapy? Thanks in advance.",True
@martingladis6225,2020-11-04T22:21:46Z,0,In my code I have this error:  There is no current event loop in thread 'Thread-1' My code(I use Django):         session = HTMLSession()         r = session.get(url)         r.html.render(),True
@stephenaborhey4214,2020-11-01T13:35:37Z,0,"i really love this video @Corey Schafer but i would like to learn about using the api to scrap data from social media like Facebook, twitter and the rest so if you do a video about that will be appreciated thank you",True
@surbhiagrawal3951,2020-09-22T20:36:55Z,0,"I think for splitting you can use parse_url or urlparse from parse.py , also we have urlsplit function",True
@rubenssantos7753,2020-09-13T19:09:41Z,0,"Hello, I would like to know if you can bring an icon and display it on the screen, I'm trying but none appears to me, when displaying  def previsao(local=''):          from requests_html import HTMLSession     import re      session = HTMLSession()      url = 'https://www.google.com.br/search?q=previsao+do+tempo&oq=previsao+do+tempo&ie=UTF-8'     if local != '':         local = local.replace(' ', '+')         url = url.replace('tempo', 'tempo+' + local)  selector_icon = 'wob_tci' icon = r.html.find(selector_icon, first=True)  return(""{}  "".format( icon))  import sys  local='' if len(sys.argv)>0:     sys.argv.pop(0)     local = ' '.join(sys.argv)  print(previsao(local))",True
@TheFrustratedProgrammer,2020-09-11T11:03:29Z,0,"hi @corey schafer even i found the same problem while working with requests_html where there is no prettify method but we can overcome that one with full_text method instead of text  thanks and hope i helped you",True
@SeamusHarper1234,2020-09-08T21:17:55Z,0,"Hi, what if the data that you are after only exists after some user interaction, e.g. clicking a button or triggering some other js event? Can you simulate this with requests-html?",True
@barrentheart2680,2020-09-08T13:21:33Z,0,Awesome content! Can you do a tutorial about Scrapy?,True
@yajantbhawsar2481,2020-08-26T05:06:15Z,0,"Hello corey, could you please make a video on desktop scrapping ?",True
@alenjose3903,2020-08-17T14:28:43Z,0,"when i used the html.render(), i got the error : RuntimeError: Cannot use HTMLSession within an existing event loop. Use AsyncHTMLSession instead",True
@nischalstha9,2020-08-07T11:56:17Z,1,"<td class=""coll-4 size mob-vip"">796.9 MB<span class=""seeds"">460</span></td> anyone know how to ignore text inside span?? please help! Thanks in Advance!",True
