author,updated_at,like_count,text,public
@annguyenquy1212,2024-05-23T09:45:55Z,0,can u suggest me some other videos/chanels also sharing about RL like this. This is the most funny and easy to understand video i have ever watched,True
@hanchen2355,2024-04-29T02:29:54Z,0,Nice cup,True
@ammarshahzad9627,2024-02-12T01:23:04Z,2,"If someone is following this tutorial with the new gymnasium update you need to add new_state, reward, term, trun, _ = env.step(action), instead of new_state, reward, done, _. This should be followed by a   if term or trun:        done = True  this will ensure that the env runs fine",True
@sadoilem-_7938,2024-01-04T14:25:15Z,0,"I have to implement this algorithm on Rust, is it possible?",True
@mutemoonshiner,2023-12-23T19:39:55Z,0,Man you laugh unnecessarily!,True
@BarkanUgurlu,2023-12-17T21:44:30Z,2,"As of December 2023 (Python 3.12)  import gym  env = gym.make(""MountainCar-v0"", render_mode='human') new_state, info = env.reset()  #print(env.observation_space.high) #print(env.observation_space.low) #print(env.action_space.n)   done = False  while not done: 	action = 2 	new_state, reward, done, truncated, info = env.step(action) 	print(new_state) 	if done or truncated: 		new_state, info = env.reset() 	 env.close()",True
@user-ys1np1mx8r,2023-12-07T16:44:23Z,7,ValueError: too many values to unpack (expected 4),True
@marsf7089,2023-10-30T00:26:51Z,1,Great video and so much energetic presentation. I was learning reinforcement learning this week. And this is the only material that doesn't only talk about vague and abstract concepts. So much concrete and deliberated contents!,True
@ninaanais5612,2023-09-29T01:01:57Z,1,"for the 2023 gym package define the env.step(action) like that new_state, reward, done, _, _ = env.step(action) cause the render actually is 5 parameters and not 4",True
@dami4862,2023-09-12T16:38:53Z,1,"*For late comers like myself  :) *  import gym  env = gym.make(""MountainCar-v0"", render_mode=""human"" ) env.reset()  done = False  while not done:     action = 1     new_state, reward, done, truncated, info = env.step(action)     #env.render()          if done or truncated:         new_state , info = env.reset()      env.close()",True
@yawarabbas7645,2023-07-13T10:47:38Z,0,"Hi I hope you are in good health, Apply reinforcement learning model on image classification problem",True
