author,updated_at,like_count,text,public
@HarmanHundal01,2021-02-02T17:40:49Z,58,"My Notes for this video. You can comment out all of it and uncomment and run one function at a time to revise what Corey has taught us:     # While opening a file we can specify whether we are opening the file for 'reading', 'writing', 'reading & writing' or 'appending' # If we don't specify anything, it defaults to 'reading' # f = open('text.txt', 'w')  # Opens a file for writing # f = open('text.txt', 'r+')  # Opens a file for reading & writing # f = open('text.txt', 'a')  # Opens a file for appending # Opens a file for reading  f = open('C:/#Personal/Coding Projects/Proj1/Py edn/text.txt', 'r')   print(f.name)  # Returns the name of the open file print(f.closed)  # Returns whether the file associated with the variable is closed print(f.mode)  # Returns the mode in which it was opened i.e. 'r', 'w', 'r+', 'a'   # All files opened using an open() command need to be closed explicitly after their use is complete. If this is not done , we can end up with leaks that cause us to run over the maximum allowed file descriptors on the system and our app can throw an error. f.close()  # We can avoid this problem with a context manager as below  # The below 'with open()' command will close the file as soon as the code has finished running or an error is thrown with open('C:/#Personal/Coding Projects/Proj1/Py edn/text.txt', 'r') as text_file:      # Code goes here     pass  # This produces the error ""ValueError: I/O operation on closed file."""" # print(f.read())   with open('C:/#Personal/Coding Projects/Proj1/Py edn/text.txt', 'r') as text_file:     # This just reads all lines in the file     text_file_contents = text_file.read()     print(text_file_contents)    with open('C:/#Personal/Coding Projects/Proj1/Py edn/text.txt', 'r') as text_file:     # This returns a list that contains all lines in the file     text_file_contents = text_file.readlines()     print(text_file_contents)   with open('C:/#Personal/Coding Projects/Proj1/Py edn/text.txt', 'r') as text_file:     # This returns a line of text (not a list) at a time     # The first time we print .readline() it returns the first line     text_file_contents = text_file.readline()     print(text_file_contents)     # The second time we print .readline() it returns the second line     text_file_contents = text_file.readline()     print(text_file_contents)    with open('C:/#Personal/Coding Projects/Proj1/Py edn/text.txt', 'r') as text_file:     # This returns a line of text (not a list) at a time     # The first time we print .readline() it returns the first line     # Putting an 'end = '' in the return or print statement removes the newline between each result     text_file_contents = text_file.readline()     print(text_file_contents, end='')     # The second time we print .readline() it returns the second line     # Putting an 'end = '' in the return or print statement removes the newline between each result     text_file_contents = text_file.readline()     print(text_file_contents, end='')   # The above methods take a lot of storage as lines get stored in memory # Iterating over lines in a file avoid this with open('C:/#Personal/Coding Projects/Proj1/Py edn/text.txt', 'r') as text_file:     for line in text_file:         print(line, end='')   with open('C:/#Personal/Coding Projects/Proj1/Py edn/text.txt', 'r') as text_file:     # Passing a number to the .read() command preads just that number of characters     # The first time this is run, a 10 characters will be read and printed     text_file_contents = text_file.read(10)     print(text_file_contents, end='')  # It returns '#1) This is'     # The second time this is run, the next 10 characters will be read and printed     text_file_contents = text_file.read(10)     print(text_file_contents, end='')  # '1) This is a test fi'     # The same line is extended (without introducing a new line or a new returned value)     # When we reach the end of the file, read just reads what is left and returns an empty string for the rest of it     text_file_contents = text_file.read(1000)     print(text_file_contents, end='')  # The below code will print out the entire code  with open('C:/#Personal/Coding Projects/Proj1/Py edn/text.txt', 'r') as text_file:     size_to_read = 10     text_file_contents = text_file.read(size_to_read)     while len(text_file_contents) > 0:         print(text_file_contents, end='')         text_file_contents = text_file.read(size_to_read)   # with open('C:/#Personal/Coding Projects/Proj1/Py edn/text.txt', 'r') as text_file:     size_to_read = 10     text_file_contents = text_file.read(size_to_read)     while len(text_file_contents) > 0:         # The '#' symbol in the output marks the chunks that were printed in each iteration         print(text_file_contents, end='#')         text_file_contents = text_file.read(size_to_read)   with open('C:/#Personal/Coding Projects/Proj1/Py edn/text.txt', 'r') as text_file:     size_to_read = 10     text_file_contents = text_file.read(size_to_read)     # The 'filename.tell()' returns the position of the file till where we've read until now     # This returns 10, since we've read 10 characters     print(text_file.tell())     text_file_contents = text_file.read(size_to_read)     # This returns 20, since we've read 10 more characters (10+10=20)     print(text_file.tell())   with open('C:/#Personal/Coding Projects/Proj1/Py edn/text.txt', 'r') as text_file:     size_to_read = 10     # Reads the first 10 characters. Read position set to 10     text_file_contents = text_file.read(size_to_read)     print(text_file.tell())  # Prints 10      # Reads the next 10 characters. Read position set to 10+10=20     text_file_contents = text_file.read(size_to_read)     print(text_file.tell())  # Prints 20      # filename.seek() sets the read position to whatever character we set it to. Here set to 0.     text_file.seek(0)  # Sets the read position to 0     print(text_file.tell())  # Prints 0      # Reads the first 10 characters. Read position set to 10     text_file_contents = text_file.read(size_to_read)     print(text_file.tell())  # Prints 10       # If we try to write to a file that is opened for reading. An error is produced. # Error = 'io.UnsupportedOperation: not writable' # with open('C:/#Personal/Coding Projects/Proj1/Py edn/text.txt', 'r') as text_file: #     text_file.write('Test')  # If a file with this name doesn't already exist. It will be created. # If a file does exist, it will be overwritten with open('C:/#Personal/Coding Projects/Proj1/Py edn/text2.txt', 'w') as text_file:     text_file.write('Test')    # If you don't want to overwrite a file, use an 'append' setting by passing a lowercase a with open('C:/#Personal/Coding Projects/Proj1/Py edn/text2.txt', 'a') as text_file:     text_file.write('Test')   with open('C:/#Personal/Coding Projects/Proj1/Py edn/text2.txt', 'w') as text_file:     text_file.write('Test')  # File contains: 'Test'     # filename.seek(position) sets the write position to the number we pass in     text_file.seek(0)     # If we now write something. It will be written from the newly set position.     # It will overwrite anything in its path for as many characters it need to overwrite     text_file.write('LN')  # File contains: 'LNst'.     # The first 2 characters from position 0 were overwritten because it was required    # Copying from one file to another, line by line # This can't be done for image files. It shows an error. Invalid start byte. Copying an image file would require opening it in binary mode. We would be reading/writing bytes instead of text. with open('C:/#Personal/Coding Projects/Proj1/Py edn/text.txt', 'r') as text_file:     with open('C:/#Personal/Coding Projects/Proj1/Py edn/textcopy.txt', 'w') as copy_file:         for line in text_file:             copy_file.write(line)   # To read binary we change open(filename,'r') to open(filename, 'rb') # To read binary we change open(filename,'w') to open(filename, 'wb') # The below code with these changes, can copy an image file with open('C:/#Personal/Coding Projects/Proj1/Py edn/text.txt', 'rb') as text_file:     with open('C:/#Personal/Coding Projects/Proj1/Py edn/textcopy.txt', 'wb') as copy_file:         for line in text_file:             copy_file.write(line)    # Copying a file using chunks instead of line by line is better. This can be done by using the .read function we've studied above with open('C:/#Personal/Coding Projects/Proj1/Py edn/text.txt', 'r') as text_file:     with open('C:/#Personal/Coding Projects/Proj1/Py edn/textcopy.txt', 'w') as copy_file:         chunk_size = 10         chunk = text_file.read(chunk_size)         while len(chunk) > 0:             copy_file.write(chunk)             chunk = text_file.read(chunk_size)",True
@AlokSingh-rj1gt,2021-01-30T13:52:05Z,0,Which Text editor is this?? I want it.,True
@AayanamAnirudh,2021-01-28T09:20:54Z,1,Nothing bad at 4:05,True
@tienanhnguyen5442,2021-01-27T03:38:33Z,1,"when i did this the terminal said that ""No such file or directory"" and when i use with open (""file.txt"", ""w"") as f: it created a file outside the folder i wereworking with how can i solve this problem? i use vs code",True
@brucebane7401,2021-01-25T19:56:33Z,0,amazing,True
@ettu4470,2021-01-25T17:17:18Z,1,"is there a way to read a line from a txt file, and that one line only?",True
@SampathIndikaIroshan,2021-01-22T06:45:00Z,0,Watching this in 2021. Still great and relevant. Thanks.,True
@Broadmoore,2021-01-22T06:10:43Z,0,"I finally found someone who makes sense. Corey, this is amazing thank you!",True
@phazercoretech6841,2021-01-20T03:56:43Z,0,"Whats the shell you are using? or like program, it looks way nicer in my opinion compared to pycharm and i want to get it.",True
@richielavey1565,2021-01-14T23:33:43Z,0,What happens if it says errno2: no such file or directory? I’ve made sure the spelling was correct,True
@amandeep9930,2021-01-11T16:13:22Z,0,What about other type of files. For example mp3 files. Does all files basically contain text?,True
@ahmedyousif4782,2021-01-10T14:23:01Z,0,cheers to everyone who tried everything possible to open a file and nothing works,True
@chrisferi7478,2021-01-06T10:55:26Z,0,Great video.Thank you for your time and effort. How do we comment out multiple lines at once?,True
@MyNameIsBlueNova,2021-01-02T11:48:59Z,0,"it didnt overwrite the ""Rest"" of the file  i see what u did there :)",True
@faqihaldiannoor1266,2020-12-23T11:38:37Z,0,Perfect this is exactly what I looking for my little project... Thx bro you saved me... Sub for you...,True
@juginpower909,2020-12-18T16:47:52Z,0,Very good explanation! I understand it better than my  native language books,True
@isaacclayburn-mallen161,2020-12-16T18:53:52Z,0,any1else no longer stuck on this in 2020 brilliant explanations :):):):):),True
@ananthnarayan5631,2020-12-09T07:40:55Z,0,"i have created an python GUI application where Entry widget, which  takes user input to create ,>>new folders<< and i have provided  the path to create folders in my targeted folder.[A folder] i have given all dependencies which are required by the application. my problem is ,whenever i am trying to capture images through video (used opencv library) the process is successfull and i have provided the path to save file in my targeted folder [A folder] and it is saved also . but when the user tries to give random folder name through entry widget ,the folder is getting created >>> but images should get saved in that particular file which user have created . <<< how should i do it?? please help me out",True
@aka0989,2020-12-08T23:11:09Z,0,how did he comment out multiple lines ?,True
@alfredsfutterkiste7534,2020-12-08T19:59:51Z,0,What editor is he using?,True
@hamedbakhti1752,2020-12-06T12:00:45Z,0,I miss you corey,True
@unixfly,2020-12-03T04:49:27Z,0,What editor is this?,True
@maximk7816,2020-12-02T17:48:07Z,0,"#======================================================================= #Let's take subs from a video and get rid of all the annoying time tags) #======================================================================= filename = input('Give me the name of txt file: ')  with open('{0}.txt'.format(filename), 'r') as orsubs:     print('Opening file - {0}.txt'.format(filename))     cont = orsubs.readlines()     if ':' in cont[0]:         x = 1     else:         x = 0 print('{0}.txt is Closed:'.format(filename), orsubs.closed) new = cont[x::2] with open('{0}_copy.txt'.format(filename), 'w') as newsubs:     for i in new:         newsubs.write(i) print('{0}_copy.txt is Closed:'.format(filename), newsubs.closed)",True
@maximk7816,2020-12-02T14:07:28Z,0,"let me guess: initially whenever I open a file, it is a list of strings?",True
@RATANAGARWALITINFORMER,2020-11-28T18:18:04Z,0,pl support,True
@user-ow5hb4bu9z,2020-11-22T21:35:04Z,1,"My brother , Thank you ! You are a great educator of our time !!!!",True
@carpediem73,2020-11-19T23:15:53Z,0,thanks,True
@cheviot2988,2020-11-18T13:40:11Z,0,Very cute dog bro !!!,True
@AG-dt7we,2020-11-17T21:20:16Z,0,can we not write excel file like csv file?,True
@sharpyhansy3861,2020-11-15T14:13:14Z,0,just me think that he is sounds like Donald trump?,True
@georgialeksiev8056,2020-11-15T12:11:42Z,0,"Great tutorial, dude! I made a simple login/register system.",True
@fentonmsu,2020-11-06T09:21:45Z,0,Very well explained but you missed the close command. I was taught that ita very important to write otherwise it will cause problems.,True
@maleloaizac,2020-11-03T21:55:04Z,0,"No questions, just infinite thanks. Subscribed and recommended.",True
@sondaika12,2020-11-01T02:17:11Z,0,What an excellent playlist. Thank you very much Mr Corey.,True
@bnessmind,2020-10-31T06:34:24Z,2,"Corey, Thank you the amazing content, I have learned almost everything on python/Django through your tutorials. By any chance are you the guy who also did ""Talking Thrones"" videos?",True
@dkmd_6245,2020-10-22T06:50:31Z,0,How can I read for example a specified part of a file like I have a file like a list and I want to read the first letter of a specific word in the list or read a specific word in the list not the whole list,True
@MrDriftking189,2020-10-21T15:17:20Z,0,Thank you so much! Truly such a huge help for a visual learner like me!,True
@markrutte8611,2020-10-20T17:45:29Z,0,"(FA 3 Kluizen is a txt file with 12 lines, everyline has just its number)  def beschikbare_kluizen():     with open('FA 3 Kluizen') as kluizen:         for i in kluizen:             i = i.strip('\n')             if len(i) <5:                 print(i)  when i do this it will print every line correctly, but when i try to use ''return' it only returns the first line.. why is this? i need it to return every line with using ''return'",True
@aluin3770,2020-10-19T00:58:45Z,1,"Very detailed, an excellent example for what a tutorial should look like 👍 keep being so awesome",True
@michaelangelosplinter185,2020-10-12T15:33:34Z,0,Could you do the same for  .spe and .dat file ?,True
@kebman,2020-10-11T08:01:55Z,0,"Awesome sauce:  Butter, egg yolks, plus water. Salt and pepper. (Hollandaise.)",True
@gauthamambethkar4483,2020-10-10T13:17:53Z,0,Thank you so much Corey. You are the best teacher I have ever seen.,True
@gregoryj.5324,2020-09-24T22:02:06Z,0,Does anyone know the name of the program he's using?,True
@makthub6098,2020-09-20T01:28:26Z,0,"Hi,Coery could you please explain how you learn the programming thoroughly",True
@minecraft-wz5fd,2020-09-11T15:05:30Z,0,"when i do for line in f: and then the print(line, end = '' ') it wont read the last line of the file",True
@noprivacy2339,2020-09-05T10:52:15Z,0,"damn a very good tutorial, i actually enjoy it thanks !",True
@josephquinn3445,2020-08-28T13:15:36Z,0,How would you go about doing a for loop for a file to sum a specific variable. If I had a file and in the file we'll say 10 instances of a variable num = a different number in each instance. and I wanted num_x = sum(float(num)),True
@garvbatra3103,2020-08-25T15:52:58Z,0,what editor are you using?,True
@hassanhijazi4757,2020-08-24T15:45:25Z,0,That is very helpful! thank you,True
@jonsolo1121,2020-08-18T18:54:23Z,0,Loved the vid! I was running into a problem involving over writing things in a file. Forgot about the append keyword,True
@kvs.keerthan8610,2020-08-17T18:35:49Z,0,can we use for excel sheets also,True
@themusichub9766,2020-08-15T19:33:27Z,0,ukzn chemical engineering students. ngyazi nizobe nigcwele lana...ninjani?lol,True
@ihssancanmturk3842,2020-08-15T09:01:30Z,0,Wonderful this video tutorial me think :),True
@untildawn5714,2020-08-09T10:57:54Z,0,Thanks Corey! I had issue with form file to upload to database. You solved it!,True
@rogerwilcoshirley2270,2020-08-03T19:59:16Z,0,Clear and very helpful - thanks Cory 👍,True
@tejwantsandhu595,2020-07-30T18:56:02Z,0,"Hello, Corey, You are the best. I started learning Python recently and your videos are very helpful. Thanks.",True
@shubhamkumar-pp1zf,2020-07-24T15:37:11Z,0,thanks bro you helped me a lot,True
@4xHitler,2020-07-20T22:20:26Z,0,had some issues learning by the book. turns out I just had to path down the terminal closer to the folder for the code to stop spitting errors,True
@thegbgfamily,2020-07-20T01:32:21Z,0,"What does those ""positions"" position itself from? Pages? Lines?",True
@thegbgfamily,2020-07-20T01:25:35Z,0,Oh FUCK I searched the globe for this for like four hours and this did it!,True
@error.404_music,2020-07-17T14:16:29Z,0,which ide are you using bro????,True
@noetherian3493,2020-07-16T15:15:29Z,0,"So read returns the entire contents of a file as a string , and readlines returns the entire contents of a file as a list. And it seems like readlines is presented in the video as a better way to load a big file to memory but it returns a list of an entire file, so shouldn’t it be the same as read in that respect? Meaning, if the file is huge, I can’t see in what way readlines is preferable over read? Isn’t it better to stick to processing the file one line at a time?",True
@vijijohn2209,2020-07-15T16:54:27Z,0,which application are u using to do python i like that one can u plz reply,True
@unojaz,2020-07-11T19:21:30Z,1,"Is there a ""continue"" or ""break"" equivalent for with open ?",True
@fahimsattar4762,2020-07-04T16:50:03Z,1,deserves more subs,True
@lukexxx8215,2020-07-03T01:42:56Z,2,i think i got enough to get started on my first python project but gunna keep watching one a day because they are soooo good!,True
@BorewellBoys,2020-07-01T14:12:48Z,0,what is the name of the compiler u used here?,True
@sakshambali3040,2020-06-26T09:22:41Z,0,"instead of saving the copied binary into a .jpg file i saved it into a .txt file then  i searched google for a binary to jpg converter,  uploaded my file there and downloaded my jpg.. did it just for fun..",True
@FireGam3r1,2020-06-26T07:13:19Z,0,what is the difference between f.read and f.readlines ?? it is the same output,True
@uthpolkisor5525,2020-06-26T06:35:22Z,0,Can you upload a tutorial about how to convert a folder of images to a parquet file?,True
@cerberus1321,2020-06-24T21:48:13Z,0,Really good tutorial thanks. Am I right in assuming line is a keyword for file objects?,True
@playgoods,2020-06-21T21:52:35Z,0,one like not enough,True
@garrykraemer8993,2020-06-20T16:09:06Z,0,Outstanding video.  Is there a Python book that uses your coding style?  I looked at your list of books and didn't see coding style like yours.  Thanks,True
@hiseggcelency,2020-06-20T00:48:51Z,0,"This chanel is something that i will watch all the python tutorials of, and will come back from time to time to refresh what i've learned, thank you.",True
@pecasm3436,2020-06-16T08:14:04Z,1,"You are better than the professor from ""La casa de papel""!!!!! I would marry you :))) Seriously,thank you very much!We appreciate you!!!!!!!",True
@sreethampi2018,2020-06-12T12:24:35Z,1,this is the content i have been searching for a month now. damn,True
@unomeanstwo112,2020-06-08T23:03:40Z,0,Does the file have to have .txt after to open it,True
@unomeanstwo112,2020-06-08T20:55:59Z,0,How did you get that gui,True
@LifeWithRilla,2020-06-08T16:53:56Z,1,Absolute killer tutorial! Thank you! I've subscribed. I'm in Lambda School learning python and this cleared up a lot. I appreciate it.,True
@xorben1981,2020-06-07T14:27:33Z,1,Cute Dog!,True
@uttamdey4575,2020-06-06T10:42:59Z,0,"--------------------------------------------------------------------------- UnsupportedOperation                      Traceback (most recent call last) <ipython-input-59-8e3adc193e9d> in <module>       2     with open('UD_copy2.jpg','wb') as rf:       3         chunk_size=4895 ----> 4         rf_chunk=rf.read(chunk_size)       5         while(len(rf_chunk)>0):       6             wf.write(rf_chunk)  UnsupportedOperation: read   For the last part of this video where chunk_size was implemented I am getting this error. How can I solve it man?",True
@sainathreddy2632,2020-06-05T05:09:22Z,1,u r a fucking genius keep it up bro,True
@ukaszkwiecinski1781,2020-06-02T08:45:44Z,0,is ther any way of searching through the file till it finds the input and get the line?,True
@tehemtoncode47,2020-05-31T08:59:54Z,26,Yours are some of the best python tutorials I've found on YouTube. No bs. Very well explained. Cheers mate,True
@shirajsharma8085,2020-05-30T19:46:25Z,1,respected sir you are a legend one of the finest tutorial til date i wish i had a teacher like you to guide me on coding thank you sir for your help,True
@dandaharshavardhanreddy9456,2020-05-28T08:20:36Z,0,What if we read only half of the binary code and write it in other file?(in case of picture),True
@davidcross30,2020-05-28T00:07:32Z,0,I don't get why I would need to chunk read - write when it can do all of it in one go?,True
@black3431,2020-05-26T19:40:14Z,0,How modify and delete files?,True
@maxinteltech3321,2020-05-25T02:37:24Z,0,"@ Corey Schafer There was a problem with the last code. It did not stop copying chunks  with open('pic1.png','rb') as rf:     with open('pic1_copy.png','wb') as wf:         chunk_size=4096         rf_chunk=rf.read(chunk_size)         while len(rf_chunk)>0:             wf.write(rf_chunk)             rf_chunck=rf.read(chunk_size)",True
@DataEngineeringGeek,2020-05-24T15:05:44Z,5,"Brilliant, A good teacher can make you remember concepts with ease. I am delighted to gain from your teachings. Thanks a ton.",True
@NOVAsteamed,2020-05-23T22:33:22Z,0,21:30 one of the reasons why liner algebra is useful in cs,True
@mileso7424,2020-05-18T00:35:56Z,0,how would you write time to a file?,True
@user-zs2mc5lx1g,2020-05-17T08:50:31Z,41,The way this videos are systematically put together makes everything so easy to understand. Watching your videos is so helpful and motivating . Thank you Corey!,True
@hamzasabri5610,2020-05-15T23:08:04Z,1,amaaaaaaaaaaaaaaaaaaaaazing,True
@adelachroustova8728,2020-05-15T18:10:29Z,3,Simply the BEST python tutor ever...truly life saving! And the picture of your dog just made my day 100% better!  Huge thanks for all!!,True
@akjelane8781,2020-05-10T09:28:11Z,1,"Thank you , 💖💞💖",True
@russellabraham9208,2020-05-06T08:55:56Z,0,"Thanks for the video, very clear. Using Nodejs for awhile meant to spend some time learning python,  surprised to see a with statement.",True
@aliabouelazz4780,2020-05-03T19:17:40Z,0,thank you . finnaly understandable english not indian english,True
@gmcobrazt3370,2020-05-01T09:08:59Z,0,"Hi all,  I want to ask a question here. with open(self._config_path, 'w') as outfile: PermissionError: [Errno13] Permission denied : 'C:/Program Files\\config.json'   I change to another file directory also not working, can anyone teach me how to troubleshoot?   Thanks",True
@YogeshWaichal,2020-04-30T12:29:00Z,0,thank u sir!,True
@JollyBeJolly,2020-04-28T06:29:12Z,0,How are u so good at teaching and programming?,True
@ruskibeaner5983,2020-04-23T20:42:29Z,0,"hey, so i tried the readline and .read(number) method, but none of them work - like it doesn't return an error code, it just returns nothing... just the space that the end='' creates. if someone could help me resolve this, that would be amazing! thanks!",True
@spazzmadness4944,2020-04-15T16:22:26Z,0,Is it possible to open the file to read and append,True
@unaisusmani447,2020-04-14T18:10:09Z,0,Does anyone know how to write to a specific line in a file and add to that line only,True
@nokibulislam9423,2020-04-14T16:39:49Z,0,how do i project base learn sir? i have ben watching python basics for over 2 weeks.what do i need to learn before jumping into project based learning,True
@ms.understandjapan5897,2020-04-14T01:16:59Z,1,Very easy to understand!,True
@PawanSharma-ik4zh,2020-04-12T13:19:10Z,0,Hi corey Pawan this side is there is a method to write directly in file  I mean as we run the  program and at runtime we type on output screen and write in file. pls help,True
@abel_edes442,2020-04-12T10:28:52Z,0,watch similar comprehensive  video here  https://youtu.be/N79rX9N-cL8,True
@girisworkshop2131,2020-04-10T14:44:05Z,0,Tis is my first comment in utub ...tis video made me 2 say u r special frm others,True
@barteknowak5949,2020-04-07T23:56:49Z,0,with open('this_video_was_great.txt') as f,True
@Szybki1446,2020-04-06T19:50:59Z,0,"Thanks for this video it was awesome!  Could you advice me how to read let's say 4 + 5 from a text file and make this operation using python? To specify 4 + 5 is in one line. I don't have any idea how to do it and need some help :/",True
@farazahmed1668,2020-04-06T14:51:07Z,5,You all tutorials are stright forward and cover all aspect of a specific topic. Thank you for this channel.,True
@ajeethv,2020-04-06T13:41:49Z,0,14:45 Writing to Files,True
@umaarisstuff,2020-04-06T11:57:45Z,0,am I the only one that didn't understand a thing. I wanna cry.,True
@Jonix-redhat,2020-04-05T12:54:17Z,0,"Thank you so much for you videos! I have a question though, I don't quite understand the while len(f_contents) > 0:, you have set size_to_read = 10, does it automatically sense when it is less than 10 so that f_contents eventually gets to 0? hopy you understood my question:)",True
@billshine401,2020-04-04T15:06:32Z,1,This was a game-changer for me!,True
@CollosalTrollge,2020-04-03T16:02:21Z,1,"Hope i am not too late , but i liked and subscribed",True
@lemonglataitor2123,2020-04-03T07:23:04Z,1,Thank you for these amazing videos!,True
@saurabhyelmame,2020-04-03T06:37:37Z,4,Never saw a mentor like you before. You are the one who teaches fellows like me for free. Thank you so much sir.,True
@sharatchandra2045,2020-04-02T21:45:07Z,1,Execellent Tutorial. Thanks a lot!!,True
@IlDavy,2020-04-02T20:29:22Z,1,"hi, i have a question for u, if i would to read the next content of a line? for example: weight=64 and in my variable i want 64... There is a method to ""search""??",True
@yasomaso1987,2020-04-02T18:47:06Z,0,how if I want to modify some words in the original file and save it in another file,True
@RameenFallschirmjager,2020-03-29T15:53:03Z,12,Maximum efficiency and Ultimate mastery of teaching has been shown in this video! You present your tutorials like a rabbi who read the scripture his whole life! Magnificent!,True
@jackcrouch4366,2020-03-28T16:35:22Z,0,Could anyone explain how ‘for line in f’ works for me,True
@alashawn8,2020-03-24T17:36:24Z,353,okay i'm at a point where i watch corey's videos just after waking up...  for fun.,True
@revinar5838,2020-03-24T13:56:27Z,32,No gimmicky loud background music or talking like he's some badass hacker...just clearly explained lessons that are easy to understand. Awesome work!,True
@JadeJuno,2020-03-23T22:31:13Z,0,"hey, I know this is an old video, but I don't know how to do something (or if it is even possible in the first place)   So, I have a loop that everytime it ""loops"", a variable gets up by 1 (idk if I'm explaining myself) and then writes it in a txt file with the append mode. Now, the thing is that I wanted the program to read the last line written in the txt (a.k.a. the last time the value was ""printed"" in the txt) and run from there   Sorry if I explained myself badly, but if someone understood me and knows how to do that, please tell me",True
@klibe,2020-03-23T13:33:20Z,0,"at 6:29, it gives me  {\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf470 {\fonttbl\f0\fswiss\fcharset0 Helvetica;} {\colortbl;\red255\green255\blue255;} \margl1440\margr1440\vieww10800\viewh8400\viewkind0 \pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0   \f0\fs24 \cf0 Hello\ this is a test\ } instead of Hello this is a test",True
@ibrahimheroglu,2020-03-22T14:10:10Z,0,which ide u using bro?,True
@TheIDAJShow,2020-03-16T17:01:54Z,0,So I have a text file  and I have a program that writes into that text file. Then I have a program that reads the file. How would I have the program read that file and then put the value that is in the file into the code?,True
@sumitadeswal,2020-03-14T08:01:45Z,0,What Program Do You Use?,True
@b00i00d,2020-03-12T15:03:26Z,0,"Love your tutorials! I have a question: if the context manager will take care of closing the file what use it the file handle (I assume that's what _f_ is?) after that block of code has completed? I.e. after we finish with a ""with open"" block, can we somehow reuse the file handle in any of our subsequent code?",True
@rinreborn7364,2020-03-11T15:46:36Z,3,my brain has exploded,True
@kirupaagar6674,2020-03-09T08:34:47Z,1,you are a born genius corey.. You r a codey  not corey!,True
@honey_yoggrt,2020-03-07T21:05:46Z,0,good but not what i need thx,True
@tmtygnz,2020-03-04T12:31:08Z,0,Theme? i like it and the video,True
@junaidsiddiqui8141,2020-03-02T17:04:23Z,0,Can you plz change your theme to light mode..,True
@andrewchu6370,2020-03-01T06:02:57Z,0,"can you do read() under a var, then just print whatever that variable ""read"" is under? It'll give u the written form of the file?",True
@gedport6771,2020-02-28T20:44:26Z,0,Thankyou I am able to Tweek this into my file today as an option for the user to read rules and save their text to be used later. Thumbs up :),True
@I_Am_Jos_A,2020-02-26T02:50:27Z,0,This is great! Thank you. I just have a question on how to take care of a problem I am having with an output text file. I have a program that keeps track of mili-seconds between activity. The output is put into a text file. Sometimes there will be a 0 in the text file. I want to be able to go through the list and find the 0 when it does I want it do find the mean between the number before and after the 0 and input the number inlace of the 0. any idea where I can go to find more information?,True
@multitudes389,2020-02-20T17:20:38Z,1,I always every video learn something new!,True
@elenachen5146,2020-02-19T13:21:21Z,1,Love the turtorials and your dog ! So cute !!!,True
@lasscat1,2020-02-17T19:36:26Z,0,"hi um i am trying to save game data but how do I do this with a txt file?     if f_contents==""line"":         print(""text"") it does not do anything can someone help thank you",True
@akashmishra3369,2020-02-16T09:54:21Z,0,What IDE are you coding it in ? <3,True
@ebenezerappiah6730,2020-02-16T01:02:03Z,0,HI Corey are you having an ebook or pdf that we can download,True
@Felipe-53,2020-02-13T19:50:11Z,1,"THANK YOU SO MUCH, YOU'RE THE GREATEST!",True
@Felipe-53,2020-02-13T19:49:57Z,1,PYTHON GOD!,True
@yi9164,2020-02-10T06:21:37Z,1,Awesome tutorial Corey! really enjoyed that (thumbs up).,True
@the1stchircea730,2020-02-04T22:37:22Z,2,"This lil nigga ain't trippin over no files mah. Let ya nuts hang, great vids yo!",True
@eldencafik,2020-02-01T10:20:20Z,0,read yapıo :d acmıo sadece bunu anladm glb,True
@Esscapade,2020-01-29T14:36:20Z,0,Can you read  say a line and then treat it as a list ? i.e. each word/number read is treated as an element of the list ?,True
@dillip4572,2020-01-28T04:26:59Z,0,thanks a ton- simple and easy way you expressed,True
@migueldomingos4570,2020-01-27T14:32:13Z,1,Why do you use sublime text instead of pycharm?,True
@anthonyreeb2639,2020-01-27T05:36:52Z,0,Awesome video. Anyone know the environment he’s using here?,True
@someguy9367,2020-01-19T14:36:35Z,0,"What if i wanted to save like test.txt(1), test.txt(2).... and so on. how would i do that?",True
@donutguy,2020-01-18T20:01:12Z,0,How can i make it print a random line of my .txt file?,True
@yDkayOfficial,2020-01-08T12:42:31Z,5,"This is so fkng good, tkx for the content, srly, well explained and covers a lot of ground, loved it.",True
@killuazoldyck169,2020-01-04T21:36:27Z,0,why didnt he show us the actual file im 9 min in and still dont know what is it reading,True
@elij.9801,2020-01-04T16:19:12Z,2,You re better than my teacher... Idk why I pay for university,True
@sknurulislam1271,2019-12-31T22:53:10Z,0,"Hello Sir, I have a question, please help me with the below code:   with open(""newfile.txt"", ""r"") as f:     for i in f:         print(i, end="" "")   In above code, we haven't mentioned ""read"", ""readline""   or  ""readlines""  anywhere, so how it is reading the lines and returning(printing)  the lines ?   Please help",True
@scoobyduh8878,2019-12-29T04:43:16Z,0,Are you available for a marriage?  Great work!,True
@happyhippr,2019-12-27T19:09:49Z,0,"fab explanation, such a great teaching explanation",True
@fireclaw2,2019-12-24T03:44:38Z,0,"f = open('C:\Users\noName\Desktop\cookies.txt', 'r')   I get this error: Fatal Python error: Py_Initialize: unable to load the file system codec ModuleNotFoundError: No module named 'encodings'  Current thread 0x00004e6c (most recent call first):  Process finished with exit code -1073740791 (0xC0000409)    I've been trying to get through this for a while now. Any help?",True
