author,updated_at,like_count,text,public
@AmitSingh-co7ci,2020-08-05T21:26:14Z,1,"Hi Krish, I am getting this error...Could you please help me on this... from collections import Counter from imblearn.under_sampling import NearMiss ns = NearMiss(0.8) x_train_ns, y_train_ns = ns.fit_sample(x_train, y_train) print(""The number of classes before fit{}"".format(Counter(y_train))) print(""The number of classes after fit{}"".format(Counter(y_train_ns)))  Error::: --------------------------------------------------------------------------- AttributeError                            Traceback (most recent call last) <ipython-input-72-b0395e9612c1> in <module>       2 from imblearn.under_sampling import NearMiss       3 ns = NearMiss(0.8) ----> 4 x_train_ns, y_train_ns = ns.fit_sample(x_train, y_train)       5 print(""The number of classes before fit{}"".format(Counter(y_train)))       6 print(""The number of classes after fit{}"".format(Counter(y_train_ns)))  c:\users\asing053\appdata\local\programs\python\python38-32\lib\site-packages\imblearn\base.py in fit_resample(self, X, y)      75         check_classification_targets(y)      76         arrays_transformer = ArraysTransformer(X, y) ---> 77         X, y, binarize_y = self._check_X_y(X, y)      78       79         self.sampling_strategy_ = check_sampling_strategy(  c:\users\asing053\appdata\local\programs\python\python38-32\lib\site-packages\imblearn\base.py in _check_X_y(self, X, y, accept_sparse)     132             accept_sparse = [""csr"", ""csc""]     133         y, binarize_y = check_target_type(y, indicate_one_vs_all=True) --> 134         X, y = self._validate_data(     135             X, y, reset=True, accept_sparse=accept_sparse     136         )  AttributeError: 'NearMiss' object has no attribute '_validate_data'",True
@sucharitha9365,2020-08-04T16:58:02Z,1,Nice explained sir,True
@DeadTalkLive,2020-08-03T21:27:58Z,1,"Good video ♥♥! As a current YouTuber, I am on the lookout for creative ideas! Nice Job!",True
@natarajanlalgudi,2020-08-03T14:50:03Z,0,Great lecture thanks as always Krish,True
@bhavindedhia9968,2020-08-03T10:16:31Z,1,Always motivated and encourage me when new video comes,True
@MechiShaky,2020-08-03T05:59:31Z,1,"Krish sir ,If our targets are regression values instead of classification problem . Then how to examine the data is imbalanced ?",True
@eduhomebyshubh5445,2020-08-02T20:13:13Z,1,Best machine learning tutorials sir,True
@ARUNADEVIRUIT,2020-08-02T16:41:10Z,2,"Hi sir.. my dataset has 13l records for class a and 2k records for class b.. I tried the same smote, randomundersample,gridsearch,randomforest,decisiontree.. everything but column has less correlation wit the target and I'm getting very less score for class b",True
@srikeshhp7541,2020-08-02T12:26:05Z,0,"Hi Sir,Please upload a video on detailed explanation to crack Google Summer of Code,Please Sir...Thank You..",True
@samarendrakumarsinha8898,2020-08-02T07:48:26Z,0,LOGIC FOR 1000 MILES /HOUR RAILWAY  ENGINE,True
@ankitg200,2020-08-02T06:44:27Z,0,Very Nice video..the greatest thing is we get to know what is currently used in industry not what is bookish,True
@vijaykumar-yq7sf,2020-08-01T23:02:38Z,1,"Don’t  go to usa on H1 or F1.  Reason  1. Forget about green card  2. Conceltency   , and tax will take 50% of ur salary.  3. Very low savings and  expensive.  4. I have seen people working in software and being homeless for years.  5. Big problem u cannot bring ur parents for sure.  6. Parents health insurance is big problem.  7. Do any small business in India don’t  come to usa.  Sorry for hard words, but it’s truth.",True
@AlgoTribes,2020-08-01T20:19:56Z,1,Krish bhai random forest model ke saath isko kaggle pe upload kijiye naa..kaggle score mein toh bahut upar rahegaa yeh model..kar ke dikhayega..request h please.,True
@nagnathsatav9978,2020-08-01T19:07:28Z,3,Hi krish want to know if more than 2 classes imbalanced problem?,True
@adrashsachan8286,2020-08-01T18:14:16Z,0,"Hello  I am doing project for my company fraud detection,While applying smote (over sampling) techniques in test data I got false positives and false negative 0 which was very impressive but when I test with other test file the accuracy was very bad model is over fitting how to solve the issue any idea are welcome . I am using xgboost",True
@yogenderkushwaha5523,2020-08-01T17:15:14Z,14,"Thank you sir, always feel motivated after seeing your enthusiasm  for data science. Learning a lot from you ❤️",True
@Thedark.i,2020-08-01T17:11:53Z,3,"Hey sir, the one question you asked in your Virtual interview ""Case study which has 0 or 1 dependent variable and they are further dividied into subcatergory. Can you please answer that question like how we can do it?",True
@darant,2020-08-01T16:36:44Z,7,"Hi Krish, Thank you so much for everything that you are offering us at free of cost!",True
@sameerkumar6431,2020-08-01T16:25:04Z,0,"Hi Krish, can you please make video on multi variant time series forecasting model",True
@Naveenkumar-xc9ms,2020-08-01T16:01:14Z,0,Hello sir where can i find videos fo spam detection project.,True
