author,updated_at,like_count,text,public
@statquest,2023-07-23T10:17:02Z,46,To learn more about Lightning: https://lightning.ai/ Support StatQuest by buying my book The StatQuest Illustrated Guide to Machine Learning or a Study Guide or Merch!!! https://statquest.org/statquest-store/,True
@sauravchandra10,2024-05-30T20:28:05Z,1,"It is so complex, ill have to watch this 2 3 times. But you did much better than anyone else. Thanks.",True
@balintnk,2024-05-30T19:13:22Z,0,"Awesome video!! A question. If the key - query resolution always passes through a soft max function, won't it always result in the center world being the highest probability?",True
@mehdinickzamir6778,2024-05-30T15:42:49Z,1,Wonderful! There's so much detail packed into such a short video. It took me three hours to understand it all :))),True
@adityasuryan37,2024-05-30T14:50:51Z,0,"Sir I have a question. Do we only apply different weights for position encoded values or do we apply different weights for query, key and value for each multi head attention cell as well?",True
@esmeluo6574,2024-05-27T23:11:10Z,0,"This is such a great video! I do have one question, it looks like encoder calculate self attention for all words in the input (regardless of ordering) but decoder only compute self attention related to the words that appeared previously, it this the correct understanding? It also looked like the work for encoder can be parallelized but decoder is sequential (since the second token use first token as an input. Is this the correct understanding?",True
@dy8576,2024-05-27T14:11:09Z,2,"I keep coming back to this video, every time i forget about the inner workings, and its always as easy to regather everything. What content!",True
@paratracker,2024-05-24T15:56:36Z,1,"Love the detail Josh, but you keep saying 'we' do <xyz> when, I suspect you often mean a/the training process, not an action taken by the developer at the keyboard. I THRIVE on courtroom level specifics, otherwise I end up with foggy memory. Could you please be unambiguously precise when referring to subjects and objects?",True
@afro_rush3882,2024-05-23T06:05:07Z,0,Is the section in the Encoder-Decoder Attention also known as the Cross-Attention or Multi-Head Cross-Attention??,True
@chocky_1874,2024-05-21T17:57:25Z,1,"Best Explanation, thanks :)",True
@vladimirbosinceanu5778,2024-05-20T09:52:30Z,1,"Amazing as always. The internet is a better place because of humans like you. Thank you, Josh!",True
@ziku8910,2024-05-20T05:34:52Z,1,"🎶🎶 Welcome to the Stat Quest, it's time to learn and groove, With Josh Starmer's rhythm, we’re in a stats-approved move. We're diving into data, with R and Python too, Let's break it down together, 'cause that’s what we do!  (Chorus) Stat Quest, yeah, we're breaking it down, With histograms and p-values, no need to frown. Regression, correlation, we're making it fun, With every single lesson, we’re getting it done!  (Verse 2) From basic distributions to the mean and the mode, To more complex analyses, we’ll lighten the load. We’ve got box plots, scatter plots, and violin, too, Visualization magic, it’s all here for you!  (Bridge) And when it gets tricky, don’t you fear, Stat Quest is here to make it all clear. We’ll tackle those concepts, big and small, Step-by-step learning, we’ll conquer it all!  (Chorus) Stat Quest, yeah, we're breaking it down, With histograms and p-values, no need to frown. Regression, correlation, we're making it fun, With every single lesson, we’re getting it done!  (Outro) So let's get statistical, with confidence high, In the world of data, we'll reach for the sky. With Josh as our guide, we'll learn and improve, Stat Quest forever, let’s keep in the groove! 🎶🎶",True
@abdullahbaig7517,2024-05-18T11:58:40Z,1,It's interesting how many different topics one has to contextualize to understand something like transformers! It's great to see all the math happening in detail and stop and ponder time-to-time while learning something as complex as transformers for the first time. It really helped build my intuition of a lot of building blocks for a transformer-based neural network. Thank you!,True
@ClarenceWijaya,2024-05-17T12:13:14Z,0,"Josh I want to ask you a question. So in your explanation the word embedding operation includes a multiplier and adder operation, but when I check other explanation about transformers, including the one they put in the tensorflow tf.keras.layers.embedding, the operation performed is more like a lookup table where the weights is directly considered as the vector representation of each token. Did I understand this wrong, or this is just a different way to do word embedding?",True
@jamemamjame,2024-05-16T20:02:11Z,1,"you are the unique ML teacher guy in the world, and I don't think anyone can explain this thing like you. Thank you myself for knowing your channel!",True
@guilhermecorrea3604,2024-05-16T11:48:55Z,1,Very well explained! thanks for making this,True
@empatikokumalar8202,2024-05-08T08:11:58Z,0,How is the input and weight value formed? Where do we find those values?,True
