author,updated_at,like_count,text,public
@lol-ki5pd,2024-04-25T05:39:10Z,0,I have a question. Why input_dim = 11 is not being used in the first layer of neuron?,True
@shivamgupta-jw1bj,2023-10-08T06:34:25Z,0,"Hello, @krishnaik06  I am getting this error. I have already solved the problem with NAN value but still getting this error  RuntimeError                              Traceback (most recent call last) <ipython-input-38-1ea7da6520c8> in <cell line: 1>() ----> 1 tuner.search(x_train, y_train,       2              epochs = 5,       3              validation_data = (x_test,y_test))  4 frames /usr/local/lib/python3.10/dist-packages/keras_tuner/src/engine/oracle.py in _check_consecutive_failures(self)     384                 consecutive_failures = 0     385             if consecutive_failures == self.max_consecutive_failed_trials: --> 386                 raise RuntimeError(     387                     ""Number of consecutive failures exceeded the limit ""     388                     f""of {self.max_consecutive_failed_trials}.\n""  RuntimeError: Number of consecutive failures exceeded the limit of 3.  Can u pls help me with this",True
@meghasingh4467,2023-09-22T11:12:02Z,1,"why i am getting score as nan: Results summary Results in project/Air Quality Index Showing 10 best trials Objective(name=""val_mean_absolute_error"", direction=""min"")  Trial 0 summary Hyperparameters: num_layers: 6 units_0: 512 units_1: 320 learning_rate: 0.0001 units_2: 32 units_3: 32 units_4: 32 units_5: 32 Score: nan  Trial 1 summary Hyperparameters: num_layers: 2 units_0: 160 units_1: 448 learning_rate: 0.01 units_2: 32 units_3: 224 units_4: 512 units_5: 64 Score: nan  Trial 2 summary Hyperparameters: num_layers: 5 units_0: 160 units_1: 256 learning_rate: 0.001 units_2: 128 units_3: 32 units_4: 320 units_5: 128  Trial 4 summary Hyperparameters: num_layers: 11 units_0: 352 units_1: 352 learning_rate: 0.001 units_2: 416 units_3: 160 units_4: 224 units_5: 288 units_6: 32 units_7: 32 units_8: 32 units_9: 32 units_10: 32 Score: nan  Trial 3 summary Hyperparameters: num_layers: 6 units_0: 352 units_1: 288 learning_rate: 0.001 units_2: 288 units_3: 416 units_4: 160 units_5: 320",True
@DeveloperHunBC,2023-07-28T16:38:35Z,6,"Those who are getting  ""All-NaN axis encountered"" error. There is a nan value present in the Real_Combine.csv file at PM 2.5 Column - 371st Row. Just simply replace it with 0.0 and your error will get resolved.",True
@ADITYASINGH-uh7fo,2023-07-27T16:44:08Z,0,"can only concatenate str (not ""NoneType"") to str got this error while running tuner.search(X_train, y_train,              epochs=5,              validation_data=(X_test, y_test)).  pls can anyone help me",True
@shaaaaaaheeeeen,2023-05-05T21:43:49Z,0,It does not work...  Even if we fix the NaN error still it does not work...,True
@firat019,2023-03-27T15:32:26Z,0,"good video,thanks.. ı want to ask something . How can ı tune with this method to set a model aiming to increase auc value?  Is there objective='val_auc' .. I could not find.  thank you for the answer in advance.",True
@skarbazalam4284,2023-03-20T13:16:46Z,0,"i dont why u got error ""le"" which you used in learning rate , can you tell me how to tackle this problem?",True
@NidhiKumariMAI,2023-02-10T13:06:00Z,0,"how to learn to write all these code, what are the languages i reuire , can u guide me?",True
@smarttaurian30,2023-02-10T08:27:07Z,0,"Neither you told how to make environment but said it is in videos that is very annoying. I am unable to create environment with the mentioned instructions on google etc.   Secondly, you didn’t mention how to import file in either spyder or jupyter.  No everyone is pro here.",True
@satishbabubandaru8070,2023-01-29T17:20:11Z,0,Sir how to select the hyperparameters given as input to TLBO algorithm please explain .,True
@rathnakumarv3956,2023-01-06T03:07:16Z,0,Where we defined the shape of the input layer? Generally it is given while second layer is difined.,True
@dcrespin,2022-12-30T03:43:03Z,2,"One input layer, one output layer and one hidden layer are always sufficient.   Moreover the number of processing units in each of the layers as well as the numerical values of the weights can be calculated directly from the training vectors.  No backpropagation is needed.  More details available in this video:  NNB Deep Learning Without Backpropagation In the video description there is a link to download the free Demo software.  Regards, Daniel Crespin",True
@harshavardhanbhogi5772,2022-12-28T11:24:59Z,0,can anyone tell me what should be the values of max_trails and executions_per_trail to cover all the possibilities?,True
@davidcardozamontalvo3172,2022-12-20T14:56:55Z,1,"Nice information, Does the RandomSeach works for tuning LSTM layers? or do we have to use it only for tuning dense layer?",True
