author,updated_at,like_count,text,public
@sandyofficial9962,2023-08-19T05:15:35Z,0,When you require the magnitude not the direction and if the outliers present in the data use mean absolute error and when there is  no outlier present in the data and the magnitude is more preferable then direction of the error we will go with mean squared error as the mse will squares the values by that if there is any outliers present in the data it will be heighly impact and the squared error will be very high result will be fail to give good model.,True
@user-xz1se8xq2j,2023-07-31T15:12:08Z,8,"Mean Squared Error (MSE) and Mean Absolute Error (MAE) are both commonly used metrics for evaluating the performance of regression models. They are used to quantify the differences between predicted values and actual (observed) values in a dataset. The choice between MSE and MAE depends on the specific characteristics of the problem and the preferences of the analyst. Here's when to use each metric:  Mean Squared Error (MSE):  MSE is the average of the squared differences between predicted and actual values. It penalizes larger errors more heavily due to the squared term. Use MSE when you want to give higher weight to large errors. This is useful when outliers have a significant impact on your analysis or when you want your model to focus on reducing larger errors. Mathematical Formula: MSE = Σ (predicted - actual)^2 / n  Mean Absolute Error (MAE):  MAE is the average of the absolute differences between predicted and actual values. It treats all errors equally since it doesn't use squared terms. Use MAE when you want to give equal weight to all errors. This is useful when you have a more balanced dataset and outliers are not as important. Mathematical Formula: MAE = Σ |predicted - actual| / n  Considerations:  MSE is more sensitive to outliers than MAE, as the squared term amplifies the impact of large errors. If your dataset has a few extreme outliers that you want to be particularly attentive to, MSE might be more appropriate. MAE is more robust to outliers since it only considers the absolute differences, making it a better choice when your data is noisy or contains significant outliers. Both MSE and MAE can be used together or in combination with other metrics depending on the context and goals of your analysis.",True
@mehulgoyal5-yeariddcivilen832,2023-06-18T08:30:35Z,0,For a feature having outliers the mae is better than the mse .since the mse value is greater for outliers than mae.for gradient descent optimisation we will use mse because it is quadratic equation and have a parabolic curve where the minimum point is our optimal loss and the parameters corresponding to that is our optimal parameters for our ml model which gives us best accuracy among all the set of parameters. Mae has a curve of straight line and gradient descent technique is not suitable for that because there is no convergence point in that.,True
@user-tj7dy3hu1v,2023-05-09T16:49:32Z,0,in case of outliers we use MAE and if there is no outlier or less effects on model then we use MSE,True
@iam-sp,2021-08-06T14:11:27Z,0,"I will use mean squared error, because mean absolute error cannot be differentiable at 0. Briefly, I think, regression problem will have an optimization problem to solve, to solve an optimization problem, we take the derivative of the loss and the regularisation (if used), so the mean squared error can be differentiable but the mean absolute error cannot be differentiable at 0.  Please reply me with the correct answer.",True
@RupeshKumar-bu2xy,2021-05-22T00:38:21Z,0,use mse because it is differentiable because while backpropagating to adjust weights we need derivative with respect to loss function,True
@Americakijai,2021-05-18T06:04:10Z,0,Here the Loss Function was y-y^ and to stabalize the loss function we can use two types performance metrics and they are MSE & MAE MSE : where MSE is always positive and which is close to zero or lower value is better it consider that(yi-y^)^2 = due to the square of the error it takes always positive MAE : if the defference between actual value and predicted value is negative or a positive we used to take a positive value. which is similar to the MAE(here it doesnt consider any direction). where the two loss functions range 0 to infinity * in MSE the values near to the zero which is good fit for the regression * Based on the data set if the data is large i used to prefer MSE and if the data is small i used to go for MAE(if we use small data for MSE penalize the large error due to noisy. which is not good for Outliers in this case i go for MAE.,True
@mihirnatani4479,2021-05-04T17:43:51Z,5,HUBER LOSS function can be used -- It is  1 ) MAE for outliers. 2 ) MSE for small values . Hence giving us the benefit of using both functions .,True
@rachitban,2021-04-27T17:52:00Z,0,Squaring a number which is in range 0 to 1 will result further in a small number. Hence use MAE in case Yactual is small like in range [0-1] so that |Ypred-Yactual| is not small and hence ultimately loss is appropriate. Use MSE otw.,True
@richaasenthil,2021-04-26T15:08:49Z,0,"Based on the application in hand: When we want to penalize a lot for deviation, go for mse (more accurate; less generalized). When you don't want to penalize a lot (more generalization), go for mae",True
