author,updated_at,like_count,text,public
@shaikharsalan1622,2021-11-22T15:31:18Z,0,"Helloo,  I got below mentioned  error while executing above code.   AttributeError                            Traceback (most recent call last) <ipython-input-23-c039c3ea5332> in <module>       1 import matplotlib.pyplot as plt       2  ----> 3 test_data = process_test_data()       4        5 #test_data = np.load('test_data.npy')  <ipython-input-5-8fdccc6b5d11> in process_test_data()       2     testing_data=[]       3     for img in tqdm(os.listdir(TEST_DIR)): ----> 4         path=os.path.join(TEST_DIR.img)       5         img_num = img.split('.')[0]       6         img = cv2.resize(cv2.imread(path,cv2.IMREAD_GRAYSCALE),(IMG_SIZE,IMG_SIZE))  AttributeError: 'str' object has no attribute 'img'    ##Can some1 help me out?",True
@DieAldiMafia,2021-11-17T22:37:34Z,0,"Hey guys, i am really struggeling with the last code block where we plot the Images... Does anyone know whats the problem?",True
@DieAldiMafia,2021-11-17T17:28:58Z,0,Did anyone mange to run this code? I am struggeling with some errros...,True
@apachelee884,2021-11-09T03:05:46Z,0,"hi may i as kwhy the final part, the result i get for cat and dog become  worst?",True
@WhiteKnightLord,2020-12-05T18:29:26Z,0,"data = img_data.reshape(-1,img_size,img_size,1)",True
@thecandel5479,2020-08-15T22:33:09Z,0,Thanks very much! this is the last video in CNN?! And some code need to more clarify!,True
@jay-rathod-01,2020-07-25T20:10:50Z,0,Hey Bro from where do you learn so many stuffs? Your tutorials and way of lecturing is kinda Cool.,True
@rahilkothari8248,2020-06-01T17:36:23Z,0,Thank you so much..............,True
@basavannahosur1445,2020-04-11T18:12:11Z,0,How can I give input images to this model and check if it is a cat or dog using python file,True
@udayfps,2020-03-17T19:18:12Z,0,how to input a new image to this model for prediction???,True
@andreww406,2020-01-14T12:45:08Z,0,How i can to calculate accuracy and running time?,True
@barbiez2204,2019-12-09T17:37:03Z,0,the last part where the progress bar runs and the images display doesnt work  the progress bar doesnt run and the images dont display... pls help..plsssssssssssss  thank you,True
