author,updated_at,like_count,text,public
@aisyahmokhtar4616,2024-05-27T08:08:17Z,0,"im stuck at the 1st script alraedy, so many errors that i dont understand. and the data exported is not in excel file like in the vid, its in .htm file. i need help coz i really want to do this project :(    this is the error that i get : --------------------------------------------------------------------------- ParserError                               Traceback (most recent call last) Cell In[6], line 20      15 pd.options.mode.chained_assignment = None      19 # Now we need to read in the data ---> 20 df = pd.read_csv(r'C:\Users\User\Desktop\DATA ANALYST\Portfolio Projects\RAW DATA Python - Movies.htm')  File ~\anaconda3\Lib\site-packages\pandas\io\parsers\readers.py:948, in read_csv(filepath_or_buffer, sep, delimiter, header, names, index_col, usecols, dtype, engine, converters, true_values, false_values, skipinitialspace, skiprows, skipfooter, nrows, na_values, keep_default_na, na_filter, verbose, skip_blank_lines, parse_dates, infer_datetime_format, keep_date_col, date_parser, date_format, dayfirst, cache_dates, iterator, chunksize, compression, thousands, decimal, lineterminator, quotechar, quoting, doublequote, escapechar, comment, encoding, encoding_errors, dialect, on_bad_lines, delim_whitespace, low_memory, memory_map, float_precision, storage_options, dtype_backend)     935 kwds_defaults = _refine_defaults_read(     936     dialect,     937     delimiter,    (...)     944     dtype_backend=dtype_backend,     945 )     946 kwds.update(kwds_defaults) --> 948 return _read(filepath_or_buffer, kwds)  File ~\anaconda3\Lib\site-packages\pandas\io\parsers\readers.py:617, in _read(filepath_or_buffer, kwds)     614     return parser     616 with parser: --> 617     return parser.read(nrows)  File ~\anaconda3\Lib\site-packages\pandas\io\parsers\readers.py:1748, in TextFileReader.read(self, nrows)    1741 nrows = validate_integer(""nrows"", nrows)    1742 try:    1743     # error: ""ParserBase"" has no attribute ""read""    1744     (    1745         index,    1746         columns,    1747         col_dict, -> 1748     ) = self._engine.read(  # type: ignore[attr-defined]    1749         nrows    1750     )    1751 except Exception:    1752     self.close()  File ~\anaconda3\Lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:234, in CParserWrapper.read(self, nrows)     232 try:     233     if self.low_memory: --> 234         chunks = self._reader.read_low_memory(nrows)     235         # destructive to chunks     236         data = _concatenate_chunks(chunks)  File parsers.pyx:843, in pandas._libs.parsers.TextReader.read_low_memory()  File parsers.pyx:904, in pandas._libs.parsers.TextReader._read_rows()  File parsers.pyx:879, in pandas._libs.parsers.TextReader._tokenize_rows()  File parsers.pyx:890, in pandas._libs.parsers.TextReader._check_tokenize_status()  File parsers.pyx:2058, in pandas._libs.parsers.raise_parser_error()  ParserError: Error tokenizing data. C error: Expected 1 fields in line 9, saw 2",True
@AlejandroFernandez-of9jy,2024-05-06T20:50:13Z,0,Not apostrophe. It is single quotes. Thank you for the great tutorial!,True
@surbhivishwakarma8007,2024-05-05T10:23:53Z,0,"I made it ti 4th part..thanks alex for this tutorial those who dont get released date only you can use this code df['format_released'] = pd.to_datetime(df['released'].str.extract(r'(\w+ \d+, \d+)', expand=False), format='%B %d, %Y')",True
@Bekind757,2024-05-02T18:31:04Z,0,please help with marketing analyst projects,True
@Austin-Archie,2024-05-02T17:55:05Z,2,is anyone else only getting the heatmap to show only the top rows numeric values while everything under is just colored?,True
@rozhb.abdullah1785,2024-04-29T12:10:52Z,0,Thanks in advance,True
@JuanPerez-iu9vk,2024-04-19T14:24:30Z,0,"Hi Alex, great job you are doing in your channel, thank you very much. I just wanted to say, if it might help anybody who is watching you  (because I believe that you already know it after two years), that a correlation measures the reaction of one value against the movement of another value. For this, both values need to be able to move and get bigger or smaller, something that letters (and names, in consequence) cannot do, neither can letters or names disguised as numbers, because those are static too, hence, the ""non numeric"" correlations showed in the video, are false.   This problem could just be a mess up in any project, but, in a project that is our portfolio, our showroom, it will only show how much of a data analyst we are NOT.   Kindly study a work around to this statistical problem, which is not to change letters by numbers. So many great developers behind Pandas would have implemented it many years ago. 😀",True
@JuanPerez-iu9vk,2024-04-19T01:14:46Z,0,ty,True
@e.ghelbur,2024-04-17T15:57:46Z,0,Looks like there's been a mix-up with the axis labels on the graph. The 'budget' and 'revenue' labels are swapped. The 'budget' should actually be labeled as 'revenue' (250 million) and vice versa for the 'revenue' (a billion).  Thanks!,True
@riomouris4767,2024-04-15T06:54:10Z,0,"The seaborn correlation heatmap only shows annotations for first row, has anyone worked out a fix?",True
@jesulayomiadediran6920,2024-04-12T00:42:00Z,0,Had countless issues with extracting the release year. df['released_year'] = df['released'].str.extract(r'(\d{4})')  I used that code in getting the release year out of it,True
@nishipishi,2024-04-05T15:23:31Z,0,is it ok to do this project on kaggle instead of Jupyter?,True
@user-ct7lc2qv6b,2024-03-06T11:43:45Z,1,"Hi Alex,  I have moved onto this project and when I downloaded the CSV file it contained lots of NaN's  I managed to fix these myself with the following and thought you and the subscribers would be interested how I did it: df.isnull().sum() # Replacing the NaN values in the score column with the mean of the column # df[""score""].unique() # df[""score""].mean()  mean_s = df[""score""].mean() print(mean_s) df[""score""].fillna(mean_s, inplace = True)  #Replacing NaN values with in the mean of the votes column # df[""votes""].unique()  mean_v = df[""votes""].mean() # print(mean_v) mean_v = df[""votes""].mean() # print(mean_v) df[""votes""].fillna(mean_v, inplace = True)  #Replacing NaN values it the Writer Column df[""writer""].unique() df[""writer""].fillna(""Unknown Writer"", inplace = True)  #Replacing NaN values in the Star Column  df[""star""].unique()  df[""star""].unique() df[""star""].fillna(""Unknown Star"", inplace = True)  #Replacing NaN values in the Country column # df[""country""].unique()  df[""country""].unique() df[""country""].fillna(""Unknown Country"", inplace = True)  #Replacing NaN values in the budget column with the mean of the column mean_b = df[""budget""].mean() print(mean_b) df[""budget""].fillna(mean_b, inplace = True)  Similar Strategies were used for the Gross, Company, Runtime  I also split the ""released column"" to release_date and Release_Country and changed the date from object to Date_time format  #Splitting the Released Column into Date_Released and Country_Released # df[""released""].unique()  df[[""release_date"", ""release_country""]] = df[""released""].str.split(""("", expand = True)  df[""release_date""] = pd.to_datetime(df[""release_date""], format= ""%B %d, %Y"", infer_datetime_format = True)",True
@itsmephougat,2024-02-07T14:08:25Z,0,Hii alex there is nulls in columns what should i do ?,True
@monicasethuraman5772,2024-02-07T01:24:02Z,0,"'_xsrf' argument missing from POST, im encountering this when saving my work in my folder , does anyone have any idea what has to be done ??",True
@ezhankhan1035,2024-01-31T07:02:42Z,0,"This one was a cool challenge! Required a bit of research on my part to better understand some steps taken (python for data analysis/visualization is not really my area), but well worth it. Great video Alex, thank you!",True
@user-sd3mj8if6o,2024-01-29T18:18:25Z,0,"At 46:00, if after running the code, 'name' column hasn't numerized, change the datatype of name in the csv to string. For example, if the name is 21 in the csv, change it to '21' with the quotation marks so that the value becomes a string. Do this for all numbers so that they become string. Save. Then re-run the code. Should fix it.",True
@nikosbako1974,2024-01-26T14:27:28Z,0,"' ' -> single quotes and {} -> curly brackets. Just in case you have not already received a similar answer. Either way, keep up the great work :)",True
@qlintdwayne9044,2024-01-10T18:33:13Z,1,"min 35:35 looking at correlation, it returns ValueError, anybody find out why? Or the solution?",True
@jayvikmahajan5435,2024-01-10T07:40:18Z,1,29:57 i think labels have been reversed !,True
@hrishabhtiwari5072,2024-01-02T04:35:52Z,0,In the latest data the set the dates are corrects and there is no extra column for year,True
@girishbhagwanani1604,2023-12-24T12:40:04Z,1,"At 13:40 If you are facing an error in datatype change, try the following   df['gross'] = pd.to_numeric(df['gross'], errors='coerce', downcast='integer') df['gross'].isna().sum() df[df['gross'].isna()] df['gross'].fillna(0, inplace=True) df['budget'] = df['budget'].fillna(0) df['budget'] = df['budget'].astype('int64') df['gross'] = df['gross'].round().astype('int64')",True
@akashnidgundi61,2023-12-20T10:30:16Z,0,"Hi alex, just an update on the null values. if you check using df.isnull().sum(). You can see that there are null values in columns  rating        77 genre          0 year           0 released       2 score          3 votes          3 director       0 writer         3 star           1 country        3 budget      2171 gross        189 company       17 runtime        4  Ive cross checked in excel and its right.",True
@prabhgill4060,2023-12-09T06:05:35Z,0,"Please place the dataset file that you used  in your descriptions , so that all can relate anytime.Thanks!",True
@user-ny1ps9jp3b,2023-12-02T17:16:24Z,0,"thanks alot,by the way in this video you mentioned you  will make a youtube video to show how to put all this project in portfolio website. I couldn't find the video , can you guide in which video you taught that?",True
@JenniferHawes,2023-11-13T06:12:50Z,1,"The csv data looks very different two years later. 😅The year format has changed from ""YYYY-MM-DD"" to ""Month Day, Year (country released in)"" so I had difficulty extracting the year from the string... Also some information is missing the Day and/or the year so even if I did get them split, it did not work if part of the date is missing since the index of the year was not the same for every list.   I feel like I may have over thought this since I was working on it until 1:30 a.m. I finally got it after sleep. If someone has a different method, please share. I love learning new ways to do things. This is what I have:  # create an empty list dateList = []  # loop through column for i in df['released_year']: # handle null values because they do exist in the latest dataset     if pd.isna(i):         dateList.append(None)         continue # split defaults to spaces     iList = i.split()    for char in iList: # thanks to a comma anytime days are used (i.e. ""12,""),  days are not counted as numeric so only the year returns True         if char.isnumeric():             dateList.append(char)  df['released_year'] = dateList",True
@enzoaugustomarco2184,2023-11-10T02:43:36Z,2,"at 35:37 if u are getting this error ""VALUEERROR: could not convert string to float: 'avatar'"" wrtie this df.corr(numeric_only=True)",True
@mikeramirez7238,2023-11-07T21:53:40Z,3,"To everyone getting error for df.corr()   this was my fix: # since pandas version 2.0.0 now you need to add numeric_only=True param to avoid issue  df.corr(method='pearson', numeric_only=True) #pearson, kendall, spearman  --- correlation_matrix = df.corr(method='pearson', numeric_only=True)  sns.heatmap(correlation_matrix, annot=True)  plt.show()",True
@TechCooler_,2023-11-04T11:33:04Z,2,Using df.corr() . It shows error (could not convert string to float),True
