author,updated_at,like_count,text,public
@barrjohnm,2020-03-01T04:27:38Z,0,"Great series, I made! Thanks so much for taking the time to teaching me, I can now code in python, so happy : 😀",True
@kirak0317,2020-02-27T13:47:56Z,0,"Great video, man. But could you pls provide me with the text version of the tutorial?",True
@adeshagarwal7189,2020-02-24T08:40:02Z,0,Not all tic-tac-toe games has  a winner . You never considered that,True
@sahibaalagh,2020-02-16T17:16:52Z,0,My script is not running nor showing any output. Please help.,True
@My3vilMe,2020-01-07T12:06:41Z,0,"Hey I tested a bit and included the horizontal / vertical winning condition with a dictionary. i included a second, hard coded variable in the all_same function that corresponds with the key of the dictionary and returns the value to the f string.   dictionaries = {1: ""horizontal"", 2: ""vertikal"",  3: ""diagonal""} type = []   def all_same(l,type):         if l.count(l[0]) == len(l) and l[0] != 0:             print(f""Spieler {aktueller_spieler} hat {dictionaries[type]} gewonnen"")             return True         else:             return False      for row in tik_tak_toe:         if all_same(row,1):             return True   I'm pretty sure this is a very rudimentary way and actually isn't as I intended in the beginning but it works.  Thanks for the tutorial and greetings from germany!  PS: i'm open for more elegant solutions",True
@przemeklelewski7608,2019-12-28T21:12:40Z,1,"TicTacToe, no a big deal? :) It was a moment, more or less between 13 and 14, when I lost. Finally my code works, but to be honest I need to analyze your code at the end, because three loops (easy) and a few strange variables (hard). Thanks for your tutorial.",True
@SBG_Arseny,2019-12-21T00:44:47Z,0,I survived!   It’s all working so well!,True
@igorthelight,2019-12-09T18:54:14Z,1,"So, there is the code! Copy it ONLY if you REALLY need it! Typing it by hand is much more preferable! import itertools   def win(current_game):      def all_same(l):         if l.count(l[0]) == len(l) and l[0] != 0:             return True         else:             return False      # Horizontal     for row in game:         print(row)         if all_same(row):             print(f""Player {row[0]} is the winner horizontally!"")             return True      # Diagonal     diags = []     for col, row in enumerate(reversed(range(len(game)))):         diags.append(game[row][col])     if all_same(diags):         print(f""Player {diags[0]} is the winner diagonally (/)!"")         return True       diags = []     for ix in range(len(game)):         diags.append(game[ix][ix])     if all_same(diags):         print(f""Player {diags[0]} is the winner diagonally (\\)!"")         return True      # Vertical     for col in range(len(game)):         check = []          for row in game:             check.append(row[col])          if all_same(check):             print(f""Player {check[0]} is the winner vertically (|)!"")             return True      return False   def game_board(game_map, player=0, row=0, column=0, just_display=False):     try:         if game_map[row][column] != 0:             print(""This position is occupado! Choose another!"")             return game_map, False         print(""   ""+""  "".join([str(i) for i in range(len(game_map))]))         if not just_display:             game_map[row][column] = player         for count, row in enumerate(game_map):             print(count, row)         return game_map, True      except IndexError as e:         print(""Error: make sure you input row/column as 0 1 or 2?"", e)         return game_map, False      except Exception as e:         print(""Something went very wrong!"", e)         return game_map, False   play = True players = [1, 2] while play:      game_size = int(input(""What size game of tic tac toe? ""))     game = [[0 for i in range(game_size)] for i in range(game_size)]     game_won = False     game, _ = game_board(game, just_display=True)     player_choice = itertools.cycle([1, 2])     while not game_won:         current_player = next(player_choice)         print(f""Current Player: {current_player}"")         played = False          while not played:             column_choice = int(input(""What column you want to play? (0, 1, 2): ""))             row_choice = int(input(""What row do you want to play? (0, 1, 2): ""))             game, played = game_board(game, current_player, row_choice, column_choice)          if win(game):             game_won = True             again = input(""The game is over, would you like to play again? (y/n) "")             if again.lower() == ""y"":                 print(""restarting"")             elif again.lower() == ""n"":                 print(""Byeeeeeee"")                 play = False             else:                 print(""Not a valid answer, so... c u l8r alligator!"")                 play = False  We have a problem is that game board shows twice per every player's turn. To fix that delete line 14 - print(row)",True
@justinmalone289,2019-11-17T21:09:34Z,0,"Sorry if something like this has already been asked. I am new to Python. However, couldn't you use a modulus operator to cycle through players? for example,  max_players = 2 current_player = 0  for i in range(10):     print((current_player % max_players) + 1)     current_player += 1",True
@SS-xt5ul,2019-10-14T12:56:06Z,1,"hello, it's difficult for me to follow :( what should I do?",True
@Phil-pln,2019-10-04T10:35:23Z,0,I still dont understand everything you do / every built in function you use is that very bad?,True
@abdullah-946,2019-09-23T18:45:09Z,0,Is the any advice to be given to a beginner who is starting to learn python for now very little I am understanding,True
@eastwoodsamuel4,2019-09-09T09:27:46Z,0,game = [[0]*game_size]*game_size,True
@eastwoodsamuel4,2019-09-09T06:00:07Z,0,At 15:20 won't play be a local variable in the inner while loop?,True
@shivatejachavali787,2019-09-07T02:30:24Z,0,could anyone explain me the single life dual for loopp at 29:20,True
@wesleywithrow3524,2019-08-29T18:14:04Z,0,picking this tutorial series back up after a bit; did you ever implement anything to handle ties? i can't remember.,True
@uncommonsense6022,2019-08-22T01:01:58Z,0,is there a way to run some sort of audio when someone wins?,True
@gxgxn.,2019-08-19T20:59:43Z,0,I got hella error at this do anyone have source code ?,True
@Dwika34,2019-07-13T16:14:47Z,1,I cant pass L as a list what button did you press?,True
@Samurook,2019-06-29T21:51:14Z,0,"googles everything to get one-liners also writes ""if X then True else False"" ArE YoU SeRiOuS?",True
@Gemineye47,2019-06-15T01:23:51Z,0,"when a player picks an occupied spot, my game will still continue but the turn is put on the other player. I believe it has something to do with the underscore not registering properly. I've been using PyCharm. is it not a good IDE? ____ So I downloaded Sublime and of course the results are the same. I guess PyCharm just doesn't highlight lone underscores. What could my problem be?",True
@zhouzimeng1,2019-06-13T08:32:55Z,5,Why do two game maps appear?,True
@newtonlomar9869,2019-05-19T12:26:13Z,1,"Why do we show the game board twice, always after the first play?",True
@kamilawhocares8362,2019-04-29T14:32:00Z,7,"Okay, but how about a situation when every element of matrix is already occupied and no one won? It's gonna be a neverending loop as 'game_won' still equals 'False' . Shouldn't we introduce another variable to cope with it  - like counter and when it equals 'len(game)^2' we change the 'game_won' to 'True' so we can restart our game.",True
@vivekkumarshaw3543,2019-04-14T08:27:02Z,4,could you  share  the source code  link please,True
@heniekhenkowski411,2019-04-11T12:29:42Z,4,"I know it's been a couple of months since you uploaded this video but i want to thank you for these tutorials. You really helped me to understand Python basics and I also learned a lot about proper syntax. I am really thankful for your efforts.   If it's about the game, it still needs some corrections. Firstly, when you make the game size different than 3, you have to change the question about column and row. I think it should be something like:    column_choice = int(input(f"" What column do you want to play? {[i for i in range(game_size)]}: "")) row_choice = int(input(f"" What row do you want to play? {[i for i in range(game_size)]}: ""))    Aand also it doesn't look pretty when the game board prints twice. But i didn't figure it out how to repair it yet :D",True
@C3-4m,2019-04-04T16:36:37Z,0,is it posible use opencv or tensorflow in order to get an IA for this game?,True
@marcyt2003,2019-03-19T16:45:43Z,0,"When i repeat de position i played , it doesn't say its occupied and the game continues. Why?",True
@Loteksolutions,2019-03-07T20:32:45Z,1,Your coffee-mug-game is on point.,True
@rodrigo911410,2019-02-28T12:48:17Z,0,"Hi! I have an issue when there's no winner... The program keeps asking for input but it can't accept any of it because all places are already taken. I want to know if this was taken into account when writing the code (where?) and if not, I'd like to read suggestions about how to fix this problem... thanks",True
@finnjohannsen2223,2019-02-26T14:17:41Z,2,since the numbers 10+ take more space i just had some issues with the look of tic tac toe  games that are more than 10 by 10 :)   really enjoyed this series so far  so thx a lot :),True
@user-db7bm8uw6l,2019-02-22T08:49:41Z,0,"so I followed every single step you do, but unfortunately, it's always winning whenever I put at row 0 and column 0 first hand. Is this some kind of bug or did I get something prolly wrong? thanks",True
@ArshdeepSingh-nm1tt,2019-02-12T11:45:10Z,14,4:07 That evil laugh!🤣👹Although it was for short period.  I expected it to be longer🤣,True
@blahblah-pn3xs,2019-01-09T16:57:50Z,0,"Does anyone see why my version of the code isn't fully working? It throws an error that 'int' is not subscriptable. The code needs a change other than just taking out the two int inputs as the lesson code works with them. Used pdb tool and after correctly entering and showing me the first tic tac toe move it goes to line ""while not played:"" and then to the line ""if win(game):"" before throwing the error.  import itertools     #import pdb; pdb.set_trace() # debugger, comment this out unless using it      def win(current_game):      def all_same(l):          if l.count(l[0]) == len(l) and 1[0] != 0:          #if count values are same as length of row, column or diagonal, and it's not zero              return True          else:              return False              # HORIZONTAL      for row in game:          print(row)          if all_same(row):              print(f""Player {row[0]} is the winner horizontally (-)!"")              return True                    # VERTICAL        for col in range(len(game)):          check = []                    for row in game:              check.append(row[col])          if all_same(check):                  print(f""Player {check[0]} is the winner vertically (|)!"")                  return True      # DIAGONAL      diags = []      # this defines diags as a list      for col, row, in enumerate(reversed(range(len(game)))):          diags.append(game[row][col])      if all_same(diags):              print(f""Player {diags[0]} is the winner diagonally (\\)!"")              return True        # DIAGONAL REVERSE      diags = []      for ix in range(len(game)):          diags.append(game[ix][ix])      if all_same(diags):              print(f""Player {diags[0]} is the winner diagonally (\\)!"")              return True      return False    def game_board(game_map, player=0, row=0, column=0, just_display=False):      try:          if game_map[row][column] != 0:              print(""This position is occupado! Choose another!"")              return game_map, False          print(""   0  1  2"")          if not just_display:              game_map[row][column] = player          for count, row in enumerate(game_map):               print(count, row)          return game_map, True      except IndexError as e:          print(""Error: make sure you input row/column as 0, 1, or 2"", e)          return game_map, False      except Exception as e:          print(""something went very wrong!"", e)          return game_map, False      play = True  players = [1, 2]  while play:      game = [[0, 0, 0],              [0, 0, 0],               [0, 0, 0],]        game_won = False      game, _ = game_board(game, just_display = True)      player_choice = itertools.cycle([1, 2])      while not game_won:          current_player = next(player_choice)          print(f""Current Player: {current_player}"")          played = False          import pdb; pdb.set_trace() # debugger, comment this out unless using it          while not played:              row_choice = int(input(""What row do you want to play? (0, 1, 2): ""))              column_choice = int(input(""What column do you want to play? (0, 1, 2): ""))              game, played = game_board(game, current_player, row_choice, column_choice)            if win(game):              game_won = True              again = input(""The game is over, would you like to play again? (y/n) "")              if again.lower() == ""y"":                 print(""restarting"")              elif again.lower() == ""n"":                 print(""Byeeeee"")                 play = False              else:                 print(""Not a valid answer, so c u l8r aligator"")                 play = False",True
@whoaski12,2019-01-09T01:53:37Z,0,Does it catch a stalemate?,True
@nikhil-pd8cv,2019-01-08T15:43:53Z,0,What is the consequence of setting play = False?,True
@cathylouisewalker,2018-12-23T17:23:58Z,0,Greetings from Belfast :) You're a Legend!,True
@quoit99training83,2018-12-17T04:37:30Z,1,Where can I find python code file for tictactoe tutorial? I would like to print and read line by line to better understand the flow - Thanks for the tutorial!,True
@xinyueniu7895,2018-12-15T05:19:46Z,0,thank you. learned a lot,True
@shuhangzhan7249,2018-12-12T11:49:38Z,0,You are so lovely and your tutorial is really detailed. Thank you!,True
@jay_ta708,2018-12-10T06:27:21Z,0,"for user input, how would I allow the user to input just tile 1 (in which the user inputs only 1 for 'a' tile) to be [0][0] on the list in the tic tac toe? Instead of asking for the user to input their choice in column and row. Basically, combining column and row to be one user input for the player.",True
@morinho96,2018-12-08T11:47:42Z,0,data anlysis!!!,True
@juanandresrodriguezpedreir8922,2018-11-28T14:47:23Z,0,I can´t make it work. Im falling into except. Something went very wrong! name 'player' is not defined.,True
@asdf-ef8if,2018-11-16T15:18:02Z,0,"sentdex, can you please do a part for booleans and how to use those in conditional logic and loop ? Please, that will be very helpful",True
@lank_asif,2018-11-16T12:21:25Z,1,Another brilliant video! THANKS MAN,True
@stephenekundayo7122,2018-11-15T20:41:37Z,0,I just finished the series. Please can get the actual code?. The last one in this video,True
@princeagbonze5440,2018-11-14T17:29:57Z,2,"Thanks a lot for this series, most especially for your time spent to explain each and every bits of it. your content inspired me to create this https://github.com/i-am-prinx/py-tac-toe  i'm almost done and thanks to you. i've been coding python, so i decided to give it a try (it's very well different from what you've done, i will truly appreciate your thought) when i saw you begin the series... *Thanks and keep doing you*",True
@amine-_-119,2018-11-14T06:33:54Z,1,I wish you learn c++ and make tutorials about it 😢😢😢,True
@EranM,2018-11-13T12:18:41Z,1,"Sentdex, Suggesting doing an Object Oriented Python on top of that. Show how you can make this Long For while For If code into Objects who communicate one with another.",True
@Indemere,2018-11-10T09:19:15Z,7,"Small mistake though, win doesn’t actually use the current_game that it’s being passed. Rather it uses the “global” game board. This could cause issues later down the road. Love the content! Cheers!",True
@MrBoubource,2018-11-09T19:04:22Z,0,"Yo guys, it's time to leave this channel. Unsubscribe and leave. Just experiment by yourself, be your own guide. LEAVE!",True
@Detective97,2018-11-09T09:47:28Z,0,I installed python 3.7 but later saw that tensorflow didn't work with it so i uninstalled it to rollback to 3.6 but am not able to use pip It tries to use pip from the uninstalled 3.7 address If possible could you please help me out?,True
@loukask.9111,2018-11-09T08:21:06Z,0,"hey sentdex, I hope you get this message! I really would appreciate if you'd make a video series about pybullet! There is practically no (good) video on youtube about pybullet and since you use it in python I would love to see you explaining things to us :) Greetings from Germany!",True
@harishvadlamani9464,2018-11-09T07:46:53Z,0,"@sentdex Can't seem to run the command ""py -3.7"" in terminal. I get the error ""-bash: py: command not found""! Is this possible using a specific package?",True
@row0427,2018-11-09T06:27:47Z,0,"reminds me of an episode of cow and chicken, I am weasel liked to play tic-tack-toe, one in a row. of course, he always went first.",True
@ChettahZpeed,2018-11-09T04:43:45Z,1,"One way you could do the presentation is using the numbers 1-9     1  |  2  |  3 --------------------   4  |  5  |  6 --------------------   7  |  8  |  9   and to input you could use something like: def place_at(pos, to_place):     pos -= 1     positions[pos//3][pos%3] = to_place   where 'pos' is the number you want to place 'x' or 'o'. to_place is 'x' or 'o'   Only problem is that it isn't dynamic, but it can definitely won't be that hard, just change the number you divide.",True
@20secondssongs37,2018-11-09T00:57:11Z,3,You could go into Classes next,True
@JamilKhan-hk1wl,2018-11-09T00:13:09Z,4,I made a tictactoe game with gui using tkinter,True
@ShirshKhandeliaSKJ,2018-11-08T23:40:49Z,3,"EDIT 2: It's Done! Finally, I got off whatever I was stuck in and completed the code. Although, check this out: https://kainatic.github.io/Sentdex-Projects/ It also has the code.  EDIT: I'll upload corrected code soon.  @sentdex Ok, so some things I want to clear out. When I was modifying the code, I noticed many things. This code still has many hard-coded statements which prevent it from going full-out dynamic. Also, there's a print(row) statement in Horizontal win check which prints the game map again. And, the code doesn't have a tie check. Please re-check and IF you have the time to edit the next/last video, correct the code.",True
@mungopark7805,2018-11-08T21:52:31Z,0,14:31 lmao ^^,True
@TheSmcveigh,2018-11-08T19:22:11Z,0,Could you add the grid references to the second game map that appears each time,True
@deanshabi6368,2018-11-08T18:42:47Z,0,This was great. Thank you!,True
@nikoss.9366,2018-11-08T17:39:37Z,0,Can someone give me the link for the discord,True
